00000001d4ce4d48 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001d4cf0640 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.9
00000001d4ce3a08 (__TEXT,__text) non-external -[CryptexTSS tssURL]
00000001d4ce3a00 (__TEXT,__text) non-external -[CryptexTSS tssUsage]
00000001d4ce3a1c (__TEXT,__text) non-external -[CryptexTSS tss_request]
00000001d4ce3a38 (__TEXT,__text) non-external -[CryptexTSS tssp_sign]
00000001d4ce0210 (__TEXT,__text) non-external -[OS_cryptex_base dealloc]
00000001d4ce02d4 (__TEXT,__text) non-external -[OS_cryptex_core dealloc]
00000001d4ce0398 (__TEXT,__text) non-external -[OS_cryptex_core_cx1_properties dealloc]
00000001d4ce045c (__TEXT,__text) non-external -[OS_cryptex_host dealloc]
00000001d4ce0520 (__TEXT,__text) non-external -[OS_cryptex_magister dealloc]
00000001d4ce06a8 (__TEXT,__text) non-external -[OS_cryptex_scrivener dealloc]
00000001d4ce05e4 (__TEXT,__text) non-external -[OS_cryptex_signature dealloc]
00000001d4ce076c (__TEXT,__text) non-external -[OS_session_core dealloc]
00000001d4cf6a8c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001d4cf6ab8 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001d4cf69fc (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001d4cf6bf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00000001d4cf6c08 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001d4cf6a4c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001d4cf6c18 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001d4cf6c28 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
                 (undefined) external _AMAuthInstallApCreateImagePropertiesWithDeviceMapZipped (from libauthinstall)
                 (undefined) external _AMAuthInstallApCreatePersonalizedResponse (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4CreateServerRequestDictionary (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4GetEntryNameForType (from libauthinstall)
                 (undefined) external _AMAuthInstallApSetParameters (from libauthinstall)
                 (undefined) external _AMAuthInstallCreate (from libauthinstall)
                 (undefined) external _AMAuthInstallLogSetHandler (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSOCKSProxyInformation (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSigningServerURL (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoEnable (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoInitialize (from libauthinstall)
00000001d4ce4588 (__TEXT,__text) non-external _AppleConnectClientLibrary
00000001d4cf098c (__TEXT,__text) non-external _AppleConnectClientLibrary.cold.1
00000001d4ce4274 (__TEXT,__text) non-external _AppleConnectClientLibraryCore
00000001e7d06160 (__DATA,__bss) non-external _AppleConnectClientLibraryCore.frameworkLibrary
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
00000001e99ed968 (__AUTH,__objc_data) external _OBJC_CLASS_$_CollationCore
00000001e99ed918 (__AUTH,__objc_data) external _OBJC_CLASS_$_CollationElement
00000001e99ed8c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CryptexTSS
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00000001e99ed648 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_base
00000001e99ed698 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core
00000001e99ed6e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core_cx1_properties
00000001e99ed738 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_host
00000001e99ed788 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_magister
00000001e99ed828 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_scrivener
00000001e99ed7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_CLASS_$_OS_object (from libSystem)
00000001e99ed878 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_session_core
00000001e7d05ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_elems
00000001e7d05ed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_uid
00000001e7d05ee4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._dq
00000001e7d05ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._listener
00000001e7d05edc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._log
00000001e7d05ec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_id
00000001e7d05ec4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_version
00000001e7d05ecc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_command
00000001e7d05ed4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_command_args
00000001e7d05ed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_env
00000001e7d05ec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_mnt_path
00000001e7d05ebc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_scope
00000001e7d05eb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._c411_content
00000001e7d05e9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._dq
00000001e7d05e90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._flags
00000001e7d05eb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._im4m_array
00000001e7d05e94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._log
00000001e7d05e98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._nserr
00000001e7d05eac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._response
00000001e7d05ea4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssURL
00000001e7d05ea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssUsage
00000001e7d05ea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tss_request
00000001e7d05eb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssp_sign
00000001e99ed990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CollationCore
00000001e99ed940 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CollationElement
00000001e99ed8f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CryptexTSS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e99ed670 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_base
00000001e99ed6c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core
00000001e99ed710 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core_cx1_properties
00000001e99ed760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_host
00000001e99ed7b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_magister
00000001e99ed850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_scrivener
00000001e99ed800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_METACLASS_$_OS_object (from libSystem)
00000001e99ed8a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_session_core
00000001d4cde080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d4cdeee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d4ce0158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d4ce09cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d4ce485c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d4ce8dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d4ceccb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d4ced4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d4cee2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d4cde0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d4cdef08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d4ce0188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d4ce09fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d4ce4870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d4ce8de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d4ceccd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d4ced4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d4cee2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d4cedf1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001d4cde0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d4ce01a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d4ce0a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d4ce4890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d4ceccf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d4ced4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d4cedea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d4cee2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d4cde0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d4ce01bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d4ce0a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d4ce48b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d4cecd28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d4ced50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d4cedebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d4cee30c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d4cde11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d4ce01d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d4ce0a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d4ce48c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d4cecd48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d4ced524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d4cedee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d4cee330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d4cde134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d4ce01f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d4cecd6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d4cedf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d4cee354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d4cde14c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d4cecd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d4cde164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d4cecda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d4cecdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d4cecdd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d4cea074 (__TEXT,__text) non-external (was a private external) __AMAuthInstallCryptex1CopyUDID
00000001d4ce9e04 (__TEXT,__text) non-external (was a private external) __AMAuthInstallErrorString
00000001d4ce9f0c (__TEXT,__text) non-external (was a private external) __AMAuthInstallPOSIXError
00000001d4ce9f34 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetAPParamsFromHost
00000001d4cea0f4 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetCryptex1ParamsFromHost
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001d4ced068 (__TEXT,__text) non-external (was a private external) __CFDictionaryCreateMutableForCFTypes
00000001d4cf1988 (__TEXT,__text) non-external __CFDictionaryCreateMutableForCFTypes.cold.1
00000001d4ced2e8 (__TEXT,__text) non-external (was a private external) __CFDictionaryMergeDictionary
00000001d4ced304 (__TEXT,__text) non-external __CFDictionaryMergeDictionaryKey
00000001d4ced0dc (__TEXT,__text) non-external (was a private external) __CFDictionarySetBool
00000001d4ced23c (__TEXT,__text) non-external (was a private external) __CFDictionarySetString
00000001d4cf1af0 (__TEXT,__text) non-external __CFDictionarySetString.cold.1
00000001d4ced0fc (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt32
00000001d4cf1a00 (__TEXT,__text) non-external __CFDictionarySetUInt32.cold.1
00000001d4ced19c (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt64
00000001d4cf1a78 (__TEXT,__text) non-external __CFDictionarySetUInt64.cold.1
00000001d4cece7c (__TEXT,__text) non-external (was a private external) __CFNumberCreateFromUInt32
00000001d4ceceac (__TEXT,__text) non-external (was a private external) __CFNumberGetUInt32
00000001d4cf17cc (__TEXT,__text) non-external __CFNumberGetUInt32.cold.1
00000001d4cf17e8 (__TEXT,__text) non-external __CFNumberGetUInt32.cold.2
00000001d4cecdec (__TEXT,__text) non-external (was a private external) __CFStringCopyUTF8String
00000001d4cf17b0 (__TEXT,__text) non-external __CFStringCopyUTF8String.cold.1
00000001d4cecf2c (__TEXT,__text) non-external (was a private external) __CFStringCreateFromUTF8String
00000001d4cecf40 (__TEXT,__text) non-external (was a private external) __CFStringLocalizeCaseInsensitiveContains
00000001d4cecf8c (__TEXT,__text) non-external (was a private external) __CFURLCreateFromFileDescriptor
00000001d4cf1898 (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.1
00000001d4cf1910 (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.2
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
00000001d4cdef2c (__TEXT,__text) non-external (was a private external) __IOErrorGetErrno
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001d4cf2af0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CollationElement
00000001d4cf2b08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationCore
00000001d4cf2c48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationElement
00000001d4cf2968 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CryptexTSS
00000001d4cf28a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_base
00000001d4cf28c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core
00000001d4cf28d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core_cx1_properties
00000001d4cf28f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_host
00000001d4cf2908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_magister
00000001d4cf2920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_scrivener
00000001d4cf2938 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_signature
00000001d4cf2950 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_session_core
00000001f1fa70e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationCore
00000001f1fa6f38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationElement
00000001f1fa6d18 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CryptexTSS
00000001f1fa7188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CollationCore
00000001f1fa7020 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CollationElement
