00000001daa57d00 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonApplicationMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonApplicationXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorParameterIdentifier (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _LNPerformActionErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformActionErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorLocalizedStringResourceDataKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorParameterIdentifierKey (from LinkServices)
                 (undefined) external _LNPerformQueryErrorDomain (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeLongPress (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeShortPress (from LinkServices)
                 (undefined) external _LNSystemEntityProtocolIdentifierIntentMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAccount (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAddressee (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailbox (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageGroup (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageParticipant (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierPlayVideo (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMail (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMessage (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSetMailMessageIsRead (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowInAppStringSearchResults (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowStringSearchResultsInApp (from LinkMetadata)
                 (undefined) external _LNVocabularyTermQuota (from LinkServices)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSProgressCategoryKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DNDAppConfigurationService (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDNotificationFilterPredicateValidator (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCurrencyAmount (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImageNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNote (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPaymentMethod (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpatialEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringLocalizer (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTask (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTaskList (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTimer (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAction (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionDefaultValueProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionDescriptionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionExecutorOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionOutput (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionParameterMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionPrediction (from LinkMetadata)
00000001e99fb698 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNAppConnectionListener
00000001e99fb3f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNAppContext
00000001e99fb620 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNAppContextWrapper
                 (undefined) external _OBJC_CLASS_$_LNAppShortcutActionData (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAppShortcutSpanData (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAutoShortcutSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAvailabilityAnnotation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAvailabilityChecker (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBasePhraseTemplateSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBundleMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCATDialog (from LinkMetadata)
00000001e99fb710 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNClientConnection
                 (undefined) external _OBJC_CLASS_$_LNComparisonPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCompoundPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationActionName (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionActionResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNContinueInAppRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNCorpus (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDailyRoutineRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDateRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisambiguationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisambiguationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisplayRepresentation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNDisplayRepresentationFetchResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOptionsResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOptionsSection (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicTerm (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEffectiveBundleIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifierValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnumCaseMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnumMetadata (from LinkMetadata)
00000001e99fb6e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNExtensionConnectionHandler
                 (undefined) external _OBJC_CLASS_$_LNFeatureFlags (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFocusConfigurationAppContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFocusConfigurationSuggestionContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFullyQualifiedActionIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNImage (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentEnablement (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNLinkEnumerationValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNLocalizedStringResourceDialog (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNLocationRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNMeasurementValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMessageConversation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNNeedsValueRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNNeedsValueResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNParameter (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNParameterConfiguration (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNParameterSubstitution (from LinkServices)
00000001e99fb4a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNPerformActionExecutorDelegateProxy
00000001e99fb670 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNPerformActionOperation
                 (undefined) external _OBJC_CLASS_$_LNPrimitiveValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNPropertyMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryOutput (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNQueryParameterMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryParameterSortingOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNQuerySortingOptionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNRelevantIntent (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNResolvableInputMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSearchCriteriaValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSiriVocabulary (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSnippetEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNStaticDeferredLocalizedString (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNStringSearchCriteria (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSubstitutionValue (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSuccessResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSymbolConfiguration (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSymbolImage (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSystemProtocol (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptActionRecord (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptMatchingPredicate (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNTypeDisplayRepresentation (from LinkMetadata)
00000001e99fb5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNUserActivityHelper
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNViewAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNViewEntity (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNViewSnippet (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNWeakProxy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationExtensionRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAcceleration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAngle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitArea (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConcentrationMass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDispersion (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricCharge (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricCurrent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricPotentialDifference (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricResistance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitEnergy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitFrequency (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitFuelEfficiency (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitIlluminance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitInformationStorage (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitMass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPower (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitVolume (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00000001e99fb348 (__AUTH,__objc_data) external _OBJC_CLASS_$__AppIntentsUserActivityHelper
                 (undefined) external _OBJC_CLASS_$__NSLocalizedStringResource (from Foundation)
00000001e99fb288 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10AppIntents28SystemIntentExecutorDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001e9a00740 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._appContext
00000001e9a00744 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._clientConnections
00000001e9a00748 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._xpcListener
00000001e9a00768 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppContextWrapper._appContext
00000001e9a0076c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._appContext
00000001e9a00774 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._performActionOperations
00000001e9a00778 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._queue
