000000024daf6a38 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _MDMailRead (from CoreSpotlight)
                 (undefined) external _MDMessageIsFromMe (from CoreSpotlight)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ATXEntityContextRequestOptionalSignals (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMessageContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNamedHandle (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationCategorizationClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXTextMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXUserNotification (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyHTMLParser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyOriginalTextSubparser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMCachingContactStore (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRepresentation (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_GDXPCKnosisService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_HVHtmlParser (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_HVPaths (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INCExtensionConnection (from IntentsCore)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequestOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NLEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000281e219e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
0000000281e219b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
0000000281e21a30 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUModeConfigurationService
0000000281e218c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
0000000281e21858 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
0000000281e21668 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUSummarizationXPCServer
0000000281e21968 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUVIPManager
                 (undefined) external _OBJC_CLASS_$_SGContactsInterface (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
0000000281e217b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
0000000281e216f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027fdb3d58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._didCompleteOneSuccessfulModeConfigurationFetch
000000027fdb3d54 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modeService
000000027fdb3d50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modesWithIntelligentBreakthroughEnabled
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000281e21a08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
0000000281e21990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
0000000281e21a58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PSUModeConfigurationService
0000000281e231a8 (__AUTH,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
0000000281e22c98 (__AUTH,__data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
0000000281e22038 (__AUTH,__data) external _OBJC_METACLASS_$_PSUSummarizationXPCServer
0000000281e21940 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PSUVIPManager
0000000281e22570 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
0000000281e22528 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b27b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b3920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9ba228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9ba8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9bb79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9c3474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9c3474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9c4ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9d3040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9d3040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9d385c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9d71f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9ed118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da00d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da01548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da01578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da13d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da198a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da198a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da198bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da1ab50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da1b4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da2f900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da57b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024da92608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024daa5178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024daad44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024daae58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024dad3548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024dadcb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024daddb50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024daf2a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024daf4e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b25ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d9b2a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
