                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb404c3838 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb404c3828 (__DATA_CONST,__const) external _MTRNullValueType
00007ffb404c3810 (__DATA_CONST,__const) external _MTROctetStringValueType
00007ffb404d83f0 (__DATA_CONST,__const) external _MTRPreviousDataKey
00007ffb038b2600 (__TEXT,__text) external _MTRRequestCommandNameForID
00007ffb038b39ec (__TEXT,__text) external _MTRResponseCommandNameForID
00007ffb03f6ab2e (__TEXT,__text) external _MTRSetLogCallback
00007ffb038c1ee1 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00007ffb404c37f0 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00007ffb041573d0 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00007ffb041573d8 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00007ffb041573e0 (__TEXT,__const) external _MTRSizeThreadMasterKey
00007ffb041573c8 (__TEXT,__const) external _MTRSizeThreadNetworkName
00007ffb041573f0 (__TEXT,__const) external _MTRSizeThreadPANID
00007ffb041573e8 (__TEXT,__const) external _MTRSizeThreadPSKc
00007ffb404c3830 (__DATA_CONST,__const) external _MTRStructureValueType
00007ffb404c37d8 (__DATA_CONST,__const) external _MTRTypeKey
00007ffb404c3808 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00007ffb404c37f8 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00007ffb404c37e0 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffb429b3198 (__DATA,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00007ffb429af688 (__DATA,__objc_data) external _OBJC_CLASS_$_CSRInfo
00007ffb429a88b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00007ffb429a8978 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffb429a8838 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffb429a89c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffb429a88d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffb429a8798 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffb429a8748 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00007ffb429a86a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00007ffb429a86f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00007ffb429a8950 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00007ffb429a8a18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00007ffb4299fa58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00007ffb4299faa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
00007ffb429a8810 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00007ffb429b22e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00007ffb429a5868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffb429a58b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffb429ae378 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00007ffb429a5908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00007ffb429a5958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00007ffb429a8b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00007ffb429a8a68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00007ffb4299fe18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00007ffb4299fe68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffb4299fd78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00007ffb4299fdc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffb429a8ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00007ffb4299faf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00007ffb4299fb48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffb4299fc88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00007ffb4299fcd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffb4299fd28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00007ffb4299fb98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00007ffb4299fbe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffb429a8b08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00007ffb4299fc38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00007ffb429ab628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00007ffb429a2758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00007ffb429a0ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffb429a0ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffb429a0f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffb429ae350 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffb429ae2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffb429ae210 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00007ffb429ae2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffb429ae238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffb429ae198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffb429a57c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffb429a5728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffb429a5818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffb429a5778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffb429b3288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffb429b3238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00007ffb429b2ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00007ffb429af3b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00007ffb429af3e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00007ffb429af390 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00007ffb429ae170 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00007ffb429ae0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffb429a56d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffb429a5688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffb429b2b08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffb429b2b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffb429afc50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00007ffb429b1e60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00007ffb429afca0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00007ffb429b0d30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00007ffb429b0420 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffb429b0a60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00007ffb429af980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleDeviceInformation
00007ffb429af9d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleLockCluster
00007ffb429b1e10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00007ffb429b1dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00007ffb429b1d70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00007ffb429b1460 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00007ffb429b2a90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00007ffb429afd40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00007ffb429afcf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00007ffb429b29f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00007ffb429afc00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00007ffb429b05b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00007ffb429b0d80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00007ffb429b0380 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffb429b0330 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffb429b1fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVStreamManagement
00007ffb429b16e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00007ffb429b1690 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00007ffb429b1b40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00007ffb429b2090 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChime
00007ffb429b1410 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00007ffb429b2130 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
00007ffb429b1f00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00007ffb429b1eb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00007ffb429b1d20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00007ffb429b0f10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDemandResponseLoadControl
00007ffb429afbb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00007ffb429b0fb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00007ffb429b1190 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00007ffb429b0100 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00007ffb429b0b00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00007ffb429b0a10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00007ffb429b11e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00007ffb429b20e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEcosystemInformation
00007ffb429b0e70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00007ffb429b2bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00007ffb429b0e20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
00007ffb429b1000 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00007ffb429b10f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
00007ffb429b1050 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00007ffb429b0290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffb429b1370 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00007ffb429b0510 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00007ffb429b15a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00007ffb429b1820 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00007ffb429b0060 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00007ffb429b0150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffb429b04c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00007ffb429afa70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00007ffb429b0ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00007ffb429b0600 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00007ffb429afa20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00007ffb429b14b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffb429b1cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00007ffb429b0740 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00007ffb429b0880 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00007ffb429b07e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00007ffb429afb10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00007ffb429afed0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffb429b1c80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00007ffb429b1c30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00007ffb429b1be0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00007ffb429b0f60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
00007ffb429b0ba0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00007ffb429b0b50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00007ffb429b0790 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00007ffb429b00b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00007ffb429b1730 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00007ffb429afd90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffb429afe30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffb429b1640 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00007ffb429afac0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00007ffb429b2950 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00007ffb429b0470 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00007ffb429b0bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00007ffb429afde0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00007ffb429afe80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00007ffb429b06a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00007ffb429b06f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00007ffb429b1780 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00007ffb429b18c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00007ffb429b1870 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00007ffb429b17d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00007ffb429b0010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00007ffb429affc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffb429b10a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
00007ffb429b1550 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00007ffb429afb60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00007ffb429b12d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffb429b0920 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00007ffb429b0c40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00007ffb429b08d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00007ffb429b1960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00007ffb429b09c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00007ffb429b0830 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb429b15f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffb429b2220 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00007ffb429b0c90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00007ffb429b1280 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00007ffb429b0ab0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00007ffb429b01a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffb429b03d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00007ffb429b1b90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00007ffb429b0970 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00007ffb429b1500 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb429b21d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00007ffb429b1320 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00007ffb429b13c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb429b1a00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
