                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000267ccfdec (__TEXT,__text) external __crypt_blowfish_rn
0000000267ccb6f8 (__TEXT,__text) external _apr_brigade_vprintf
0000000267ccb224 (__TEXT,__text) external _apr_brigade_vputstrs
0000000267ccafc4 (__TEXT,__text) external _apr_brigade_write
0000000267ccb320 (__TEXT,__text) external _apr_brigade_writev
0000000267ccba00 (__TEXT,__text) external _apr_bucket_alloc
0000000267ccb8b4 (__TEXT,__text) external _apr_bucket_alloc_create
0000000267ccb93c (__TEXT,__text) external _apr_bucket_alloc_create_ex
0000000267ccb9a8 (__TEXT,__text) external _apr_bucket_alloc_destroy
0000000267ccb8a4 (__TEXT,__text) external _apr_bucket_copy_notimpl
0000000267ccb8b0 (__TEXT,__text) external _apr_bucket_destroy_noop
0000000267ccbaf8 (__TEXT,__text) external _apr_bucket_eos_create
0000000267ccbae4 (__TEXT,__text) external _apr_bucket_eos_make
0000000267ccbbd4 (__TEXT,__text) external _apr_bucket_file_create
0000000267ccbc74 (__TEXT,__text) external _apr_bucket_file_enable_mmap
0000000267ccbb5c (__TEXT,__text) external _apr_bucket_file_make
0000000267ccbfd4 (__TEXT,__text) external _apr_bucket_flush_create
0000000267ccbfc0 (__TEXT,__text) external _apr_bucket_flush_make
0000000267ccbab4 (__TEXT,__text) external _apr_bucket_free
0000000267ccc0f8 (__TEXT,__text) external _apr_bucket_heap_create
0000000267ccc038 (__TEXT,__text) external _apr_bucket_heap_make
0000000267ccca74 (__TEXT,__text) external _apr_bucket_immortal_create
0000000267ccca60 (__TEXT,__text) external _apr_bucket_immortal_make
0000000267ccc288 (__TEXT,__text) external _apr_bucket_mmap_create
0000000267ccc1e0 (__TEXT,__text) external _apr_bucket_mmap_make
0000000267ccc488 (__TEXT,__text) external _apr_bucket_pipe_create
0000000267ccc470 (__TEXT,__text) external _apr_bucket_pipe_make
0000000267ccc78c (__TEXT,__text) external _apr_bucket_pool_create
0000000267ccc688 (__TEXT,__text) external _apr_bucket_pool_make
0000000267ccb884 (__TEXT,__text) external _apr_bucket_setaside_noop
0000000267ccb88c (__TEXT,__text) external _apr_bucket_setaside_notimpl
0000000267ccc910 (__TEXT,__text) external _apr_bucket_shared_copy
0000000267ccc944 (__TEXT,__text) external _apr_bucket_shared_destroy
0000000267ccc958 (__TEXT,__text) external _apr_bucket_shared_make
0000000267ccc8dc (__TEXT,__text) external _apr_bucket_shared_split
0000000267ccc96c (__TEXT,__text) external _apr_bucket_simple_copy
0000000267ccc9c4 (__TEXT,__text) external _apr_bucket_simple_split
0000000267cccbb8 (__TEXT,__text) external _apr_bucket_socket_create
0000000267cccba0 (__TEXT,__text) external _apr_bucket_socket_make
0000000267ccb898 (__TEXT,__text) external _apr_bucket_split_notimpl
0000000267cccaec (__TEXT,__text) external _apr_bucket_transient_create
0000000267cccad8 (__TEXT,__text) external _apr_bucket_transient_make
0000000285adf558 (__AUTH_CONST,__const) external _apr_bucket_type_eos
0000000285adf590 (__AUTH_CONST,__const) external _apr_bucket_type_file
0000000285adf5c8 (__AUTH_CONST,__const) external _apr_bucket_type_flush
0000000285adf600 (__AUTH_CONST,__const) external _apr_bucket_type_heap
0000000285adf6e0 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
0000000285adf638 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
0000000285adf670 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
0000000285adf6a8 (__AUTH_CONST,__const) external _apr_bucket_type_pool
0000000285adf750 (__AUTH_CONST,__const) external _apr_bucket_type_socket
0000000285adf718 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
0000000280cac038 (__DATA,__common) external _apr_current_hooking_module
0000000267cd81bc (__TEXT,__text) external _apr_date_checkmask
0000000267cd82e4 (__TEXT,__text) external _apr_date_parse_http
0000000267cd86a4 (__TEXT,__text) external _apr_date_parse_rfc
0000000267cd2a18 (__TEXT,__text) external _apr_dbd_check_conn
0000000267cd2a38 (__TEXT,__text) external _apr_dbd_close
0000000267cd3168 (__TEXT,__text) external _apr_dbd_datum_get
0000000267cd2a28 (__TEXT,__text) external _apr_dbd_error
0000000267cd2bcc (__TEXT,__text) external _apr_dbd_escape
0000000267cd2930 (__TEXT,__text) external _apr_dbd_get_driver
0000000267cd2bac (__TEXT,__text) external _apr_dbd_get_entry
0000000267cd2bbc (__TEXT,__text) external _apr_dbd_get_name
0000000267cd2b94 (__TEXT,__text) external _apr_dbd_get_row
0000000267cd280c (__TEXT,__text) external _apr_dbd_init
0000000267cd27f4 (__TEXT,__text) external _apr_dbd_mutex_lock
0000000267cd2800 (__TEXT,__text) external _apr_dbd_mutex_unlock
0000000267cd2b24 (__TEXT,__text) external _apr_dbd_name
0000000267cd2b2c (__TEXT,__text) external _apr_dbd_native_handle
0000000267cd2b7c (__TEXT,__text) external _apr_dbd_num_cols
0000000267cd2b88 (__TEXT,__text) external _apr_dbd_num_tuples
0000000267cd2a44 (__TEXT,__text) external _apr_dbd_open
0000000267cd2974 (__TEXT,__text) external _apr_dbd_open_ex
0000000267cd30a0 (__TEXT,__text) external _apr_dbd_pbquery
0000000267cd30bc (__TEXT,__text) external _apr_dbd_pbselect
0000000267cd2fd8 (__TEXT,__text) external _apr_dbd_pquery
0000000267cd2be0 (__TEXT,__text) external _apr_dbd_prepare
0000000267cd2ff4 (__TEXT,__text) external _apr_dbd_pselect
0000000267cd30dc (__TEXT,__text) external _apr_dbd_pvbquery
0000000267cd3120 (__TEXT,__text) external _apr_dbd_pvbselect
0000000267cd3014 (__TEXT,__text) external _apr_dbd_pvquery
0000000267cd3058 (__TEXT,__text) external _apr_dbd_pvselect
0000000267cd2b4c (__TEXT,__text) external _apr_dbd_query
0000000267cd2b60 (__TEXT,__text) external _apr_dbd_select
0000000267cd2b38 (__TEXT,__text) external _apr_dbd_set_dbname
0000000285adf7e0 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
0000000267cd2abc (__TEXT,__text) external _apr_dbd_transaction_end
0000000267cd2b08 (__TEXT,__text) external _apr_dbd_transaction_mode_get
0000000267cd2b14 (__TEXT,__text) external _apr_dbd_transaction_mode_set
0000000267cd2a4c (__TEXT,__text) external _apr_dbd_transaction_start
0000000267cd3348 (__TEXT,__text) external _apr_dbm_close
0000000267cd336c (__TEXT,__text) external _apr_dbm_delete
0000000267cd3378 (__TEXT,__text) external _apr_dbm_exists
0000000267cd3354 (__TEXT,__text) external _apr_dbm_fetch
0000000267cd3384 (__TEXT,__text) external _apr_dbm_firstkey
0000000267cd339c (__TEXT,__text) external _apr_dbm_freedatum
0000000267cd346c (__TEXT,__text) external _apr_dbm_get_usednames
0000000267cd33f4 (__TEXT,__text) external _apr_dbm_get_usednames_ex
0000000267cd33a8 (__TEXT,__text) external _apr_dbm_geterror
0000000267cd3390 (__TEXT,__text) external _apr_dbm_nextkey
0000000267cd32a4 (__TEXT,__text) external _apr_dbm_open
0000000267cd3180 (__TEXT,__text) external _apr_dbm_open_ex
0000000267cd3360 (__TEXT,__text) external _apr_dbm_store
0000000285adf788 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
0000000280cac030 (__DATA,__common) external _apr_debug_module_hooks
0000000267cd54f8 (__TEXT,__text) external _apr_dynamic_fn_register
0000000267cd549c (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
0000000280cac028 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
0000000280cac020 (__DATA,__common) external _apr_hook_debug_current
0000000280cac018 (__DATA,__common) external _apr_hook_debug_enabled
0000000267cd5214 (__TEXT,__text) external _apr_hook_debug_show
0000000267cd51c8 (__TEXT,__text) external _apr_hook_deregister_all
0000000280cac010 (__DATA,__common) external _apr_hook_global_pool
0000000267cd4d38 (__TEXT,__text) external _apr_hook_sort_all
0000000267cd4ce0 (__TEXT,__text) external _apr_hook_sort_register
0000000267cdef1c (__TEXT,__text) external _apr_ldap_get_option
0000000267cdeedc (__TEXT,__text) external _apr_ldap_info
0000000267cdee20 (__TEXT,__text) external _apr_ldap_init
0000000267cd557c (__TEXT,__text) external _apr_ldap_is_ldap_url
0000000267cd56e8 (__TEXT,__text) external _apr_ldap_is_ldapi_url
0000000267cd5698 (__TEXT,__text) external _apr_ldap_is_ldaps_url
0000000267cdf2e8 (__TEXT,__text) external _apr_ldap_rebind_add
0000000267cdf254 (__TEXT,__text) external _apr_ldap_rebind_init
0000000267cdf3e0 (__TEXT,__text) external _apr_ldap_rebind_remove
0000000267cdefac (__TEXT,__text) external _apr_ldap_set_option
0000000267cdee18 (__TEXT,__text) external _apr_ldap_ssl_deinit
0000000267cded4c (__TEXT,__text) external _apr_ldap_ssl_init
0000000267cd5de4 (__TEXT,__text) external _apr_ldap_url_parse
0000000267cd5738 (__TEXT,__text) external _apr_ldap_url_parse_ext
0000000267ccd6f0 (__TEXT,__text) external _apr_md4
0000000267ccd604 (__TEXT,__text) external _apr_md4_final
0000000267cccda0 (__TEXT,__text) external _apr_md4_init
0000000267cccdbc (__TEXT,__text) external _apr_md4_set_xlate
0000000267ccce14 (__TEXT,__text) external _apr_md4_update
0000000267ccdaac (__TEXT,__text) external _apr_md5
0000000267ccdb38 (__TEXT,__text) external _apr_md5_encode
0000000267ccd9b8 (__TEXT,__text) external _apr_md5_final
0000000267ccd778 (__TEXT,__text) external _apr_md5_init
0000000267ccd794 (__TEXT,__text) external _apr_md5_set_xlate
0000000267ccd7ec (__TEXT,__text) external _apr_md5_update
0000000267cd6750 (__TEXT,__text) external _apr_memcache_add
0000000267cd71c0 (__TEXT,__text) external _apr_memcache_add_multget_key
0000000267cd5e38 (__TEXT,__text) external _apr_memcache_add_server
0000000267cd63d8 (__TEXT,__text) external _apr_memcache_create
0000000267cd705c (__TEXT,__text) external _apr_memcache_decr
0000000267cd6c58 (__TEXT,__text) external _apr_memcache_delete
0000000267cd60bc (__TEXT,__text) external _apr_memcache_disable_server
0000000267cd60a8 (__TEXT,__text) external _apr_memcache_enable_server
0000000267cd6034 (__TEXT,__text) external _apr_memcache_find_server
0000000267cd5e70 (__TEXT,__text) external _apr_memcache_find_server_hash
0000000267cd5e8c (__TEXT,__text) external _apr_memcache_find_server_hash_default
0000000267cd6798 (__TEXT,__text) external _apr_memcache_getp
0000000267cd64d8 (__TEXT,__text) external _apr_memcache_hash
0000000267cd6444 (__TEXT,__text) external _apr_memcache_hash_crc32
0000000267cd648c (__TEXT,__text) external _apr_memcache_hash_default
0000000267cd6e40 (__TEXT,__text) external _apr_memcache_incr
0000000267cd7274 (__TEXT,__text) external _apr_memcache_multgetp
0000000267cd6774 (__TEXT,__text) external _apr_memcache_replace
0000000267cd6100 (__TEXT,__text) external _apr_memcache_server_create
0000000267cd6534 (__TEXT,__text) external _apr_memcache_set
0000000267cd7b00 (__TEXT,__text) external _apr_memcache_stats
0000000267cd7074 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
0000000267cd5378 (__TEXT,__text) external _apr_optional_hook_add
0000000267cd5328 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
0000000267cceb28 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
0000000267cd34fc (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
0000000267cd8ee4 (__TEXT,__text) external _apr_queue_create
0000000267cd9440 (__TEXT,__text) external _apr_queue_interrupt_all
0000000267cd9228 (__TEXT,__text) external _apr_queue_pop
0000000267cd9004 (__TEXT,__text) external _apr_queue_push
0000000267cd9220 (__TEXT,__text) external _apr_queue_size
0000000267cd949c (__TEXT,__text) external _apr_queue_term
0000000267cd9360 (__TEXT,__text) external _apr_queue_trypop
0000000267cd9144 (__TEXT,__text) external _apr_queue_trypush
0000000267cd990c (__TEXT,__text) external _apr_reslist_acquire
0000000267cd9bc0 (__TEXT,__text) external _apr_reslist_acquired_count
0000000267cd9c5c (__TEXT,__text) external _apr_reslist_cleanup_order_set
0000000267cd969c (__TEXT,__text) external _apr_reslist_create
0000000267cd98f0 (__TEXT,__text) external _apr_reslist_destroy
0000000267cd9bfc (__TEXT,__text) external _apr_reslist_invalidate
0000000267cd94fc (__TEXT,__text) external _apr_reslist_maintain
0000000267cd9ac8 (__TEXT,__text) external _apr_reslist_release
0000000267cd9bb8 (__TEXT,__text) external _apr_reslist_timeout_set
0000000267cda600 (__TEXT,__text) external _apr_rmm_addr_get
0000000267cda050 (__TEXT,__text) external _apr_rmm_attach
0000000267cda418 (__TEXT,__text) external _apr_rmm_calloc
0000000267cd9eec (__TEXT,__text) external _apr_rmm_destroy
0000000267cda0dc (__TEXT,__text) external _apr_rmm_detach
0000000267cda60c (__TEXT,__text) external _apr_rmm_free
0000000267cd9d0c (__TEXT,__text) external _apr_rmm_init
0000000267cda0e4 (__TEXT,__text) external _apr_rmm_malloc
0000000267cda5f4 (__TEXT,__text) external _apr_rmm_offset_get
0000000267cda7e8 (__TEXT,__text) external _apr_rmm_overhead_get
0000000267cda530 (__TEXT,__text) external _apr_rmm_realloc
0000000267cd3a80 (__TEXT,__text) external _apr_sdbm_close
0000000267cd3d10 (__TEXT,__text) external _apr_sdbm_delete
0000000267cd3aec (__TEXT,__text) external _apr_sdbm_fetch
0000000267cd4194 (__TEXT,__text) external _apr_sdbm_firstkey
0000000267cd4410 (__TEXT,__text) external _apr_sdbm_lock
0000000267cd427c (__TEXT,__text) external _apr_sdbm_nextkey
0000000267cd38c4 (__TEXT,__text) external _apr_sdbm_open
0000000267cd3dd4 (__TEXT,__text) external _apr_sdbm_rdonly
0000000267cd3e3c (__TEXT,__text) external _apr_sdbm_store
0000000267cd4528 (__TEXT,__text) external _apr_sdbm_unlock
0000000267ccfcd0 (__TEXT,__text) external _apr_sha1_base64
0000000267ccfbac (__TEXT,__text) external _apr_sha1_final
0000000267cced50 (__TEXT,__text) external _apr_sha1_init
0000000267ccfba8 (__TEXT,__text) external _apr_sha1_update
0000000267cced74 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
0000000267cdb8a4 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
0000000267cdcf88 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
0000000267cdb394 (__TEXT,__text) external _apr_thread_pool_busy_count
0000000267cda7f8 (__TEXT,__text) external _apr_thread_pool_create
0000000267cdadd8 (__TEXT,__text) external _apr_thread_pool_destroy
0000000267cdb3a4 (__TEXT,__text) external _apr_thread_pool_idle_count
0000000267cdb3cc (__TEXT,__text) external _apr_thread_pool_idle_max_get
0000000267cdb3dc (__TEXT,__text) external _apr_thread_pool_idle_max_set
0000000267cdb3d4 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
0000000267cdb4ac (__TEXT,__text) external _apr_thread_pool_idle_wait_set
0000000267cdadf8 (__TEXT,__text) external _apr_thread_pool_push
0000000267cdb064 (__TEXT,__text) external _apr_thread_pool_schedule
0000000267cdb384 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
0000000267cdb568 (__TEXT,__text) external _apr_thread_pool_task_owner_get
0000000267cdb1bc (__TEXT,__text) external _apr_thread_pool_tasks_cancel
0000000267cdb37c (__TEXT,__text) external _apr_thread_pool_tasks_count
0000000267cdb3b4 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
0000000267cdb3ac (__TEXT,__text) external _apr_thread_pool_tasks_run_count
0000000267cdb4bc (__TEXT,__text) external _apr_thread_pool_thread_max_get
0000000267cdb4c4 (__TEXT,__text) external _apr_thread_pool_thread_max_set
0000000267cdb38c (__TEXT,__text) external _apr_thread_pool_threads_count
0000000267cdb3bc (__TEXT,__text) external _apr_thread_pool_threads_high_count
0000000267cdb3c4 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
0000000267cdb550 (__TEXT,__text) external _apr_thread_pool_threshold_get
0000000267cdb558 (__TEXT,__text) external _apr_thread_pool_threshold_set
0000000267cdb1b0 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
0000000267cdbddc (__TEXT,__text) external _apr_uri_parse
0000000267cdc1ec (__TEXT,__text) external _apr_uri_parse_hostinfo
0000000267cdbb38 (__TEXT,__text) external _apr_uri_port_of_scheme
0000000267cdbb90 (__TEXT,__text) external _apr_uri_unparse
0000000267cd236c (__TEXT,__text) external _apr_uuid_format
0000000267cd21f8 (__TEXT,__text) external _apr_uuid_get
0000000267cd23f4 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
0000000267cdc6f8 (__TEXT,__text) external _apr_xlate_close
0000000267cdc600 (__TEXT,__text) external _apr_xlate_conv_buffer
0000000267cdc6e0 (__TEXT,__text) external _apr_xlate_conv_byte
0000000267cdc2f4 (__TEXT,__text) external _apr_xlate_open
0000000267cdc5e8 (__TEXT,__text) external _apr_xlate_sb_get
0000000267cdd944 (__TEXT,__text) external _apr_xml_empty_elem
0000000267cdc848 (__TEXT,__text) external _apr_xml_insert_uri
0000000267cdcec8 (__TEXT,__text) external _apr_xml_parse_file
0000000267cdc714 (__TEXT,__text) external _apr_xml_parser_create
0000000267cdcd74 (__TEXT,__text) external _apr_xml_parser_done
0000000267cdcd08 (__TEXT,__text) external _apr_xml_parser_feed
0000000267cdcdf0 (__TEXT,__text) external _apr_xml_parser_geterror
0000000267cdd104 (__TEXT,__text) external _apr_xml_quote_elem
0000000267cdcfe0 (__TEXT,__text) external _apr_xml_quote_string
0000000267cdd1b8 (__TEXT,__text) external _apr_xml_to_text
0000000267cd49a4 (__TEXT,__text) external _apu__sdbm_chkpage
0000000267cd47bc (__TEXT,__text) external _apu__sdbm_delpair
0000000267cd472c (__TEXT,__text) external _apu__sdbm_duppair
0000000267cd4564 (__TEXT,__text) external _apu__sdbm_fitpair
0000000267cd476c (__TEXT,__text) external _apu__sdbm_getnkey
0000000267cd4620 (__TEXT,__text) external _apu__sdbm_getpair
0000000267cd4354 (__TEXT,__text) external _apu__sdbm_hash
0000000267ce22a0 (__TEXT,__const) external _apu__sdbm_nullitem
0000000267cd4594 (__TEXT,__text) external _apu__sdbm_putpair
0000000267cd4898 (__TEXT,__text) external _apu__sdbm_splpage
0000000267cdb888 (__TEXT,__text) external _apu_version
0000000267cdb898 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
