00000001c085bb3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001d64637e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d64638a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d64638c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d64638e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d6463900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dfbdeea0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfbdef60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfbdef80 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfbdef20 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001dfbdef40 (__AUTH_CONST,__const) non-external ___block_literal_global.226
00000001dfbdeec0 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001dfbdeee0 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001dfbdef00 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001c085cb8c (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001c0856f54 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001c085b328 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001c085b2f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001c0855d04 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c085a5cc (__TEXT,__text) non-external __addContinuousCornerToPath
00000001c085db90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001c085db88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001c085db80 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001c085db78 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001c085db70 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001c0850c7c (__TEXT,__text) non-external __bundleIsAppleInternal
00000001c0850cfc (__TEXT,__text) non-external __bundleIsRightToLeft
00000001c08524f4 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001d9b0ef98 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001d9b0efa0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001c08522c0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001d9b0ef68 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001d9b0ef70 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001c0851f5c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001c0852438 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001d9b0ef88 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001d9b0ef90 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001c085237c (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001d9b0ef78 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001d9b0ef80 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001c0853d70 (__TEXT,__text) non-external __createApplicationIconFromImage
00000001c0856a40 (__TEXT,__text) non-external __createCircleIconFromImage
00000001c0856afc (__TEXT,__text) non-external __createIcon
00000001c0852234 (__TEXT,__text) non-external __frameworkBundle
00000001d9b0efa8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001d9b0efb0 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001c085af5c (__TEXT,__text) non-external __interiorPointForCorner
00000001c084ef20 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001c08598d8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001c08595f8 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001c08593f4 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001c0859828 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001c0859750 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001c08568bc (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001c08566ec (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001c0856618 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001c0855724 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001c0858638 (__TEXT,__text) non-external _canonicalizePath
00000001c084f588 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001c0857fd4 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001c084fcb8 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001c0850630 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001c0850f7c (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001c085838c (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001c0850900 (__TEXT,__text) non-external _copyPrimaryIconName
00000001c0857eb8 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001c084f6a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001c0851210 (__TEXT,__text) non-external _createCGImageForURL
00000001c08573ac (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001c084f854 (__TEXT,__text) non-external _createCircleIconFromImage
00000001c0858b38 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001c0850f00 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001c084f9f8 (__TEXT,__text) non-external _createDocumentIconFromImage
00000001c0856494 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001c084fabc (__TEXT,__text) non-external _createMessagesIconFromImage
00000001c0858920 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001c08586f4 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001c0851cfc (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001c0857a68 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001c08577f4 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001c084e568 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001c08526d0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001c0851b20 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001c0850258 (__TEXT,__text) non-external _iconOptionsForBundle
00000001c0858128 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001c0850f68 (__TEXT,__text) non-external _isAppClipBundle
00000001c0858554 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001c085150c (__TEXT,__text) non-external _isProbableBadInputImage
00000001c0857ccc (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001c08589f4 (__TEXT,__text) non-external _isRegularFileAtURL
00000001c0858a24 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001c08582ac (__TEXT,__text) non-external _isSystemURL
00000001c085642c (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c085ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001c085ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001c085ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001c085ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c085ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
