00000002424136e8 (__TEXT,__text) external _LLVMExtraCreateBinary
0000000242400128 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriterWithId
0000000242400518 (__TEXT,__text) external _MTLGPUArchiverDeleteWithId
0000000242400640 (__TEXT,__text) external _MTLGPUArchiverDestroy
00000002424022a0 (__TEXT,__text) external _MTLGPUArchiverDumpStateToBuffer
00000002424023b4 (__TEXT,__text) external _MTLGPUArchiverDumpStateToFD
0000000242402194 (__TEXT,__text) external _MTLGPUArchiverFlush
0000000242402580 (__TEXT,__text) external _MTLGPUArchiverFromId
0000000242401bc4 (__TEXT,__text) external _MTLGPUArchiverKeepPackingSymbols
0000000242401e28 (__TEXT,__text) external _MTLGPUArchiverPackUnits
0000000242401468 (__TEXT,__text) external _MTLGPUArchiverSetActivePlatform
00000002424011f8 (__TEXT,__text) external _MTLGPUArchiverSetInstallName
0000000242401330 (__TEXT,__text) external _MTLGPUArchiverSetTarget
00000002424010b8 (__TEXT,__text) external _MTLGPUArchiverSetUnitHash
0000000242400e50 (__TEXT,__text) external _MTLGPUArchiverSetUnitReflection
0000000242400f84 (__TEXT,__text) external _MTLGPUArchiverSetUnitReflectionWithReference
0000000242402500 (__TEXT,__text) external _MTLGPUArchiverToId
00000002423ffc60 (__TEXT,__text) external _MTLGPUArchiverUnitRefCreateWithMemoryBuffer
00000002423ffbf0 (__TEXT,__text) external _MTLGPUArchiverUnitRefCreateWithUnitId
00000002423ffcd4 (__TEXT,__text) external _MTLGPUArchiverUnitRefDestroy
0000000242406978 (__TEXT,__text) external _MTLGPUCompilerBuildFromSource
000000024240702c (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToBuffer
00000002424076c8 (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToFD
000000024240435c (__TEXT,__text) external _MTLGPUCompilerCompileFromSource
00000002424049e8 (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToBuffer
0000000242404fc8 (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToFD
0000000242403324 (__TEXT,__text) external _MTLGPUCompilerCreate
0000000242403440 (__TEXT,__text) external _MTLGPUCompilerDestroy
000000024240bec4 (__TEXT,__text) external _MTLGPUCompilerDisableMeshEmulation
000000024240bae0 (__TEXT,__text) external _MTLGPUCompilerEnable16BitTextureCoordinateEmulation
000000024240bb3c (__TEXT,__text) external _MTLGPUCompilerEnableBFloatEmulation
000000024240bb98 (__TEXT,__text) external _MTLGPUCompilerEnableDegenerateVertexAmplificationEmulation
000000024240bbf4 (__TEXT,__text) external _MTLGPUCompilerEnableDoubleEmulation
000000024240bc50 (__TEXT,__text) external _MTLGPUCompilerEnableExternallyInitializedVariableSupport
000000024240bcac (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBindingInDylibSupport
000000024240bce8 (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBuiltinInDylibSupport
000000024240be1c (__TEXT,__text) external _MTLGPUCompilerEnableMeshFragmentEmulation
000000024240bd24 (__TEXT,__text) external _MTLGPUCompilerEnableMeshKernelEmulation
000000024240bda0 (__TEXT,__text) external _MTLGPUCompilerEnableMeshVertexEmulation
000000024240be70 (__TEXT,__text) external _MTLGPUCompilerEnableMeshVisibleOrDylibEmulation
000000024240c088 (__TEXT,__text) external _MTLGPUCompilerEnableRaytracingEmulation
000000024240c194 (__TEXT,__text) external _MTLGPUCompilerEnableResourcePatchingInstrumentation
000000024240c1f0 (__TEXT,__text) external _MTLGPUCompilerEnableResourceUsageInstrumentation
000000024240c24c (__TEXT,__text) external _MTLGPUCompilerEnableTLSEmulation
000000024240c310 (__TEXT,__text) external _MTLGPUCompilerHandleSPIs
0000000242405770 (__TEXT,__text) external _MTLGPUCompilerLink
0000000242405d14 (__TEXT,__text) external _MTLGPUCompilerLinkToBuffer
00000002424062a4 (__TEXT,__text) external _MTLGPUCompilerLinkToFD
000000024240a9f0 (__TEXT,__text) external _MTLGPUCompilerLoadModules
000000024240ab74 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToBuffer
000000024240acf8 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToFD
000000024240c858 (__TEXT,__text) external _MTLGPUCompilerLowerModule
000000024240c9c0 (__TEXT,__text) external _MTLGPUCompilerLowerModuleToBuffer
000000024240b220 (__TEXT,__text) external _MTLGPUCompilerSetFunctionGroups
000000024240a928 (__TEXT,__text) external _MTLGPUCompilerSetLoaderScript
000000024240a998 (__TEXT,__text) external _MTLGPUCompilerSetLoadingMode
000000024240c43c (__TEXT,__text) external _MTLGPUCompilerSetLoweringRuntimes
000000024240bf30 (__TEXT,__text) external _MTLGPUCompilerSetMeshEmulationUsedFragmentInputs
00000002424042f0 (__TEXT,__text) external _MTLGPUCompilerSetNativeArch
000000024240c0e4 (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationIndirectAccelerationStructures
000000024240c140 (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationMaxAccelerationStructureTraversalDepth
000000024240c2a8 (__TEXT,__text) external _MTLGPUCompilerSetRequiredThreadsPerThreadgroup
000000024240b288 (__TEXT,__text) external _MTLGPUCompilerSetStitcherScript
000000024240413c (__TEXT,__text) external _MTLGPUCompilerSetTargetArch
0000000242403fa4 (__TEXT,__text) external _MTLGPUCompilerSetTargetTriple
0000000242409280 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibrary
0000000242409808 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToBuffer
0000000242409d8c (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToFD
0000000242407ea8 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunction
00000002424084dc (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToBuffer
0000000242408b08 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToFD
000000024240b308 (__TEXT,__text) external _MTLGPUCompilerStitchFunctions
000000024240b5a4 (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToBuffer
000000024240b838 (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToFD
0000000242416268 (__TEXT,__text) external _MTLMakeSharedMetalModule
0000000242417380 (__TEXT,__text) external _MTLMetalDynamicLibraryGetInstallName
0000000242416618 (__TEXT,__text) external _MTLMetalFunctionCreate
00000002424163b4 (__TEXT,__text) external _MTLMetalFunctionCreateWithModule
0000000242416864 (__TEXT,__text) external _MTLMetalFunctionDestroy
0000000242416b38 (__TEXT,__text) external _MTLMetalFunctionGetAIRVersion
0000000242416c28 (__TEXT,__text) external _MTLMetalFunctionGetAlias
0000000242416928 (__TEXT,__text) external _MTLMetalFunctionGetKind
0000000242416a34 (__TEXT,__text) external _MTLMetalFunctionGetLLVMModule
00000002424169d8 (__TEXT,__text) external _MTLMetalFunctionGetMetalModule
0000000242416bb0 (__TEXT,__text) external _MTLMetalFunctionGetMetalVersion
0000000242416ae0 (__TEXT,__text) external _MTLMetalFunctionGetModule
00000002424168d8 (__TEXT,__text) external _MTLMetalFunctionGetName
0000000242417330 (__TEXT,__text) external _MTLMetalImportedSymbolGetName
0000000242415140 (__TEXT,__text) external _MTLMetalLibCreateCoreImage
00000002424150e0 (__TEXT,__text) external _MTLMetalLibCreateCoreImageWithTriple
0000000242415008 (__TEXT,__text) external _MTLMetalLibCreateCoreImageWithTripleAndInstallName
0000000242415298 (__TEXT,__text) external _MTLMetalLibCreateDynamicLibrary
00000002424151c0 (__TEXT,__text) external _MTLMetalLibCreateDynamicLibraryWithTriple
0000000242414f88 (__TEXT,__text) external _MTLMetalLibCreateExecutable
0000000242414f28 (__TEXT,__text) external _MTLMetalLibCreateExecutableWithTriple
0000000242414e50 (__TEXT,__text) external _MTLMetalLibCreateExecutableWithTripleAndInstallName
00000002424152f8 (__TEXT,__text) external _MTLMetalLibDestroy
0000000242418788 (__TEXT,__text) external _MTLMetalLibGetAsObject
0000000242415db4 (__TEXT,__text) external _MTLMetalLibGetDynamicLibrariesCount
0000000242415e0c (__TEXT,__text) external _MTLMetalLibGetDynamicLibraryNo
00000002424153b8 (__TEXT,__text) external _MTLMetalLibGetFunctionNo
0000000242415360 (__TEXT,__text) external _MTLMetalLibGetFunctionsCount
0000000242415d00 (__TEXT,__text) external _MTLMetalLibGetImportedSymbolNo
0000000242415ca8 (__TEXT,__text) external _MTLMetalLibGetImportedSymbolsCount
0000000242415d58 (__TEXT,__text) external _MTLMetalLibGetInstallName
0000000242415f14 (__TEXT,__text) external _MTLMetalLibGetLLVMModuleNo
0000000242415ebc (__TEXT,__text) external _MTLMetalLibGetMetalModuleNo
0000000242415fb4 (__TEXT,__text) external _MTLMetalLibGetModuleNo
0000000242415e64 (__TEXT,__text) external _MTLMetalLibGetModulesCount
000000024241606c (__TEXT,__text) external _MTLMetalLibGetSourceNo
0000000242416014 (__TEXT,__text) external _MTLMetalLibGetSourcesCount
0000000242415c50 (__TEXT,__text) external _MTLMetalLibGetVariableNo
0000000242415bf8 (__TEXT,__text) external _MTLMetalLibGetVariablesCount
0000000242415410 (__TEXT,__text) external _MTLMetalLibInsertFunction
000000024241a8f0 (__TEXT,__text) external _MTLMetalLibInsertVariable
00000002424160c8 (__TEXT,__text) external _MTLMetalModuleCreatePersistentWithModule
0000000242416200 (__TEXT,__text) external _MTLMetalModuleDestroy
0000000242417650 (__TEXT,__text) external _MTLMetalSourceExtractToSubDirectory
0000000242417598 (__TEXT,__text) external _MTLMetalSourceGetCommandLine
000000024241753c (__TEXT,__text) external _MTLMetalSourceGetObjectFileName
00000002424175f4 (__TEXT,__text) external _MTLMetalSourceGetWorkingDir
0000000242416d9c (__TEXT,__text) external _MTLMetalVariableCreate
0000000242416c78 (__TEXT,__text) external _MTLMetalVariableCreateWithModule
0000000242416fd8 (__TEXT,__text) external _MTLMetalVariableDestroy
00000002424171f0 (__TEXT,__text) external _MTLMetalVariableGetAIRVersion
00000002424172e0 (__TEXT,__text) external _MTLMetalVariableGetAlias
00000002424170ec (__TEXT,__text) external _MTLMetalVariableGetLLVMModule
0000000242417090 (__TEXT,__text) external _MTLMetalVariableGetMetalModule
0000000242417268 (__TEXT,__text) external _MTLMetalVariableGetMetalVersion
0000000242417198 (__TEXT,__text) external _MTLMetalVariableGetModule
0000000242417040 (__TEXT,__text) external _MTLMetalVariableGetName
00000002424186e8 (__TEXT,__text) external _MTLModuleGetAsObject
00000002424183e8 (__TEXT,__text) external _MTLObjectCreate
00000002424185e8 (__TEXT,__text) external _MTLObjectDestroy
0000000242418834 (__TEXT,__text) external _MTLObjectGetAsArchive
00000002424188a8 (__TEXT,__text) external _MTLObjectGetAsMetalLib
00000002424187d8 (__TEXT,__text) external _MTLObjectGetAsModule
0000000242402918 (__TEXT,__text) external _MTLUpgradeAIRModule
0000000242402df0 (__TEXT,__text) external _MTLVerifyAIRModule
0000000242402ee8 (__TEXT,__text) external _MTLWriteAIRBitcodeToMemoryBuffer
0000000242403120 (__TEXT,__text) external _MTLWriteAIRReflectionToMemoryBuffer
00000002424173d0 (__TEXT,__text) external _MTLWriteMetalLibToMemoryBuffer
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibrary25findInExplicitLoadedImageEPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibrary26findInImplicitLoadedImagesEPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibraryC1EPKvPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibraryD1Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm10TimerGroupD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction12setHasNoInfsEb (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction12setHasNoNaNsEb (from libLLVM)
                 (undefined) external __ZN4llvm11LLVMContextD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm11NamedMDNode10setOperandEjPNS_6MDNodeE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream16SetBufferAndModeEPcmNS0_10BufferKindE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream5writeEPKcm (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream5writeEh (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsEPKv (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsEl (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsEm (from libLLVM)
                 (undefined) external __ZN4llvm12MemoryBuffer16getMemBufferCopyENS_9StringRefERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm13ErrorInfoBase2IDE (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl11RehashTableEj (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl15LookupBucketForENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm14raw_fd_ostreamC1EibbNS_11raw_ostream11OStreamKindE (from libLLVM)
                 (undefined) external __ZN4llvm14raw_fd_ostreamD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm15MemoryBufferRefC1ERKNS_12MemoryBufferE (from libLLVM)
                 (undefined) external __ZN4llvm15SmallVectorBaseIjE13mallocForGrowEmmRm (from libLLVM)
                 (undefined) external __ZN4llvm15SmallVectorBaseIyE8grow_podEPvmm (from libLLVM)
                 (undefined) external __ZN4llvm15allocate_bufferEmm (from libLLVM)
                 (undefined) external __ZN4llvm15setBugReportMsgEPKc (from libLLVM)
                 (undefined) external __ZN4llvm16IRChangedPrinterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm17TimePassesHandler5printEv (from libLLVM)
                 (undefined) external __ZN4llvm17deallocate_bufferEPvmm (from libLLVM)
                 (undefined) external __ZN4llvm18report_fatal_errorERKNS_5TwineEb (from libLLVM)
                 (undefined) external __ZN4llvm19InLineChangePrinterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm20CrashRecoveryContext9RunSafelyENS_12function_refIFvvEEE (from libLLVM)
                 (undefined) external __ZN4llvm20CrashRecoveryContextC1Ev (from libLLVM)
                 (undefined) external __ZN4llvm20CrashRecoveryContextD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm20DotCfgChangeReporterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm22EnablePrettyStackTraceEv (from libLLVM)
                 (undefined) external __ZN4llvm22PrintIRInstrumentationD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm3air10APITrackerC2EPKcSt16initializer_listINSt3__18functionIFvRNS_11raw_ostreamEEEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10APITrackerD2Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10Reflection6createERKNS_6ModuleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10ScriptFile6createENS_15MemoryBufferRefE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air11MetalModuleC1ENSt3__110shared_ptrINS_6ModuleEEENS1_19MaterializationKindERNS_5ErrorE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16MetalDefinedSymbC2ENSt3__110shared_ptrINS0_11MetalModuleEEENS_9StringRefES6_NS1_10SymbolFlagENS3_INS0_11MetalSourceEEENS_8ArrayRefIS9_EENSA_IhEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air18downgradeAIRModuleERNS_6ModuleENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriter5writeEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriterC1ENSt3__110unique_ptrINS0_8MetalLibENS2_14default_deleteIS4_EEEERNS_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air21WriteAIRBitcodeToFileEPKNS_6ModuleERNS_11raw_ostreamENS0_14BitcodeVersionEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air28NormalizeModuleForAIRBitcodeEPNS_6ModuleENS0_14BitcodeVersionE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air7Archive9addMemberENS_9StringRefENSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3sys2fs16createUniqueFileERKNS_5TwineERiRNS_15SmallVectorImplIcEENS1_9OpenFlagsEj (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs18create_directoriesERKNS_5TwineEbNS1_5permsE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path14home_directoryERNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path6appendERNS_15SmallVectorImplIcEERKNS_5TwineES7_S7_S7_ (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path8filenameENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm5MachO19getArchitectureNameENS0_12ArchitectureE (from libLLVM)
                 (undefined) external __ZN4llvm5MachO26getArchitectureFromCpuTypeEjj (from libLLVM)
                 (undefined) external __ZN4llvm5MachOlsERNS_11raw_ostreamENS0_12ArchitectureE (from libLLVM)
                 (undefined) external __ZN4llvm5TimerD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6ModuleD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6SHA256D1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6TripleC1ERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManagerD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6object12createBinaryENS_15MemoryBufferRefEPNS_11LLVMContextEb (from libLLVM)
                 (undefined) external __ZN4llvm7MDTuple7getImplERNS_11LLVMContextENS_8ArrayRefIPNS_8MetadataEEENS4_11StorageTypeEb (from libLLVM)
                 (undefined) external __ZN4llvm7airdyld6Loader17setFunctionGroupsENS_15MutableArrayRefINSt3__110unique_ptrINS_3air13FunctionGroupENS3_14default_deleteIS6_EEEEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm8Function9addFnAttrENS_9StringRefES1_ (from libLLVM)
                 (undefined) external __ZN4llvm8MDString3getERNS_11LLVMContextENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9ErrorList2IDE (from libLLVM)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_12VersionTupleE (from libLLVM)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_3air15UniversalBinaryE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_3air7ArchiveE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_3air8MetalLibE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver10dumpToFileERN4llvm11raw_ostreamES3_ (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11addPipelineEjN4llvm8ArrayRefINS_16GPUArchiverIndexEEENS1_9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11buildToFileERN4llvm11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11compressAllERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11setUnitHashENS_16GPUArchiverIndexEN4llvm8ArrayRefIjEENS3_IA32_hEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12compressNoneERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12createWriterENS_22GPUArchiverProductKindEN4llvm9StringRefERNS2_11raw_ostreamEmb (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12deleteWithIdEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12dumpToBufferERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver13addDescriptorEN4llvm5MachO12ArchitectureEPKNS1_12MemoryBufferERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver13buildToBufferERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver14setInstallNameEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver15compressModulesERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver15compressSourcesERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver16addLinkedModulesENS_16GPUArchiverIndexEN4llvm8ArrayRefIPNS2_12MemoryBufferEEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver17setActivePlatformENS_25GPUArchiverActivePlatformERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver17setUnitReflectionENS_16GPUArchiverIndexEPKN4llvm12MemoryBufferES5_RNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver18createWriterWithIdENS_22GPUArchiverProductKindEN4llvm9StringRefERNS2_11raw_ostreamEmb (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver18keepPackingSymbolsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver19compressDescriptorsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver19compressReflectionsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver20addUnitWithReferenceEN4llvm5MachO12ArchitectureEPKNS_18GPUArchiverUnitRefES6_S6_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver30addLinkedModulesWithReferencesENS_16GPUArchiverIndexEN4llvm8ArrayRefIPKNS_18GPUArchiverUnitRefEEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver30setUnitReflectionWithReferenceENS_16GPUArchiverIndexEPKNS_18GPUArchiverUnitRefES4_RN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver5flushERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver6createEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver7addToolEN4llvm5MachO12ArchitectureEjRKNS1_12VersionTupleERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver7addUnitEN4llvm5MachO12ArchitectureEPKNS1_12MemoryBufferES6_S6_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver9packUnitsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver9setTargetEN4llvm5MachO12PlatformTypeERKNS1_12VersionTupleERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiverD1Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler10handleSPIsEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
