                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e88c8f28 (__AUTH,__data) external _CMFSSEAM_DEFAULT
00000001edd6adc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
00000001edd6ae90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11.394
00000001edd6b910 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
00000001edd6b940 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
00000001edd6b970 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001edd6acc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001edd6b040 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.566
00000001edd6b200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.642
00000001edd6b9a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
00000001edd6b9d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
00000001edd6b400 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001edd6ba00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.130
00000001edd6ba30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
00000001edd6ba60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.136
00000001edd6ba90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.139
00000001edd6aa00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.148
00000001e4dba0f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001edd6b070 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.567
00000001edd6b230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.643
00000001edd6aa30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.152
00000001edd6bac0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.153
00000001edd6baf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.157
00000001e4dba358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001edd6b430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16.811
00000001edd6bb20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.160
00000001edd6bb50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.163
00000001edd6bb80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.166
00000001edd6b100 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001edd6bbb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.172
00000001edd6bbe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.176
00000001e4db9e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00000001e4dba3d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177.865
00000001edd6b0a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001edd6b130 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18.615
00000001edd6bc30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.182
00000001edd6bc60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.187
00000001edd6b460 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e4db9e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4dba158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.332
00000001edd6bc90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.200
00000001e4dba3f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00000001edd6bce0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.207
00000001edd6b160 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001edd6b280 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21.628
00000001edd6b490 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001edd6aa90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001edd6b4c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001edd6ac30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.255
00000001edd6aac0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001edd6aaf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28
00000001edd6b4f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28.812
00000001e4dba238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e4db9e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e4dba178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.335
00000001e4dba198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.389
00000001edd6afb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.564
00000001e4dba338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.639
00000001edd6b310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.773
00000001e4db9ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001edd6ab40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001edd6b520 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31.816
00000001e4dba098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001e4dba118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.325
00000001edd6ab70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e4dba258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33.498
00000001edd6b550 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001edd6aba0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001edd6adf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.379
00000001edd6abd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001edd6b580 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38.818
00000001e4db9e88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001edd6ad30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.337
00000001edd6b370 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.796
00000001edd6b5b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001e4dba1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.422
00000001e4dba1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.431
00000001e4dba218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.439
00000001edd6b5e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e4dba3a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001edd6b610 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e4dba278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.504
00000001edd6af80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.532
00000001edd6b640 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.56
00000001edd6b670 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001edd6afe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001edd6b0d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.603
00000001edd6b6a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001e4dba318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.635
00000001edd6ac00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001edd6b6d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001edd6aa60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001edd6ad60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.362
00000001e4dba1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.403
00000001edd6b1d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.641
00000001edd6b3a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.792
00000001e4dba378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.719
00000001edd6b700 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001edd6b2b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.741
00000001edd6b730 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
00000001edd6b2e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.767
00000001edd6b760 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001edd6b340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.788
00000001e4dba0b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001edd6ad90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.366
00000001edd6b790 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.81
00000001edd6b7c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001edd6b7f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
00000001edd6ac90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001edd6b010 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.565
00000001edd6b820 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.92
00000001edd6b850 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001edd6ab20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001edd6ad10 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001edd6b260 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001edd6bcc0 (__AUTH_CONST,__const) non-external ___block_literal_global.203
00000001edd6acf0 (__AUTH_CONST,__const) non-external ___block_literal_global.308
00000001edd6af20 (__AUTH_CONST,__const) non-external ___block_literal_global.31
00000001edd6af40 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001edd6ae50 (__AUTH_CONST,__const) non-external ___block_literal_global.387
00000001edd6aec0 (__AUTH_CONST,__const) non-external ___block_literal_global.420
00000001edd6aee0 (__AUTH_CONST,__const) non-external ___block_literal_global.429
00000001edd6af00 (__AUTH_CONST,__const) non-external ___block_literal_global.437
00000001edd6b1b0 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001edd6af60 (__AUTH_CONST,__const) non-external ___block_literal_global.502
00000001edd6b190 (__AUTH_CONST,__const) non-external ___block_literal_global.627
00000001edd6bc10 (__AUTH_CONST,__const) non-external ___block_literal_global.862
00000001edd6ae70 (__AUTH_CONST,__const) non-external ___block_literal_global.9
000000018a76fe7c (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
000000018a7695a4 (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
000000018a768bc8 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
000000018a76d898 (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
000000018a76fc24 (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
000000018a761e48 (__TEXT,__text) non-external ___container_copy_info_block_invoke
000000018a76c584 (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
000000018a76258c (__TEXT,__text) non-external ___container_copy_object_block_invoke
000000018a761b34 (__TEXT,__text) non-external ___container_copy_path_block_invoke
000000018a76f478 (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
000000018a762414 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
000000018a770190 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
000000018a7709a0 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
000000018a76a7b8 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
000000018a76a908 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
000000018a76abdc (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
000000018a76979c (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
000000018a769924 (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
000000018a76810c (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
000000018a768260 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
000000018a7683e8 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
000000018a769edc (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
000000018a76eb2c (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
000000018a76ecc4 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
000000018a76d5dc (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
000000018a76d3f0 (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
000000018a76c0e4 (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
000000018a76bf5c (__TEXT,__text) non-external ___container_delete_block_invoke
000000018a76ee1c (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
000000018a76bc50 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
000000018a76d0b4 (__TEXT,__text) non-external ___container_disk_usage_block_invoke
000000018a76f6b4 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
000000018a76f8c4 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
000000018a750710 (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
000000018a76b124 (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
000000018a76ae9c (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
000000018a75c4ac (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
000000018a76daf8 (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
000000018a75cae0 (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
000000018a764460 (__TEXT,__text) non-external ___container_object_separate_from_query
000000018a7576c8 (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
000000018a756d5c (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
000000018a756b38 (__TEXT,__text) non-external ___container_operation_delete_block_invoke
000000018a7572d4 (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
000000018a752d34 (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
000000018a752fb4 (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
000000018a7530f0 (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
000000018a752e74 (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
000000018a753284 (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
000000018a75536c (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
000000018a7561dc (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
000000018a755b40 (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
000000018a753ec4 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
000000018a7549c0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
000000018a754f0c (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
000000018a754bd0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
000000018a754c84 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
000000018a766e6c (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
000000018a76dff4 (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
000000018a76e24c (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
000000018a76fa38 (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
000000018a75c8b8 (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
000000018a76ce2c (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
000000018a767fb4 (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
000000018a767744 (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
000000018a767af4 (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
000000018a76117c (__TEXT,__text) non-external ___container_query_copy_block_invoke
000000018a75f8c8 (__TEXT,__text) non-external ___container_query_count_results_block_invoke
000000018a7608d4 (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
000000018a760688 (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
000000018a760bb8 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
000000018a760f0c (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
000000018a760f44 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.13
000000018a76c844 (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
000000018a759858 (__TEXT,__text) non-external ___container_references_add_block_invoke
000000018a75b0c0 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
000000018a75a510 (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
000000018a7595f8 (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
000000018a75a334 (__TEXT,__text) non-external ___container_references_remove_block_invoke
000000018a758e00 (__TEXT,__text) non-external ___container_references_set_class_block_invoke
000000018a759360 (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
000000018a7591e0 (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
000000018a76ca94 (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
000000018a770b08 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
000000018a76b2fc (__TEXT,__text) non-external ___container_replace_block_invoke
000000018a750fe4 (__TEXT,__text) non-external ___container_retry_test_block_invoke
000000018a75ddd0 (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
000000018a76ba04 (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
000000018a76dcb0 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
000000018a76de60 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
000000018a76c2b8 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
000000018a7511c4 (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
000000018a76e3dc (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
000000018a765738 (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
000000018a76f0a0 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
000000018a769ce4 (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
000000018a769aec (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
000000018a76e67c (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
000000018a76e990 (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
000000018a758308 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
000000018a758b00 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
000000018a74f0a4 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
000000018a75b2d8 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
000000018a75bbbc (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00000001e4dba398 (__DATA_CONST,__const) non-external ___containermanager_what
000000018a7550bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000018a755110 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000018a754c24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
000000018a754950 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
000000018a7507b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018a74f174 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000018a755fdc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000018a7550b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018a7550cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000018a754bd4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
000000018a7548f4 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
000000018a7507a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018a74f130 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
000000018a755f8c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00000001e711c810 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00000001e711c818 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00000001e711c808 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
000000018a75b6d0 (__TEXT,__text) non-external __block_invoke
000000018a768ca0 (__TEXT,__text) non-external __common_bundle_lookup
000000018a76e034 (__TEXT,__text) non-external __common_perform_data_migration
000000018a76e6c8 (__TEXT,__text) non-external __common_user_managed_assets_path
000000018a7598a4 (__TEXT,__text) non-external __container_add_remove
000000018a76b7a4 (__TEXT,__text) non-external __container_async_reclaim_disk_space
00000001e711c858 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00000001e711c850 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
000000018a764a48 (__TEXT,__text) non-external __container_base64_decode
000000018a75c28c (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
000000018a75c324 (__TEXT,__text) external __container_init
000000018a7684dc (__TEXT,__text) non-external __container_legacy_lookup
000000018a76a078 (__TEXT,__text) non-external __container_legacy_lookup_multiple
000000018a75d930 (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00000001e711c684 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00000001e711c678 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00000001e711c680 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00000001e711c4f4 (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00000001e711c688 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00000001e4db9fb8 (__DATA_CONST,__const) non-external __container_paths_definition_from_type.definitions
00000001e4db9ec8 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00000001e4db9f40 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
000000018a755e58 (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
000000018a755160 (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
000000018a7678b0 (__TEXT,__text) non-external __container_pwd
000000018a75f900 (__TEXT,__text) non-external __container_query_execute
000000018a760fec (__TEXT,__text) external __container_query_get_servicing_pid
000000018a75ec10 (__TEXT,__text) non-external __container_query_log_if_error
000000018a75ed2c (__TEXT,__text) non-external __container_query_replace_error
000000018a75ebbc (__TEXT,__text) non-external __container_query_set_usage_error
