00007ffd0ca42850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _OBJC_CLASS_$_AMSCommandLineDialogTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusic (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingDependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingIndependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRecognizedUser (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_FFConfiguration (from FeatureFlagsSupport)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerMediaItem (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaylistContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWholeHouseAudioDestinationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ICCloudClient (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentityStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelEvaluated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelResultTriggered (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicAppSelectionGroundTruthGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSearch (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MPIdentifierSet (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaItem (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaQuery (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelAlbum (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelArtist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelSong (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MRAVEndpoint (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRDestination (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRNowPlayingRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlaybackQueueRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRUIControllerProvider (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTCheckpointReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTMusicMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTVMCPUStatsReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkDevice (from Rapport)
00007ffd4237f880 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictor
00007ffd4237f7f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorOptions
00007ffd4237f768 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorResult
                 (undefined) external _OBJC_CLASS_$_SAMPMediaItem (from SAObjects)
00007ffd4237fa18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SASelfLogger
00007ffd4333ddd8 (__DATA,__objc_data) external _OBJC_CLASS_$_SASelfLoggerMWTMusicMetadata
00007ffd4333dcc0 (__DATA,__objc_data) external _OBJC_CLASS_$_SASelfLoggerVMCPUStats
                 (undefined) external _OBJC_CLASS_$_SASendCommands (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAStartRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SIRINLUEXTERNALUsoNode (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKCloudServiceController (from StoreKit)
00007ffd4333d828 (__DATA,__objc_data) external _OBJC_CLASS_$_SiriAudioSpringBoardService
                 (undefined) external _OBJC_CLASS_$_SiriNLUSELFLogUtils (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__DKEvent (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventStream (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSource (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__INPBAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBIntentMetadata (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaItemValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateAddMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaItemValueData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivatePlayMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateSearchForMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateUpdateMediaAffinityIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBString (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBStringValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBUpdateMediaAffinityIntent (from Intents)
00007ffd4237f938 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriAudioSupport16RecordableResult
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd4237fd18 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictor
00007ffd4237fcf0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorOptions
00007ffd4237fcc8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorResult
00007ffd423812e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SASelfLogger
00007ffd43343f98 (__DATA,__data) external _OBJC_METACLASS_$_SASelfLoggerMWTMusicMetadata
00007ffd43343f60 (__DATA,__data) external _OBJC_METACLASS_$_SASelfLoggerVMCPUStats
00007ffd4333d800 (__DATA,__objc_data) external _OBJC_METACLASS_$_SiriAudioSpringBoardService
00007ffd42380d60 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriAudioSupport16RecordableResult
00007ffd4333fc70 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAUIConfirmationViewCancelTriggerDenyValue (from SAObjects)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SKErrorDomain (from StoreKit)
00007ffd0cb96628 (__TEXT,__const) external _SiriAudioSupportVersionNumber
00007ffd0cb965f0 (__TEXT,__const) external _SiriAudioSupportVersionString
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd0cb956e8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SAAudioAppPredictor
00007ffd0cb95700 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SASelfLoggerVMCPUStats
00007ffd0cb95720 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16SiriAudioSupport16RecordableResult
00007ffd40ecbfb8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_SASelfLoggerVMCPUStats
00007ffd40ec9b20 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16SiriAudioSupport16RecordableResult
00007ffd4333d8e0 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictor
00007ffd4333d898 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictorOptions
00007ffd4333d850 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictorResult
00007ffd4333dc10 (__DATA,__objc_data) non-external __DATA_SASelfLogger
00007ffd4333dd78 (__DATA,__objc_data) non-external __DATA_SASelfLoggerMWTMusicMetadata
00007ffd4333dc58 (__DATA,__objc_data) non-external __DATA_SASelfLoggerVMCPUStats
00007ffd40ecbf18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport10AtomicOnce
00007ffd40ecd250 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11PFSQHandler
00007ffd40eca9c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11SelfEmitter
00007ffd40ec9d60 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12BiomeDonator
00007ffd40ec8bc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PThreadMutex
00007ffd40ec7748 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PlaybackItem
00007ffd40ec75c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15AccountProvider
00007ffd40ec6378 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15MorphunProvider
00007ffd40ec92f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15PlaybackService
00007ffd40ecb3a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16AppIntentInvoker
00007ffd40ec67e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16ModelObjectUtils
00007ffd40ec89b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16MultiUserContext
00007ffd4333db78 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport16RecordableResult
00007ffd40ec6758 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SEDeviceProvider
00007ffd40ec9170 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16STCAuditProvider
00007ffd40ecac90 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SpotlightHandler
00007ffd40ecd2e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17MediaPlaybackLite
00007ffd4333e528 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport17PodcastShowEntity
00007ffd40ec5b40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17SelectedAppSignal
00007ffd40ecad48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18DarwinNotification
00007ffd40eca790 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18NearDeviceProvider
00007ffd40ec5de0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffd4333db28 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport18PriorResultContext
00007ffd40ec8e70 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19AppSelectionContext
00007ffd40ec95e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ClientContextSignal
00007ffd40ecd818 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ErrorFilingProvider
00007ffd40ecaae0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffd40ec8258 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffd40ecb988 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
00007ffd40ecd398 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MediaRemoteProvider
00007ffd40ec8408 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffd40ec9ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19WholeLibraryHandler
00007ffd40eccd58 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffd40ecd5b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffd40ecb288 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffd40ec60f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffd40ec8d58 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffd4333d928 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastChannelEntity
00007ffd4333da48 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastEpisodeEntity
00007ffd4333da90 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20ShazamSessionManager
00007ffd40ecb7b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21FlowClientEventSender
00007ffd40ecd1c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MediaPlaybackProvider
00007ffd40ec87a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MusicSiriItemProvider
00007ffd40ec7410 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21NetworkStatusProvider
00007ffd40ec7e20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlayMediaAppSelection
00007ffd40ecd6b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackItemContainer
00007ffd40ec8330 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackLocalSearcher
00007ffd40ec90b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21RemotePlaybackHandler
00007ffd40eca8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SharedContextProvider
00007ffd40ecb8f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SiriAudioLinkServices
00007ffd4333dae0 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport22GenericMusicItemEntity
00007ffd40ec61b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22InternalSignalsManager
00007ffd40ecae00 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22MediaRemoteAPIProvider
00007ffd40ec5c38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22PodcastPlaybackHandler
00007ffd40ec9a38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23CompanionDeviceProvider
00007ffd40ecd788 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23NowPlayingUsageProvider
00007ffd40ecbd90 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23PrivateIntentDataSignal
00007ffd40ec9200 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23SpotlightSearchProvider
00007ffd40eccfd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24AirPlayRouteSetupContext
00007ffd40eca820 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24LocalSongPlaybackHandler
00007ffd40eca698 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00007ffd4333dbc0 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd40ec9df0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25LocalAlbumPlaybackhandler
00007ffd40ecd060 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25RemoteSongPlaybackHandler
00007ffd40ec6fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26AppleMediaServicesProvider
00007ffd40ec7c38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd40ec8160 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PodcastUuidPlaybackHandler
00007ffd40ec9e80 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteAlbumPlaybackHandler
