00007ff8096ba2b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8096ba270 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8096ba29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8096ba288 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8096ba25c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff8096776e6 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff80969e881 (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff80969e831 (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff809677ec8 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff8096948f0 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff8096948c1 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff80969488d (__TEXT,__text) external _CVBufferDumpToQTES
00007ff8096755ed (__TEXT,__text) external _CVBufferGetAttachment
00007ff8096756a0 (__TEXT,__text) external _CVBufferGetAttachments
00007ff809694924 (__TEXT,__text) external _CVBufferHasAttachment
00007ff8096756e8 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff80967cf42 (__TEXT,__text) external _CVBufferRelease
00007ff809677c42 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff809674c68 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff80967cf22 (__TEXT,__text) external _CVBufferRetain
00007ff809675282 (__TEXT,__text) external _CVBufferSetAttachment
00007ff809675b7d (__TEXT,__text) external _CVBufferSetAttachments
00007ff809696141 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff8096761ef (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff809673446 (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff809684b64 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007ff809684b78 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007ff809684b50 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007ff809684b3c (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007ff809684c34 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007ff809684bfe (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007ff809684bc8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007ff809684ca0 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007ff809684cd6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007ff809684bb4 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007ff809684ba0 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007ff809684b8c (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007ff809684c6a (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007ff809676843 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff8096962b5 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff809696334 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff80968475b (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff809684b09 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff80968473b (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff8096846fb (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff8096846ad (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff80968471b (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff809677835 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff809684ad6 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff80968340d (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff809683502 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff809683559 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff8096836cb (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff80968349c (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff8096834e6 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff809683777 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff809682269 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff8096836a9 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff8096835bc (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff8096835fc (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff809683723 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff8096837b0 (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff8096779fc (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff80969e843 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff80969622b (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff80967db48 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff80967d718 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff8096725b4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff809695f0a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff80967dbce (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff80969615e (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff8096961c4 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80966b1b8 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff80967e4e8 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80966b22c (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff8096a47c8 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff8096a45a9 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff8096a451b (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff80966d3b0 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff8096a4743 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff8096a4821 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff80966d448 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80966c944 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff8096a4762 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80966b37b (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff80967edb4 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff809679594 (__TEXT,__text) external _CVDisplayLinkRelease
00007ff80968cb6e (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80966c7d6 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff8096a45b3 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff8096a47ec (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff8096a4877 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80966bb15 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff80967e3da (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff80967e470 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff8096a4840 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80966bbbc (__TEXT,__text) external _CVDisplayLinkStart
00007ff80966bd98 (__TEXT,__text) external _CVDisplayLinkStop
00007ff8096a478e (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff809677a0b (__TEXT,__text) external _CVGetCurrentHostTime
00007ff80968c54f (__TEXT,__text) external _CVGetHostClockFrequency
00007ff80968c571 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff809696388 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff80969c9f2 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff809695e82 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff809678263 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff8096968ef (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff809696844 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff8096966ba (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff80967ed1d (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff809696696 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff809696630 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff8096969b8 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff809696a0e (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff8096969e3 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff80969694b (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff809696874 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff809696740 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff8096966f8 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff80969680a (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff809696799 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff8096967d0 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff809672a44 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff80969e861 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff809695821 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff809696398 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff80966d7ba (__TEXT,__text) external _CVKTraceInit
00007ff809695ec3 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff8096771fc (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff80969e892 (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff80969dcd5 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff80969dcf4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff809675bb0 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff809676738 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff80968ca2f (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff80968cb3a (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff809676815 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff80969dd13 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff80969dc39 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007ff80969db9d (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff80969dbd8 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff80969db58 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff809677882 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff8096778d1 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff80969db7d (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff8096723b7 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff809699427 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff8096994a8 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff809699580 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff8096995e1 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff8096995a0 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff8096995c0 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff8096777a5 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff8096a2ac0 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff8096a2b8b (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff8096a2b25 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff8096a2b6f (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff809694061 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff809694050 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff809694030 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff809686992 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff809686972 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff8096a4a99 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff8096a4ab8 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff809684e15 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff809684f16 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff809684f33 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff809685001 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff809692db1 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff809692da0 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff809692d80 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff80969eeaf (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff8096a4af6 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff8096a49fd (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff8096a4ad7 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff8096a4961 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff8096a499c (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff8096a48fc (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff8096a491c (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff8096a48ae (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff8096777ed (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff8096a4941 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff80968b8cc (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff80968b8ac (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff80969c9fc (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff80969dac7 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff80969b582 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff80967e52f (__TEXT,__text) external _CVPixelBufferCreate
00007ff80969c6cd (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff809679806 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff809699a6b (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff809699601 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff80966d47f (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff80969ac25 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff80969b071 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff80969981a (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff80969db25 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff80969c8e9 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff80969b4fb (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff80969b55f (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff80967ecd0 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff809675000 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff80967cf02 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff80967e50c (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff809675096 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff80969b4d8 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff809674f3c (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff80969c8ff (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff80969c944 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff80969c9c1 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff80969c990 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff809674ec8 (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff809675114 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff8096755ca (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff809674efa (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff809674e64 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff80966b171 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff809674e96 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff8096766d0 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff80969daf2 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff80969b5c1 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff80967ec98 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff809674a76 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff809686781 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00007ff8096863e0 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff80967bbbc (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff80967cfa1 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff809686111 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
