                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80d0516ed (__TEXT,__text) non-external _au_assemble
00007ff80d050c0a (__TEXT,__text) external _audit_token_to_rgid
00007ff80d050bef (__TEXT,__text) external _audit_token_to_ruid
00007ff80d05d33c (__TEXT,__text) external _audit_write
00007ff80d05d5ff (__TEXT,__text) external _audit_write_failure
00007ff80d05d6c4 (__TEXT,__text) external _audit_write_failure_ex
00007ff80d05d826 (__TEXT,__text) external _audit_write_failure_na
00007ff80d05d857 (__TEXT,__text) external _audit_write_failure_na_ex
00007ff80d05d789 (__TEXT,__text) external _audit_write_failure_self
00007ff80d05d4be (__TEXT,__text) external _audit_write_success
00007ff80d05d535 (__TEXT,__text) external _audit_write_success_ex
00007ff80d05d5ac (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff80d059549 (__TEXT,__text) non-external _be64dec
00007ff80d05f9e0 (__TEXT,__const) non-external _bsm_domains
00007ff842388030 (__DATA,__const) non-external _bsm_errnos
00007ff80d05fc60 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff80d05fc10 (__TEXT,__const) non-external _bsm_socket_types
00007ff80d05a3f3 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff80d059a1d (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff80d052291 (__TEXT,__text) external _endac
00007ff80d051eef (__TEXT,__text) external _endauclass
00007ff80d052bd6 (__TEXT,__text) external _endauevent
00007ff80d05c878 (__TEXT,__text) external _endauuser
00007ff842389268 (__DATA,__bss) non-external _ev_cache
00007ff80d053071 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
00007ff80d054ca3 (__TEXT,__text) non-external _fetch_arb_tok
00007ff80d0538df (__TEXT,__text) non-external _fetch_arg32_tok
00007ff80d053954 (__TEXT,__text) non-external _fetch_arg64_tok
00007ff80d0539c9 (__TEXT,__text) non-external _fetch_attr32_tok
00007ff80d053a77 (__TEXT,__text) non-external _fetch_attr64_tok
00007ff80d054d1f (__TEXT,__text) non-external _fetch_cert_hash_tok
00007ff80d053b79 (__TEXT,__text) non-external _fetch_execarg_tok
00007ff80d053bf4 (__TEXT,__text) non-external _fetch_execenv_tok
00007ff80d053b36 (__TEXT,__text) non-external _fetch_exit_tok
00007ff80d053c6f (__TEXT,__text) non-external _fetch_file_tok
00007ff80d053528 (__TEXT,__text) non-external _fetch_header32_ex_tok
00007ff80d053478 (__TEXT,__text) non-external _fetch_header32_tok
00007ff80d053731 (__TEXT,__text) non-external _fetch_header64_ex_tok
00007ff80d05366c (__TEXT,__text) non-external _fetch_header64_tok
00007ff80d054e0f (__TEXT,__text) non-external _fetch_identity_tok
00007ff80d053d54 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
00007ff80d053db3 (__TEXT,__text) non-external _fetch_ip_tok
00007ff80d053ebe (__TEXT,__text) non-external _fetch_ipc_tok
00007ff80d053eff (__TEXT,__text) non-external _fetch_ipcperm_tok
00007ff80d054d97 (__TEXT,__text) non-external _fetch_krb5_principal_tok
00007ff80d053ce6 (__TEXT,__text) non-external _fetch_newgroups_tok
00007ff80d053fc7 (__TEXT,__text) non-external _fetch_process32_tok
00007ff80d0540c7 (__TEXT,__text) non-external _fetch_process32ex_tok
00007ff80d054205 (__TEXT,__text) non-external _fetch_process64_tok
00007ff80d054318 (__TEXT,__text) non-external _fetch_process64ex_tok
00007ff80d05447e (__TEXT,__text) non-external _fetch_return32_tok
00007ff80d0544bf (__TEXT,__text) non-external _fetch_return64_tok
00007ff80d054681 (__TEXT,__text) non-external _fetch_sock_inet128_tok
00007ff80d05458e (__TEXT,__text) non-external _fetch_sock_inet32_tok
00007ff80d0545ec (__TEXT,__text) non-external _fetch_sock_unix_tok
00007ff80d054502 (__TEXT,__text) non-external _fetch_socket_tok
00007ff80d054b98 (__TEXT,__text) non-external _fetch_socketex32_tok
00007ff80d0546e1 (__TEXT,__text) non-external _fetch_subject32_tok
00007ff80d0547e1 (__TEXT,__text) non-external _fetch_subject32ex_tok
00007ff80d05491f (__TEXT,__text) non-external _fetch_subject64_tok
00007ff80d054a32 (__TEXT,__text) non-external _fetch_subject64ex_tok
00007ff80d053898 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff842389260 (__DATA,__bss) non-external _firsttime
00007ff80d05a259 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff842388d20 (__DATA,__bss) non-external _fp
00007ff842388e30 (__DATA,__bss) non-external _fp
00007ff842388f40 (__DATA,__bss) non-external _fp
00007ff842389280 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80d0522ca (__TEXT,__text) external _getacdir
00007ff80d0528a5 (__TEXT,__text) external _getacexpire
00007ff80d052502 (__TEXT,__text) external _getacfilesz
00007ff80d052651 (__TEXT,__text) external _getacflg
00007ff80d052812 (__TEXT,__text) external _getachost
00007ff80d05249f (__TEXT,__text) external _getacmin
00007ff80d0526dd (__TEXT,__text) external _getacna
00007ff80d052769 (__TEXT,__text) external _getacpol
00007ff80d0527fc (__TEXT,__text) external _getacsflagsmask
00007ff80d051c85 (__TEXT,__text) external _getauclassent
00007ff842388c28 (__DATA,__bss) non-external _getauclassent.c
00007ff842388be0 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff842388bd0 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff842388c40 (__DATA,__bss) non-external _getauclassent.cp
00007ff80d051b09 (__TEXT,__text) external _getauclassent_r
00007ff80d051b3d (__TEXT,__text) non-external _getauclassent_r_locked
00007ff80d051dc2 (__TEXT,__text) external _getauclassnam
00007ff842388c98 (__DATA,__bss) non-external _getauclassnam.c
00007ff842388c50 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff842388c48 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff80d051d49 (__TEXT,__text) external _getauclassnam_r
00007ff80d051e8a (__TEXT,__text) external _getauclassnum
00007ff842388d08 (__DATA,__bss) non-external _getauclassnum.c
00007ff842388cc0 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff842388cb0 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff80d051e28 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff80d053189 (__TEXT,__text) external _getauditflagsbin
00007ff80d0532da (__TEXT,__text) external _getauditflagschar
00007ff80d052cc3 (__TEXT,__text) external _getauevent
00007ff842388fa8 (__DATA,__bss) non-external _getauevent.e
00007ff842388f70 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff842388f50 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff80d052c0f (__TEXT,__text) external _getauevent_r
00007ff80d052e19 (__TEXT,__text) external _getauevnam
00007ff842389028 (__DATA,__bss) non-external _getauevnam.e
00007ff842388ff0 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff842388fd0 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff80d052d2d (__TEXT,__text) external _getauevnam_r
00007ff80d05305d (__TEXT,__text) external _getauevnonam
00007ff842389150 (__DATA,__bss) non-external _getauevnonam.event
00007ff80d052fcb (__TEXT,__text) external _getauevnonam_r
00007ff842389128 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff842389148 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff8423890f0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff8423890d0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff80d052f5f (__TEXT,__text) external _getauevnum
00007ff8423890a8 (__DATA,__bss) non-external _getauevnum.e
00007ff842389070 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff842389050 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff80d052e86 (__TEXT,__text) external _getauevnum_r
00007ff80d05ca21 (__TEXT,__text) external _getauuserent
00007ff8423892c8 (__DATA,__bss) non-external _getauuserent.u
00007ff842389290 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff80d05c8b1 (__TEXT,__text) external _getauuserent_r
00007ff80d05c8e5 (__TEXT,__text) non-external _getauuserent_r_locked
00007ff80d05cafa (__TEXT,__text) external _getauusernam
00007ff842389318 (__DATA,__bss) non-external _getauusernam.u
00007ff8423892e0 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff80d05ca8f (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff80d05cc04 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff80d052351 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff842388d30 (__DATA,__bss) non-external _linestr
00007ff842388e40 (__DATA,__bss) non-external _linestr
00007ff842389160 (__DATA,__bss) non-external _linestr
00007ff842389330 (__DATA,__bss) non-external _linestr
00007ff80d05a19a (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8423889a0 (__DATA,__data) non-external _mutex
00007ff8423889e0 (__DATA,__data) non-external _mutex
00007ff842388a20 (__DATA,__data) non-external _mutex
00007ff842388a60 (__DATA,__data) non-external _mutex
00007ff842388aa0 (__DATA,__data) non-external _mutex
00007ff842388ae0 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842388b30 (__DATA,__bss) non-external _open_desc_table
00007ff80d0598c4 (__TEXT,__text) non-external _print_event
00007ff80d059efb (__TEXT,__text) non-external _print_group
00007ff80d059c9c (__TEXT,__text) non-external _print_ip_ex_address
00007ff80d059fa6 (__TEXT,__text) non-external _print_ipctype
00007ff80d059f3e (__TEXT,__text) non-external _print_mem
00007ff80d05a00f (__TEXT,__text) non-external _print_retval
00007ff80d05998c (__TEXT,__text) non-external _print_sec32
00007ff80d059d46 (__TEXT,__text) non-external _print_sec64
00007ff80d059dd6 (__TEXT,__text) non-external _print_string
00007ff80d059555 (__TEXT,__text) non-external _print_tok_type
00007ff80d059eb8 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80d0521f5 (__TEXT,__text) external _setac
00007ff80d05221d (__TEXT,__text) non-external _setac_locked
00007ff842388e38 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff80d051d17 (__TEXT,__text) external _setauclass
00007ff80d052ba4 (__TEXT,__text) external _setauevent
00007ff80d05c846 (__TEXT,__text) external _setauuser
00007ff80d052a77 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff842389270 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
