00007ff815456670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff815456704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff8154567c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff815456550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff8154567e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff815456498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff815456384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81545651c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff815456410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff815456428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8154564a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff815456684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8154567f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff815456394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff815456374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81545652c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8154563a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff815456560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8154564c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff815456698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8154565bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8154564dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8154564ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8154564fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81545650c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8154565cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8154563c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8154565e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8154563d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8154565f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff815456614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff815456438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff815456448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff815456458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff815456468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff815456478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff815456630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff815456488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8154566ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8154563e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8154566c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff815456640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff815456650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff815456660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8154502fa (__TEXT,__text) external _RXAdLibCreate
00007ff81544832c (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff81544831c (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff81544830c (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff81544833c (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00007ff8154481f8 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff815449c38 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff81544a223 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff81544a13f (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff815449114 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff815448e81 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff815449c2e (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff8154484b7 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff815449ffb (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00007ff81544a05e (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00007ff815449f1a (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00007ff815449d73 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff815449e6a (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff81544a013 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00007ff81544a046 (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00007ff81544ffcc (__TEXT,__text) external _RXLanguageModelCreate
00007ff815450084 (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff8154503a9 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff8154504da (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff815450966 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff815450ec1 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff81545084e (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff8154503e8 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff8154505a4 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff8154503d2 (__TEXT,__text) external _RXLanguageObjectGetType
00007ff81544ff8b (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff81545078f (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff8154506b6 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff81544a250 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff81544a301 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff8154482de (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff8154482ef (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff8154482c0 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff8154482b1 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff8154482ce (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff81544870f (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff8154492e6 (__TEXT,__text) external _RXObjectCopyProperty
00007ff815449783 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff8154498a3 (__TEXT,__text) external _RXObjectSetProperty
00007ff815450199 (__TEXT,__text) external _RXPathCreate
00007ff81544bc22 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff81544bc37 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff81544bc0d (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff81544bc8b (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00007ff81544bb8b (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff81544bb66 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff81544bc4c (__TEXT,__text) external _RXRecognitionSystemReset
00007ff81544bc76 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff81544bc61 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff81544d5b4 (__TEXT,__text) external _RXRecognizerCreate
00007ff81544d58f (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff81544d62c (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff815450863 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff815448348 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff8154486c3 (__TEXT,__text) external _RXSignpostLog
00007ff815448300 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff81544d908 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff81544d98f (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff81544d8e3 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff815450239 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff815453506 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff81544815f (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff81545316e (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff8154532a3 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff815453100 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff8154481e8 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff815448760 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff81545337a (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff81544c3e0 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff81544d750 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff81544a3e9 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff8154481d5 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff81544da40 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff81544c499 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff81544d7a2 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff8154543db (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff81544a3c0 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff8154535ba (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff81544db1f (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff81544a3d8 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff8154538c1 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff815448146 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff8154481c5 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff8154481ae (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff815453810 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff840e42e70 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff81544d0d6 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff8427ed06c (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff8427ece79 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff8427ed06d (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff815449be0 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff815449423 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff81544972d (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff815453472 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff8154532c3 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff81544a1fa (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff815451170 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff8427ece78 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00007ff815450ade (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff815450c2c (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff8427ed068 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff8427ed0c0 (__DATA,__bss) non-external __ZL8sSystems
00007ff81544be5e (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff81544af3c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff81544be42 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff81544af04 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff81544cbf4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff81544d206 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff81544cfb4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff81544d460 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff81544c672 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff81544c4aa (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff81544c5a6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff81544d18a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff81544d40a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff81544d290 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff81544c99a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff81544c956 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff81544c9ae (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff81544d4d0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff81544d32c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff81544cdb6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff81544c442 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff81544cb9c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff81544cd9a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff81544cd90 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff81544cca6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff81544d198 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff815451116 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff8154510f8 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff815451166 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff815451134 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff81544d7da (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff81544d898 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff81544d77c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff81544d7b4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff81544d87c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff81544d872 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff81544d83e (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff81544d734 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff815451446 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff81544a3a6 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff81544e6c6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff81544e484 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff81544db4c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff81544eeb2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff81544f1b2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff81544ea02 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff81544ea32 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff81544eab6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
