00007ff8097ee2ac (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8097ee26c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8097ee298 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8097ee284 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8097ee258 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff8097ab106 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff8097d23ed (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff8097d239d (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff8097ab8e8 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff8097c8460 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff8097c8431 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff8097c83fd (__TEXT,__text) external _CVBufferDumpToQTES
00007ff8097a900d (__TEXT,__text) external _CVBufferGetAttachment
00007ff8097a90c0 (__TEXT,__text) external _CVBufferGetAttachments
00007ff8097c8494 (__TEXT,__text) external _CVBufferHasAttachment
00007ff8097a9108 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff8097b0a66 (__TEXT,__text) external _CVBufferRelease
00007ff8097ab662 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff8097a868a (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff8097b0a46 (__TEXT,__text) external _CVBufferRetain
00007ff8097a8ca2 (__TEXT,__text) external _CVBufferSetAttachment
00007ff8097a959d (__TEXT,__text) external _CVBufferSetAttachments
00007ff8097c9cb1 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff8097a9c0f (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff8097a6e6a (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff8097b868e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007ff8097b86a2 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007ff8097b867a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007ff8097b8666 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007ff8097b875e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007ff8097b8728 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007ff8097b86f2 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007ff8097b87ca (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007ff8097b8800 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007ff8097b86de (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007ff8097b86ca (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007ff8097b86b6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007ff8097b8794 (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007ff8097aa263 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff8097c9e25 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff8097c9ea4 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff8097b8285 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff8097b8633 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff8097b8265 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff8097b8225 (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff8097b81d7 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff8097b8245 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff8097ab255 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff8097b8600 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff8097b6f37 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff8097b702c (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff8097b7083 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff8097b71f5 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff8097b6fc6 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff8097b7010 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff8097b72a1 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff8097b5d93 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff8097b71d3 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff8097b70e6 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff8097b7126 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff8097b724d (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff8097b72da (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff8097ab41c (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff8097d23af (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff8097c9d9b (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff8097b166c (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff8097b123c (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff8097a5fd8 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff8097c9a7a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff8097b16f2 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff8097c9cce (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff8097c9d34 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80979ebdc (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff8097b200a (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80979ec50 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff8097d8334 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff8097d8115 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff8097d8087 (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff8097a0dd4 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff8097d82af (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff8097d838d (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff8097a0e6c (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff8097a0368 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff8097d82ce (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80979ed9f (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff8097b28dc (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff8097acfb4 (__TEXT,__text) external _CVDisplayLinkRelease
00007ff8097c0696 (__TEXT,__text) external _CVDisplayLinkRetain
00007ff8097a01fa (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff8097d811f (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff8097d8358 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff8097d83e3 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80979f539 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff8097b1efc (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff8097b1f92 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff8097d83ac (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80979f5e0 (__TEXT,__text) external _CVDisplayLinkStart
00007ff80979f7bc (__TEXT,__text) external _CVDisplayLinkStop
00007ff8097d82fa (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff8097ab42b (__TEXT,__text) external _CVGetCurrentHostTime
00007ff8097c0077 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff8097c0099 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff8097c9ef8 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff8097d055e (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff8097c99f2 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff8097abc83 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff8097ca45b (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff8097ca3b0 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff8097ca226 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff8097b2845 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff8097ca202 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff8097ca19c (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff8097ca524 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff8097ca57a (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff8097ca54f (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff8097ca4b7 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff8097ca3e0 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff8097ca2ac (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff8097ca264 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff8097ca376 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff8097ca305 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff8097ca33c (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff8097a6468 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff8097d23cd (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff8097c9391 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff8097c9f08 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff8097a11df (__TEXT,__text) external _CVKTraceInit
00007ff8097c9a33 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff8097aac1c (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff8097d23fe (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff8097d1841 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff8097d1860 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff8097a95d0 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff8097aa158 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff8097c0557 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff8097c0662 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff8097aa235 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff8097d187f (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff8097d17a5 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007ff8097d1709 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff8097d1744 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff8097d16c4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff8097ab2a2 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff8097ab2f1 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff8097d16e9 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff8097a5ddb (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff8097ccf93 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff8097cd014 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff8097cd0ec (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff8097cd14d (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff8097cd10c (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff8097cd12c (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff8097ab1c5 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff8097d662c (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff8097d66f7 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff8097d6691 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff8097d66db (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff8097c7bd1 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff8097c7bc0 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff8097c7ba0 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff8097ba4ba (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff8097ba49a (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff8097d8605 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff8097d8624 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff8097b893f (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff8097b8a40 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff8097b8a5d (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff8097b8b2b (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff8097c6921 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff8097c6910 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff8097c68f0 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff8097d2a1b (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff8097d8662 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff8097d8569 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff8097d8643 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff8097d84cd (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff8097d8508 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff8097d8468 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff8097d8488 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff8097d841a (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff8097ab20d (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff8097d84ad (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff8097bf3f4 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff8097bf3d4 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff8097d0568 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff8097d1633 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff8097cf0ee (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff8097b2051 (__TEXT,__text) external _CVPixelBufferCreate
00007ff8097d0239 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff8097ad226 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff8097cd5d7 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff8097cd16d (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff8097a0ea3 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff8097ce791 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff8097cebdd (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff8097cd386 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff8097d1691 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff8097d0455 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff8097cf067 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff8097cf0cb (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff8097b27f6 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff8097a8a22 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff8097b0a26 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff8097b202e (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff8097a8ab8 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff8097cf044 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff8097a895e (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff8097d046b (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff8097d04b0 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff8097d052d (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff8097d04fc (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff8097a88ea (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff8097a8b36 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff8097a8fea (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff8097a891c (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff8097a8886 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff80979eb95 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff8097a88b8 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff8097aa0f0 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff8097d165e (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff8097cf12d (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff8097b27be (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff8097a849c (__TEXT,__text) external _CVPixelBufferLockBaseAddress
