                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018d2d6f18 (__TEXT,__text) non-external _au_assemble
000000018d2e0324 (__TEXT,__text) external _au_socket_type_to_bsm
000000018d2d80a8 (__TEXT,__text) non-external _au_spacetobytes
000000018d2e4c90 (__TEXT,__text) external _au_strerror
000000018d2d78f0 (__TEXT,__text) external _au_strtopol
000000018d2d7ab0 (__TEXT,__text) external _au_strtosflags
000000018d2d70f0 (__TEXT,__text) non-external _au_teardown
000000018d2e0584 (__TEXT,__text) external _au_to_arg
000000018d2e0364 (__TEXT,__text) external _au_to_arg32
000000018d2e0464 (__TEXT,__text) external _au_to_arg64
000000018d2e2870 (__TEXT,__text) external _au_to_certificate_hash
000000018d2e0588 (__TEXT,__text) external _au_to_data
000000018d2e2728 (__TEXT,__text) external _au_to_exec_args
000000018d2e2868 (__TEXT,__text) external _au_to_exec_env
000000018d2e0688 (__TEXT,__text) external _au_to_exit
000000018d2e0d0c (__TEXT,__text) external _au_to_file
000000018d2e0750 (__TEXT,__text) external _au_to_groups
000000018d2e30c4 (__TEXT,__text) external _au_to_header
000000018d2e2fb4 (__TEXT,__text) external _au_to_header32
000000018d2e2f00 (__TEXT,__text) external _au_to_header32_ex
000000018d2e2c0c (__TEXT,__text) external _au_to_header32_ex_tm
000000018d2e2adc (__TEXT,__text) external _au_to_header32_tm
000000018d2e303c (__TEXT,__text) external _au_to_header64
000000018d2e2dac (__TEXT,__text) external _au_to_header64_tm
000000018d2e30c8 (__TEXT,__text) external _au_to_header_ex
000000018d2e294c (__TEXT,__text) external _au_to_identity
000000018d2e0830 (__TEXT,__text) external _au_to_in_addr
000000018d2e08c0 (__TEXT,__text) external _au_to_in_addr_ex
000000018d2e095c (__TEXT,__text) external _au_to_ip
000000018d2e09fc (__TEXT,__text) external _au_to_ipc
000000018d2e0aac (__TEXT,__text) external _au_to_ipc_perm
000000018d2e0bb8 (__TEXT,__text) external _au_to_iport
000000018d2e3174 (__TEXT,__text) external _au_to_kevent
000000018d2e2878 (__TEXT,__text) external _au_to_krb5_principal
000000018d2e2680 (__TEXT,__text) external _au_to_me
000000018d2e075c (__TEXT,__text) external _au_to_newgroups
000000018d2e0c48 (__TEXT,__text) external _au_to_opaque
000000018d2e0f04 (__TEXT,__text) external _au_to_path
000000018d2e1340 (__TEXT,__text) external _au_to_process
000000018d2e0fd0 (__TEXT,__text) external _au_to_process32
000000018d2e1344 (__TEXT,__text) external _au_to_process32_ex
000000018d2e116c (__TEXT,__text) external _au_to_process64
000000018d2e1598 (__TEXT,__text) external _au_to_process64_ex
000000018d2e1820 (__TEXT,__text) external _au_to_process_ex
000000018d2e19a4 (__TEXT,__text) external _au_to_return
000000018d2e1824 (__TEXT,__text) external _au_to_return32
000000018d2e18d4 (__TEXT,__text) external _au_to_return64
000000018d2e19a8 (__TEXT,__text) external _au_to_seq
000000018d2e1e30 (__TEXT,__text) external _au_to_sock_inet
000000018d2e1d80 (__TEXT,__text) external _au_to_sock_inet128
000000018d2e1ce0 (__TEXT,__text) external _au_to_sock_inet32
000000018d2e1c04 (__TEXT,__text) external _au_to_sock_unix
000000018d2e1a48 (__TEXT,__text) external _au_to_socket_ex
000000018d2e2730 (__TEXT,__text) non-external _au_to_strings
000000018d2e21a4 (__TEXT,__text) external _au_to_subject
000000018d2e1e34 (__TEXT,__text) external _au_to_subject32
000000018d2e21a8 (__TEXT,__text) external _au_to_subject32_ex
000000018d2e1fd0 (__TEXT,__text) external _au_to_subject64
000000018d2e23f8 (__TEXT,__text) external _au_to_subject64_ex
000000018d2e267c (__TEXT,__text) external _au_to_subject_ex
000000018d2e0e38 (__TEXT,__text) external _au_to_text
000000018d2e30cc (__TEXT,__text) external _au_to_trailer
000000018d2e2880 (__TEXT,__text) external _au_to_zonename
000000018d2e34dc (__TEXT,__text) external _au_user_mask
000000018d2d6d90 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001e2d6c560 (__DATA,__bss) non-external _audit_free_q
000000018d2e4b14 (__TEXT,__text) external _audit_get_car
000000018d2e47c0 (__TEXT,__text) external _audit_get_class
000000018d2e39a8 (__TEXT,__text) external _audit_get_cond
000000018d2e4b24 (__TEXT,__text) external _audit_get_ctlmode
000000018d2e4b04 (__TEXT,__text) external _audit_get_cwd
000000018d2e4b70 (__TEXT,__text) external _audit_get_expire_after
000000018d2e48f0 (__TEXT,__text) external _audit_get_fsize
000000018d2e4728 (__TEXT,__text) external _audit_get_kaudit
000000018d2e4858 (__TEXT,__text) external _audit_get_kmask
000000018d2e49d4 (__TEXT,__text) external _audit_get_pinfo
000000018d2e4a20 (__TEXT,__text) external _audit_get_pinfo_addr
000000018d2e4438 (__TEXT,__text) external _audit_get_policy
000000018d2e45b0 (__TEXT,__text) external _audit_get_qctrl
000000018d2e4528 (__TEXT,__text) external _audit_get_sflags
000000018d2e4568 (__TEXT,__text) external _audit_get_sflags_mask
000000018d2d6ba8 (__TEXT,__text) external _audit_get_sinfo_addr
000000018d2e4a6c (__TEXT,__text) external _audit_get_stat
00000001e2d6c558 (__DATA,__bss) non-external _audit_rec_count
000000018d2e4718 (__TEXT,__text) external _audit_send_trigger
000000018d2e480c (__TEXT,__text) external _audit_set_class
000000018d2e43c0 (__TEXT,__text) external _audit_set_cond
000000018d2e493c (__TEXT,__text) external _audit_set_fsize
000000018d2e4774 (__TEXT,__text) external _audit_set_kaudit
000000018d2e48a4 (__TEXT,__text) external _audit_set_kmask
000000018d2e4988 (__TEXT,__text) external _audit_set_pmask
000000018d2e44b0 (__TEXT,__text) external _audit_set_policy
000000018d2e4664 (__TEXT,__text) external _audit_set_qctrl
000000018d2e4538 (__TEXT,__text) external _audit_set_sflags
000000018d2e458c (__TEXT,__text) external _audit_set_sflags_mask
000000018d2e4ab8 (__TEXT,__text) external _audit_set_stat
000000018d2e3b50 (__TEXT,__text) non-external _audit_set_terminal_host
000000018d2e3a20 (__TEXT,__text) external _audit_set_terminal_id
000000018d2e3c14 (__TEXT,__text) external _audit_set_terminal_id_ex
000000018d2e3a74 (__TEXT,__text) non-external _audit_set_terminal_port
000000018d2e3678 (__TEXT,__text) external _audit_submit
000000018d2d6480 (__TEXT,__text) external _audit_token_to_asid
000000018d2d64c0 (__TEXT,__text) external _audit_token_to_au32
000000018d2d64a0 (__TEXT,__text) external _audit_token_to_auid
000000018d2d64a8 (__TEXT,__text) external _audit_token_to_egid
000000018d2d6490 (__TEXT,__text) external _audit_token_to_euid
000000018d2d6488 (__TEXT,__text) external _audit_token_to_pid
000000018d2d64b8 (__TEXT,__text) external _audit_token_to_pidversion
000000018d2d64b0 (__TEXT,__text) external _audit_token_to_rgid
000000018d2d6498 (__TEXT,__text) external _audit_token_to_ruid
000000018d2e3c68 (__TEXT,__text) external _audit_write
000000018d2e403c (__TEXT,__text) external _audit_write_failure
000000018d2e4148 (__TEXT,__text) external _audit_write_failure_ex
000000018d2e4338 (__TEXT,__text) external _audit_write_failure_na
000000018d2e437c (__TEXT,__text) external _audit_write_failure_na_ex
000000018d2e4254 (__TEXT,__text) external _audit_write_failure_self
000000018d2e3e48 (__TEXT,__text) external _audit_write_success
000000018d2e3efc (__TEXT,__text) external _audit_write_success_ex
000000018d2e3fb0 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018d2df184 (__TEXT,__text) non-external _be64dec
000000018d2e5120 (__TEXT,__const) non-external _bsm_domains
00000001df499400 (__DATA_CONST,__const) non-external _bsm_errnos
000000018d2e5390 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018d2e5348 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018d2e0304 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018d2df6c8 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018d2d7c6c (__TEXT,__text) external _endac
000000018d2d77c4 (__TEXT,__text) external _endauclass
000000018d2d87a4 (__TEXT,__text) external _endauevent
000000018d2e31cc (__TEXT,__text) external _endauuser
00000001e2d6cc40 (__DATA,__bss) non-external _ev_cache
000000018d2d8bf0 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018d2da6a0 (__TEXT,__text) non-external _fetch_arb_tok
000000018d2d9690 (__TEXT,__text) non-external _fetch_arg32_tok
000000018d2d9714 (__TEXT,__text) non-external _fetch_arg64_tok
000000018d2d9798 (__TEXT,__text) non-external _fetch_attr32_tok
000000018d2d985c (__TEXT,__text) non-external _fetch_attr64_tok
000000018d2da730 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018d2d9998 (__TEXT,__text) non-external _fetch_execarg_tok
000000018d2d9998 (__TEXT,__text) non-external _fetch_execenv_tok
000000018d2d9944 (__TEXT,__text) non-external _fetch_exit_tok
000000018d2d9a30 (__TEXT,__text) non-external _fetch_file_tok
000000018d2d925c (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018d2d9194 (__TEXT,__text) non-external _fetch_header32_tok
000000018d2d94bc (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018d2d93d0 (__TEXT,__text) non-external _fetch_header64_tok
000000018d2da7c8 (__TEXT,__text) non-external _fetch_identity_tok
000000018d2d9b28 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018d2d9ba0 (__TEXT,__text) non-external _fetch_ip_tok
000000018d2d9cac (__TEXT,__text) non-external _fetch_ipc_tok
000000018d2d9cfc (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018d2da730 (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018d2d9ab8 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018d2d9ddc (__TEXT,__text) non-external _fetch_process32_tok
000000018d2d9ef0 (__TEXT,__text) non-external _fetch_process32ex_tok
000000018d2da048 (__TEXT,__text) non-external _fetch_process64_tok
000000018d2da18c (__TEXT,__text) non-external _fetch_process64ex_tok
000000018d2d9cac (__TEXT,__text) non-external _fetch_return32_tok
000000018d2da310 (__TEXT,__text) non-external _fetch_return64_tok
000000018d2da510 (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018d2da3fc (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018d2da468 (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018d2da360 (__TEXT,__text) non-external _fetch_socket_tok
000000018d2da57c (__TEXT,__text) non-external _fetch_socketex32_tok
000000018d2d9ddc (__TEXT,__text) non-external _fetch_subject32_tok
000000018d2d9ef0 (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018d2da048 (__TEXT,__text) non-external _fetch_subject64_tok
000000018d2da18c (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018d2d9638 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001e2d6cc38 (__DATA,__bss) non-external _firsttime
000000018d2e00e4 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001e2d6c748 (__DATA,__bss) non-external _fp
00000001e2d6c850 (__DATA,__bss) non-external _fp
00000001e2d6c960 (__DATA,__bss) non-external _fp
00000001e2d6cc50 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018d2d7cc0 (__TEXT,__text) external _getacdir
000000018d2d83ec (__TEXT,__text) external _getacexpire
000000018d2d7f5c (__TEXT,__text) external _getacfilesz
000000018d2d8108 (__TEXT,__text) external _getacflg
000000018d2d833c (__TEXT,__text) external _getachost
000000018d2d7ed8 (__TEXT,__text) external _getacmin
000000018d2d81b8 (__TEXT,__text) external _getacna
000000018d2d8268 (__TEXT,__text) external _getacpol
000000018d2d8318 (__TEXT,__text) external _getacsflagsmask
000000018d2d7574 (__TEXT,__text) external _getauclassent
00000001e2d6c658 (__DATA,__bss) non-external _getauclassent.c
00000001e2d6c610 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001e2d6c608 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001e2d6c670 (__DATA,__bss) non-external _getauclassent.cp
000000018d2d73d4 (__TEXT,__text) external _getauclassent_r
000000018d2d741c (__TEXT,__text) non-external _getauclassent_r_locked
000000018d2d76cc (__TEXT,__text) external _getauclassnam
00000001e2d6c6c8 (__DATA,__bss) non-external _getauclassnam.c
00000001e2d6c680 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001e2d6c678 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018d2d7640 (__TEXT,__text) external _getauclassnam_r
000000018d2d7788 (__TEXT,__text) external _getauclassnum
00000001e2d6c730 (__DATA,__bss) non-external _getauclassnum.c
00000001e2d6c6e8 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001e2d6c6e0 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018d2d7708 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018d2d8d24 (__TEXT,__text) external _getauditflagsbin
000000018d2d8e84 (__TEXT,__text) external _getauditflagschar
000000018d2d88bc (__TEXT,__text) external _getauevent
00000001e2d6c9b8 (__DATA,__bss) non-external _getauevent.e
00000001e2d6c986 (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001e2d6c968 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018d2d87f8 (__TEXT,__text) external _getauevent_r
000000018d2d89ec (__TEXT,__text) external _getauevnam
00000001e2d6ca28 (__DATA,__bss) non-external _getauevnam.e
00000001e2d6c9f6 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001e2d6c9d8 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018d2d88fc (__TEXT,__text) external _getauevnam_r
000000018d2d8be0 (__TEXT,__text) external _getauevnonam
00000001e2d6cb30 (__DATA,__bss) non-external _getauevnonam.event
000000018d2d8b5c (__TEXT,__text) external _getauevnonam_r
00000001e2d6cb08 (__DATA,__bss) non-external _getauevnonam_r.e
00000001e2d6cb28 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001e2d6cad6 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001e2d6cab8 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018d2d8b18 (__TEXT,__text) external _getauevnum
00000001e2d6ca98 (__DATA,__bss) non-external _getauevnum.e
00000001e2d6ca66 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001e2d6ca48 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018d2d8a30 (__TEXT,__text) external _getauevnum_r
000000018d2e33b8 (__TEXT,__text) external _getauuserent
00000001e2d6cc90 (__DATA,__bss) non-external _getauuserent.u
00000001e2d6cc58 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018d2e3220 (__TEXT,__text) external _getauuserent_r
000000018d2e3268 (__TEXT,__text) non-external _getauuserent_r_locked
000000018d2e34ac (__TEXT,__text) external _getauusernam
00000001e2d6cce0 (__DATA,__bss) non-external _getauusernam.u
00000001e2d6cca8 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018d2e3424 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018d2e35a0 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018d2d7d6c (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001e2d6c750 (__DATA,__bss) non-external _linestr
00000001e2d6c860 (__DATA,__bss) non-external _linestr
00000001e2d6cb32 (__DATA,__bss) non-external _linestr
00000001e2d6ccf8 (__DATA,__bss) non-external _linestr
000000018d2e000c (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001e2d6c3d8 (__DATA,__data) non-external _mutex
00000001e2d6c418 (__DATA,__data) non-external _mutex
00000001e2d6c458 (__DATA,__data) non-external _mutex
00000001e2d6c498 (__DATA,__data) non-external _mutex
00000001e2d6c4d8 (__DATA,__data) non-external _mutex
00000001e2d6c518 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e2d6c568 (__DATA,__bss) non-external _open_desc_table
000000018d2df560 (__TEXT,__text) non-external _print_event
000000018d2dfc84 (__TEXT,__text) non-external _print_group
000000018d2df96c (__TEXT,__text) non-external _print_ip_ex_address
000000018d2dfd9c (__TEXT,__text) non-external _print_ipctype
000000018d2dfd08 (__TEXT,__text) non-external _print_mem
000000018d2dfe3c (__TEXT,__text) non-external _print_retval
000000018d2df634 (__TEXT,__text) non-external _print_sec32
000000018d2dfa58 (__TEXT,__text) non-external _print_sec64
000000018d2dfae8 (__TEXT,__text) non-external _print_string
000000018d2df190 (__TEXT,__text) non-external _print_tok_type
000000018d2dfc00 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018d2d7b98 (__TEXT,__text) external _setac
000000018d2d7bdc (__TEXT,__text) non-external _setac_locked
00000001e2d6c858 (__DATA,__bss) non-external _setac_locked.lastctime
000000018d2d75f0 (__TEXT,__text) external _setauclass
000000018d2d8754 (__TEXT,__text) external _setauevent
000000018d2e317c (__TEXT,__text) external _setauuser
000000018d2d85d0 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001e2d6cc48 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
