00000002950a9790 (__DATA_DIRTY,__common) external _AfterColour
000000023fc1af88 (__TEXT,__text) external _LLVMAddReassociatePass
000000023fc1afe4 (__TEXT,__text) external _LLVMAddSCCPPass
00000002400fae28 (__TEXT,__text) external _LLVMAddSLPVectorizePass
000000023fc1b040 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
000000023fc1b09c (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
000000023fc1b0f8 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
000000023fc1a800 (__TEXT,__text) external _LLVMAddScalarizerPass
000000023fc1b474 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
000000023fc1b154 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
000000023f6565ec (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
000000023f656648 (__TEXT,__text) external _LLVMAddStripSymbolsPass
000000023fe7bb00 (__TEXT,__text) external _LLVMAddSymbol
000000023fc1b158 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
000000023f2744ec (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
000000023fe87144 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
000000023fc1b418 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
000000023fc1b5e4 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
000000023fc1b210 (__TEXT,__text) external _LLVMAddVerifierPass
000000023f35055c (__TEXT,__text) external _LLVMAdvanceCoverageIterator
000000023f273d58 (__TEXT,__text) external _LLVMAliasGetAliasee
000000023f273d60 (__TEXT,__text) external _LLVMAliasSetAliasee
000000023f272620 (__TEXT,__text) external _LLVMAlignOf
000000023f274eb4 (__TEXT,__text) external _LLVMAppendBasicBlock
000000023f274dd0 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
000000023f274d88 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
000000023f26eea8 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
000000023f26fc3c (__TEXT,__text) external _LLVMArrayType
000000023f26f560 (__TEXT,__text) external _LLVMBFloatType
000000023f26f4a0 (__TEXT,__text) external _LLVMBFloatTypeInContext
000000023f274a9c (__TEXT,__text) external _LLVMBasicBlockAsValue
000000023f9dbfbc (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
000000023f9dc058 (__TEXT,__text) external _LLVMBinaryGetType
000000023f2730fc (__TEXT,__text) external _LLVMBlockAddress
000000023f277870 (__TEXT,__text) external _LLVMBuildAShr
000000023f276ec4 (__TEXT,__text) external _LLVMBuildAdd
000000023f279420 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
000000023f2764cc (__TEXT,__text) external _LLVMBuildAggregateRet
000000023f277de8 (__TEXT,__text) external _LLVMBuildAlloca
000000023f2778b4 (__TEXT,__text) external _LLVMBuildAnd
000000023f277e2c (__TEXT,__text) external _LLVMBuildArrayAlloca
000000023f277c14 (__TEXT,__text) external _LLVMBuildArrayMalloc
000000023f279e18 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
000000023f279e00 (__TEXT,__text) external _LLVMBuildAtomicRMW
000000023f277974 (__TEXT,__text) external _LLVMBuildBinOp
000000023f2792c8 (__TEXT,__text) external _LLVMBuildBitCast
000000023f2765f4 (__TEXT,__text) external _LLVMBuildBr
000000023f279974 (__TEXT,__text) external _LLVMBuildCall
000000023f2799d4 (__TEXT,__text) external _LLVMBuildCall2
000000023f279638 (__TEXT,__text) external _LLVMBuildCast
000000023f276ac4 (__TEXT,__text) external _LLVMBuildCatchPad
000000023f276ce0 (__TEXT,__text) external _LLVMBuildCatchRet
000000023f276c10 (__TEXT,__text) external _LLVMBuildCatchSwitch
000000023f276b08 (__TEXT,__text) external _LLVMBuildCleanupPad
000000023f276d74 (__TEXT,__text) external _LLVMBuildCleanupRet
000000023f2766c4 (__TEXT,__text) external _LLVMBuildCondBr
000000023f27769c (__TEXT,__text) external _LLVMBuildExactSDiv
000000023f277438 (__TEXT,__text) external _LLVMBuildExactUDiv
000000023f279aa0 (__TEXT,__text) external _LLVMBuildExtractElement
000000023f279b60 (__TEXT,__text) external _LLVMBuildExtractValue
000000023f276f9c (__TEXT,__text) external _LLVMBuildFAdd
000000023f2798e8 (__TEXT,__text) external _LLVMBuildFCmp
000000023f2776e0 (__TEXT,__text) external _LLVMBuildFDiv
000000023f2771d4 (__TEXT,__text) external _LLVMBuildFMul
000000023f277ad8 (__TEXT,__text) external _LLVMBuildFNeg
000000023f279868 (__TEXT,__text) external _LLVMBuildFPCast
000000023f278fd8 (__TEXT,__text) external _LLVMBuildFPExt
000000023f278bb8 (__TEXT,__text) external _LLVMBuildFPToSI
000000023f2789e8 (__TEXT,__text) external _LLVMBuildFPToUI
000000023f278e08 (__TEXT,__text) external _LLVMBuildFPTrunc
000000023f2777a4 (__TEXT,__text) external _LLVMBuildFRem
000000023f2770b8 (__TEXT,__text) external _LLVMBuildFSub
000000023f277f74 (__TEXT,__text) external _LLVMBuildFence
000000023f277e6c (__TEXT,__text) external _LLVMBuildFree
000000023f279bf8 (__TEXT,__text) external _LLVMBuildFreeze
000000023f278014 (__TEXT,__text) external _LLVMBuildGEP
000000023f278088 (__TEXT,__text) external _LLVMBuildGEP2
000000023f278418 (__TEXT,__text) external _LLVMBuildGlobalString
000000023f27849c (__TEXT,__text) external _LLVMBuildGlobalStringPtr
000000023f2798a8 (__TEXT,__text) external _LLVMBuildICmp
000000023f2780cc (__TEXT,__text) external _LLVMBuildInBoundsGEP
000000023f278318 (__TEXT,__text) external _LLVMBuildInBoundsGEP2
000000023f27682c (__TEXT,__text) external _LLVMBuildIndirectBr
000000023f279ae0 (__TEXT,__text) external _LLVMBuildInsertElement
000000023f279bac (__TEXT,__text) external _LLVMBuildInsertValue
000000023f279824 (__TEXT,__text) external _LLVMBuildIntCast
000000023f2797dc (__TEXT,__text) external _LLVMBuildIntCast2
000000023f279170 (__TEXT,__text) external _LLVMBuildIntToPtr
000000023f2768ac (__TEXT,__text) external _LLVMBuildInvoke
000000023f2769b4 (__TEXT,__text) external _LLVMBuildInvoke2
000000023f279d00 (__TEXT,__text) external _LLVMBuildIsNotNull
000000023f279c98 (__TEXT,__text) external _LLVMBuildIsNull
000000023f27782c (__TEXT,__text) external _LLVMBuildLShr
000000023f276a0c (__TEXT,__text) external _LLVMBuildLandingPad
000000023f277ec4 (__TEXT,__text) external _LLVMBuildLoad
000000023f277f20 (__TEXT,__text) external _LLVMBuildLoad2
000000023f277b5c (__TEXT,__text) external _LLVMBuildMalloc
000000023f277d20 (__TEXT,__text) external _LLVMBuildMemCpy
000000023f277d90 (__TEXT,__text) external _LLVMBuildMemMove
000000023f277cd8 (__TEXT,__text) external _LLVMBuildMemSet
000000023f2770fc (__TEXT,__text) external _LLVMBuildMul
000000023f276f0c (__TEXT,__text) external _LLVMBuildNSWAdd
000000023f277144 (__TEXT,__text) external _LLVMBuildNSWMul
000000023f277a48 (__TEXT,__text) external _LLVMBuildNSWNeg
000000023f277028 (__TEXT,__text) external _LLVMBuildNSWSub
000000023f276f54 (__TEXT,__text) external _LLVMBuildNUWAdd
000000023f27718c (__TEXT,__text) external _LLVMBuildNUWMul
000000023f277a90 (__TEXT,__text) external _LLVMBuildNUWNeg
000000023f277070 (__TEXT,__text) external _LLVMBuildNUWSub
000000023f277a00 (__TEXT,__text) external _LLVMBuildNeg
000000023f277b1c (__TEXT,__text) external _LLVMBuildNot
000000023f2778f4 (__TEXT,__text) external _LLVMBuildOr
000000023f279930 (__TEXT,__text) external _LLVMBuildPhi
000000023f27979c (__TEXT,__text) external _LLVMBuildPointerCast
000000023f279d68 (__TEXT,__text) external _LLVMBuildPtrDiff
000000023f279dc0 (__TEXT,__text) external _LLVMBuildPtrDiff2
000000023f279018 (__TEXT,__text) external _LLVMBuildPtrToInt
000000023f276b8c (__TEXT,__text) external _LLVMBuildResume
000000023f27641c (__TEXT,__text) external _LLVMBuildRet
000000023f276418 (__TEXT,__text) external _LLVMBuildRetVoid
000000023f27747c (__TEXT,__text) external _LLVMBuildSDiv
000000023f278890 (__TEXT,__text) external _LLVMBuildSExt
000000023f2795b8 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
000000023f278dc8 (__TEXT,__text) external _LLVMBuildSIToFP
000000023f277764 (__TEXT,__text) external _LLVMBuildSRem
000000023f279a1c (__TEXT,__text) external _LLVMBuildSelect
000000023f2777e4 (__TEXT,__text) external _LLVMBuildShl
000000023f279b20 (__TEXT,__text) external _LLVMBuildShuffleVector
000000023f277f68 (__TEXT,__text) external _LLVMBuildStore
000000023f27835c (__TEXT,__text) external _LLVMBuildStructGEP
000000023f2783cc (__TEXT,__text) external _LLVMBuildStructGEP2
000000023f276fe0 (__TEXT,__text) external _LLVMBuildSub
000000023f27676c (__TEXT,__text) external _LLVMBuildSwitch
000000023f2785e0 (__TEXT,__text) external _LLVMBuildTrunc
000000023f2795f8 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
000000023f277218 (__TEXT,__text) external _LLVMBuildUDiv
000000023f278d88 (__TEXT,__text) external _LLVMBuildUIToFP
000000023f277724 (__TEXT,__text) external _LLVMBuildURem
000000023f276d78 (__TEXT,__text) external _LLVMBuildUnreachable
000000023f279a60 (__TEXT,__text) external _LLVMBuildVAArg
000000023f277934 (__TEXT,__text) external _LLVMBuildXor
000000023f278738 (__TEXT,__text) external _LLVMBuildZExt
000000023f279578 (__TEXT,__text) external _LLVMBuildZExtOrBitCast
000000023f276410 (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
000000023f276408 (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
000000023fe8724c (__TEXT,__text) external _LLVMByteOrder
000000023fe87450 (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
000000023f275d00 (__TEXT,__text) external _LLVMClearInsertionPosition
000000023fee3d9c (__TEXT,__text) external _LLVMCloneModule
000000023f272b70 (__TEXT,__text) external _LLVMConstAShr
000000023f272928 (__TEXT,__text) external _LLVMConstAdd
000000023f272ddc (__TEXT,__text) external _LLVMConstAddrSpaceCast
000000023f271010 (__TEXT,__text) external _LLVMConstAllOnes
000000023f272b38 (__TEXT,__text) external _LLVMConstAnd
000000023f272444 (__TEXT,__text) external _LLVMConstArray
000000023f272db4 (__TEXT,__text) external _LLVMConstBitCast
000000023f272a6c (__TEXT,__text) external _LLVMConstExactSDiv
000000023f272a5c (__TEXT,__text) external _LLVMConstExactUDiv
000000023f272e0c (__TEXT,__text) external _LLVMConstExtractElement
000000023f273030 (__TEXT,__text) external _LLVMConstExtractValue
000000023f27294c (__TEXT,__text) external _LLVMConstFAdd
000000023f272b50 (__TEXT,__text) external _LLVMConstFCmp
000000023f272a74 (__TEXT,__text) external _LLVMConstFDiv
000000023f272a50 (__TEXT,__text) external _LLVMConstFMul
000000023f272910 (__TEXT,__text) external _LLVMConstFNeg
000000023f272e00 (__TEXT,__text) external _LLVMConstFPCast
000000023f272d28 (__TEXT,__text) external _LLVMConstFPExt
000000023f272d78 (__TEXT,__text) external _LLVMConstFPToSI
000000023f272d64 (__TEXT,__text) external _LLVMConstFPToUI
000000023f272d14 (__TEXT,__text) external _LLVMConstFPTrunc
000000023f272a80 (__TEXT,__text) external _LLVMConstFRem
000000023f272a28 (__TEXT,__text) external _LLVMConstFSub
000000023f272c28 (__TEXT,__text) external _LLVMConstGEP
000000023f272c6c (__TEXT,__text) external _LLVMConstGEP2
000000023f272b44 (__TEXT,__text) external _LLVMConstICmp
000000023f272c80 (__TEXT,__text) external _LLVMConstInBoundsGEP
000000023f272cc4 (__TEXT,__text) external _LLVMConstInBoundsGEP2
000000023f273048 (__TEXT,__text) external _LLVMConstInlineAsm
000000023f272ebc (__TEXT,__text) external _LLVMConstInsertElement
000000023f27303c (__TEXT,__text) external _LLVMConstInsertValue
000000023f271edc (__TEXT,__text) external _LLVMConstInt
000000023f272df4 (__TEXT,__text) external _LLVMConstIntCast
000000023f2720f8 (__TEXT,__text) external _LLVMConstIntGetSExtValue
000000023f2720dc (__TEXT,__text) external _LLVMConstIntGetZExtValue
000000023f271f8c (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
000000023f272010 (__TEXT,__text) external _LLVMConstIntOfString
000000023f272074 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
000000023f272da0 (__TEXT,__text) external _LLVMConstIntToPtr
000000023f272b68 (__TEXT,__text) external _LLVMConstLShr
000000023f272a2c (__TEXT,__text) external _LLVMConstMul
000000023f272934 (__TEXT,__text) external _LLVMConstNSWAdd
000000023f272a38 (__TEXT,__text) external _LLVMConstNSWMul
000000023f272720 (__TEXT,__text) external _LLVMConstNSWNeg
000000023f272a10 (__TEXT,__text) external _LLVMConstNSWSub
000000023f272940 (__TEXT,__text) external _LLVMConstNUWAdd
000000023f272a44 (__TEXT,__text) external _LLVMConstNUWMul
000000023f272818 (__TEXT,__text) external _LLVMConstNUWNeg
000000023f272a1c (__TEXT,__text) external _LLVMConstNUWSub
000000023f272578 (__TEXT,__text) external _LLVMConstNamedStruct
000000023f272628 (__TEXT,__text) external _LLVMConstNeg
000000023f272924 (__TEXT,__text) external _LLVMConstNot
000000023f27100c (__TEXT,__text) external _LLVMConstNull
000000023f272b3c (__TEXT,__text) external _LLVMConstOr
000000023f272df0 (__TEXT,__text) external _LLVMConstPointerCast
000000023f271118 (__TEXT,__text) external _LLVMConstPointerNull
000000023f272d8c (__TEXT,__text) external _LLVMConstPtrToInt
000000023f27207c (__TEXT,__text) external _LLVMConstReal
000000023f272124 (__TEXT,__text) external _LLVMConstRealGetDouble
000000023f272080 (__TEXT,__text) external _LLVMConstRealOfString
000000023f2720d4 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
000000023f272a64 (__TEXT,__text) external _LLVMConstSDiv
000000023f272cec (__TEXT,__text) external _LLVMConstSExt
000000023f272de8 (__TEXT,__text) external _LLVMConstSExtOrBitCast
000000023f272d50 (__TEXT,__text) external _LLVMConstSIToFP
000000023f272a7c (__TEXT,__text) external _LLVMConstSRem
000000023f272e04 (__TEXT,__text) external _LLVMConstSelect
000000023f272b5c (__TEXT,__text) external _LLVMConstShl
000000023f272f7c (__TEXT,__text) external _LLVMConstShuffleVector
000000023f272358 (__TEXT,__text) external _LLVMConstString
000000023f272348 (__TEXT,__text) external _LLVMConstStringInContext
000000023f2724d4 (__TEXT,__text) external _LLVMConstStruct
000000023f272488 (__TEXT,__text) external _LLVMConstStructInContext
000000023f272a04 (__TEXT,__text) external _LLVMConstSub
000000023f272cd8 (__TEXT,__text) external _LLVMConstTrunc
000000023f272dec (__TEXT,__text) external _LLVMConstTruncOrBitCast
000000023f272a54 (__TEXT,__text) external _LLVMConstUDiv
000000023f272d3c (__TEXT,__text) external _LLVMConstUIToFP
000000023f272a78 (__TEXT,__text) external _LLVMConstURem
000000023f272580 (__TEXT,__text) external _LLVMConstVector
000000023f272b40 (__TEXT,__text) external _LLVMConstXor
000000023f272d00 (__TEXT,__text) external _LLVMConstZExt
000000023f272de4 (__TEXT,__text) external _LLVMConstZExtOrBitCast
000000023fdef660 (__TEXT,__text) external _LLVMConsumeError
000000023f26e160 (__TEXT,__text) external _LLVMContextCreate
000000023f26e258 (__TEXT,__text) external _LLVMContextDispose
000000023f26e21c (__TEXT,__text) external _LLVMContextGetDiagnosticContext
000000023f26e20c (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
000000023f26e1f8 (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
000000023f26e244 (__TEXT,__text) external _LLVMContextSetDiscardValueNames
000000023f26e22c (__TEXT,__text) external _LLVMContextSetYieldCallback
000000023f26e238 (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
000000023f26e928 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
000000023fe871cc (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
000000023f274b80 (__TEXT,__text) external _LLVMCountBasicBlocks
000000023f275ab0 (__TEXT,__text) external _LLVMCountIncoming
000000023f26f9b8 (__TEXT,__text) external _LLVMCountParamTypes
000000023f27458c (__TEXT,__text) external _LLVMCountParams
000000023f26fb10 (__TEXT,__text) external _LLVMCountStructElementTypes
000000023f274c8c (__TEXT,__text) external _LLVMCreateBasicBlockInContext
000000023f9dbe30 (__TEXT,__text) external _LLVMCreateBinary
000000023f275c60 (__TEXT,__text) external _LLVMCreateBuilder
000000023f275bb0 (__TEXT,__text) external _LLVMCreateBuilderInContext
000000023f3502f0 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
000000023f350364 (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
000000023f350090 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
000000023f350128 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
000000023f350ab4 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
000000023f350860 (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
000000023f35043c (__TEXT,__text) external _LLVMCreateCoverageIterator
000000023f34fb24 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
000000023f34fb18 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
000000023f34faac (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
000000023f34dc00 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
000000023f284f54 (__TEXT,__text) external _LLVMCreateDIBuilder
000000023f284f00 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
000000023f9494d0 (__TEXT,__text) external _LLVMCreateDisasm
000000023f9494b4 (__TEXT,__text) external _LLVMCreateDisasmCPU
000000023f948d60 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
000000023f26e32c (__TEXT,__text) external _LLVMCreateEnumAttribute
000000023f27a2b4 (__TEXT,__text) external _LLVMCreateFunctionPassManager
000000023f27a268 (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
000000023f279ef4 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
000000023f27a0b0 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
000000023f27a140 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
000000023f279fec (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
000000023f26e158 (__TEXT,__text) external _LLVMCreateMessage
000000023f279eb0 (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
000000023f9dc368 (__TEXT,__text) external _LLVMCreateObjectFile
000000023fa2f058 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
000000023f27a22c (__TEXT,__text) external _LLVMCreatePassManager
000000023f26e39c (__TEXT,__text) external _LLVMCreateStringAttribute
000000023fdef7ac (__TEXT,__text) external _LLVMCreateStringError
000000023fe87040 (__TEXT,__text) external _LLVMCreateTargetData
000000023fe89be0 (__TEXT,__text) external _LLVMCreateTargetDataLayout
000000023fe896b4 (__TEXT,__text) external _LLVMCreateTargetMachine
000000023f26e388 (__TEXT,__text) external _LLVMCreateTypeAttribute
000000023f2856b0 (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
000000023f285afc (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
000000023f285db0 (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
000000023f28579c (__TEXT,__text) external _LLVMDIBuilderCreateBasicType
000000023f2859fc (__TEXT,__text) external _LLVMDIBuilderCreateBitFieldMemberType
000000023f285a34 (__TEXT,__text) external _LLVMDIBuilderCreateClassType
000000023f28500c (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
000000023f285bc0 (__TEXT,__text) external _LLVMDIBuilderCreateConstantValueExpression
000000023f285438 (__TEXT,__text) external _LLVMDIBuilderCreateDebugLocation
000000023f285534 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
000000023f285528 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
000000023f285bb0 (__TEXT,__text) external _LLVMDIBuilderCreateExpression
000000023f285098 (__TEXT,__text) external _LLVMDIBuilderCreateFile
