00007ffa0aca1fb0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
00007ffa0ac9ccfd (__TEXT,__text) non-external -[RVPresentingContext startHighlightingItem:]
00007ffa0ac9ced2 (__TEXT,__text) non-external -[RVPresentingContext stopHighlightingItem:]
00007ffa0ac9c56d (__TEXT,__text) non-external -[RVPresentingContext transferIndicator]
00007ffa0ac9bf4a (__TEXT,__text) non-external -[RVPresentingContext updateRectsWithItem:]
00007ffa0ac9cff2 (__TEXT,__text) non-external -[RVPresentingContext view]
00007ffa0aca1b26 (__TEXT,__text) non-external -[RVTranslateMenuItem .cxx_destruct]
00007ffa0aca1673 (__TEXT,__text) non-external -[RVTranslateMenuItem _rvMenuItemAction]
00007ffa0aca1ab6 (__TEXT,__text) non-external -[RVTranslateMenuItem image]
00007ffa0aca189b (__TEXT,__text) non-external -[RVTranslateMenuItem tagForType]
00007ffa0aca15f9 (__TEXT,__text) non-external -[RVTranslateMenuItem text]
00007ffa0aca3754 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ffa0aca3808 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ffa0aca3740 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _DDBinderAuthCodeKey (from DataDetectorsCore)
                 (undefined) external _DDBinderParsecSourceKey (from DataDetectorsCore)
                 (undefined) external _DDBinderTrackingInformationKey (from DataDetectorsCore)
                 (undefined) external _DDMenuItemGetActionUTI (from DataDetectors)
                 (undefined) external _DDResultGetMatchedString (from DataDetectorsCore)
                 (undefined) external _DDResultGetParsecRawDomain (from DataDetectorsCore)
                 (undefined) external _DDResultHasType (from DataDetectorsCore)
                 (undefined) external _LUNotificationPopoverWillClose (from Lookup)
                 (undefined) external _LUTermOptionDisableSearchTermIndicator (from Lookup)
                 (undefined) external _LUTermOptionKeySearchContext (from Lookup)
                 (undefined) external _LUTermOptionKeySearchDomain (from Lookup)
                 (undefined) external _LUTermOptionKeySelectionType (from Lookup)
                 (undefined) external _LUTermOptionKeyTriggerType (from Lookup)
                 (undefined) external _NSDeviceRGBColorSpace (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSLinguisticTagSchemeTokenType (from Foundation)
                 (undefined) external _NSSolariumEnabled (from AppKit)
                 (undefined) external _NSTextLayoutSectionOrientation (from AppKit)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSVerticalGlyphFormAttributeName (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DDActionContext (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_DDActionsManager (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_LTUITranslationViewController (from TranslationUIServices)
                 (undefined) external _OBJC_CLASS_$_LULookupDefinitionModule (from Lookup)
                 (undefined) external _OBJC_CLASS_$_LUPresenter (from Lookup)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFindIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverAnimationController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00007ffa43677280 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVGestureDelegate
00007ffa436772d0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVMenuItem
00007ffa436772a8 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVPopoverPresenter
00007ffa43677258 (__DATA,__objc_data) external _OBJC_CLASS_$_RVPresenter
00007ffa43677208 (__DATA,__objc_data) external _OBJC_CLASS_$_RVPresentingContext
00007ffa436772f8 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVTranslateMenuItem
00007ffa436770a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._actualGestureDelegate
00007ffa436770c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._indicator
00007ffa436770b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._item
00007ffa436770c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._lookupFlavor
00007ffa436770a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._observer
00007ffa436770b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._presenter
00007ffa436770d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate.specializedController
00007ffa436770e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._documentContext
00007ffa43677100 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._forceLookup
00007ffa436770e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._item
00007ffa436770f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._options
00007ffa436770d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presenter
00007ffa436770f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presentingContext
00007ffa43677088 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customItem
00007ffa43677080 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPopover
00007ffa43677090 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPresentingContext
00007ffa43677098 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._strongSelf
00007ffa43677150 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._lookupPresenter
00007ffa43677148 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._observer
00007ffa43677158 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._popoverPresenter
00007ffa43677160 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._viewControllerProvider
00007ffa43677130 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlight
00007ffa43677120 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlightDelegate
00007ffa43677128 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectInView
00007ffa43677138 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectsInView
00007ffa43677140 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._pointerLocationInView
00007ffa43677118 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._view
00007ffa43677108 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._popoverPresenter
00007ffa43677110 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._type
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa43677190 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVGestureDelegate
00007ffa436771b8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVMenuItem
00007ffa43677168 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVPopoverPresenter
00007ffa43677320 (__DATA,__objc_data) external _OBJC_METACLASS_$_RVPresenter
00007ffa43677230 (__DATA,__objc_data) external _OBJC_METACLASS_$_RVPresentingContext
00007ffa436771e0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVTranslateMenuItem
00007ffa0aca3738 (__TEXT,__const) external _RevealVersionNumber
00007ffa0aca3710 (__TEXT,__const) external _RevealVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa0aca30e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVMenuItem
00007ffa0aca30f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPopoverPresenter
00007ffa0aca3110 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPresenter
00007ffa0aca3128 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVTranslateMenuItem
00007ffa0aca3158 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVGestureDelegate
00007ffa0aca3220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVMenuItem
00007ffa0aca3280 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPopoverPresenter
00007ffa0aca32e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresenter
00007ffa0aca33b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresentingContext
00007ffa0aca34b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVTranslateMenuItem
00007ffa41206c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVGestureDelegate
00007ffa41206ea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVMenuItem
00007ffa41206ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPopoverPresenter
00007ffa41207298 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresenter
00007ffa412070e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresentingContext
00007ffa41207010 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVTranslateMenuItem
00007ffa41206920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa41206d78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVGestureDelegate
00007ffa41206f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVMenuItem
00007ffa41206b60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPopoverPresenter
00007ffa41207320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresenter
00007ffa412071b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresentingContext
00007ffa0aca34f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa0aca35e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSImmediateActionAnimationController
00007ffa0aca3630 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa0aca3648 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPopoverDelegate
00007ffa0aca36b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_RVGestureDelegate
00007ffa41206c08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSImmediateActionAnimationController
00007ffa41206968 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa41206a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPopoverDelegate
00007ffa41206a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_RVGestureDelegate
00007ffa41206bf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSImmediateActionAnimationController
00007ffa41206a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPopoverDelegate
00007ffa41206c30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVGestureDelegate
00007ffa41206a70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVPopoverPresenter
00007ffa41206e10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVGestureDelegate
00007ffa41206f80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVMenuItem
00007ffa41206ba8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPopoverPresenter
00007ffa41207338 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresenter
00007ffa41207208 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresentingContext
00007ffa41207058 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVTranslateMenuItem
00007ffa41206910 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSImmediateActionAnimationController
00007ffa41206908 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa412068f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPopoverDelegate
00007ffa41206900 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_RVGestureDelegate
00007ffa41206c48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVGestureDelegate
00007ffa41206e58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVMenuItem
00007ffa41206a90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPopoverPresenter
00007ffa41207250 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresenter
00007ffa412070a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresentingContext
00007ffa41206fc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVTranslateMenuItem
00007ffa43677468 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSImmediateActionAnimationController
00007ffa43677408 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa43677348 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPopoverDelegate
00007ffa436773a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_RVGestureDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa0aca0d7f (__TEXT,__text) non-external ___29-[RVPresenter contentChanged]_block_invoke
00007ffa0aca2fde (__TEXT,__text) non-external ___30+[RVPresenter sharedPresenter]_block_invoke
00007ffa0aca20b4 (__TEXT,__text) non-external ___32+[RVMenuItem lookupTextForText:]_block_invoke
00007ffa0aca2406 (__TEXT,__text) non-external ___38-[RVPresenter menuItemExtractForText:]_block_invoke
00007ffa0aca2d46 (__TEXT,__text) non-external ___52-[RVGestureDelegate recognizerDidCompleteAnimation:]_block_invoke
00007ffa0ac9d08c (__TEXT,__text) non-external ___54-[RVPresentingContext makeIndicatorWithDelegate:item:]_block_invoke
00007ffa0aca1469 (__TEXT,__text) non-external ___68-[RVPresenter revealItem:documentContext:presentingContext:options:]_block_invoke
00007ffa0aca2ece (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke
00007ffa0aca2f41 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.104
00007ffa0aca2fa8 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.94
00007ffa0aca2f06 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke_2
00007ffa0aca2454 (__TEXT,__text) non-external ___84-[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa412064e8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffa412065d8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32r_e51_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32*48l
00007ffa41206528 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v32?0"DDScannerResult"8Q16*24l
00007ffa41206638 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa41206578 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffa41206608 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e24_v16?0"NSNotification"8l
00007ffa412065a8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48w_e5_v8?0l
00007ffa41206468 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56s64s_e24_v16?0"NSNotification"8l
00007ffa412064b8 (__DATA_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48w_e5_v8?0l
00007ffa41206498 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41206508 (__DATA_CONST,__const) non-external ___block_literal_global.347
00007ffa41206558 (__DATA_CONST,__const) non-external ___block_literal_global.95
00007ffa0aca242a (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffa0aca0d95 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffa0aca2f5e (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
00007ffa0aca15a1 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00007ffa0aca2e5a (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s
00007ffa0ac9d176 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48w
00007ffa0aca2441 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffa0aca0da4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffa0aca2f83 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00007ffa0aca15cd (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffa0aca2e94 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffa0ac9d1b8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffa0aca1405 (__TEXT,__text) non-external _canPresentLookupForView
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _kDataDetectorsActionUTIContactCreate (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIContactPreview (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIDial (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIEventCreate (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIFaceTime (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIFaceTimeAudio (from DataDetectors)
