00007ff8433928f0 (__DATA,__data) external _NDR_record
00007ff80040b940 (__TEXT,__text) external ___fcntl
00007ff80040e440 (__TEXT,__text) external ___fcntl_nocancel
00007ff800411038 (__TEXT,__text) external ___fork
00007ff8004156d0 (__TEXT,__text) external ___fs_snapshot
00007ff80040f698 (__TEXT,__text) external ___fstat64_extended
00007ff8004156e8 (__TEXT,__text) external ___fstat_extended
00007ff800415700 (__TEXT,__text) external ___fsync_nocancel
00007ff800412860 (__TEXT,__text) external ___get_remove_counter
00007ff80040b6a4 (__TEXT,__text) external ___getattrlist
00007ff80040c620 (__TEXT,__text) external ___getdirentries64
00007ff80040f550 (__TEXT,__text) external ___gethostuuid
00007ff8004149d0 (__TEXT,__text) external ___getlogin
00007ff80040e6ec (__TEXT,__text) external ___getpeername
00007ff80040b2e0 (__TEXT,__text) external ___getpid
00007ff80040cb34 (__TEXT,__text) external ___getrlimit
00007ff800415718 (__TEXT,__text) external ___getsgroups
00007ff8004110dc (__TEXT,__text) external ___getsockname
00007ff80040c52c (__TEXT,__text) external ___gettid
00007ff80040df45 (__TEXT,__text) external ___gettimeofday
00007ff80040df30 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff800415730 (__TEXT,__text) external ___getwgroups
00007ff800415748 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff80040db78 (__TEXT,__text) external ___guarded_open_np
00007ff800415760 (__TEXT,__text) external ___identitysvc
00007ff80040dd53 (__TEXT,__text) external ___inc_remove_counter
00007ff8004149b8 (__TEXT,__text) external ___initgroups
00007ff80040e5d0 (__TEXT,__text) external ___ioctl
00007ff80040e860 (__TEXT,__text) external ___iopolicysys
00007ff800415778 (__TEXT,__text) external ___kdebug_trace
00007ff80040d1b0 (__TEXT,__text) external ___kdebug_trace64
00007ff800415790 (__TEXT,__text) external ___kdebug_trace_string
00007ff80040f784 (__TEXT,__text) external ___kdebug_typefilter
00007ff800434988 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff800434950 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff80041177c (__TEXT,__text) external ___kill
00007ff80040ff30 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff80040f710 (__TEXT,__text) external ___lchown
00007ff80040f79b (__TEXT,__text) external ___libkernel_init
00007ff800416c58 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff800416ba8 (__TEXT,__text) external ___libkernel_init_late
00007ff80040f9f3 (__TEXT,__text) external ___libkernel_platform_init
00007ff80040b2d3 (__TEXT,__text) external ___libkernel_voucher_init
00007ff800411cc4 (__TEXT,__text) external ___listen
00007ff8004157a8 (__TEXT,__text) external ___log_data
00007ff80040c3ac (__TEXT,__text) external ___lseek
00007ff80040f598 (__TEXT,__text) external ___lstat64_extended
00007ff8004157c0 (__TEXT,__text) external ___lstat_extended
00007ff8004157d8 (__TEXT,__text) external ___mac_execve
00007ff8004157f0 (__TEXT,__text) external ___mac_get_fd
00007ff800415808 (__TEXT,__text) external ___mac_get_file
00007ff800415820 (__TEXT,__text) external ___mac_get_link
00007ff800415838 (__TEXT,__text) external ___mac_get_mount
00007ff800415850 (__TEXT,__text) external ___mac_get_pid
00007ff800415868 (__TEXT,__text) external ___mac_get_proc
00007ff800415880 (__TEXT,__text) external ___mac_getfsstat
00007ff800415898 (__TEXT,__text) external ___mac_mount
00007ff8004158b0 (__TEXT,__text) external ___mac_set_fd
00007ff8004158c8 (__TEXT,__text) external ___mac_set_file
00007ff8004158e0 (__TEXT,__text) external ___mac_set_link
00007ff800411c78 (__TEXT,__text) external ___mac_set_proc
00007ff80040c448 (__TEXT,__text) external ___mac_syscall
00007ff8004158f8 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff800415910 (__TEXT,__text) external ___mach_eventlink_signal
00007ff800415928 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff800415940 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff800415958 (__TEXT,__text) external ___map_with_linking_np
00007ff800415970 (__TEXT,__text) external ___memorystatus_available_memory
00007ff800415988 (__TEXT,__text) external ___microstackshot
00007ff8004159a0 (__TEXT,__text) external ___mkdir_extended
00007ff8004159b8 (__TEXT,__text) external ___mkfifo_extended
00007ff80040ba38 (__TEXT,__text) external ___mmap
00007ff80040df18 (__TEXT,__text) external ___mprotect
00007ff8004159d0 (__TEXT,__text) external ___msgctl
00007ff8004159e8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff800415a00 (__TEXT,__text) external ___msgsnd_nocancel
00007ff800415a18 (__TEXT,__text) external ___msgsys
00007ff80040fee4 (__TEXT,__text) external ___msync
00007ff800415a30 (__TEXT,__text) external ___msync_nocancel
00007ff80040dc64 (__TEXT,__text) external ___munmap
00007ff800415a48 (__TEXT,__text) external ___nexus_create
00007ff800415a60 (__TEXT,__text) external ___nexus_deregister
00007ff800415a78 (__TEXT,__text) external ___nexus_destroy
00007ff800415a90 (__TEXT,__text) external ___nexus_get_opt
00007ff800415aa8 (__TEXT,__text) external ___nexus_open
00007ff800415ac0 (__TEXT,__text) external ___nexus_register
00007ff800415ad8 (__TEXT,__text) external ___nexus_set_opt
00007ff80040b6d4 (__TEXT,__text) external ___open
00007ff80040f680 (__TEXT,__text) external ___open_dprotected_np
00007ff800414ea0 (__TEXT,__text) external ___open_extended
00007ff80040b988 (__TEXT,__text) external ___open_nocancel
00007ff80040c364 (__TEXT,__text) external ___openat
00007ff800415af0 (__TEXT,__text) external ___openat_dprotected_np
00007ff80040f740 (__TEXT,__text) external ___openat_nocancel
00007ff843392968 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00007ff80042131b (__TEXT,__text) external ___os_nexus_flow_add
00007ff800421384 (__TEXT,__text) external ___os_nexus_flow_del
00007ff8004214a6 (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff8004211a0 (__TEXT,__text) external ___os_nexus_ifattach
00007ff800421286 (__TEXT,__text) external ___os_nexus_ifdetach
00007ff80040dfe8 (__TEXT,__text) external ___persona
00007ff80040fefc (__TEXT,__text) external ___pipe
00007ff800415b08 (__TEXT,__text) external ___poll_nocancel
00007ff800410abc (__TEXT,__text) external ___posix_spawn
00007ff800415b20 (__TEXT,__text) external ___pread_nocancel
00007ff800415b38 (__TEXT,__text) external ___preadv_nocancel
00007ff80040bf9c (__TEXT,__text) external ___proc_info
00007ff800415b50 (__TEXT,__text) external ___proc_info_extended_id
00007ff80041113c (__TEXT,__text) external ___process_policy
00007ff80040fd34 (__TEXT,__text) external ___pselect
00007ff800415b68 (__TEXT,__text) external ___pselect_nocancel
00007ff80040dab8 (__TEXT,__text) external ___psynch_cvbroad
00007ff80040df88 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff80040eb84 (__TEXT,__text) external ___psynch_cvsignal
00007ff80040daa0 (__TEXT,__text) external ___psynch_cvwait
00007ff80040d358 (__TEXT,__text) external ___psynch_mutexdrop
00007ff80040d224 (__TEXT,__text) external ___psynch_mutexwait
00007ff800415b80 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff800415b98 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff80040f21c (__TEXT,__text) external ___psynch_rw_rdlock
00007ff80040f204 (__TEXT,__text) external ___psynch_rw_unlock
00007ff800415bb0 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff800415bc8 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff80040f1ec (__TEXT,__text) external ___psynch_rw_wrlock
00007ff800415be0 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff800414c14 (__TEXT,__text) external ___pthread_canceled
00007ff8004107b4 (__TEXT,__text) external ___pthread_chdir
00007ff80041079c (__TEXT,__text) external ___pthread_fchdir
00007ff800411c48 (__TEXT,__text) external ___pthread_kill
00007ff800415bf8 (__TEXT,__text) external ___pthread_markcancel
00007ff800410d00 (__TEXT,__text) external ___pthread_sigmask
00007ff800412044 (__TEXT,__text) external ___ptrace
00007ff800415c10 (__TEXT,__text) external ___pwrite_nocancel
00007ff800415c28 (__TEXT,__text) external ___pwritev_nocancel
00007ff80040c7fc (__TEXT,__text) external ___read_nocancel
00007ff800415c40 (__TEXT,__text) external ___readv_nocancel
00007ff800415c58 (__TEXT,__text) external ___reboot
00007ff800415c70 (__TEXT,__text) external ___record_system_event
00007ff80040e618 (__TEXT,__text) external ___recvfrom
00007ff80040e4e8 (__TEXT,__text) external ___recvfrom_nocancel
00007ff80040e938 (__TEXT,__text) external ___recvmsg
00007ff800415c88 (__TEXT,__text) external ___recvmsg_nocancel
00007ff8431aa7b0 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff80040dd3c (__TEXT,__text) external ___rename
00007ff800415ca0 (__TEXT,__text) external ___renameat
00007ff800415cb8 (__TEXT,__text) external ___renameatx_np
00007ff80040dd74 (__TEXT,__text) external ___rmdir
00007ff8004157d8 (__TEXT,__text) external ___sandbox_me
00007ff800415898 (__TEXT,__text) external ___sandbox_mm
00007ff80040c448 (__TEXT,__text) external ___sandbox_ms
00007ff800411c78 (__TEXT,__text) external ___sandbox_msp
00007ff800413dc8 (__TEXT,__text) external ___select
00007ff80040e4d0 (__TEXT,__text) external ___select_nocancel
00007ff800412a3c (__TEXT,__text) external ___sem_open
00007ff800415cd0 (__TEXT,__text) external ___sem_wait_nocancel
00007ff800415ce8 (__TEXT,__text) external ___semctl
00007ff800415d00 (__TEXT,__text) external ___semsys
00007ff80040d96c (__TEXT,__text) external ___semwait_signal
00007ff800410d18 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff80040f758 (__TEXT,__text) external ___sendmsg
00007ff80040e518 (__TEXT,__text) external ___sendmsg_nocancel
00007ff80040e600 (__TEXT,__text) external ___sendto
00007ff80040e488 (__TEXT,__text) external ___sendto_nocancel
00007ff80040da58 (__TEXT,__text) external ___setattrlist
00007ff8004149a0 (__TEXT,__text) external ___setlogin
00007ff800411804 (__TEXT,__text) external ___setpriority
00007ff800415d18 (__TEXT,__text) external ___setregid
00007ff800415d30 (__TEXT,__text) external ___setreuid
00007ff80040d248 (__TEXT,__text) external ___setrlimit
00007ff800415d48 (__TEXT,__text) external ___setsgroups
00007ff80041286c (__TEXT,__text) external ___settid
00007ff800415d60 (__TEXT,__text) external ___settid_with_pid
00007ff800415d78 (__TEXT,__text) external ___settimeofday
00007ff800415d90 (__TEXT,__text) external ___setwgroups
00007ff800412a94 (__TEXT,__text) external ___sfi_ctl
00007ff800415da8 (__TEXT,__text) external ___sfi_pidctl
00007ff800415dc0 (__TEXT,__text) external ___shared_region_check_np
00007ff800415dd8 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff80040c334 (__TEXT,__text) external ___shm_open
00007ff800415df0 (__TEXT,__text) external ___shmctl
00007ff800415e08 (__TEXT,__text) external ___shmsys
00007ff80040ff48 (__TEXT,__text) external ___sigaction
00007ff80040da10 (__TEXT,__text) external ___sigaltstack
00007ff80041458c (__TEXT,__text) external ___sigreturn
00007ff800415e20 (__TEXT,__text) external ___sigsuspend
00007ff800410d40 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff8004145bc (__TEXT,__text) external ___sigwait
00007ff80040e500 (__TEXT,__text) external ___socketpair
00007ff800415e38 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff80040f568 (__TEXT,__text) external ___stat64_extended
00007ff800415e50 (__TEXT,__text) external ___stat_extended
00007ff80040cb64 (__TEXT,__text) external ___syscall
00007ff8433929c0 (__DATA,__common) external ___syscall_logger
00007ff80040c280 (__TEXT,__text) external ___sysctl
00007ff80040c3ec (__TEXT,__text) external ___sysctlbyname
00007ff800415e68 (__TEXT,__text) external ___telemetry
00007ff8004136a0 (__TEXT,__text) external ___terminate_with_payload
00007ff80040c6b0 (__TEXT,__text) external ___thread_selfid
00007ff800415e80 (__TEXT,__text) external ___thread_selfusage
00007ff80040c6c8 (__TEXT,__text) external ___ulock_wait
00007ff800415e98 (__TEXT,__text) external ___ulock_wait2
00007ff80040c74c (__TEXT,__text) external ___ulock_wake
00007ff800415eb0 (__TEXT,__text) external ___umask_extended
00007ff80040e018 (__TEXT,__text) external ___unlink
00007ff800412d40 (__TEXT,__text) external ___unlinkat
00007ff800415ec8 (__TEXT,__text) external ___vfork
00007ff800410cb4 (__TEXT,__text) external ___wait4
00007ff800414e88 (__TEXT,__text) external ___wait4_nocancel
00007ff800415f20 (__TEXT,__text) external ___waitid_nocancel
00007ff8004121a8 (__TEXT,__text) external ___work_interval_ctl
00007ff80040c638 (__TEXT,__text) external ___workq_kernreturn
00007ff80040c650 (__TEXT,__text) external ___workq_open
00007ff80040dfa0 (__TEXT,__text) external ___write_nocancel
00007ff800415f38 (__TEXT,__text) external ___writev_nocancel
00007ff8433929b8 (__DATA,__common) external __cpu_capabilities
00007ff8433929b4 (__DATA,__common) external __cpu_has_altivec
00007ff8431aa760 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff8431aa788 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff80040afb8 (__TEXT,__text) external __exclaves_ctl_trap
00007ff800417866 (__TEXT,__text) non-external __execve_with_filter
00007ff800410d58 (__TEXT,__text) external __exit
00007ff80040f9c8 (__TEXT,__text) external __get_cpu_capabilities
00007ff843392950 (__DATA,__bss) non-external __gethostuuid_callback
00007ff80041b1fa (__TEXT,__text) external __getprivatesystemidentifier
00007ff800425f30 (__TEXT,__text) external __host_page_size
00007ff80040f9b5 (__TEXT,__text) external __init_cpu_capabilities
00007ff800426ca8 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff800427d12 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff8004287bc (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff800427c2b (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff800428680 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff80040ada8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff800429e45 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff80042921a (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff80040adfc (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff800427f14 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff80040adb4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff800427e31 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff800429354 (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff80040ae08 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff800428cb1 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff800428ffe (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff80040adf0 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff8004131a5 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff8004139e6 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff80040aeb0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff80040f26d (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff80040d847 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff800429cea (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff800414ad8 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff8004289fb (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff80042943f (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff80040aebc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff800429834 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff800428f17 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff80040ade4 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff80042849b (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff80040add8 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff800429bc5 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff800428de4 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff8004290e5 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff800429a0a (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff800427ffa (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff80040adc0 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff8004283b3 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff80040adcc (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff8004279f2 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff8004280e5 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff800427b44 (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff80040e046 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff80040afac (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff80040d005 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff8004149ea (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff8004282c9 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff800428597 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff800429611 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff800428b1a (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff800429715 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff80042991f (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff800412249 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff80040afa0 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff80042952a (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff80040aec8 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff80042d6ca (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff80042d5d0 (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff8004306b6 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff800429f78 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff80040ad60 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff80042a0a4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff80040ad78 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff80040bfb2 (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff80040ad9c (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff80042a18b (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff80040ad90 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff80042ae2b (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff80040ad6c (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff80042a365 (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff80042aa26 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff80042b25e (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff800434296 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff800428918 (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff80040f04a (__TEXT,__text) external __kernelrpc_thread_policy
00007ff80040fdbd (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff800432566 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff800414cc3 (__TEXT,__text) external __kernelrpc_vm_map
00007ff800433878 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff8004128fe (__TEXT,__text) external __kernelrpc_vm_read
00007ff80040ccbf (__TEXT,__text) external __kernelrpc_vm_remap
00007ff8004339a1 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff800416ca2 (__TEXT,__text) non-external __libkernel_bzero
00007ff8431aa780 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff84008d0e0 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff800416d2b (__TEXT,__text) non-external __libkernel_memmove
00007ff800416cac (__TEXT,__text) non-external __libkernel_memset
00007ff800416c81 (__TEXT,__text) non-external __libkernel_strchr
00007ff80040f9d7 (__TEXT,__text) non-external __libkernel_strcmp
00007ff8004170c1 (__TEXT,__text) non-external __libkernel_strcpy
00007ff8431aa770 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff8004179b8 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff800416abb (__TEXT,__text) non-external __libkernel_strlen
00007ff8431aa778 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff800434920 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff800418d3a (__TEXT,__text) non-external __mach_continuous_time
00007ff84008eac0 (__DATA_CONST,__const) external __mach_errors
00007ff8004191f8 (__TEXT,__text) external __mach_fork_child
00007ff800419c74 (__TEXT,__text) external __mach_snprintf
00007ff800419ae1 (__TEXT,__text) external __mach_vsnprintf
00007ff8431aa810 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff8433929a4 (__DATA,__common) external __os_xbs_chrooted
00007ff80041033c (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff8004170e9 (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff80041b1ff (__TEXT,__text) external __register_gethostuuid_callback
00007ff800416e74 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff800416ef0 (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff8431aa798 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff800416aa0 (__TEXT,__text) external __thread_set_tsd_base
00007ff8004347f3 (__TEXT,__text) non-external _abort
00007ff8004347f3 (__TEXT,__text) non-external _abort.561
00007ff8004347f3 (__TEXT,__text) non-external _abort.563
00007ff8004347f3 (__TEXT,__text) non-external _abort.586
00007ff8004348a3 (__TEXT,__text) external _abort_with_payload
00007ff800434828 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff800434815 (__TEXT,__text) external _abort_with_reason
00007ff800411cdc (__TEXT,__text) external _accept
00007ff800415550 (__TEXT,__text) external _accept$NOCANCEL
00007ff80040b6bc (__TEXT,__text) external _access
00007ff800415568 (__TEXT,__text) external _accessx_np
00007ff800415f50 (__TEXT,__text) external _acct
00007ff8004313d0 (__TEXT,__text) external _act_get_state
00007ff8004315a6 (__TEXT,__text) external _act_set_state
00007ff800415f68 (__TEXT,__text) external _adjtime
00007ff800415f80 (__TEXT,__text) external _aio_cancel
00007ff800415f98 (__TEXT,__text) external _aio_error
00007ff800415fb0 (__TEXT,__text) external _aio_fsync
00007ff800415fc8 (__TEXT,__text) external _aio_read
00007ff800415fe0 (__TEXT,__text) external _aio_return
00007ff800415ff8 (__TEXT,__text) external _aio_suspend
00007ff800415580 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff800416010 (__TEXT,__text) external _aio_write
00007ff800416028 (__TEXT,__text) external _audit
00007ff8004145a4 (__TEXT,__text) external _audit_session_join
00007ff80041443c (__TEXT,__text) external _audit_session_port
00007ff80040e20c (__TEXT,__text) external _audit_session_self
00007ff800416040 (__TEXT,__text) external _auditctl
00007ff800412a6c (__TEXT,__text) external _auditon
00007ff8004111d0 (__TEXT,__text) external _bind
00007ff8431aa7cc (__DATA_DIRTY,__common) external _bootstrap_port
00007ff80040c37b (__TEXT,__text) external _cerror
00007ff80040b662 (__TEXT,__text) external _cerror_nocancel
00007ff80040e194 (__TEXT,__text) external _change_fdguard_np
00007ff80040c460 (__TEXT,__text) external _chdir
00007ff800411794 (__TEXT,__text) external _chflags
00007ff80040dd8a (__TEXT,__text) external _chmod
00007ff8004111b8 (__TEXT,__text) external _chown
00007ff800416058 (__TEXT,__text) external _chroot
00007ff80042351d (__TEXT,__text) external _clock_alarm
00007ff800423333 (__TEXT,__text) external _clock_alarm_reply
00007ff800423399 (__TEXT,__text) external _clock_get_attributes
00007ff80040f3f6 (__TEXT,__text) external _clock_get_time
00007ff80042320d (__TEXT,__text) external _clock_set_attributes
00007ff80042312a (__TEXT,__text) external _clock_set_time
00007ff800414c2a (__TEXT,__text) external _clock_sleep
00007ff80040af7c (__TEXT,__text) external _clock_sleep_trap
00007ff800413046 (__TEXT,__text) external _clonefile
00007ff80040eddc (__TEXT,__text) external _clonefileat
00007ff80040b958 (__TEXT,__text) external _close
00007ff80040c34c (__TEXT,__text) external _close$NOCANCEL
00007ff80041ffac (__TEXT,__text) external _coalition_create
00007ff800420029 (__TEXT,__text) external _coalition_info_debug_info
00007ff80041fffd (__TEXT,__text) external _coalition_info_resource_usage
00007ff800420081 (__TEXT,__text) external _coalition_info_set_efficiency
00007ff800420055 (__TEXT,__text) external _coalition_info_set_name
00007ff8004200b5 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff800416070 (__TEXT,__text) external _coalition_policy_get
