                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
000000018ea3a76c (__TEXT,__text) external _BNNSAffineGridSample
000000018e8a1f90 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPath
000000018e8a209c (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPathWithPermissions
000000018e8a2004 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPathWithPermissionsAndProtectionClass
000000018e8a309c (__TEXT,__text) external _BNNSGraphCompileOptionsSetPreallocateOutputFile
000000018e8a19b0 (__TEXT,__text) external _BNNSGraphCompileOptionsSetPredefinedOptimizations
000000018e8a2e48 (__TEXT,__text) external _BNNSGraphCompileOptionsSetShapeBounding
000000018e8a1bfc (__TEXT,__text) external _BNNSGraphCompileOptionsSetTarget
000000018e8a1c70 (__TEXT,__text) external _BNNSGraphCompileOptionsSetTargetByChipsetID
000000018e8a175c (__TEXT,__text) external _BNNSGraphCompileOptionsSetTargetSingleThread
000000018e8a1a98 (__TEXT,__text) external _BNNSGraphCompileOptionsSetUpconvertMode
000000018e8a23ac (__TEXT,__text) external _BNNSGraphCompileOptionsSetUserData
000000018e8a1b84 (__TEXT,__text) external _BNNSGraphCompileOptionsSetValidateMILFile
000000018e8a22c4 (__TEXT,__text) external _BNNSGraphCompileOptionsSetWeightsFD
000000018e8a21e4 (__TEXT,__text) external _BNNSGraphCompileOptionsSetWeightsPathWithPermissions
000000018e70f130 (__TEXT,__text) external _BNNSGraphContextCreate
000000018e70f180 (__TEXT,__text) external _BNNSGraphContextDestroy
000000018e8a781c (__TEXT,__text) external _BNNSGraphContextDestroy_v2
000000018e8b0c30 (__TEXT,__text) external _BNNSGraphContextEnableNanAndInfChecks
000000018e8b061c (__TEXT,__text) external _BNNSGraphContextEnablePerformanceData
000000018e8a8158 (__TEXT,__text) external _BNNSGraphContextEnableSignposts
000000018e8a8750 (__TEXT,__text) external _BNNSGraphContextEnforceValidation
000000018e70f590 (__TEXT,__text) external _BNNSGraphContextExecute
000000018e8a8a28 (__TEXT,__text) external _BNNSGraphContextExecute_v2
000000018e70f4fc (__TEXT,__text) external _BNNSGraphContextGetArgPosition
000000018e8a7ec8 (__TEXT,__text) external _BNNSGraphContextGetArgumentPosition
000000018e70ef88 (__TEXT,__text) external _BNNSGraphContextGetContextSize
000000018e8a5d78 (__TEXT,__text) external _BNNSGraphContextGetTensor
000000018e70ef18 (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor
000000018e8a54d8 (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor_v2
000000018e70f4b8 (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize
000000018e8a7e44 (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize_v2
000000018e70f1c0 (__TEXT,__text) external _BNNSGraphContextInitialize
000000018e8a75d0 (__TEXT,__text) external _BNNSGraphContextMake
000000018e8a7804 (__TEXT,__text) external _BNNSGraphContextMakeExperimentalStateSupport
000000018e8a75e8 (__TEXT,__text) external _BNNSGraphContextMakeFromFile
000000018e8a94bc (__TEXT,__text) external _BNNSGraphContextMakeStreaming
000000018e8a70bc (__TEXT,__text) external _BNNSGraphContextMakeWithLogging
000000018e8b079c (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetExecutionCount
000000018e8b086c (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetTotalExecutionTime
000000018e8a9360 (__TEXT,__text) external _BNNSGraphContextReplaceAllFunctions
000000018e8a8fe0 (__TEXT,__text) external _BNNSGraphContextReplaceFunctions
000000018e8a8934 (__TEXT,__text) external _BNNSGraphContextSetAdvancedWorkspaceReuse
000000018e70f548 (__TEXT,__text) external _BNNSGraphContextSetArgType
000000018e8a85f4 (__TEXT,__text) external _BNNSGraphContextSetArgumentType
000000018e8a7b0c (__TEXT,__text) external _BNNSGraphContextSetBatchSize_v2
000000018e8b0b98 (__TEXT,__text) external _BNNSGraphContextSetDebugIntermediates_v3
000000018e70f458 (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes
000000018e8a797c (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes_v2
000000018e70f36c (__TEXT,__text) external _BNNSGraphContextSetDynamicSizes
000000018e8a868c (__TEXT,__text) external _BNNSGraphContextSetInternalValidation
000000018e8a7524 (__TEXT,__text) external _BNNSGraphContextSetMessageLogCallback
000000018e8a84cc (__TEXT,__text) external _BNNSGraphContextSetMessageLogMask
000000018e8a83a8 (__TEXT,__text) external _BNNSGraphContextSetOutputAllocationCallback_v2
000000018e8a887c (__TEXT,__text) external _BNNSGraphContextSetStreamingAdvanceCount
000000018e8a8564 (__TEXT,__text) external _BNNSGraphContextSetWeights
000000018e8a81f0 (__TEXT,__text) external _BNNSGraphContextSetWorkspaceAllocationCallback_v2
000000018e8aa660 (__TEXT,__text) external _BNNSGraphDumpIR_v2
000000018e8a5e30 (__TEXT,__text) external _BNNSGraphE5Validate
000000018e8a610c (__TEXT,__text) external _BNNSGraphE5ValidateGetSupportedVersion
000000018e70f758 (__TEXT,__text) external _BNNSGraphExecute
000000018e8aa11c (__TEXT,__text) external _BNNSGraphExecute_v2
000000018e70f710 (__TEXT,__text) external _BNNSGraphGetArgPosition
000000018e8a40dc (__TEXT,__text) external _BNNSGraphGetArgumentCount
000000018e8a42e4 (__TEXT,__text) external _BNNSGraphGetArgumentIntents
000000018e8a4558 (__TEXT,__text) external _BNNSGraphGetArgumentInterleaveFactors
000000018e8a36a0 (__TEXT,__text) external _BNNSGraphGetArgumentNames
000000018e8a9a30 (__TEXT,__text) external _BNNSGraphGetArgumentPosition
000000018e8b0a64 (__TEXT,__text) external _BNNSGraphGetDebugString
000000018e89f0f0 (__TEXT,__text) external _BNNSGraphGetFunctionCount
000000018e89f2b0 (__TEXT,__text) external _BNNSGraphGetFunctionNames
000000018e8a3eec (__TEXT,__text) external _BNNSGraphGetInputCount
000000018e70ec28 (__TEXT,__text) external _BNNSGraphGetInputNames
000000018e8a3330 (__TEXT,__text) external _BNNSGraphGetInputNames_v2
000000018e70ee24 (__TEXT,__text) external _BNNSGraphGetNumInputs
000000018e70ee68 (__TEXT,__text) external _BNNSGraphGetNumOutputs
000000018e8b0468 (__TEXT,__text) external _BNNSGraphGetOperationCount
000000018e8b093c (__TEXT,__text) external _BNNSGraphGetOperationTypeName
000000018e8a3cf8 (__TEXT,__text) external _BNNSGraphGetOutputCount
000000018e70edc8 (__TEXT,__text) external _BNNSGraphGetOutputNames
000000018e8a39c0 (__TEXT,__text) external _BNNSGraphGetOutputNames_v2
000000018e8b0b8c (__TEXT,__text) external _BNNSGraphGetPackageVersion
000000018e8b044c (__TEXT,__text) external _BNNSGraphGetPerformanceDataSize
000000018e70ec84 (__TEXT,__text) external _BNNSGraphGetSize
000000018e8a4e7c (__TEXT,__text) external _BNNSGraphGetTensor
000000018e70eeac (__TEXT,__text) external _BNNSGraphGetTensorDescriptor
000000018e8a4820 (__TEXT,__text) external _BNNSGraphGetTensorDescriptor_v2
000000018e8a9d6c (__TEXT,__text) external _BNNSGraphGetUserData
000000018e70f6d0 (__TEXT,__text) external _BNNSGraphGetWorkspaceSize
000000018e8a9800 (__TEXT,__text) external _BNNSGraphGetWorkspaceSize_v2
000000018e8ae534 (__TEXT,__text) external _BNNSGraphIRtoDot_v2
000000018e8af6e0 (__TEXT,__text) external _BNNSGraphIRtoModelExplorerDict
000000018e70eab4 (__TEXT,__text) external _BNNSGraphOptionsCreateDefault
000000018e70eafc (__TEXT,__text) external _BNNSGraphOptionsSetDebugInfo
000000018e70ebe4 (__TEXT,__text) external _BNNSGraphOptionsSetDownconvertMode
000000018e70eba0 (__TEXT,__text) external _BNNSGraphOptionsSetOptimizationPreference
000000018e70eb84 (__TEXT,__text) external _BNNSGraphOptionsSetOutputPath
000000018e70eb40 (__TEXT,__text) external _BNNSGraphOptionsSetPredefinedOptimizations
000000018e70eab8 (__TEXT,__text) external _BNNSGraphOptionsSetSingleThread
000000018e8a5778 (__TEXT,__text) external _BNNSGraphTensorFillStrides
000000018ea3a768 (__TEXT,__text) external _BNNSGumbelMax
000000018ea5d874 (__TEXT,__text) external _BNNSInitGumbel
000000018ea56c00 (__TEXT,__text) external _BNNSLossFilterApplyBackwardBatch
000000018ea55740 (__TEXT,__text) external _BNNSLossFilterApplyBatch
000000018ea35694 (__TEXT,__text) external _BNNSMatMul
000000018ea35480 (__TEXT,__text) external _BNNSMatMulWorkspaceSize
000000018ea5fe70 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsify
000000018ea60368 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsifySparseCOO
000000018ea5f4d4 (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsify
000000018ea5f4d8 (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCOO
000000018ea5f9bc (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCSR
000000018ea609e8 (__TEXT,__text) external _BNNSNDArrayGetDataSize
000000018ea3420c (__TEXT,__text) external _BNNSNearestNeighborsGetInfo
000000018ea341a0 (__TEXT,__text) external _BNNSNearestNeighborsLoad
000000018ea5b20c (__TEXT,__text) external _BNNSNormalizationFilterApplyBackwardBatch
000000018ea44b38 (__TEXT,__text) external _BNNSNormalizationFilterApplyBatch
000000018ea51d24 (__TEXT,__text) external _BNNSOptimizerStep
000000018ea59874 (__TEXT,__text) external _BNNSPermuteFilterApplyBackwardBatch
000000018ea5c544 (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatch
000000018ea39f84 (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatchEx
000000018ea59840 (__TEXT,__text) external _BNNSPoolingFilterApplyBatch
000000018ea379bc (__TEXT,__text) external _BNNSPoolingFilterApplyBatchEx
000000018ea42d28 (__TEXT,__text) external _BNNSRandomFillCategoricalFloat
000000018ea42b00 (__TEXT,__text) external _BNNSRandomFillNormalFloat
000000018ea426b8 (__TEXT,__text) external _BNNSRandomFillUniformFloat
000000018ea428e0 (__TEXT,__text) external _BNNSRandomFillUniformInt
000000018ea424e0 (__TEXT,__text) external _BNNSRandomGeneratorGetState
000000018ea42584 (__TEXT,__text) external _BNNSRandomGeneratorSetState
000000018ea424c8 (__TEXT,__text) external _BNNSRandomGeneratorStateSize
000000018e8a1178 (__TEXT,__text) external _BNNSRepackWeightsFromFile
000000018e89f974 (__TEXT,__text) external _BNNSReplaceByDelegateOpsMLIR
000000018e8cb1a8 (__TEXT,__text) external _BNNSSGemvDWS
000000018e8cada4 (__TEXT,__text) external _BNNSSGemvDiscontiguousDWS
000000018ea364a8 (__TEXT,__text) external _BNNSScatter
000000018ea373d0 (__TEXT,__text) external _BNNSScatterND
000000018e89f8f4 (__TEXT,__text) external _BNNSSegmentCoreMLIR
000000018eda36d4 (__TEXT,__text) external _BNNSSetNetwork
000000018ecf8150 (__TEXT,__text) external _BNNSSetup
000000018ea3a614 (__TEXT,__text) external _BNNSShuffle
000000018ea3fd24 (__TEXT,__text) external _BNNSSparseEmbeddingApplyBackward
000000018ea41ba8 (__TEXT,__text) external _BNNSSparseEmbeddingGetDense
000000018ea412e8 (__TEXT,__text) external _BNNSSparseEmbeddingOptimizerStep
000000018ea3ed74 (__TEXT,__text) external _BNNSSparseGetRepresentation
000000018ea3f37c (__TEXT,__text) external _BNNSSparseSetRepresentation
000000018ea609ec (__TEXT,__text) external _BNNSTensorGetAllocationSize
000000018ea34a60 (__TEXT,__text) external _BNNSTile
000000018ea350c0 (__TEXT,__text) external _BNNSTileBackward
000000018ea4f148 (__TEXT,__text) external _BNNSTranspose
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) weak external __ZN3MIL10IROperator4MakeENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10shared_ptrINS1_13unordered_mapIS7_NS8_INS_11IRParameterEEENS1_4hashIS7_EENS1_8equal_toIS7_EENS5_INS1_4pairIKS7_SB_EEEEEEEENS8_INS1_6vectorISB_NS5_ISB_EEEEEENS1_8functionIFNS_16ValidationResultERKNS_11IROperationEEEENSQ_IFNS8_IKNS_7IRValueEEESU_EEE (from MIL)
                 (undefined) weak external __ZN3MIL10MILContext4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL11IRParameter11MakeTypeSetESt16initializer_listIPKNS_11IRValueTypeEE (from MIL)
                 (undefined) weak external __ZN3MIL11IRParameter4MakeENSt3__110shared_ptrINS1_13unordered_setIPKNS_11IRValueTypeENS1_4hashIS6_EENS1_8equal_toIS6_EENS1_9allocatorIS6_EEEEEE (from MIL)
                 (undefined) weak external __ZN3MIL13ParserOptions4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultC1ENSt3__110shared_ptrIKNS_8LocationEEENS_16ValidationReasonENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultC1Ev (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultD1Ev (from MIL)
                 (undefined) weak external __ZN3MIL17IRTensorValueType10MakeScalarERNS_10MILContextENS_10IRDataTypeE (from MIL)
                 (undefined) weak external __ZN3MIL17IRTensorValueType13MakeWithShapeERNS_10MILContextENS_10IRDataTypeEONSt3__16vectorIPKNS_11IRDimensionENS4_9allocatorIS8_EEEE (from MIL)
                 (undefined) weak external __ZN3MIL18IRUnknownDimension4MakeERNS_10MILContextEb (from MIL)
                 (undefined) weak external __ZN3MIL19IRConstantDimension4MakeERNS_10MILContextEy (from MIL)
                 (undefined) weak external __ZN3MIL4Text20ParseProgramFromFileENSt3__110shared_ptrINS_10MILContextEEERKNS_13ParserOptionsE (from MIL)
                 (undefined) weak external __ZN3MIL7IROpset10RegisterOpEONSt3__110shared_ptrIKNS_10IROperatorEEE (from MIL)
                 (undefined) weak external __ZN3MIL7IROpsetC2Ev (from MIL)
                 (undefined) weak external __ZN3MIL7IROpsetD2Ev (from MIL)
000000018e70e4dc (__TEXT,__text) external __ZN4bnns12GraphCompileE16BNNSTargetSystemONSt3__110unique_ptrIN3MIL9IRProgramENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKNS_12GraphOptionsE
000000018e89edc0 (__TEXT,__text) external __ZN4bnns12GraphCompileEONSt3__110unique_ptrIN3MIL9IRProgramENS0_14default_deleteIS3_EEEEPKc28bnns_graph_compile_options_t
000000018e89e65c (__TEXT,__text) external __ZN4bnns12GraphCompileERKN3MIL9IRProgramEPKc28bnns_graph_compile_options_t
000000018e56170c (__TEXT,__text) external __ZN4bnns12GraphOptions14DefaultOptionsEv
000000018e561ea8 (__TEXT,__text) external __ZN4bnns12GraphOptions17set_single_threadEb
000000018e561eb8 (__TEXT,__text) external __ZN4bnns12GraphOptions23set_generate_debug_infoEb
000000018e561ec8 (__TEXT,__text) external __ZN4bnns12GraphOptions28set_predefined_optimizationsEj
000000018e5615dc (__TEXT,__text) external __ZN4bnns12GraphOptionsD0Ev
000000018e5615f0 (__TEXT,__text) external __ZN4bnns12GraphOptionsD1Ev
000000018e561708 (__TEXT,__text) external __ZN4bnns12GraphOptionsD2Ev
000000018e89f7b8 (__TEXT,__text) external __ZN4bnns13RepackWeightsEONSt3__110unique_ptrIN3MIL9IRProgramENS0_14default_deleteIS3_EEEE12bnns_graph_t28bnns_graph_compile_options_t
000000018e89ee58 (__TEXT,__text) external __ZN4bnns13RepackWeightsERKN3MIL9IRProgramE12bnns_graph_t28bnns_graph_compile_options_t
000000018ea232f0 (__TEXT,__text) external __ZN4bnns14RegisterOpsetsERN3MIL10MILContextE
                 (undefined) weak external __ZNK3MIL10IRArgument7GetNameEv (from MIL)
                 (undefined) weak external __ZNK3MIL10IRProperty10AsConstantEv (from MIL)
                 (undefined) weak external __ZNK3MIL10IRProperty13TryAsConstantEv (from MIL)
