                 (undefined) external _APL_dgemm (from libBLAS)
                 (undefined) external _APL_dtrsm (from libBLAS)
                 (undefined) external _APL_sgemm (from libBLAS)
                 (undefined) external _APL_strsm (from libBLAS)
                 (undefined) external _APPLE_NTHREADS (from libBLAS)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000181240bf4 (__TEXT,__text) external __SparseAMD
000000018121a9e4 (__TEXT,__text) external __SparseNumericFactorSymmetric_Double
00000001812669dc (__TEXT,__text) external __SparseNumericFactorSymmetric_Float
0000000181243f54 (__TEXT,__text) external __SparseRefactorQR_Double
000000018122ec74 (__TEXT,__text) external __SparseRefactorQR_Float
000000018121ad38 (__TEXT,__text) external __SparseRefactorSymmetric_Double
0000000181266d30 (__TEXT,__text) external __SparseRefactorSymmetric_Float
00000001812667c4 (__TEXT,__text) external __SparseReleaseOpaquePreconditioner_Double
000000018123c04c (__TEXT,__text) external __SparseReleaseOpaquePreconditioner_Float
0000000181266660 (__TEXT,__text) external __SparseRetainNumeric_Double
000000018123bf08 (__TEXT,__text) external __SparseRetainNumeric_Float
000000018126658c (__TEXT,__text) external __SparseRetainSymbolic
000000018123eb2c (__TEXT,__text) external __SparseSolveOpaque_Double
0000000181263908 (__TEXT,__text) external __SparseSolveOpaque_Float
0000000181240510 (__TEXT,__text) external __SparseSolveSubfactor_Double
00000001812652ec (__TEXT,__text) external __SparseSolveSubfactor_Float
000000018122d488 (__TEXT,__text) external __SparseSpMV_Double
000000018121f09c (__TEXT,__text) external __SparseSpMV_Float
0000000181241f00 (__TEXT,__text) external __SparseSymbolicFactorQR
00000001812198c0 (__TEXT,__text) external __SparseSymbolicFactorSymmetric
0000000181247380 (__TEXT,__text) external __SparseTrap
000000018124820c (__TEXT,__text) external __Z10SparseLSMR17SparseLSMROptions
00000001812481d8 (__TEXT,__text) external __Z10SparseLSMRv
0000000181248190 (__TEXT,__text) external __Z11SparseGMRES18SparseGMRESOptions
000000018124815c (__TEXT,__text) external __Z11SparseGMRESv
00000001812571ac (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_
00000001812589dc (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_32SparseOpaquePreconditioner_Float
0000000181258154 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_i
0000000181257944 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_
0000000181259168 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_32SparseOpaquePreconditioner_Float
0000000181258938 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_i
000000018124e038 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_
000000018124f884 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_33SparseOpaquePreconditioner_Double
000000018124effc (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_i
000000018124e7d0 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_
0000000181250010 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_33SparseOpaquePreconditioner_Double
000000018124f7e0 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_i
00000001812579e8 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_
000000018125922c (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
0000000181257da8 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_
00000001812595e0 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
000000018124e874 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_
00000001812500d4 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
000000018124ec34 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_
0000000181250488 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
0000000181254e68 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_Float
00000001812556c0 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
0000000181255104 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
00000001812558e4 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
0000000181255e2c (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_Float
0000000181255eec (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
0000000181255e84 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
0000000181255f48 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
000000018124bcf4 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_Double
000000018124c54c (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
000000018124bf90 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
000000018124c770 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
000000018124ccb8 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_Double
000000018124cd78 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
000000018124cd10 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
000000018124cdd4 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
000000018125298c (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_Float
0000000181253348 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatPv
0000000181252cfc (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_
0000000181253640 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_Pv
0000000181253c08 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_Float
00000001812541c0 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatPv
0000000181253e90 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_
00000001812543c0 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_Pv
0000000181249818 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_Double
000000018124a1d4 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoublePv
0000000181249b88 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_
000000018124a4cc (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_Pv
000000018124aa94 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_Double
000000018124b04c (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoublePv
000000018124ad1c (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_
000000018124b24c (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_Pv
0000000181252544 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float
0000000181252930 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptions
00000001812525a8 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptionsPvS2_
00000001812493d0 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double
00000001812497bc (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptions
0000000181249434 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptionsPvS2_
000000018125214c (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float
00000001812521b0 (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float27SparseSymbolicFactorOptions26SparseNumericFactorOptions
0000000181248fd8 (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double
000000018124903c (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double27SparseSymbolicFactorOptions26SparseNumericFactorOptions
0000000181247d98 (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure
0000000181247de0 (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure27SparseSymbolicFactorOptions
000000018125a304 (__TEXT,__text) external __Z12SparseRetain27SparseOpaqueSubfactor_Float
00000001812511ac (__TEXT,__text) external __Z12SparseRetain28SparseOpaqueSubfactor_Double
000000018125a188 (__TEXT,__text) external __Z12SparseRetain31SparseOpaqueFactorization_Float
0000000181251030 (__TEXT,__text) external __Z12SparseRetain32SparseOpaqueFactorization_Double
0000000181248068 (__TEXT,__text) external __Z12SparseRetain33SparseOpaqueSymbolicFactorization
000000018125a47c (__TEXT,__text) external __Z13SparseCleanup18SparseMatrix_Float
0000000181251324 (__TEXT,__text) external __Z13SparseCleanup19SparseMatrix_Double
000000018125a46c (__TEXT,__text) external __Z13SparseCleanup27SparseOpaqueSubfactor_Float
0000000181251314 (__TEXT,__text) external __Z13SparseCleanup28SparseOpaqueSubfactor_Double
000000018125a45c (__TEXT,__text) external __Z13SparseCleanup31SparseOpaqueFactorization_Float
0000000181251304 (__TEXT,__text) external __Z13SparseCleanup32SparseOpaqueFactorization_Double
000000018125a4d4 (__TEXT,__text) external __Z13SparseCleanup32SparseOpaquePreconditioner_Float
000000018125137c (__TEXT,__text) external __Z13SparseCleanup33SparseOpaquePreconditioner_Double
00000001812480ec (__TEXT,__text) external __Z13SparseCleanup33SparseOpaqueSymbolicFactorization
0000000181259de4 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_
0000000181259990 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_32SparseOpaquePreconditioner_Float
0000000181250c8c (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_
0000000181250838 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_33SparseOpaquePreconditioner_Double
0000000181251b20 (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseMatrix_FloatS0_
0000000181251b80 (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseVector_FloatS0_
00000001812489ac (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseMatrix_DoubleS0_
0000000181248a0c (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseVector_DoubleS0_
0000000181255fb4 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_Float
000000018125680c (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
0000000181256250 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
0000000181256a30 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
0000000181256f78 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_Float
0000000181257038 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
0000000181256fd0 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
0000000181257094 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
000000018124ce40 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_Double
000000018124d698 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
000000018124d0dc (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
000000018124d8bc (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
000000018124de04 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_Double
000000018124dec4 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
000000018124de5c (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
000000018124df20 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
0000000181248578 (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00000001812488ac (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseVector_DoubleS0_
00000001812516ec (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseMatrix_FloatS0_
0000000181251a20 (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseVector_FloatS0_
0000000181254688 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float
0000000181254724 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptions
00000001812548a0 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptionsPv
0000000181254954 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_FloatPv
000000018124b514 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double
000000018124b5b0 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptions
000000018124b72c (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptionsPv
000000018124b7e0 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_DoublePv
0000000181268490 (__TEXT,__text) external __Z16SparseGetInertia31SparseOpaqueFactorization_FloatPiS0_S0_
000000018121b810 (__TEXT,__text) external __Z16SparseGetInertia32SparseOpaqueFactorization_DoublePiS0_S0_
0000000181251bb8 (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseMatrix_FloatS0_
0000000181251f4c (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseVector_FloatS0_
0000000181248a44 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseMatrix_DoubleS0_
0000000181248dd8 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseVector_DoubleS0_
0000000181248aa4 (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseMatrix_DoubleS0_
0000000181248e10 (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseVector_DoubleS0_
0000000181251c18 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseMatrix_FloatS0_
0000000181251f84 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseVector_FloatS0_
0000000181247438 (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc18SparseMatrix_Float
0000000181247384 (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc19SparseMatrix_Double
0000000181252084 (__TEXT,__text) external __Z18SparseGetTranspose18SparseMatrix_Float
0000000181248f10 (__TEXT,__text) external __Z18SparseGetTranspose19SparseMatrix_Double
00000001812520f8 (__TEXT,__text) external __Z18SparseGetTranspose27SparseOpaqueSubfactor_Float
0000000181248f84 (__TEXT,__text) external __Z18SparseGetTranspose28SparseOpaqueSubfactor_Double
00000001812520a4 (__TEXT,__text) external __Z18SparseGetTranspose31SparseOpaqueFactorization_Float
0000000181248f30 (__TEXT,__text) external __Z18SparseGetTranspose32SparseOpaqueFactorization_Double
0000000181254a00 (__TEXT,__text) external __Z21SparseCreateSubfactorh31SparseOpaqueFactorization_Float
000000018124b88c (__TEXT,__text) external __Z21SparseCreateSubfactorh32SparseOpaqueFactorization_Double
0000000181247484 (__TEXT,__text) external __Z22SparseReadMatrix_FloatP7__sFILEjmPc
000000018124811c (__TEXT,__text) external __Z23SparseConjugateGradient15SparseCGOptions
00000001812480f0 (__TEXT,__text) external __Z23SparseConjugateGradientv
00000001812516e8 (__TEXT,__text) external __Z23SparseConvertFromOpaqueP14sparse_m_float
0000000181248574 (__TEXT,__text) external __Z23SparseConvertFromOpaqueP15sparse_m_double
00000001812473d0 (__TEXT,__text) external __Z23SparseReadMatrix_DoubleP7__sFILEjmPc
000000018125998c (__TEXT,__text) external __Z24SparseGetStateSize_Float21SparseIterativeMethodbiii
0000000181250834 (__TEXT,__text) external __Z25SparseGetStateSize_Double21SparseIterativeMethodbiii
0000000181257100 (__TEXT,__text) external __Z26SparseCreatePreconditioneri18SparseMatrix_Float
000000018124df8c (__TEXT,__text) external __Z26SparseCreatePreconditioneri19SparseMatrix_Double
0000000181248260 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKd
0000000181248450 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKdPvS4_
00000001812513d4 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKf
00000001812515c4 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKfPvS4_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___ulock_wait (from libSystem)
                 (undefined) external ___ulock_wake (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_daxpy$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_ddot$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dgemm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dgemv$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dnrm2$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_drotg$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dscal$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dsyrk$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dtrmm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dtrsm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dtrsv$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_saxpy$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sdot$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sgemm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sgemv$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_snrm2$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_srotg$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sscal$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_ssyrk$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_strmm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_strsm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_strsv$NEWLAPACK (from libBLAS)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dlarfb$NEWLAPACK (from libLAPACK)
                 (undefined) external _dlarfg$NEWLAPACK (from libLAPACK)
                 (undefined) external _dlarft$NEWLAPACK (from libLAPACK)
                 (undefined) external _dormlq$NEWLAPACK (from libLAPACK)
                 (undefined) external _dpotf2$NEWLAPACK (from libLAPACK)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getline (from libSystem)
                 (undefined) external _getrusage (from libSystem)
                 (undefined) external _ilaenv$NEWLAPACK (from libLAPACK)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _setjmp (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _slarf$NEWLAPACK (from libLAPACK)
                 (undefined) external _slarfb$NEWLAPACK (from libLAPACK)
                 (undefined) external _slarfg$NEWLAPACK (from libLAPACK)
                 (undefined) external _slarft$NEWLAPACK (from libLAPACK)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sormlq$NEWLAPACK (from libLAPACK)
                 (undefined) external _sparse_commit (from libSparseBLAS)
                 (undefined) external _spotf2$NEWLAPACK (from libLAPACK)
                 (undefined) external _srand (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
