000000018131d5dc (__TEXT,__text) external _APL_dgemm
00000001816f5cd4 (__TEXT,__text) external _catlas_saxpby
0000000180f89d54 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
00000001816bf110 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
00000001816f5df8 (__TEXT,__text) external _catlas_sset
0000000180f89e78 (__TEXT,__text) external _catlas_sset$NEWLAPACK
00000001816bf204 (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
000000018171b12c (__TEXT,__text) external _catlas_zaxpby
00000001816df22c (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
00000001816eeb3c (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
000000018171bf04 (__TEXT,__text) external _catlas_zset
00000001816dfe30 (__TEXT,__text) external _catlas_zset$NEWLAPACK
00000001816ef718 (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
0000000181549ac0 (__TEXT,__text) external _caxpby$NEWLAPACK
00000001816cf420 (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
0000000180f707e8 (__TEXT,__text) external _caxpy
0000000181549a58 (__TEXT,__text) external _caxpy$NEWLAPACK
00000001816cf3b8 (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
0000000180f707e8 (__TEXT,__text) external _caxpy_
000000018171a390 (__TEXT,__text) external _cblas_caxpy
00000001816de490 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
00000001816edde8 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
000000018171a4d8 (__TEXT,__text) external _cblas_ccopy
00000001816de5d8 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
00000001816edf2c (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
000000018171a5bc (__TEXT,__text) external _cblas_cdotc_sub
00000001816de6bc (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
00000001816ee01c (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
000000018171a6d8 (__TEXT,__text) external _cblas_cdotu_sub
00000001816de7d8 (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
00000001816ee134 (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
00000001816fcfe0 (__TEXT,__text) external _cblas_cgbmv
00000001816d5110 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
00000001816e7144 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
00000001816fd750 (__TEXT,__text) external _cblas_cgemm
00000001811badb8 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
00000001816c5230 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
0000000181628074 (__TEXT,__text) external _cblas_cgemm_spi$NEWLAPACK
00000001816d0e64 (__TEXT,__text) external _cblas_cgemm_spi$NEWLAPACK$ILP64
000000018130afa4 (__TEXT,__text) external _cblas_cgemm_spi_mem_requirement$NEWLAPACK
00000001816c77e0 (__TEXT,__text) external _cblas_cgemm_spi_mem_requirement$NEWLAPACK$ILP64
00000001816fede0 (__TEXT,__text) external _cblas_cgemv
00000001811f30f8 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
00000001816c6458 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
0000000181714808 (__TEXT,__text) external _cblas_cgerc
00000001816d66f0 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
00000001816e8724 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
0000000181714f10 (__TEXT,__text) external _cblas_cgeru
00000001816d6df8 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
00000001816e8e24 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
00000001817156a0 (__TEXT,__text) external _cblas_chbmv
00000001816d7588 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
00000001816e95a8 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
00000001816ffab8 (__TEXT,__text) external _cblas_chemm
00000001815446c0 (__TEXT,__text) external _cblas_chemm$NEWLAPACK
00000001816ceeb0 (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
0000000181715adc (__TEXT,__text) external _cblas_chemv
00000001816d7c68 (__TEXT,__text) external _cblas_chemv$NEWLAPACK
00000001816e9844 (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
00000001817169cc (__TEXT,__text) external _cblas_cher
00000001816d8f80 (__TEXT,__text) external _cblas_cher$NEWLAPACK
00000001816ea6d0 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
00000001817161dc (__TEXT,__text) external _cblas_cher2
00000001816d8790 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
00000001816e9f20 (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
0000000181700a90 (__TEXT,__text) external _cblas_cher2k
00000001811b86c4 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
00000001816c4a68 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
0000000181701d70 (__TEXT,__text) external _cblas_cherk
00000001810b9e98 (__TEXT,__text) external _cblas_cherk$NEWLAPACK
00000001816c449c (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
0000000181717208 (__TEXT,__text) external _cblas_chpmv
00000001816d97bc (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
00000001816eaf1c (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
0000000181717c18 (__TEXT,__text) external _cblas_chpr
00000001816da604 (__TEXT,__text) external _cblas_chpr$NEWLAPACK
00000001816eb904 (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
0000000181717438 (__TEXT,__text) external _cblas_chpr2
00000001816d9e24 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
00000001816eb158 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
000000018171a7f4 (__TEXT,__text) external _cblas_crotg
00000001816de8f4 (__TEXT,__text) external _cblas_crotg$NEWLAPACK
00000001816ee24c (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
000000018171a8a8 (__TEXT,__text) external _cblas_cscal
00000001816de9a8 (__TEXT,__text) external _cblas_cscal$NEWLAPACK
00000001816ee300 (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
000000018171aa6c (__TEXT,__text) external _cblas_csrot
00000001816deb6c (__TEXT,__text) external _cblas_csrot$NEWLAPACK
00000001816ee4a4 (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
000000018171aafc (__TEXT,__text) external _cblas_csscal
00000001816debfc (__TEXT,__text) external _cblas_csscal$NEWLAPACK
00000001816ee530 (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
000000018171abe0 (__TEXT,__text) external _cblas_cswap
00000001816dece0 (__TEXT,__text) external _cblas_cswap$NEWLAPACK
00000001816ee610 (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
0000000181702bbc (__TEXT,__text) external _cblas_csymm
000000018131d208 (__TEXT,__text) external _cblas_csymm$NEWLAPACK
00000001816cab24 (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
0000000181703b9c (__TEXT,__text) external _cblas_csyr2k
000000018154c210 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
00000001816d00b0 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
0000000181704b34 (__TEXT,__text) external _cblas_csyrk
