00000001cdbf4854 (__TEXT,__text) non-external +[Cube initialize]
00000001cdb3b5f0 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001cdb3b8d4 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001cdb3b858 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001cdb3c32c (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001cdb3592c (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001cdb3d5b4 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001cdb34870 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001cdb348bc (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001cdb3f440 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001cdb445a0 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001cdb45b24 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001cdb3770c (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001cdb36b9c (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001cdb37384 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001cdb370fc (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001cdb4af60 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001cdb4ace4 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001cdb4aabc (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001cdb4a968 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001cdb4a8c0 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001cdb4aa20 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001cdb4a844 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001cdb4a6b0 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001cdb4aeb0 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001cdb4ba30 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001cdb4e1bc (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001cdb528d4 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001cdb53154 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001cdb57e20 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001cdb36010 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001cdb368c8 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001cdb36370 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001cdb365f4 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001cdb611a8 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001cdb619f4 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001cdb5ff04 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001cdb5ff9c (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001cdb5fdfc (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001cdb60fe4 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001cdb5ff78 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001cdb5fee0 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001cdb5fcb0 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001cdb5fe6c (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001cdb60164 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001cdb60384 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001cdb60464 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001cdb60ad8 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001cdb60238 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001cdb5fd54 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001cdb353bc (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001cdbc7998 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001cdbc76fc (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001cdbc86e4 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001cdbc8a34 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001cdbc7474 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001cdb5937c (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001cdb59554 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001cdb59cbc (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001cdb59d94 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001cdb59dac (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001cdb59b8c (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001cdb59f08 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001cdb5a1dc (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001cdb5a16c (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001cdbbbe34 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001cdbbbdd0 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001cdbbbd5c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001cdb5af54 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001cdb5aed8 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001cdbac6e8 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001cdbac66c (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001cdc1679c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001cdc16704 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001cdc1868c (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001cdc185f4 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001cd9f7e9c (__TEXT,__text) non-external +[MPAction action]
00000001cd9f7e94 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001cd9fa68c (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001cd9fa6bc (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001cd9f91d8 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001cd9f91d0 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001cd9fb364 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001cd9fdc10 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001cd9fe0d4 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001cd9fe11c (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001cd9fe0cc (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001cd9fe53c (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001cd9fe594 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001cd9fe534 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001cd9ff980 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001cd9ff928 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001cd9ff920 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001cd9ff46c (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001cd9ff4bc (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001cd9ff464 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001cda00704 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001cda00690 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001cda007e0 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001cda00b74 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001cda00b6c (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001cda00dd4 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001cda00dcc (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001cda0161c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001cda01614 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001cd9f8cb8 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001cd9f8cb0 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001cda03e1c (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001cda03e10 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001cd9e7790 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001cda04814 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001cda04ae4 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001cda049cc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001cda04c9c (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001cda04c6c (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001cda04c94 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001cda06694 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001cda06628 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001cda2d55c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001cda2f9fc (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001cda2dfa8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001cda301a4 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001cda2cde4 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001cda2cd9c (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001cda2ce2c (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001cda2d7c0 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001cda2fe90 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001cda2ff04 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001cda2d770 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001cda2fda8 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001cda2f7bc (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001cda2f4a8 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001cda2da6c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001cda2dbb4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001cda2e114 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001cda2f338 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001cda2d5f0 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001cda2cefc (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001cda2ce70 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001cda2fc6c (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001cda303b8 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001cda2d938 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001cda2d2cc (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001cda2f294 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001cda2dfe8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001cda2db10 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001cda2ebf4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001cda2ed08 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001cda2ec9c (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001cda2f96c (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001cda2fc80 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001cda2dee8 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001cda30190 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001cda2e808 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001cda2cadc (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001cda2e204 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001cda2e36c (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001cda2e670 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001cda3010c (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001cda302e4 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001cda2d1c4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001cda2d248 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001cda2d150 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001cda2d350 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001cda2cf64 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001cda2d3e0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001cda2d04c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001cda2d0dc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001cda2e080 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001cda2ea04 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001cda2d468 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001cda2ed78 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001cda2eec4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001cda2cd58 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001cda2d9e4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001cda2d6d8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001cda2fabc (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001cda2d634 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001cda2ec30 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001cda30088 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001cda2d894 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001cda2d010 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001cda2e628 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001cda2f07c (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001cda2f128 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001cda2e5e4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001cda2efd4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001cda2f258 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001cda303d4 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001cda2f588 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001cda2ef6c (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001cda2e498 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001cda2e2b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001cda2f214 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001cda2fbf0 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001cda2f6a0 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001cda2f5f0 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001cda2fe1c (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001cda2fa40 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001cda2e87c (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001cda2df2c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001cda2fb2c (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001cda302b4 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001cda2fb74 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001cda2f3f0 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001cda2e15c (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001cda2d778 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001cda2f874 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001cda2fd08 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001cda2e540 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001cda2ff78 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001cda2e8e4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001cda2eb4c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001cda2eaa0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001cda2e954 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001cda2f9b4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001cda2cd20 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001cda2fc58 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001cda2e70c (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001cda2dc5c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
