00007ff8127e19a5 (__TEXT,__const) non-external _KW_ANY
00007ff8127cab54 (__TEXT,__text) external _XML_GetFeatureList
00007ff84157c3d0 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00007ff8127c9e07 (__TEXT,__text) external _XML_GetIdAttributeIndex
00007ff8127ca8b3 (__TEXT,__text) external _XML_GetInputContext
00007ff8127ca82b (__TEXT,__text) external _XML_GetParsingStatus
00007ff8127e1214 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00007ff8127c9def (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00007ff8127ca9e1 (__TEXT,__text) external _XML_MemFree
00007ff8127ca9b0 (__TEXT,__text) external _XML_MemMalloc
00007ff8127ca9c7 (__TEXT,__text) external _XML_MemRealloc
00007ff8127ca0a9 (__TEXT,__text) external _XML_Parse
00007ff8127e11ce (__TEXT,__text) non-external _XML_Parse.cold.1
00007ff8127ca447 (__TEXT,__text) external _XML_ParseBuffer
00007ff8127c8528 (__TEXT,__text) external _XML_ParserCreate
00007ff8127c8544 (__TEXT,__text) external _XML_ParserCreateNS
00007ff8127c8538 (__TEXT,__text) external _XML_ParserCreate_MM
00007ff8127c9877 (__TEXT,__text) external _XML_ParserFree
00007ff8127c885f (__TEXT,__text) external _XML_ParserReset
00007ff8127ca758 (__TEXT,__text) external _XML_ResumeParser
00007ff8127ca013 (__TEXT,__text) external _XML_SetAttlistDeclHandler
00007ff8127c9d31 (__TEXT,__text) external _XML_SetBase
00007ff8127cab9b (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00007ff8127cab61 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00007ff8127c9e8c (__TEXT,__text) external _XML_SetCdataSectionHandler
00007ff8127c9e56 (__TEXT,__text) external _XML_SetCharacterDataHandler
00007ff8127c9e7a (__TEXT,__text) external _XML_SetCommentHandler
00007ff8127c9ec9 (__TEXT,__text) external _XML_SetDefaultHandler
00007ff8127c9ee2 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00007ff8127c9efb (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00007ff8127ca001 (__TEXT,__text) external _XML_SetElementDeclHandler
00007ff8127c9e1f (__TEXT,__text) external _XML_SetElementHandler
00007ff8127c8ec0 (__TEXT,__text) external _XML_SetEncoding
00007ff8127c9eb7 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00007ff8127c9f26 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00007ff8127c9e44 (__TEXT,__text) external _XML_SetEndElementHandler
00007ff8127c9f87 (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00007ff8127ca025 (__TEXT,__text) external _XML_SetEntityDeclHandler
00007ff8127c9fab (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00007ff8127c9fbd (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00007ff8127ca071 (__TEXT,__text) external _XML_SetHashSalt
00007ff8127c9f5c (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00007ff8127c9f99 (__TEXT,__text) external _XML_SetNotStandaloneHandler
00007ff8127c9f4a (__TEXT,__text) external _XML_SetNotationDeclHandler
00007ff8127ca049 (__TEXT,__text) external _XML_SetParamEntityParsing
00007ff8127c9e68 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00007ff8127cabc0 (__TEXT,__text) external _XML_SetReparseDeferralEnabled
00007ff8127c9cf3 (__TEXT,__text) external _XML_SetReturnNSTriplet
00007ff8127c9fd6 (__TEXT,__text) external _XML_SetSkippedEntityHandler
00007ff8127c9ea5 (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00007ff8127c9f14 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00007ff8127c9e35 (__TEXT,__text) external _XML_SetStartElementHandler
00007ff8127c9f75 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00007ff8127c9fe8 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00007ff8127c9f38 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00007ff8127c9d16 (__TEXT,__text) external _XML_SetUserData
00007ff8127ca037 (__TEXT,__text) external _XML_SetXmlDeclHandler
00007ff8127ca6bf (__TEXT,__text) external _XML_StopParser
00007ff8127e11f1 (__TEXT,__text) non-external _XML_StopParser.cold.1
00007ff8127c9cc2 (__TEXT,__text) external _XML_UseForeignDTD
00007ff8127c9cb3 (__TEXT,__text) external _XML_UseParserAsHandlerArg
00007ff8127d4777 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00007ff8127d4caa (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00007ff8127d476a (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00007ff8127d4c9d (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00007ff8127d4784 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00007ff8127d4cb7 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00007ff8127d41fa (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00007ff8127d4e97 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00007ff8127d487f (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00007ff8127d4d51 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
00007ff8127d2898 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00007ff8127d297c (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00007ff8127d41ef (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00007ff8127d41a3 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00007ff8127d40e5 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00007ff8127d4050 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff8127ccf68 (__TEXT,__text) non-external _accountingDiffTolerated
00007ff8127e127d (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00007ff8127ce78f (__TEXT,__text) non-external _accountingGetCurrentAmplification
00007ff8127e12c3 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00007ff8127ce828 (__TEXT,__text) non-external _accountingReportStats
00007ff8127d11d0 (__TEXT,__text) non-external _addBinding
00007ff8127e2e30 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00007ff8127e2e60 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00007ff8127d168a (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00007ff84157d398 (__DATA_CONST,__const) non-external _ascii_encoding
00007ff84157dce8 (__DATA_CONST,__const) non-external _ascii_encoding_ns
00007ff8127dcf30 (__TEXT,__text) non-external _ascii_toUtf8
00007ff8127d2e8d (__TEXT,__text) non-external _attlist0
00007ff8127d3589 (__TEXT,__text) non-external _attlist1
00007ff8127d35f9 (__TEXT,__text) non-external _attlist2
00007ff8127e1938 (__TEXT,__const) non-external _attlist2.types.rel
00007ff8127d382a (__TEXT,__text) non-external _attlist3
00007ff8127d3958 (__TEXT,__text) non-external _attlist4
00007ff8127d37e4 (__TEXT,__text) non-external _attlist5
00007ff8127d38be (__TEXT,__text) non-external _attlist6
00007ff8127d3904 (__TEXT,__text) non-external _attlist7
00007ff8127d36f1 (__TEXT,__text) non-external _attlist8
00007ff8127d3878 (__TEXT,__text) non-external _attlist9
00007ff8127de8dc (__TEXT,__text) non-external _big2_attributeValueTok
00007ff8127de4a8 (__TEXT,__text) non-external _big2_cdataSectionTok
00007ff8127df038 (__TEXT,__text) non-external _big2_charRefNumber
00007ff8127e0340 (__TEXT,__text) non-external _big2_checkPiTarget
00007ff8127dd7d0 (__TEXT,__text) non-external _big2_contentTok
00007ff84157cff8 (__DATA_CONST,__const) non-external _big2_encoding
00007ff84157d948 (__DATA_CONST,__const) non-external _big2_encoding_ns
00007ff8127dea14 (__TEXT,__text) non-external _big2_entityValueTok
00007ff8127dec55 (__TEXT,__text) non-external _big2_getAtts
00007ff8127de730 (__TEXT,__text) non-external _big2_ignoreSectionTok
00007ff8127df2cc (__TEXT,__text) non-external _big2_isPublicId
00007ff8127deb8d (__TEXT,__text) non-external _big2_nameLength
00007ff8127deb48 (__TEXT,__text) non-external _big2_nameMatchesAscii
00007ff8127df103 (__TEXT,__text) non-external _big2_predefinedEntityName
00007ff8127dcf65 (__TEXT,__text) non-external _big2_prologTok
00007ff8127e0740 (__TEXT,__text) non-external _big2_scanAtts
00007ff8127e20f3 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00007ff8127e01d8 (__TEXT,__text) non-external _big2_scanComment
00007ff8127df6c8 (__TEXT,__text) non-external _big2_scanDecl
00007ff8127df588 (__TEXT,__text) non-external _big2_scanLit
00007ff8127dfccc (__TEXT,__text) non-external _big2_scanPercent
00007ff8127df80c (__TEXT,__text) non-external _big2_scanPi
00007ff8127dff58 (__TEXT,__text) non-external _big2_scanPoundName
00007ff8127e03ba (__TEXT,__text) non-external _big2_scanRef
00007ff8127dec19 (__TEXT,__text) non-external _big2_skipS
00007ff8127df518 (__TEXT,__text) non-external _big2_toUtf16
00007ff8127df353 (__TEXT,__text) non-external _big2_toUtf8
00007ff8127df1ee (__TEXT,__text) non-external _big2_updatePosition
00007ff8127ca5b5 (__TEXT,__text) non-external _callProcessor
00007ff8127d0ff0 (__TEXT,__text) non-external _cdataSectionProcessor
00007ff8127d44cd (__TEXT,__text) non-external _checkCharRefNumber
00007ff8127d32ff (__TEXT,__text) non-external _condSect0
00007ff8127d33a2 (__TEXT,__text) non-external _condSect1
00007ff8127d33e2 (__TEXT,__text) non-external _condSect2
00007ff8127cd8a4 (__TEXT,__text) non-external _contentProcessor
00007ff8127d2673 (__TEXT,__text) non-external _copyEntityTable
00007ff8127c8f2d (__TEXT,__text) non-external _copyString
00007ff8127d3202 (__TEXT,__text) non-external _declClose
00007ff8127cdc4e (__TEXT,__text) non-external _defineAttribute
00007ff8127d0d14 (__TEXT,__text) non-external _doCdataSection
00007ff8127ceb30 (__TEXT,__text) non-external _doContent
00007ff8127ce113 (__TEXT,__text) non-external _doIgnoreSection
00007ff8127d48c0 (__TEXT,__text) non-external _doParseXmlDecl
00007ff8127caed6 (__TEXT,__text) non-external _doProlog
00007ff8127e13d5 (__TEXT,__const) non-external _doProlog.atypeCDATA
00007ff8127e13f2 (__TEXT,__const) non-external _doProlog.atypeENTITIES
00007ff8127e13eb (__TEXT,__const) non-external _doProlog.atypeENTITY
00007ff8127e13db (__TEXT,__const) non-external _doProlog.atypeID
00007ff8127e13de (__TEXT,__const) non-external _doProlog.atypeIDREF
00007ff8127e13e4 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00007ff8127e13fb (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00007ff8127e1403 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00007ff8127e1237 (__TEXT,__text) non-external _doProlog.cold.1
00007ff8127e125a (__TEXT,__text) non-external _doProlog.cold.2
00007ff8127e2d18 (__TEXT,__cstring) non-external _doProlog.enumValueSep
00007ff8127e2d1a (__TEXT,__cstring) non-external _doProlog.enumValueStart
00007ff8127e2d0e (__TEXT,__cstring) non-external _doProlog.notationPrefix
00007ff8127d2a74 (__TEXT,__text) non-external _doctype0
00007ff8127d2ac7 (__TEXT,__text) non-external _doctype1
00007ff8127d2dee (__TEXT,__text) non-external _doctype2
00007ff8127d2da8 (__TEXT,__text) non-external _doctype3
00007ff8127d3ff4 (__TEXT,__text) non-external _doctype4
00007ff8127d2f64 (__TEXT,__text) non-external _doctype5
00007ff8127d2ed8 (__TEXT,__text) non-external _element0
00007ff8127d39ac (__TEXT,__text) non-external _element1
00007ff8127d3a7a (__TEXT,__text) non-external _element2
00007ff8127d3b7c (__TEXT,__text) non-external _element3
00007ff8127d3d9c (__TEXT,__text) non-external _element4
00007ff8127d3de7 (__TEXT,__text) non-external _element5
00007ff8127d3bfb (__TEXT,__text) non-external _element6
00007ff8127d3ccc (__TEXT,__text) non-external _element7
00007ff84157cdf0 (__DATA_CONST,__const) non-external _encodings
00007ff84157d570 (__DATA_CONST,__const) non-external _encodingsNS
00007ff8127d2e34 (__TEXT,__text) non-external _entity0
00007ff8127d2faa (__TEXT,__text) non-external _entity1
00007ff8127d324f (__TEXT,__text) non-external _entity10
00007ff8127d2ff0 (__TEXT,__text) non-external _entity2
00007ff8127d346b (__TEXT,__text) non-external _entity3
00007ff8127d3425 (__TEXT,__text) non-external _entity4
00007ff8127d34b1 (__TEXT,__text) non-external _entity5
00007ff8127d353b (__TEXT,__text) non-external _entity6
00007ff8127d30b3 (__TEXT,__text) non-external _entity7
00007ff8127d31bc (__TEXT,__text) non-external _entity8
00007ff8127d3176 (__TEXT,__text) non-external _entity9
00007ff8127ce523 (__TEXT,__text) non-external _entityTrackingOnOpen
00007ff8127d2033 (__TEXT,__text) non-external _entityTrackingReportStats
00007ff8127e1309 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00007ff8127d2308 (__TEXT,__text) non-external _entityValueInitProcessor
00007ff8127d2592 (__TEXT,__text) non-external _entityValueProcessor
00007ff8127d0b04 (__TEXT,__text) non-external _epilogProcessor
00007ff8127d2abf (__TEXT,__text) non-external _error
00007ff8127ca6b3 (__TEXT,__text) non-external _errorProcessor
00007ff8127d1628 (__TEXT,__text) non-external _externalEntityContentProcessor
00007ff8127c9b8b (__TEXT,__text) non-external _externalEntityInitProcessor
00007ff8127d2129 (__TEXT,__text) non-external _externalEntityInitProcessor2
00007ff8127d2211 (__TEXT,__text) non-external _externalEntityInitProcessor3
00007ff8127c9bdc (__TEXT,__text) non-external _externalParEntInitProcessor
00007ff8127d2492 (__TEXT,__text) non-external _externalParEntProcessor
00007ff8127d2994 (__TEXT,__text) non-external _externalSubset0
00007ff8127d32a4 (__TEXT,__text) non-external _externalSubset1
00007ff8127d4b98 (__TEXT,__text) non-external _findEncoding
00007ff8127d4d92 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8127d0aac (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00007ff8127e13d2 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
00007ff8127cd990 (__TEXT,__text) non-external _getAttributeId
00007ff8127cfa44 (__TEXT,__text) non-external _getContext
00007ff8127cac7d (__TEXT,__text) non-external _getDebugLevel
00007ff8127cd905 (__TEXT,__text) non-external _getElementType
00007ff8127d47dd (__TEXT,__text) non-external _getEncodingIndex
00007ff84157cdc0 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00007ff8127cadba (__TEXT,__text) non-external _handleUnknownEncoding
00007ff8127ce88c (__TEXT,__text) non-external _hash
00007ff8127d263a (__TEXT,__text) non-external _hashTableDestroy
00007ff8127ce294 (__TEXT,__text) non-external _ignoreSectionProcessor
00007ff8127e1410 (__TEXT,__const) non-external _implicitContext
00007ff8127dcd46 (__TEXT,__text) non-external _initScan
00007ff8127d484c (__TEXT,__text) non-external _initScanContent
00007ff8127d4d2f (__TEXT,__text) non-external _initScanContentNS
00007ff8127d482d (__TEXT,__text) non-external _initScanProlog
00007ff8127d4d10 (__TEXT,__text) non-external _initScanPrologNS
00007ff8127d486e (__TEXT,__text) non-external _initUpdatePosition
00007ff8127cacee (__TEXT,__text) non-external _initializeEncoding
00007ff8127d1e9c (__TEXT,__text) non-external _internalEntityProcessor
00007ff8127e12e6 (__TEXT,__text) non-external _internalEntityProcessor.cold.1
00007ff8127d2ba0 (__TEXT,__text) non-external _internalSubset
00007ff84157c850 (__DATA_CONST,__const) non-external _internal_little2_encoding
00007ff84157cbf0 (__DATA_CONST,__const) non-external _internal_little2_encoding_ns
00007ff84157c680 (__DATA_CONST,__const) non-external _internal_utf8_encoding
00007ff84157ca20 (__DATA_CONST,__const) non-external _internal_utf8_encoding_ns
00007ff8127d8c8c (__TEXT,__text) non-external _isNever
00007ff84157c4b0 (__DATA_CONST,__const) non-external _latin1_encoding
00007ff84157d5a8 (__DATA_CONST,__const) non-external _latin1_encoding_ns
00007ff8127d71c1 (__TEXT,__text) non-external _latin1_toUtf16
00007ff8127d713e (__TEXT,__text) non-external _latin1_toUtf8
00007ff8127da744 (__TEXT,__text) non-external _little2_attributeValueTok
00007ff8127da314 (__TEXT,__text) non-external _little2_cdataSectionTok
00007ff8127dae9c (__TEXT,__text) non-external _little2_charRefNumber
00007ff8127dc1a0 (__TEXT,__text) non-external _little2_checkPiTarget
00007ff8127d9654 (__TEXT,__text) non-external _little2_contentTok
00007ff84157d1c8 (__DATA_CONST,__const) non-external _little2_encoding
00007ff84157db18 (__DATA_CONST,__const) non-external _little2_encoding_ns
00007ff8127da87c (__TEXT,__text) non-external _little2_entityValueTok
00007ff8127daabc (__TEXT,__text) non-external _little2_getAtts
00007ff8127da598 (__TEXT,__text) non-external _little2_ignoreSectionTok
00007ff8127db130 (__TEXT,__text) non-external _little2_isPublicId
00007ff8127da9f5 (__TEXT,__text) non-external _little2_nameLength
00007ff8127da9b0 (__TEXT,__text) non-external _little2_nameMatchesAscii
00007ff8127daf67 (__TEXT,__text) non-external _little2_predefinedEntityName
00007ff8127d8df2 (__TEXT,__text) non-external _little2_prologTok
00007ff8127dc59c (__TEXT,__text) non-external _little2_scanAtts
00007ff8127dc038 (__TEXT,__text) non-external _little2_scanComment
00007ff8127db524 (__TEXT,__text) non-external _little2_scanDecl
00007ff8127db3ea (__TEXT,__text) non-external _little2_scanLit
00007ff8127dbb28 (__TEXT,__text) non-external _little2_scanPercent
00007ff8127db668 (__TEXT,__text) non-external _little2_scanPi
00007ff8127dbdbc (__TEXT,__text) non-external _little2_scanPoundName
00007ff8127dc21a (__TEXT,__text) non-external _little2_scanRef
00007ff8127daa80 (__TEXT,__text) non-external _little2_skipS
00007ff8127db37c (__TEXT,__text) non-external _little2_toUtf16
00007ff8127db1b7 (__TEXT,__text) non-external _little2_toUtf8
00007ff8127db052 (__TEXT,__text) non-external _little2_updatePosition
00007ff8127cd53b (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff8127e1fc0 (__TEXT,__const) non-external _namePages
00007ff8127e19c0 (__TEXT,__const) non-external _namingBitmap
00007ff8127ce310 (__TEXT,__text) non-external _nextScaffoldPart
00007ff8127e1ec0 (__TEXT,__const) non-external _nmstrtPages
00007ff8127d6824 (__TEXT,__text) non-external _normal_attributeValueTok
00007ff8127d63d4 (__TEXT,__text) non-external _normal_cdataSectionTok
00007ff8127d6e04 (__TEXT,__text) non-external _normal_charRefNumber
00007ff8127d7f74 (__TEXT,__text) non-external _normal_checkPiTarget
00007ff8127d57a4 (__TEXT,__text) non-external _normal_contentTok
00007ff8127d6960 (__TEXT,__text) non-external _normal_entityValueTok
00007ff8127d6b15 (__TEXT,__text) non-external _normal_getAtts
00007ff8127d667c (__TEXT,__text) non-external _normal_ignoreSectionTok
00007ff8127d70c0 (__TEXT,__text) non-external _normal_isPublicId
00007ff8127d6ab0 (__TEXT,__text) non-external _normal_nameLength
00007ff8127d6a74 (__TEXT,__text) non-external _normal_nameMatchesAscii
00007ff8127d6f6c (__TEXT,__text) non-external _normal_predefinedEntityName
00007ff8127d4eae (__TEXT,__text) non-external _normal_prologTok
00007ff8127d82ee (__TEXT,__text) non-external _normal_scanAtts
00007ff8127d7dfc (__TEXT,__text) non-external _normal_scanComment
00007ff8127d736c (__TEXT,__text) non-external _normal_scanDecl
00007ff8127d7204 (__TEXT,__text) non-external _normal_scanLit
00007ff8127d78a8 (__TEXT,__text) non-external _normal_scanPercent
00007ff8127d7490 (__TEXT,__text) non-external _normal_scanPi
00007ff8127d7b30 (__TEXT,__text) non-external _normal_scanPoundName
00007ff8127d7fda (__TEXT,__text) non-external _normal_scanRef
00007ff8127d6aed (__TEXT,__text) non-external _normal_skipS
00007ff8127d6ffe (__TEXT,__text) non-external _normal_updatePosition
00007ff8127d20e5 (__TEXT,__text) non-external _normalizeLines
00007ff8127cd843 (__TEXT,__text) non-external _normalizePublicId
00007ff8127d2f23 (__TEXT,__text) non-external _notation0
00007ff8127d3e44 (__TEXT,__text) non-external _notation1
00007ff8127d3f3b (__TEXT,__text) non-external _notation2
00007ff8127d3eed (__TEXT,__text) non-external _notation3
00007ff8127d3f81 (__TEXT,__text) non-external _notation4
00007ff8127e0e40 (__TEXT,__text) non-external _parsePseudoAttribute
00007ff8127c8566 (__TEXT,__text) non-external _parserCreate
00007ff8127c8cdf (__TEXT,__text) non-external _parserInit
00007ff8127cdbdc (__TEXT,__text) non-external _poolAppend
00007ff8127c9d7c (__TEXT,__text) non-external _poolCopyString
00007ff8127c9c6f (__TEXT,__text) non-external _poolDestroy
00007ff8127cdd66 (__TEXT,__text) non-external _poolGrow
00007ff8127cd4f4 (__TEXT,__text) non-external _poolStoreString
00007ff8127ce436 (__TEXT,__text) non-external _processEntity
00007ff8127cd189 (__TEXT,__text) non-external _processXmlDecl
00007ff8127d28bd (__TEXT,__text) non-external _prolog0
00007ff8127d29b4 (__TEXT,__text) non-external _prolog1
00007ff8127d2d1c (__TEXT,__text) non-external _prolog2
00007ff8127cac2c (__TEXT,__text) non-external _prologInitProcessor
00007ff8127cad49 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00007ff8127ce6c4 (__TEXT,__text) non-external _reportComment
00007ff8127caa42 (__TEXT,__text) non-external _reportDefault
00007ff8127ce578 (__TEXT,__text) non-external _reportProcessingInstruction
00007ff8127c95d9 (__TEXT,__text) non-external _setContext
00007ff8127d10a6 (__TEXT,__text) non-external _setElementTypePrefix
00007ff8127ce9f5 (__TEXT,__text) non-external _sip24_final
00007ff8127ce950 (__TEXT,__text) non-external _sip24_update
00007ff8127cead4 (__TEXT,__text) non-external _sip_round
00007ff8127ca198 (__TEXT,__text) non-external _startParsing
00007ff8127cdf4f (__TEXT,__text) non-external _storeAttributeValue
00007ff8127e12a0 (__TEXT,__text) non-external _storeAttributeValue.cold.1
00007ff8127cfdc6 (__TEXT,__text) non-external _storeAtts
00007ff8127d1a74 (__TEXT,__text) non-external _storeEntityValue
00007ff8127cf968 (__TEXT,__text) non-external _storeRawNames
00007ff8127dcce4 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00007ff8127cabe4 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00007ff8127cabfa (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00007ff8127d45bb (__TEXT,__text) non-external _unknown_isInvalid
00007ff8127d4519 (__TEXT,__text) non-external _unknown_isName
00007ff8127d456a (__TEXT,__text) non-external _unknown_isNmstrt
00007ff8127d46cb (__TEXT,__text) non-external _unknown_toUtf16
00007ff8127d45e8 (__TEXT,__text) non-external _unknown_toUtf8
00007ff8127cac10 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00007ff84157ce28 (__DATA_CONST,__const) non-external _utf8_encoding
00007ff84157d778 (__DATA_CONST,__const) non-external _utf8_encoding_ns
00007ff8127d8d26 (__TEXT,__text) non-external _utf8_isInvalid2
00007ff8127d8d45 (__TEXT,__text) non-external _utf8_isInvalid3
00007ff8127d8daa (__TEXT,__text) non-external _utf8_isInvalid4
00007ff8127d8bfa (__TEXT,__text) non-external _utf8_isName2
00007ff8127d8c3d (__TEXT,__text) non-external _utf8_isName3
00007ff8127d8c94 (__TEXT,__text) non-external _utf8_isNmstrt2
00007ff8127d8cd7 (__TEXT,__text) non-external _utf8_isNmstrt3
00007ff8127d8a89 (__TEXT,__text) non-external _utf8_toUtf16
00007ff8127d89f0 (__TEXT,__text) non-external _utf8_toUtf8
