                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001b132cce0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001b1325c9c (__TEXT,__text) external _gldSetInteger
00000001b1322550 (__TEXT,__text) external _gldSetMemoryPlugin
00000001b13225b8 (__TEXT,__text) external _gldTestMemoryPlugin
00000001b1328310 (__TEXT,__text) external _gldTestObject
00000001b1322210 (__TEXT,__text) external _gldUnbindBuffer
00000001b13255ac (__TEXT,__text) external _gldUnbindFramebuffer
00000001b1328a48 (__TEXT,__text) external _gldUnbindTexture
00000001b132a434 (__TEXT,__text) external _gldUnbindVertexArray
00000001b1325840 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001b1325738 (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001b132591c (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001b1328198 (__TEXT,__text) external _gldWaitForContext
00000001b1324a30 (__TEXT,__text) external _gldWaitForFenceOnContext
00000001b1328544 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00000001d5dfb950 (__DATA,__bss) non-external _glrInternal
00000001b1326b58 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001b1327230 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001b1324af8 (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001b1324abc (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001b132ba1c (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001b1324a34 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001b1324b8c (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001b1324348 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001b13257c0 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001b13253d4 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001b132429c (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001b13245b4 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001b1324c54 (__TEXT,__text) external _gpumChoosePixelFormat
00000001b1322ee0 (__TEXT,__text) external _gpumCompCreateFence
00000001b1323090 (__TEXT,__text) external _gpumCompDestroyFence
00000001b1323020 (__TEXT,__text) external _gpumCompFinishFence
00000001b13230f4 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001b13230bc (__TEXT,__text) external _gpumCompGetFenceStatus
00000001b1322fb4 (__TEXT,__text) external _gpumCompTestFence
00000001b1322a94 (__TEXT,__text) external _gpumCreateComputeContext
00000001b13241a4 (__TEXT,__text) external _gpumCreateDevice
00000001b1327280 (__TEXT,__text) external _gpumCreateQuery
00000001b13269e0 (__TEXT,__text) external _gpumDeleteCachedProgram
00000001b1322e78 (__TEXT,__text) external _gpumDestroyComputeContext
00000001b13254cc (__TEXT,__text) external _gpumDestroyPixelFormat
00000001b1327768 (__TEXT,__text) external _gpumDestroyQuery
00000001b1326a64 (__TEXT,__text) external _gpumGetCachedProgram
00000001b13275f8 (__TEXT,__text) external _gpumGetQueryInfo
00000001b1328b50 (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001b1325a04 (__TEXT,__text) external _gpumInitializeIOData
00000001b132bfc8 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001b1327808 (__TEXT,__text) external _gpumLoadCurrentQueries
00000001b132756c (__TEXT,__text) external _gpumModifyQuery
00000001b1328e5c (__TEXT,__text) external _gpumRestoreTextureData
00000001b132460c (__TEXT,__text) external _gpumSetFenceOnQueue
00000001b1325c14 (__TEXT,__text) external _gpumTerminateIOData
00000001b1322820 (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001b1328010 (__TEXT,__text) external _gpusAlphaSize
00000001b1328218 (__TEXT,__text) external _gpusCheckResource
00000001b1328070 (__TEXT,__text) external _gpusColorSizes
00000001b1323760 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001b1322cb4 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001b1329388 (__TEXT,__text) external _gpusCreateZeroTexture
00000001b132a8b4 (__TEXT,__text) external _gpusDefineInternalFunctions
00000001b1327fe0 (__TEXT,__text) external _gpusDepthSize
00000001b132a180 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001b1328278 (__TEXT,__text) external _gpusFinishContextResource
00000001b13282f4 (__TEXT,__text) external _gpusFinishQueueResource
00000001b132829c (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001b1328254 (__TEXT,__text) external _gpusFlushContextResource
00000001b13285e8 (__TEXT,__text) external _gpusFlushMemoryForIn
00000001b13285e4 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001b13282d8 (__TEXT,__text) external _gpusFlushQueueResource
00000001b13229d8 (__TEXT,__text) external _gpusGenerateCrashLog
00000001b13240d0 (__TEXT,__text) external _gpusGetDataBuffer
00000001b1322360 (__TEXT,__text) external _gpusGetKernelBufferResource
00000001b1329b68 (__TEXT,__text) external _gpusGetKernelTexture
00000001b1329f90 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001b1329df0 (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001b132a7f4 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00000001b1327c98 (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001b1329018 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001b132a4cc (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001b1321f78 (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001b13269ac (__TEXT,__text) external _gpusPPParameterOffset
00000001b13262f4 (__TEXT,__text) external _gpusPixelBytes
00000001b13267f8 (__TEXT,__text) external _gpusPixelSettings
00000001b1327f94 (__TEXT,__text) external _gpusPixelSize
00000001b1323830 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001b1323324 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001b1327a34 (__TEXT,__text) external _gpusReadBuffer
00000001b1326784 (__TEXT,__text) external _gpusRowBytes
00000001b1323d68 (__TEXT,__text) external _gpusSubmitDataBuffers
00000001b1328230 (__TEXT,__text) external _gpusTestContextResource
00000001b13282bc (__TEXT,__text) external _gpusTestQueueResource
00000001b13285ec (__TEXT,__text) external _gpusTextureSize
00000001b1328224 (__TEXT,__text) external _gpusWaitResource
00000001d5dfb7e8 (__DATA,__data) non-external _group0CtrDesc
00000001d5dfb6e8 (__DATA,__data) non-external _group0CtrNames
00000001d5dfb8e8 (__DATA,__data) non-external _group0State
00000001d5dfb7f8 (__DATA,__data) non-external _group1CtrDesc
00000001d5dfb6f8 (__DATA,__data) non-external _group1CtrNames
00000001d5dfb8e9 (__DATA,__data) non-external _group1State
00000001d5dfb808 (__DATA,__data) non-external _group2CtrDesc
00000001d5dfb708 (__DATA,__data) non-external _group2CtrNames
00000001d5dfb8ea (__DATA,__data) non-external _group2State
00000001d5dfb858 (__DATA,__data) non-external _group3CtrDesc
00000001d5dfb758 (__DATA,__data) non-external _group3CtrNames
00000001d5dfb8f3 (__DATA,__data) non-external _group3State
00000001d5dfb868 (__DATA,__data) non-external _group4CtrDesc
00000001d5dfb768 (__DATA,__data) non-external _group4CtrNames
00000001d5dfb8f4 (__DATA,__data) non-external _group4State
00000001d5dfb8b8 (__DATA,__data) non-external _group5CtrDesc
00000001d5dfb7b8 (__DATA,__data) non-external _group5CtrNames
00000001d5dfb8fd (__DATA,__data) non-external _group5State
00000001b132b808 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00000001b132aaac (__TEXT,__text) non-external (was a private external) _gstIsDriver
00000001b132b4a4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00000001b132b31c (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00000001b132b4b4 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00000001b132afb0 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00000001b132b170 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00000001b132accc (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00000001b132abc8 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00000001b132b3c4 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00000001b132aab4 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00000001d5dfb9a8 (__DATA,__bss) non-external _gstctxInitialize.initDone
00000001b132b204 (__TEXT,__text) external _gstctxOpState
00000001b132b278 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00000001b132ab48 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00000001b132af48 (__TEXT,__text) non-external _lGetCtrInfo
00000001d344afa0 (__DATA_CONST,__const) non-external _lppCtrDesc
00000001d344af68 (__DATA_CONST,__const) non-external _lppCtrName
00000001d344afd8 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d5dfb948 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00000001b132aa68 (__TEXT,__text) non-external _nopctxAllOp
00000001b132aa5c (__TEXT,__text) non-external _nopctxClearCtrState
00000001b132aaa0 (__TEXT,__text) non-external _nopctxGetCtrData
00000001b132aa38 (__TEXT,__text) non-external _nopctxGetCtrInfo
00000001b132aa44 (__TEXT,__text) non-external _nopctxGetCtrState
00000001b132aa2c (__TEXT,__text) non-external _nopctxGetGroupInfo
00000001b132aa14 (__TEXT,__text) non-external _nopctxGetInfo
00000001b132aa84 (__TEXT,__text) non-external _nopctxGroupOp
00000001b132aa04 (__TEXT,__text) non-external _nopctxInitialize
00000001b132aa50 (__TEXT,__text) non-external _nopctxSetCtrState
00000001b132aa0c (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00000001d5dfb9ac (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
