
/System/Library/PrivateFrameworks/PreviewsOSSupport.framework/Support/previewsd (for architecture x86_64):
                 (undefined) external _$s16PreviewsServices0A7ServiceO7VariantOSQAAMc (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO7VariantOs23CustomStringConvertibleAAMc (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO7installyA2C7VariantO_tcACmFWC (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO7previewyA2C7VariantO_tcACmFWC (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO9agentPipeyA2C7VariantO_tcACmFWC (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceO9shellPipeyA2C7VariantO_tcACmFWC (from PreviewsServices)
                 (undefined) external _$s16PreviewsServices0A7ServiceOMa (from PreviewsServices)
                 (undefined) external _$s17PreviewsOSSupport10ClientRoleVMn (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport12ShellServiceO013daemonPreviewD0yA2CmFWC (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport12ShellServiceO015hostToAgentPipeD0yA2C8InstanceO_tcACmFWC (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport12ShellServiceO06hostToc4PipeD0yA2CmFWC (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport12ShellServiceO8InstanceO8hostSideyA2EmFWC (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport12ShellServiceO8InstanceOMa (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport12ShellServiceOMa (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport13DaemonToShellO13TwoWayMessageO0A12FoundationOS25PropertyListRepresentableAAMc (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport13DaemonToShellO13TwoWayMessageOMa (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport13DaemonToShellOAA0E19ConnectionInterfaceAAMc (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport13DaemonToShellOMa (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport13DaemonToShellOMn (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionC10makeSender3forAA0cdF0Vyqd__Gqd__m_tYaKAA0cD9InterfaceRd__lF (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionC10makeSender3forAA0cdF0Vyqd__Gqd__m_tYaKAA0cD9InterfaceRd__lFTu (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionC8activateyyF (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionCA2A10ClientRoleVRszrlE16serverAuditTokenSo07BSAuditI0Cvg (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionCA2A10ClientRoleVRszrlE16serverAuditTokenSo07BSAuditI0CvgTu (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionCA2A10ClientRoleVRszrlE18createByMachLookup3for7variant13clientContextACyAEGAA0C7ServiceO_0A8Services0aO0O7VariantO0A12FoundationOS12PropertyListVtKFZ (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionCMn (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionCyxG0A11MessagingOS9TransportAAMc (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionCyxG0A12FoundationOS16AnyInvalidatableAAMc (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport15ShellConnectionCyxG0A12FoundationOS23ConcurrentInvalidatableAAMc (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport18TransactionManagerC04takeC03for0A12FoundationOS17CancellationTokenVSS_tF (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport18TransactionManagerC12currentState0A12FoundationOS12PropertyListVvg (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport18TransactionManagerC6sharedACvgZ (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport18TransactionManagerCMa (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport21ShellConnectionSenderVMn (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport21ShellConnectionSenderVyxG0A11MessagingOS09TransportE8ProtocolAAMc (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport23PreviewAssertionManagerC010takeActivecD03for0A12FoundationOS17CancellationTokenVs5Int32V_tF (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport23PreviewAssertionManagerC6sharedACvgZ (from PreviewsOSSupport)
                 (undefined) external _$s17PreviewsOSSupport23PreviewAssertionManagerCMa (from PreviewsOSSupport)
                 (undefined) external _$s19PreviewsMessagingOS11MessagePipeC16addLeftTransportyyAA0H0_pYaKF (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11MessagePipeC16addLeftTransportyyAA0H0_pYaKFTu (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11MessagePipeC18makeRightTransportACyxGAA0H0_pyYaYbKc_tcfC (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11MessagePipeC8teardown4file4line6column8functionys12StaticStringV_S2uAJtYaF (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11MessagePipeC8teardown4file4line6column8functionys12StaticStringV_S2uAJtYaFTu (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11MessagePipeCMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11PreviewTypeO12HostLocationO02nsD0yA2EmFWC (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11PreviewTypeO12HostLocationO13injectedSceneyAESS_tcAEmFWC (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11PreviewTypeO12HostLocationO15simDisplaySceneyA2EmFWC (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11PreviewTypeO12HostLocationO8externalyA2EmFWC (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11PreviewTypeO12HostLocationO9mainSceneyA2EmFWC (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11PreviewTypeO12HostLocationOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11PreviewTypeO6hostedyA2C12HostLocationO_tcACmFWC (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11PreviewTypeO6staticyA2CmFWC (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS11PreviewTypeOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14CopyURLRequestVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14CopyURLRequestVMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14ServiceMessageV7ContentOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14ServiceMessageV7contentAC7ContentOvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14ServiceMessageVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14ServiceMessageVs23CustomStringConvertibleAAMc (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14TransportReplyV13wrappingErroryACs0G0_psAE_pYbcF (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14TransportReplyV4send4file4line6column8functionys12StaticStringV_S2uAJtF (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14TransportReplyV4send5error4file4line6column8functionys5Error_p_s12StaticStringVS2uALtF (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14TransportReplyVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS14TransportReplyVMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15AgentDescriptorV6BundleV4pathSSSgvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15AgentDescriptorV6BundleV8bundleIDSSvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15AgentDescriptorV6BundleVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15HostAgentSystemOAA013MessageStreamF0AAMc (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15HostAgentSystemOMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15HostAgentSystemON (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15HostShellSystemOAA013MessageStreamF0AAMc (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15HostShellSystemOMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15HostShellSystemON (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15ResetAppRequestV16sourceURLWrapperAA014SecurityScopedH0VSgvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15ResetAppRequestV21agentDescriptorBundleAA05AgentH0V0I0Vvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15ResetAppRequestVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15TransportSenderVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15TransportSenderVMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS15TransportSenderVyxGAA0dE8ProtocolAAMc (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16DaemonConnectionC10connection4role18serviceDescriptionACyxG0A8Services0a7ServiceE0C_xSStcfCTj (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16DaemonConnectionC18invalidationHandle0a10FoundationC0022ConcurrentInvalidationG0Cvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16DaemonConnectionCMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16DaemonConnectionCyxG0a10FoundationC016AnyInvalidatableAAMc (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16DaemonConnectionCyxG0a10FoundationC023ConcurrentInvalidatableAAMc (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16DaemonConnectionCyxGAA9TransportAAMc (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16DaemonConnectionCyxGs23CustomStringConvertibleAAMc (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16NextCrashRequestVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16TransportMessageOAAs5NeverO06OneWayE0RtzrlE4body03TwohE0Qzvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16TransportMessageOAAs5NeverO06OneWayE0RtzrlE5replyAA0D5ReplyVvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16TransportMessageOAAs5NeverO06TwoWayE0RtzrlE4body03OnehE0Qzvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS16TransportMessageOMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS17InstallAppRequestV13isDevelopmentSbvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS17InstallAppRequestV16sourceURLWrapperAA014SecurityScopedH0Vvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS17InstallAppRequestVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS18ShellUpdatePayloadV11previewTypeAA07PreviewH0Ovg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS18ShellUpdatePayloadVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS18TransportInterfaceMp (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS19AppManagerInterfaceO13TwoWayMessageOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS19AppManagerInterfaceOAA09TransportF0AAWP (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS19AppManagerInterfaceOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS19AppManagerInterfaceOMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS19MessageStreamSystemMp (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS20DaemonConnectionRoleMp (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS20DaemonConnectionRoleP11descriptionSSvgZTq (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS20DaemonConnectionRoleP18handleInvalidationyyFTq (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS20UninstallAppsRequestV11arePrefixesSbvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS20UninstallAppsRequestV9bundleIDsSaySSGSgvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS20UninstallAppsRequestVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS22CrashListenerInterfaceO13TwoWayMessageOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS22CrashListenerInterfaceOAA09TransportF0AAWP (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS22CrashListenerInterfaceOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS22CrashListenerInterfaceOMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS23PreviewServiceInterfaceOAA09TransportF0AAWP (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS23PreviewServiceInterfaceOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS23PreviewServiceInterfaceOMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS23TransportSenderProtocolPAA0a10FoundationC025PropertyListRepresentable9Interface_13OneWayMessageRPzrlE4send03oneM0yAH_tF (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS23TransportSenderProtocolPAA0a10FoundationC025PropertyListRepresentable9Interface_13TwoWayMessageRPzrlE4send7message5replyyAH_AA0D5ReplyVtF (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS24HostToProcessExitServiceOAA18TransportInterfaceAAWP (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS24HostToProcessExitServiceOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS24HostToProcessExitServiceOMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS24ProcessExitServiceToHostOAA18TransportInterfaceAAWP (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS24ProcessExitServiceToHostOMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS24ProcessExitServiceToHostOMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS24SecurityScopedURLWrapperV3url10Foundation3URLVvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS24SecurityScopedURLWrapperVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS24SecurityScopedURLWrapperVMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS29GrantExecutePermissionRequestVMa (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS29GrantExecutePermissionRequestVMn (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS9ProcessIDO0a10FoundationC025PropertyListRepresentableAAMc (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS9ProcessIDO3pids5Int32Vvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS9ProcessIDON (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS9TransportPAAE10activationytvg (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS9TransportPAAE10activationytvgTu (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS9TransportPAAE15transportSender3forAA0dF0Vyqd__Gqd__m_tYaKAA0D9InterfaceRd__lF (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS9TransportPAAE15transportSender3forAA0dF0Vyqd__Gqd__m_tYaKAA0D9InterfaceRd__lFTu (from PreviewsMessagingOS)
                 (undefined) external _$s19PreviewsMessagingOS9TransportPAAE8activate20forReceivingMessagesScSyAA0D7MessageOyqd__GGqd__m_tAA0D9InterfaceRd__lF (from PreviewsMessagingOS)
                 (undefined) external _$s20PreviewsFoundationOS10IdentifierVACycfC (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS10IdentifierVMa (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS10IdentifierVMn (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS10IdentifierVSHAAMc (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS10IdentifierVSQAAMc (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS11withTimeout_7perform04makeE5ErrorxAA0E0VSg_xyYaYbKcs0H0_pSdYaYbctYaKs8SendableRzlF (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS11withTimeout_7perform04makeE5ErrorxAA0E0VSg_xyYaYbKcs0H0_pSdYaYbctYaKs8SendableRzlFTu (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12PropertyListV16confidentlyMergeyyACF (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12PropertyListV22serializableDictionarySDySSypGvg (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12PropertyListV5emptyACvgZ (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12PropertyListV7contentACx_q_SgtyXE_tcAA0dE3KeyRzAA0dE13RepresentableR_r0_lufC (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12PropertyListVAA0dE13RepresentableAAWP (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12PropertyListVACycfC (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12PropertyListVMa (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12PropertyListVMn (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12TimeoutErrorO8timedOut10waitingForACSdYbcSS_tFZ (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12TimeoutErrorOMa (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS12TimeoutErrorOs0E0AAMc (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS16AnyInvalidatablePAAE10invalidate4file4line6column8function5traceys12StaticStringV_S2uAkA17InvalidationTraceVtF (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS16CancelationTokenVA2A010ConcurrentE8CallbackVRszrlE6cancel16onInvalidationOfyqd___tAA0F13InvalidatableRd__lF (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS16CancelationTokenVA2A010ConcurrentE8CallbackVRszrlE9dsoHandle4file4line6column8function_ACyAEGSV_s12StaticStringVS2uAMyyYbctcfC (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS16CancelationTokenVMn (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS17CancellationTokenV6cancel9dsoHandle4file4line6column8functionySV_s12StaticStringVS2uAKtF (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS17CancellationTokenVMa (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS17CancellationTokenVMn (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS17FutureTerminationO6results6ResultOyxs5Error_pGvg (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS17FutureTerminationOMn (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS17InvalidationTraceV5emptyACvgZ (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS17InvalidationTraceVMa (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS17assertUnreachable4file4line6column8functionys12StaticStringV_S2uAHtF (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18ConcurrentOnDemandV5valuexvg (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18ConcurrentOnDemandV5valuexvgTu (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18ConcurrentOnDemandV6createACyxGxyYaYbKc_tcfC (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18ConcurrentOnDemandVMa (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18ConcurrentOnDemandVMn (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorMp (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP08isNativedE0SbvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP0B009LocalizedF0Tb (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP11canTryAgainSbvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP13lowValueTitleSSSgvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP14additionalInfoSSSgvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP14highValueTitleSSSgvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP16isPotentialCrashSbvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP18collectDiagnostics4intoyAA0H9CollectorC_tFTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP19plistRepresentationAA12PropertyListVvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP20errorTypeDescriptionSSvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP21additionalDiagnosticsSSSgvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP21fullDiagnosticsOutputSSvgTj (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP21fullDiagnosticsOutputSSvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP7optionsAA0deF7OptionsVSgvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorP8severityAA0deF8SeverityOSgvgTq (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorPAAE08isNativedE0Sbvg (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorPAAE11canTryAgainSbvg (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorPAAE11descriptionSSvg (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorPAAE13lowValueTitleSSSgvg (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorPAAE14withUnderlyingyAaB_ps0F0_pSgF (from PreviewsFoundationOS)
                 (undefined) external _$s20PreviewsFoundationOS18HumanReadableErrorPAAE18collectDiagnostics4intoyAA0H9CollectorC_tF (from PreviewsFoundationOS)
