00000001e98670f8 (__DATA,__data) non-external _C
00000001803d4d2c (__TEXT,__text) non-external __EUC_CN_wcrtomb
00000001803d4d44 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00000001803d4e24 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00000001803d4e94 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00000001803d4edc (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00000001803d4ec8 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00000001803d4ee0 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00000001803d4d64 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00000001803d4dd4 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00000001803d4e1c (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00000001803d4e08 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00000001803d4e20 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00000001803d4f54 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00000001803d4fc4 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00000001803d500c (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00000001803d4ff8 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00000001803d5010 (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00000001803d4ee4 (__TEXT,__text) non-external (was a private external) __EUC_init
00000001803d5014 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00000001803d4d48 (__TEXT,__text) non-external __EUC_mbsinit
00000001803d515c (__TEXT,__text) non-external __EUC_wcrtomb_impl
00000001803e7cdc (__TEXT,__text) external __Exit
00000001803d528c (__TEXT,__text) non-external (was a private external) __GB18030_init
00000001803d52d0 (__TEXT,__text) non-external __GB18030_mbrtowc
00000001803d5550 (__TEXT,__text) non-external __GB18030_mbsinit
00000001803d5448 (__TEXT,__text) non-external __GB18030_wcrtomb
00000001803d556c (__TEXT,__text) non-external (was a private external) __GB2312_init
00000001803d55b0 (__TEXT,__text) non-external __GB2312_mbrtowc
00000001803d572c (__TEXT,__text) non-external __GB2312_mbsinit
00000001803d56d4 (__TEXT,__text) non-external __GB2312_wcrtomb
00000001803d5748 (__TEXT,__text) non-external (was a private external) __GBK_init
00000001803d578c (__TEXT,__text) non-external __GBK_mbrtowc
00000001803d58d8 (__TEXT,__text) non-external __GBK_mbsinit
00000001803d5880 (__TEXT,__text) non-external __GBK_wcrtomb
00000001803d5d80 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00000001803d5dc4 (__TEXT,__text) non-external __MSKanji_mbrtowc
00000001803d5f18 (__TEXT,__text) non-external __MSKanji_mbsinit
00000001803d5eb0 (__TEXT,__text) non-external __MSKanji_wcrtomb
0000000180384694 (__TEXT,__text) external __NSGetArgc
0000000180384688 (__TEXT,__text) external __NSGetArgv
000000018037ef18 (__TEXT,__text) external __NSGetEnviron
000000018037efd0 (__TEXT,__text) external __NSGetMachExecuteHeader
0000000180383878 (__TEXT,__text) external __NSGetProgname
00000001ec303bd0 (__DATA_DIRTY,__common) external __PathLocale
000000018039fc74 (__TEXT,__text) external __Read_RuneMagi
00000001803e7674 (__TEXT,__text) non-external (was a private external) __UTF2_init
00000001803e76d8 (__TEXT,__text) non-external __UTF2_mbrtowc
00000001803e78cc (__TEXT,__text) non-external __UTF2_mbsinit
00000001803e78e8 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00000001803e7824 (__TEXT,__text) non-external __UTF2_wcrtomb
00000001803e7a84 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00000001803a0678 (__TEXT,__text) non-external (was a private external) __UTF8_init
00000001803a2020 (__TEXT,__text) non-external __UTF8_mbrtowc
00000001803d663c (__TEXT,__text) non-external __UTF8_mbsinit
00000001803a22b4 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00000001803a2a8c (__TEXT,__text) non-external __UTF8_wcrtomb
00000001803d6658 (__TEXT,__text) non-external __UTF8_wcsnrtombs
000000018038dde0 (__TEXT,__text) external ___Balloc_D2A
000000018038e010 (__TEXT,__text) external ___Bfree_D2A
00000001803bcc08 (__TEXT,__text) external ____mb_cur_max
00000001803bcc34 (__TEXT,__text) external ____mb_cur_max_l
0000000180393254 (__TEXT,__text) external ____runetype
0000000180393278 (__TEXT,__text) external ____runetype_l
00000001803d6558 (__TEXT,__text) external ____tolower
00000001803d64bc (__TEXT,__text) external ____tolower_l
00000001803d6618 (__TEXT,__text) external ____toupper
00000001803d657c (__TEXT,__text) external ____toupper_l
00000001803f679c (__TEXT,__text) non-external (was a private external) ___abort
00000001803c80f0 (__TEXT,__text) external ___add_ovflpage
00000001803c7df8 (__TEXT,__text) external ___addel
0000000180392204 (__TEXT,__text) external ___any_on_D2A
00000001803f58d0 (__TEXT,__text) external ___assert_rtn
00000001ec303b58 (__DATA_DIRTY,__bss) non-external ___atexit
000000018039cdf4 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001ec303b60 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00000001803a3cec (__TEXT,__text) external ___b2d_D2A
00000001803c6718 (__TEXT,__text) external ___big_delete
00000001803c6490 (__TEXT,__text) external ___big_insert
00000001803c6da4 (__TEXT,__text) external ___big_keydata
00000001803c6a3c (__TEXT,__text) external ___big_return
00000001803c6f34 (__TEXT,__text) external ___big_split
00000001803f9030 (__TEXT,__const) external ___bigtens_D2A
00000001803c1260 (__TEXT,__text) external ___bt_close
00000001803c5008 (__TEXT,__text) external ___bt_cmp
00000001803c50c0 (__TEXT,__text) external ___bt_defcmp
00000001803c50fc (__TEXT,__text) external ___bt_defpfx
00000001803c16ec (__TEXT,__text) external ___bt_delete
00000001803c1d4c (__TEXT,__text) external ___bt_dleaf
00000001803c2b38 (__TEXT,__text) external ___bt_fd
00000001803c3b9c (__TEXT,__text) non-external ___bt_first
00000001803c2f3c (__TEXT,__text) external ___bt_free
00000001803c23dc (__TEXT,__text) external ___bt_get
00000001803c2f64 (__TEXT,__text) external ___bt_new
00000001803c24d0 (__TEXT,__text) external ___bt_open
00000001803c212c (__TEXT,__text) non-external ___bt_pdelete
00000001803c13f8 (__TEXT,__text) external ___bt_pgin
00000001803c1584 (__TEXT,__text) external ___bt_pgout
00000001803c2fe0 (__TEXT,__text) external ___bt_put
00000001803c234c (__TEXT,__text) non-external ___bt_relink
00000001803c4e64 (__TEXT,__text) external ___bt_ret
00000001803c3518 (__TEXT,__text) external ___bt_search
00000001803c3768 (__TEXT,__text) external ___bt_seq
00000001803c3b40 (__TEXT,__text) external ___bt_setcur
00000001803c3db4 (__TEXT,__text) external ___bt_split
00000001803c19ec (__TEXT,__text) non-external ___bt_stkacq
00000001803c131c (__TEXT,__text) external ___bt_sync
00000001803c74b8 (__TEXT,__text) external ___buf_free
00000001803c7488 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001ec3014d0 (__DATA_DIRTY,__data) non-external ___c_locale
00000001803f0e10 (__TEXT,__text) non-external ___calc_left_pad
00000001803c5ff0 (__TEXT,__text) external ___call_hash
00000001e98673b0 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00000001803f6f40 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00000001803f6f5c (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000001803aae9c (__TEXT,__text) non-external (was a private external) ___chk_init
0000000180383900 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001ec303c00 (__DATA_DIRTY,__common) external ___cleanup
000000018038f20c (__TEXT,__text) external ___cmp_D2A
00000001803d3da4 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001803d3f74 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00000001803d40f8 (__TEXT,__text) external ___collate_equiv_match
00000001803985f0 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00000001803d4428 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00000001803f5ff4 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00000001803f6020 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00000001803d3534 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001e9867138 (__DATA,__data) external ___collate_load_error
000000018039efc8 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001e9868b08 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001803d2d58 (__TEXT,__text) non-external ___collate_load_tables_legacy
00000001803d3ac0 (__TEXT,__text) external ___collate_lookup
00000001803d3914 (__TEXT,__text) external ___collate_lookup_l
00000001803d3ca4 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000001803d3ba0 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000001803d4640 (__TEXT,__text) non-external ___collate_pri_for
00000001803f604c (__TEXT,__text) non-external ___collate_pri_for.cold.1
00000001803d4bf4 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
000000018039cde4 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001803c0c54 (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
000000018039138c (__TEXT,__text) external ___copybits_D2A
00000001803b5ce8 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00000001803b5768 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001e9868270 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001e9868cf8 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00000001803ea860 (__TEXT,__text) non-external ___cvt
00000001e9868c78 (__DATA,__bss) non-external ___cvt.s
0000000180384254 (__TEXT,__text) external ___cxa_atexit
00000001803a5c60 (__TEXT,__text) external ___cxa_finalize
00000001803a5ca8 (__TEXT,__text) external ___cxa_finalize_ranges
00000001803e7cf8 (__TEXT,__text) external ___cxa_thread_atexit
000000018038dcc8 (__TEXT,__text) external ___d2b_D2A
00000001ec303be8 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00000001803c521c (__TEXT,__text) non-external ___dberr
00000001803c51fc (__TEXT,__text) external ___dbpanic
00000001ecfc4090 (__AUTH,__data) external ___default_hash
00000001803ef164 (__TEXT,__text) external ___default_utx
00000001e9866dd8 (__DATA,__data) non-external ___default_utx.once
00000001803ef19c (__TEXT,__text) non-external ___default_utx_init
00000001803c76b8 (__TEXT,__text) external ___delpair
000000018039ef20 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
000000018038f0b4 (__TEXT,__text) external ___diff_D2A
00000001ec303b50 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
000000018038ced4 (__TEXT,__text) external ___dtoa
00000001803ef334 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001ec303c10 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00000001803e7d5c (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001ec302320 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00000001803ab47c (__TEXT,__text) non-external (was a private external) ___errstr
0000000180392938 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00000001803c5e88 (__TEXT,__text) external ___expand_table
00000001ec303bb8 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00000001803901c8 (__TEXT,__text) external ___fflush
00000001803db5d4 (__TEXT,__text) external ___fgetwc
00000001803dcfe8 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000001803c6888 (__TEXT,__text) external ___find_bigpair
00000001803c69a4 (__TEXT,__text) external ___find_last_page
00000001803dde08 (__TEXT,__text) non-external (was a private external) ___find_warguments
000000018037ef24 (__TEXT,__text) non-external (was a private external) ___findenv_locked
00000001803a0dac (__TEXT,__text) external ___fix_locale_grouping_str
00000001803d526c (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001803dbd30 (__TEXT,__text) non-external (was a private external) ___fputwc
000000018038a1b8 (__TEXT,__text) external ___fread
00000001803c8a68 (__TEXT,__text) external ___free_ovflpage
000000018038e088 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001e9866d98 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
000000018038f908 (__TEXT,__text) non-external ___fts_open
00000001803cac0c (__TEXT,__text) external ___gdtoa
00000001ec303bc8 (__DATA_DIRTY,__common) external ___gdtoa_locks
00000001803c70e0 (__TEXT,__text) external ___get_buf
00000001803d5934 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
0000000180382b9c (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
0000000180382bbc (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
000000018039d62c (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00000001803a7ef4 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00000001803c84e0 (__TEXT,__text) external ___get_page
00000001803a6544 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001ec302310 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00000001803d5954 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001803ef440 (__TEXT,__text) non-external (was a private external) ___getutxent
00000001803ef870 (__TEXT,__text) non-external ___getutxid
00000001803a9dcc (__TEXT,__text) non-external (was a private external) ___gl_compare
00000001803a9858 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00000001803a9ba0 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00000001803a90e4 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00000001803a997c (__TEXT,__text) non-external (was a private external) ___gl_match
00000001803a8bac (__TEXT,__text) non-external ___glob
00000001ec301ad0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
000000018039ceec (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001803c5224 (__TEXT,__text) external ___hash_open
00000001803b0bd8 (__TEXT,__text) external ___hdtoa
000000018038b758 (__TEXT,__text) non-external (was a private external) ___heapsort_r
0000000180391180 (__TEXT,__text) external ___hi0bits_D2A
00000001803cac08 (__TEXT,__text) external ___hldtoa
000000018038ed44 (__TEXT,__text) external ___i2b_D2A
00000001803c8998 (__TEXT,__text) external ___ibitmap
00000001803da3c0 (__TEXT,__text) non-external ___inaddr_to_index
00000001803f623c (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00000001803e9b3c (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00000001803d6104 (__TEXT,__text) external ___isctype
00000001803d60bc (__TEXT,__text) external ___istype
00000001803d61dc (__TEXT,__text) external ___istype_l
                 (undefined) external ___kill (from libsystem_kernel)
00000001803eace4 (__TEXT,__text) external ___ldtoa
00000001803bfc10 (__TEXT,__text) external ___libc_init
000000018038df08 (__TEXT,__text) external ___lo0bits_D2A
00000001803929f4 (__TEXT,__text) non-external ___loadevp
00000001ec3014c8 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00000001803c7688 (__TEXT,__text) external ___log2
00000001e9868ce0 (__DATA,__common) non-external (was a private external) ___logname
00000001e9866df8 (__DATA,__data) non-external (was a private external) ___logname_mutex
00000001803f9d68 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
000000018038efc0 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
00000001803931f0 (__TEXT,__text) external ___maskrune
00000001803d6170 (__TEXT,__text) external ___maskrune_l
00000001803cbd58 (__TEXT,__text) external ___match_D2A
00000001e98671b0 (__DATA,__data) external ___mb_cur_max
00000001e98671b4 (__DATA,__data) external ___mb_sb_limit
00000001803e264c (__TEXT,__text) non-external ___mbsconv
00000001803d5b18 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00000001803f4c94 (__TEXT,__text) external ___memccpy_chk
0000000180383b64 (__TEXT,__text) external ___memcpy_chk
00000001803846a0 (__TEXT,__text) external ___memmove_chk
000000018038c508 (__TEXT,__text) external ___memset_chk
00000001803a1290 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001e9868b10 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00000001803a06dc (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001e9868b20 (__DATA,__bss) non-external ___monetary_load_locale.cache
000000018038ee8c (__TEXT,__text) external ___mult_D2A
000000018038ec90 (__TEXT,__text) external ___multadd_D2A
00000001e98670e8 (__DATA,__data) non-external ___nappend_compat
00000001803db368 (__TEXT,__text) non-external ___nls_free_resources
00000001803f97c9 (__TEXT,__const) non-external ___nogrouping
0000000180391128 (__TEXT,__text) external ___nrv_alloc_D2A
00000001803bca70 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00000001803a0e70 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001e9868b30 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
000000018039f438 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00000001803cf378 (__TEXT,__text) external ___opendir2
00000001803846c8 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00000001803c2e70 (__TEXT,__text) external ___ovfl_delete
00000001803c2c88 (__TEXT,__text) external ___ovfl_get
00000001803c2d70 (__TEXT,__text) external ___ovfl_put
0000000180390ff0 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001ec3022d0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001ec3022c8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001ec300ed8 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00000001803a0b3c (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001e9868cf0 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001e9866e38 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
000000018038ed74 (__TEXT,__text) external ___pow5mult_D2A
00000001803f9020 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00000001803ee270 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00000001803f6cd0 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00000001803ed11c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00000001803f6af4 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00000001803ed258 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00000001803f6b20 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00000001803edc5c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00000001803f6b78 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00000001803ade34 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00000001803f6ba4 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00000001803ee91c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00000001803f6d54 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00000001803ee904 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00000001803eded4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00000001803f6c4c (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00000001803edf90 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00000001803f6c78 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001803addf8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00000001803f6ca4 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00000001803ee418 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00000001803f6cfc (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00000001803ee710 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00000001803f6d28 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00000001803ad4e8 (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001803aded4 (__TEXT,__text) non-external (was a private external) ___printf_exec
00000001803aeda0 (__TEXT,__text) non-external (was a private external) ___printf_flush
00000001803df67c (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00000001803ae608 (__TEXT,__text) non-external (was a private external) ___printf_out
00000001803ee868 (__TEXT,__text) non-external (was a private external) ___printf_pad
00000001803ae328 (__TEXT,__text) non-external (was a private external) ___printf_puts
00000001803ee2b8 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000001803ed140 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00000001803ed2a4 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00000001803f6b4c (__TEXT,__text) non-external ___printf_render_float.cold.1
00000001803edc88 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000001803ae6bc (__TEXT,__text) non-external (was a private external) ___printf_render_int
00000001803f6bd0 (__TEXT,__text) non-external ___printf_render_int.cold.1
00000001803f6bfc (__TEXT,__text) non-external ___printf_render_int.cold.2
00000001803ee940 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00000001803ee90c (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00000001803edf08 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00000001803edfb4 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00000001803ae394 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00000001803ee43c (__TEXT,__text) non-external (was a private external) ___printf_render_time
00000001803ee734 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00000001803a60a4 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001ec303b38 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000001803c86b4 (__TEXT,__text) external ___put_page
00000001803f98b0 (__TEXT,__const) non-external (was a private external) ___puts_null__
00000001803efb1c (__TEXT,__text) non-external (was a private external) ___pututxline
00000001803911f8 (__TEXT,__text) external ___quorem_D2A
00000001803a3c4c (__TEXT,__text) external ___ratio_D2A
00000001803c93c4 (__TEXT,__text) external ___rec_close
00000001803c96b4 (__TEXT,__text) external ___rec_delete
00000001803c97f8 (__TEXT,__text) external ___rec_dleaf
00000001803ca1d4 (__TEXT,__text) external ___rec_fd
00000001803c9c6c (__TEXT,__text) external ___rec_fmap
00000001803c9a2c (__TEXT,__text) external ___rec_fpipe
00000001803c9924 (__TEXT,__text) external ___rec_get
00000001803ca4d4 (__TEXT,__text) external ___rec_iput
00000001803c9e5c (__TEXT,__text) external ___rec_open
00000001803ca22c (__TEXT,__text) external ___rec_put
00000001803caad4 (__TEXT,__text) external ___rec_ret
00000001803ca724 (__TEXT,__text) external ___rec_search
00000001803ca900 (__TEXT,__text) external ___rec_seq
00000001803c947c (__TEXT,__text) external ___rec_sync
00000001803c9d80 (__TEXT,__text) external ___rec_vmap
00000001803c9b44 (__TEXT,__text) external ___rec_vpipe
00000001803c758c (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
0000000180392274 (__TEXT,__text) external ___rshift_D2A
00000001803f8e84 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
