
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d3088 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriter
00000001001d3f50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d30b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterCopyDataResult
00000001001d4608 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPReadChannelUtils
00000001001d44a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyComponentWriteChannel
00000001001d34e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyReadChannel
00000001001d3f00 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d3e60 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegate
00000001001d3e88 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d42c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPZipFileWriteChannel
00000001001d75a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUAssertionHandler
00000001001d6690 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBacktrace
00000001001d6120 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannel
00000001001d6148 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannelHelper
00000001001d6260 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUCompressionReadChannel
00000001001d6fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUContainedZipArchive
00000001001d5c40 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDatabase
00000001001d6210 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDescription
00000001001d70a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoInternal
00000001001d70f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d54e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttribute
00000001001d5530 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttributeCollection
00000001001d6f68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUFileIOChannel
00000001001d61e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUIOUtils
00000001001d51c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUKVOToken
00000001001d7490 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEntry
00000001001d7440 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEnumerator
00000001001d7468 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d5d80 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogCatThreadSafeMutableSet
00000001001d63a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogHelper
00000001001d6758 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMediaUploadWarning
00000001001d7418 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMutableLinkedPointerSet
00000001001d6300 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUNoCopyDictionary
00000001001d5c90 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUPointerKeyDictionary
00000001001d5378 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUProgressUserInfoObject
00000001001d7058 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURangeList
00000001001d7328 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUReadChannelInputStreamAdapter
00000001001d5ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURetainedPointerKeyDictionary
00000001001d7008 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSafeSaveAssistant
00000001001d7378 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamCompression
00000001001d73c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamDataCompression
00000001001d5a40 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSystemInfo
00000001001d7238 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUTemporaryDirectory
00000001001d63f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDLogContext
00000001001d52b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDPath
00000001001d6730 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUWarning
00000001001d5978 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipArchive
00000001001d5a90 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipEntry
00000001001d53a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileArchive
00000001001d53c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileDescriptorWrapper
00000001001d5490 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileWriter
00000001001d66e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipInflateReadChannel
00000001001d62b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipReadChannel
00000001001d7148 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriter
00000001001d7170 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriterEntry
00000001001d3010 (__DATA,__objc_data) external _OBJC_CLASS_$_iWorkFileFormat
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001001d2eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mBaseStream
00000001001d2ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mCryptor
00000001001d2ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mOffset
00000001001d2810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mBaseStream
00000001001d2828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mComputeCrc32
00000001001d2830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCrc32
00000001001d2818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCryptor
00000001001d2820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mIsClosed
00000001001d2ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mFile
00000001001d2ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mPath
00000001001d29e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mCurrent
00000001001d29d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mData
00000001001d29e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mEnd
00000001001d29d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mStart
00000001001d28c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryOutputStream.mData
00000001001d2868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInitialOffset
00000001001d2860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInputStream
00000001001d2cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCalculatedCrc
00000001001d2cd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCheckCrc
00000001001d2ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mInput
00000001001d2cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mIsFromZip
00000001001d2ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOffset
00000001001d2cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBuffer
00000001001d2cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBufferSize
00000001001d2cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mReachedEnd
00000001001d2c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mStream
00000001001d2998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._db
00000001001d29a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._readonly
00000001001d2f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mNext
00000001001d2f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mObject
00000001001d2f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mPrevious
00000001001d2f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mHead
00000001001d2f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mLastUsed
00000001001d2f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mLastUsed
00000001001d2f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mTail
00000001001d29c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._logCatQueue
00000001001d29c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._objects
00000001001d2f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mDictionary
00000001001d2f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mHead
00000001001d2f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mTail
00000001001d2b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUNoCopyDictionary.mDictionary
00000001001d7648 (__DATA,__objc_data) external _OBJC_METACLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001001d59f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUBufferedInputStream
00000001001d72b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoInputStream
00000001001d6a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoKey
00000001001d5238 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoOutputStream
00000001001d7558 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoUtils
00000001001d6a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptor
00000001001d7620 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUDataRepresentation
00000001001d6668 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileDataRepresentation
00000001001d7210 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileInputStream
00000001001d6c58 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileOutputStream
00000001001d5df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryInputStream
00000001001d5468 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryOutputStream
00000001001d5328 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUOffsetInputStream
00000001001d5288 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001d6ef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchive
00000001001d6378 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveFileDataRepresentation
