                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018cfa86d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018cf68da0 (__TEXT,__text) external _vDSP_vmmsb
000000018cf26f58 (__TEXT,__text) external _vDSP_vmmsbD
000000018cf74258 (__TEXT,__text) external _vDSP_vmsa
000000018cf3468c (__TEXT,__text) external _vDSP_vmsaD
000000018cf74294 (__TEXT,__text) external _vDSP_vmsb
000000018cf34814 (__TEXT,__text) external _vDSP_vmsbD
000000018cedfbe8 (__TEXT,__text) external _vDSP_vmul
000000018cf1f6e8 (__TEXT,__text) external _vDSP_vmulD
000000018cf6c04c (__TEXT,__text) external _vDSP_vnabs
000000018cf8794c (__TEXT,__text) external _vDSP_vnabsD
000000018cf742d0 (__TEXT,__text) external _vDSP_vneg
000000018cf34930 (__TEXT,__text) external _vDSP_vnegD
000000018cf836e0 (__TEXT,__text) external _vDSP_vpoly
000000018cf817bc (__TEXT,__text) external _vDSP_vpolyD
000000018cf84310 (__TEXT,__text) external _vDSP_vpythg
000000018cf18d5c (__TEXT,__text) external _vDSP_vpythgD
000000018cf8498c (__TEXT,__text) external _vDSP_vqint
000000018cf783a4 (__TEXT,__text) external _vDSP_vqintD
000000018cf1bb40 (__TEXT,__text) external _vDSP_vramp
000000018cf1f9a4 (__TEXT,__text) external _vDSP_vrampD
000000018cee0510 (__TEXT,__text) external _vDSP_vrampmul
000000018ceeec18 (__TEXT,__text) external _vDSP_vrampmul2
000000018cf1c768 (__TEXT,__text) external _vDSP_vrampmul2D
000000018ceef48c (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018ceefb98 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018cf37128 (__TEXT,__text) external _vDSP_vrampmulD
000000018cef028c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018cef03bc (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018cf808d0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018cef0410 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018cf6a9ec (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018cef0d60 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018cef0ef8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018cf1b6a0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018cef1374 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018ceee660 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018cf8563c (__TEXT,__text) external _vDSP_vrsum
000000018cf6bf1c (__TEXT,__text) external _vDSP_vrsumD
000000018cf7b088 (__TEXT,__text) external _vDSP_vrvrs
000000018cf22464 (__TEXT,__text) external _vDSP_vrvrsD
000000018cf7430c (__TEXT,__text) external _vDSP_vsadd
000000018cf2219c (__TEXT,__text) external _vDSP_vsaddD
000000018cf85974 (__TEXT,__text) external _vDSP_vsaddi
000000018cf74348 (__TEXT,__text) external _vDSP_vsbm
000000018cf34ad8 (__TEXT,__text) external _vDSP_vsbmD
000000018cfae78c (__TEXT,__text) external _vDSP_vsbsbm
000000018cf6a1f4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018cf2f9dc (__TEXT,__text) external _vDSP_vsbsm
000000018cf3579c (__TEXT,__text) external _vDSP_vsbsmD
000000018cf2fc90 (__TEXT,__text) external _vDSP_vsdiv
000000018cf35894 (__TEXT,__text) external _vDSP_vsdivD
000000018cf43810 (__TEXT,__text) external _vDSP_vsdivi
000000018cf22f34 (__TEXT,__text) external _vDSP_vsimps
000000018cf3fb40 (__TEXT,__text) external _vDSP_vsimpsD
000000018cf74384 (__TEXT,__text) external _vDSP_vsma
000000018cf358c8 (__TEXT,__text) external _vDSP_vsmaD
000000018cefc154 (__TEXT,__text) external _vDSP_vsmfix24
000000018cf92fe0 (__TEXT,__text) external _vDSP_vsmfixu24
000000018cf743c0 (__TEXT,__text) external _vDSP_vsmsa
000000018cf359ac (__TEXT,__text) external _vDSP_vsmsaD
000000018cf2fcc4 (__TEXT,__text) external _vDSP_vsmsb
000000018cf35c9c (__TEXT,__text) external _vDSP_vsmsbD
000000018cf743fc (__TEXT,__text) external _vDSP_vsmsma
000000018cfc080c (__TEXT,__text) external _vDSP_vsmsmaD
000000018cedfca0 (__TEXT,__text) external _vDSP_vsmul
000000018cf224a8 (__TEXT,__text) external _vDSP_vsmulD
000000018ceeb618 (__TEXT,__text) external _vDSP_vsort
000000018cfaf828 (__TEXT,__text) external _vDSP_vsortD
000000018cfc0ea0 (__TEXT,__text) external _vDSP_vsorti
000000018cfb912c (__TEXT,__text) external _vDSP_vsortiD
000000018cf3009c (__TEXT,__text) external _vDSP_vspdp
000000018cf74438 (__TEXT,__text) external _vDSP_vsq
