                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802b6b347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802b7c110 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff802b82608 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff802b82573 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff802b795c9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff802b823a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff802b827b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff802b799fa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00007ff802b894ab (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00007ff802b89457 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00007ff802b893cb (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00007ff802b89481 (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00007ff802b894f7 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00007ff802b8951a (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20
00007ff802b9082f (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20.cold.1
00007ff802b8937f (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00007ff802b89216 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00007ff802b892f9 (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00007ff802b89346 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00007ff802b8261f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff802b825ab (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff802b795e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff802b823db (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff802b827fe (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff802b79a68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff802b771c7 (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00007ff802b8e9ac (__TEXT,__text) non-external ___icheckhost
00007ff802b90e38 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00007ff802b90e10 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00007ff802b8e523 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00007ff8436e58c0 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00007ff8436e58e0 (__DATA_DIRTY,__bss) non-external ___od_pipe
00007ff8439234d8 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00007ff802b70aa9 (__TEXT,__text) non-external ___si_async_call_block_invoke
00007ff802b782b8 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00007ff802b891fd (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00007ff802b692a3 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00007ff802b693ff (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00007ff802b69388 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00007ff802b68e3d (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00007ff802b8cdc8 (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00007ff802b8b147 (__TEXT,__text) external __authenticate
00007ff802b7d5a7 (__TEXT,__text) non-external __check_groups
00007ff843923510 (__DATA,__bss) non-external __check_groups.once
00007ff802b893f5 (__TEXT,__text) non-external __dd_extract_group
00007ff802b822e3 (__TEXT,__text) non-external __dd_extract_result
00007ff802b8f7c1 (__TEXT,__text) non-external __dd_extract_result.cold.1
00007ff802b8f7d9 (__TEXT,__text) non-external __dd_extract_result.cold.2
00007ff802b89240 (__TEXT,__text) non-external __dd_extract_user
00007ff802b8169e (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00007ff802b78450 (__TEXT,__text) non-external __ds_child
00007ff802b699cc (__TEXT,__text) non-external __ds_get_validation
00007ff802b6b500 (__TEXT,__text) non-external __ds_is_valid
00007ff802b69924 (__TEXT,__text) non-external __ds_item
00007ff802b75e8b (__TEXT,__text) non-external __ds_list
00007ff843923308 (__DATA,__common) non-external (was a private external) __ds_port
00007ff802b783a8 (__TEXT,__text) external __ds_running
00007ff802b79516 (__TEXT,__text) non-external __ds_serv_cache_free
00007ff8436e5958 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00007ff802b79abd (__TEXT,__text) non-external __extract_alias
00007ff802b76019 (__TEXT,__text) non-external __extract_fstab
00007ff802b6bb12 (__TEXT,__text) non-external __extract_group
00007ff802b7ac57 (__TEXT,__text) non-external __extract_mac_mac
00007ff802b7ad9c (__TEXT,__text) non-external __extract_mac_name
00007ff802b796c5 (__TEXT,__text) non-external __extract_netgroup
00007ff802b79e25 (__TEXT,__text) non-external __extract_network
00007ff802b7a55e (__TEXT,__text) non-external __extract_protocol
00007ff802b7a8f6 (__TEXT,__text) non-external __extract_rpc
00007ff802b7a18f (__TEXT,__text) non-external __extract_service
00007ff802b7956b (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00007ff802b7ad4a (__TEXT,__text) non-external __extract_string_from_xpc_dict
00007ff802b69fab (__TEXT,__text) non-external __extract_string_from_xpc_object
00007ff802b6beb8 (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00007ff802b795f3 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00007ff802b6a018 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00007ff802b69a76 (__TEXT,__text) non-external __extract_user
00007ff802b7b93e (__TEXT,__text) non-external __fsi_append_char_to_line
00007ff802b6f1a1 (__TEXT,__text) non-external __fsi_append_string
00007ff802b7b291 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00007ff802b7b5d9 (__TEXT,__text) non-external __fsi_find_netgroup
00007ff802b7b7e3 (__TEXT,__text) non-external __fsi_flatten_netgroup
00007ff802b7ae77 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00007ff802b7ba03 (__TEXT,__text) non-external __fsi_get_alias
00007ff802b7beaf (__TEXT,__text) non-external __fsi_get_ether
00007ff802b76485 (__TEXT,__text) non-external __fsi_get_fs
00007ff802b76d86 (__TEXT,__text) non-external __fsi_get_group
00007ff802b751be (__TEXT,__text) non-external __fsi_get_host
00007ff802b6eece (__TEXT,__text) non-external (was a private external) __fsi_get_line
00007ff802b7bbeb (__TEXT,__text) non-external __fsi_get_name_number_aliases
00007ff802b6ea7d (__TEXT,__text) non-external __fsi_get_service
00007ff802b6fa84 (__TEXT,__text) non-external __fsi_get_user
00007ff802b6ed29 (__TEXT,__text) non-external __fsi_get_validation
00007ff802b7c019 (__TEXT,__text) non-external __fsi_parse_ether
00007ff802b7b65a (__TEXT,__text) non-external __fsi_read_netgroup_line
00007ff802b6efd0 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00007ff802b6f296 (__TEXT,__text) non-external __fsi_validate
00007ff802b74255 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00007ff843922d28 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00007ff802b80b64 (__TEXT,__text) non-external __gai_load_libnetwork_once
00007ff802b8f62a (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00007ff802b8f65d (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00007ff802b8f691 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00007ff802b8f6c5 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00007ff802b8f6f9 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00007ff8439235a0 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00007ff843922d20 (__DATA,__data) non-external __gai_log
00007ff802b80612 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00007ff802b8f5f6 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00007ff802b806bc (__TEXT,__text) non-external __gai_nat64_second_pass
00007ff802b6cb88 (__TEXT,__text) non-external __gai_nat64_synthesis
00007ff802b6ce83 (__TEXT,__text) non-external __gai_numerichost
00007ff802b6cb1e (__TEXT,__text) non-external __gai_numericserv
00007ff802b74054 (__TEXT,__text) external __gai_serv_to_port
00007ff802b76baf (__TEXT,__text) external __gai_simple
00007ff802b6da18 (__TEXT,__text) non-external __gai_sort_list
00007ff802b7e4c5 (__TEXT,__text) external __getaddrinfo_interface_async_call
00007ff802b7d658 (__TEXT,__text) non-external __getgrouplist_2_internal
00007ff802b7722d (__TEXT,__text) external __getlong
00007ff802b755c4 (__TEXT,__text) external __getnameinfo_interface_async_call
00007ff802b7721d (__TEXT,__text) external __getshort
00007ff802b91000 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00007ff8436e58d8 (__DATA_DIRTY,__bss) non-external __info_key
00007ff8436e54c0 (__DATA_DIRTY,__data) non-external __info_key_initialized
00007ff8436e58d0 (__DATA_DIRTY,__bss) non-external __info_key_ok
00007ff802b7f077 (__TEXT,__text) non-external __is_v4addr_ifaddr
00007ff802b7f0d5 (__TEXT,__text) non-external __is_v6addr_ifaddr
00007ff802b82633 (__TEXT,__text) non-external __mbr_fork_child
00007ff802b70522 (__TEXT,__text) non-external __mbr_fork_parent
00007ff802b704c9 (__TEXT,__text) non-external __mbr_fork_prepare
00007ff802b688b2 (__TEXT,__text) non-external __mbr_od_available
00007ff802b688dc (__TEXT,__text) non-external __mbr_xpc_pipe
00007ff802b8f7a9 (__TEXT,__text) non-external __mbr_xpc_pipe.cold.1
00007ff8436e58c8 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00007ff802b7f151 (__TEXT,__text) non-external __mdns_atfork_child
00007ff802b70500 (__TEXT,__text) non-external __mdns_atfork_parent
00007ff802b704ef (__TEXT,__text) non-external __mdns_atfork_prepare
00007ff802b739ac (__TEXT,__text) non-external __mdns_canonicalize
00007ff802b71ea2 (__TEXT,__text) non-external __mdns_deadline
00007ff843923580 (__DATA,__bss) non-external __mdns_debug
00007ff802b7102c (__TEXT,__text) non-external __mdns_debug_message
00007ff843923588 (__DATA,__bss) non-external __mdns_generation
00007ff802b739f3 (__TEXT,__text) non-external __mdns_hostent_append_addr
00007ff802b738cb (__TEXT,__text) non-external __mdns_hostent_append_alias
00007ff802b72c0b (__TEXT,__text) non-external __mdns_hostent_clear
00007ff843922db0 (__DATA,__data) non-external __mdns_mutex
00007ff843923530 (__DATA,__bss) non-external __mdns_old_sdref
00007ff802b722ed (__TEXT,__text) non-external __mdns_pack_domain_name
00007ff802b75024 (__TEXT,__text) non-external __mdns_parse_domain_name
00007ff802b7725b (__TEXT,__text) non-external __mdns_query
00007ff802b723e6 (__TEXT,__text) non-external __mdns_query_callback
00007ff802b72b3f (__TEXT,__text) non-external __mdns_query_clear
00007ff802b729bb (__TEXT,__text) non-external __mdns_query_is_complete
00007ff802b71f2c (__TEXT,__text) non-external __mdns_query_start
00007ff802b72cc5 (__TEXT,__text) non-external __mdns_reply_clear
00007ff843923528 (__DATA,__bss) non-external __mdns_sdref
00007ff802b7112d (__TEXT,__text) non-external __mdns_search
00007ff802b7119f (__TEXT,__text) non-external __mdns_search_ex
00007ff843923430 (__DATA,__common) external __null_auth
00007ff802b79527 (__TEXT,__text) non-external __od_fork_child
00007ff802b70511 (__TEXT,__text) non-external __od_fork_parent
00007ff802b704da (__TEXT,__text) non-external __od_fork_prepare
00007ff802b689e9 (__TEXT,__text) non-external (was a private external) __od_rpc_call
00007ff802b69777 (__TEXT,__text) non-external __od_running
00007ff802b697b0 (__TEXT,__text) non-external __od_xpc_pipe
00007ff802b8f2b1 (__TEXT,__text) non-external __od_xpc_pipe.cold.1
00007ff8436e5920 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00007ff8439230e0 (__DATA,__common) external __res
00007ff802b8a934 (__TEXT,__text) external __seterr_reply
00007ff802b7838b (__TEXT,__text) external __si_disable_opendirectory
00007ff8439230d0 (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00007ff802b8b18f (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ff802b8b318 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ff802b8b197 (__TEXT,__text) non-external (was a private external) __svcauth_unix
00007ff802b90ff0 (__TEXT,__const) non-external __user_compat_prefix
00007ff802b698e5 (__TEXT,__text) non-external __xpc_query_key_id
00007ff802b7a8bf (__TEXT,__text) non-external __xpc_query_key_int
00007ff802b6fe53 (__TEXT,__text) non-external __xpc_query_key_string
00007ff802b70740 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00007ff802b83085 (__TEXT,__text) external __yp_dobind
00007ff843922e84 (__DATA,__data) non-external __yp_dobind.pid
00007ff843923330 (__DATA,__common) non-external (was a private external) __yp_domain
00007ff802b83581 (__TEXT,__text) non-external (was a private external) __yp_unbind
00007ff843923320 (__DATA,__common) non-external (was a private external) __ypbindlist
00007ff843922e80 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00007ff802b7d858 (__TEXT,__text) external _alias_endent
00007ff802b7d789 (__TEXT,__text) external _alias_getbyname
00007ff802b7d7ef (__TEXT,__text) external _alias_getent
00007ff802b7d7de (__TEXT,__text) external _alias_setent
00007ff802b90f00 (__TEXT,__const) non-external _align_64
00007ff802b73b23 (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00007ff840098ea0 (__DATA_CONST,__const) non-external _auth_errlist
00007ff843922eb0 (__DATA,__data) non-external _auth_unix_ops
00007ff802b84248 (__TEXT,__text) external _authnone_create
00007ff802b84372 (__TEXT,__text) non-external _authnone_destroy
00007ff802b8432d (__TEXT,__text) non-external _authnone_marshal
00007ff843923628 (__DATA,__bss) non-external _authnone_private
00007ff802b8436a (__TEXT,__text) non-external _authnone_refresh
00007ff802b8435f (__TEXT,__text) non-external _authnone_validate
00007ff802b84359 (__TEXT,__text) non-external _authnone_verf
00007ff802b84378 (__TEXT,__text) external _authunix_create
00007ff802b84582 (__TEXT,__text) external _authunix_create_default
00007ff802b847f4 (__TEXT,__text) non-external _authunix_destroy
00007ff802b8462b (__TEXT,__text) non-external _authunix_marshal
00007ff802b84625 (__TEXT,__text) non-external _authunix_nextverf
00007ff802b846f9 (__TEXT,__text) non-external _authunix_refresh
00007ff802b8464e (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00007ff802b84b2d (__TEXT,__text) external _bindresvport
00007ff802b8494e (__TEXT,__text) external _bindresvport_sa
00007ff802b7ed74 (__TEXT,__text) external _bootparams_endent
00007ff802b7ed5e (__TEXT,__text) external _bootparams_getbyname
00007ff802b7ed66 (__TEXT,__text) external _bootparams_getent
00007ff802b7ed6e (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff843923630 (__DATA,__bss) non-external _buf
00007ff843923558 (__DATA,__bss) non-external _cache
00007ff802b7813a (__TEXT,__text) non-external _cache_alias_all
00007ff802b78120 (__TEXT,__text) non-external _cache_alias_byname
00007ff802b78051 (__TEXT,__text) non-external _cache_close
00007ff802b695ab (__TEXT,__text) non-external _cache_fetch_item
00007ff802b75cb4 (__TEXT,__text) non-external _cache_fetch_list
00007ff802b75ca5 (__TEXT,__text) non-external _cache_fs_all
00007ff802b78247 (__TEXT,__text) non-external _cache_fs_byfile
00007ff802b7822d (__TEXT,__text) non-external _cache_fs_byspec
00007ff802b780f7 (__TEXT,__text) non-external _cache_group_all
00007ff802b6ba2f (__TEXT,__text) non-external _cache_group_bygid
