00000002634a40b4 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _MDItemThreadIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemTitle (from CoreSpotlight)
                 (undefined) external _MDItemUniqueIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemUrgencyStatus (from CoreSpotlight)
                 (undefined) external _MDMailConversationID (from CoreSpotlight)
                 (undefined) external _MDMailDateReceived (from CoreSpotlight)
                 (undefined) external _MDMailFlagged (from CoreSpotlight)
                 (undefined) external _MDMailMessageID (from CoreSpotlight)
                 (undefined) external _MDMailRead (from CoreSpotlight)
                 (undefined) external _MDMessageIsFromMe (from CoreSpotlight)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ATXEntityContextRequestOptionalSignals (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMessageContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNamedHandle (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationCategorizationClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXTextMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXUserNotification (from AppPredictionClient)
                 (undefined) weak external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) weak external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyHTMLParser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyOriginalTextSubparser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMCachingContactStore (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRepresentation (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_GDXPCKnosisService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_HVHtmlParser (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_HVPaths (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INCExtensionConnection (from IntentsCore)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequestOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NLEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000298bd7990 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
0000000298bd7968 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
0000000298bd7940 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUModeConfigurationService
0000000298bd7918 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
0000000298bd78f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
0000000298bd78c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationXPCServer
0000000298bd78a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUVIPManager
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartAction (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
0000000298bd7a50 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
0000000298bd79d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000296913d98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._didCompleteOneSuccessfulModeConfigurationFetch
0000000296913d94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modeService
0000000296913d90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modesWithIntelligentBreakthroughEnabled
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298bd7878 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
0000000298bd7850 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
0000000298bd7828 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUModeConfigurationService
0000000298bd7b70 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
0000000298bd7b48 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
0000000298bd7b18 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationXPCServer
0000000298bd7800 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUVIPManager
0000000298bd7af0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
0000000298bd7ac8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000263359564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633596ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633596ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633596ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633596ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026335aadc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026335b3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026335ffa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026335ffdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263360dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263361418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263361fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026336a090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026337a730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026337a758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026337a758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026337a758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026337a954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026337fa0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633814d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026338b768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263398154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633992d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633acd5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633ad5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633b1544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633b65d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633b7e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633c251c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633c710c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633c7cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633c8ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633dc460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633de028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633e1a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633ecc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633ef638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002633ef800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263401928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002634021c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263402714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002634036f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263404680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263408910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263438540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026343f990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263450c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263451a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263458124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263458d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263459f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263465b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026347b0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026347c8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026347d8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263488bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026348b71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002634a24a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263359598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002633596ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002633596ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002633596ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263359ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026335aaf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026335ffdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026335ffdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263360dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263361440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263361fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026336b608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026337a758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026337b704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026338b79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026338dc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026339816c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263398704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263399300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
