                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb18d321d6 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb18d2d608 (__TEXT,__text) external _apr_brigade_cleanup
00007ffb18d2d68d (__TEXT,__text) external _apr_brigade_create
00007ffb18d2d654 (__TEXT,__text) external _apr_brigade_destroy
00007ffb18d2d910 (__TEXT,__text) external _apr_brigade_flatten
00007ffb18d2e3de (__TEXT,__text) external _apr_brigade_insert_file
00007ffb18d2d882 (__TEXT,__text) external _apr_brigade_length
00007ffb18d2d7b5 (__TEXT,__text) external _apr_brigade_partition
00007ffb18d2d9aa (__TEXT,__text) external _apr_brigade_pflatten
00007ffb18d2e249 (__TEXT,__text) external _apr_brigade_printf
00007ffb18d2e156 (__TEXT,__text) external _apr_brigade_putc
00007ffb18d2e178 (__TEXT,__text) external _apr_brigade_puts
00007ffb18d2e1b3 (__TEXT,__text) external _apr_brigade_putstrs
00007ffb18d2d7a9 (__TEXT,__text) external _apr_brigade_split
00007ffb18d2d6e4 (__TEXT,__text) external _apr_brigade_split_ex
00007ffb18d2da17 (__TEXT,__text) external _apr_brigade_split_line
00007ffb18d2dcc6 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffb18d2e2db (__TEXT,__text) external _apr_brigade_vprintf
00007ffb18d2dd6a (__TEXT,__text) external _apr_brigade_vputstrs
00007ffb18d2db72 (__TEXT,__text) external _apr_brigade_write
00007ffb18d2de65 (__TEXT,__text) external _apr_brigade_writev
00007ffb18d2e552 (__TEXT,__text) external _apr_bucket_alloc
00007ffb18d2e44f (__TEXT,__text) external _apr_bucket_alloc_create
00007ffb18d2e4c4 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffb18d2e51f (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffb18d2e43e (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffb18d2e449 (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffb18d2e65d (__TEXT,__text) external _apr_bucket_eos_create
00007ffb18d2e63a (__TEXT,__text) external _apr_bucket_eos_make
00007ffb18d2e71f (__TEXT,__text) external _apr_bucket_file_create
00007ffb18d2e7ab (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffb18d2e6ba (__TEXT,__text) external _apr_bucket_file_make
00007ffb18d2eb0a (__TEXT,__text) external _apr_bucket_flush_create
00007ffb18d2eae7 (__TEXT,__text) external _apr_bucket_flush_make
00007ffb18d2e605 (__TEXT,__text) external _apr_bucket_free
00007ffb18d2ec0d (__TEXT,__text) external _apr_bucket_heap_create
00007ffb18d2eb67 (__TEXT,__text) external _apr_bucket_heap_make
00007ffb18d2f366 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffb18d2f342 (__TEXT,__text) external _apr_bucket_immortal_make
00007ffb18d2ed30 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffb18d2ecac (__TEXT,__text) external _apr_bucket_mmap_make
00007ffb18d2eeb9 (__TEXT,__text) external _apr_bucket_pipe_create
00007ffb18d2ee98 (__TEXT,__text) external _apr_bucket_pipe_make
00007ffb18d2f153 (__TEXT,__text) external _apr_bucket_pool_create
00007ffb18d2f07d (__TEXT,__text) external _apr_bucket_pool_make
00007ffb18d2e420 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffb18d2e428 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffb18d2f252 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffb18d2f26c (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffb18d2f279 (__TEXT,__text) external _apr_bucket_shared_make
00007ffb18d2f236 (__TEXT,__text) external _apr_bucket_shared_split
00007ffb18d2f294 (__TEXT,__text) external _apr_bucket_simple_copy
00007ffb18d2f2d7 (__TEXT,__text) external _apr_bucket_simple_split
00007ffb18d2f4aa (__TEXT,__text) external _apr_bucket_socket_create
00007ffb18d2f489 (__TEXT,__text) external _apr_bucket_socket_make
00007ffb18d2e433 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffb18d2f3e6 (__TEXT,__text) external _apr_bucket_transient_create
00007ffb18d2f3c2 (__TEXT,__text) external _apr_bucket_transient_make
00007ffb409d3080 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffb409d30b8 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffb409d30f0 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffb409d3128 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffb409d3208 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffb409d3160 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffb409d3198 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffb409d31d0 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffb409d3278 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffb409d3240 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffb43064610 (__DATA,__common) external _apr_current_hooking_module
00007ffb18d39e38 (__TEXT,__text) external _apr_date_checkmask
00007ffb18d39f44 (__TEXT,__text) external _apr_date_parse_http
00007ffb18d3a316 (__TEXT,__text) external _apr_date_parse_rfc
00007ffb18d34931 (__TEXT,__text) external _apr_dbd_check_conn
00007ffb18d34952 (__TEXT,__text) external _apr_dbd_close
00007ffb18d351e4 (__TEXT,__text) external _apr_dbd_datum_get
00007ffb18d34942 (__TEXT,__text) external _apr_dbd_error
00007ffb18d34ab6 (__TEXT,__text) external _apr_dbd_escape
00007ffb18d3488b (__TEXT,__text) external _apr_dbd_get_driver
00007ffb18d34a93 (__TEXT,__text) external _apr_dbd_get_entry
00007ffb18d34aa3 (__TEXT,__text) external _apr_dbd_get_name
00007ffb18d34a7c (__TEXT,__text) external _apr_dbd_get_row
00007ffb18d3478e (__TEXT,__text) external _apr_dbd_init
00007ffb18d3476c (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffb18d3477d (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffb18d34a07 (__TEXT,__text) external _apr_dbd_name
00007ffb18d34a10 (__TEXT,__text) external _apr_dbd_native_handle
00007ffb18d34a60 (__TEXT,__text) external _apr_dbd_num_cols
00007ffb18d34a6e (__TEXT,__text) external _apr_dbd_num_tuples
00007ffb18d34960 (__TEXT,__text) external _apr_dbd_open
00007ffb18d348be (__TEXT,__text) external _apr_dbd_open_ex
00007ffb18d35060 (__TEXT,__text) external _apr_dbd_pbquery
00007ffb18d3507d (__TEXT,__text) external _apr_dbd_pbselect
00007ffb18d34ed8 (__TEXT,__text) external _apr_dbd_pquery
00007ffb18d34acd (__TEXT,__text) external _apr_dbd_prepare
00007ffb18d34ef9 (__TEXT,__text) external _apr_dbd_pselect
00007ffb18d350a1 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffb18d35143 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffb18d34f1d (__TEXT,__text) external _apr_dbd_pvquery
00007ffb18d34fbf (__TEXT,__text) external _apr_dbd_pvselect
00007ffb18d34a32 (__TEXT,__text) external _apr_dbd_query
00007ffb18d34a46 (__TEXT,__text) external _apr_dbd_select
00007ffb18d34a1e (__TEXT,__text) external _apr_dbd_set_dbname
00007ffb409d3470 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffb18d349ba (__TEXT,__text) external _apr_dbd_transaction_end
00007ffb18d349e3 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffb18d349f4 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffb18d3496d (__TEXT,__text) external _apr_dbd_transaction_start
00007ffb18d35343 (__TEXT,__text) external _apr_dbm_close
00007ffb18d3536d (__TEXT,__text) external _apr_dbm_delete
00007ffb18d3537c (__TEXT,__text) external _apr_dbm_exists
00007ffb18d3534f (__TEXT,__text) external _apr_dbm_fetch
00007ffb18d3538b (__TEXT,__text) external _apr_dbm_firstkey
00007ffb18d353a9 (__TEXT,__text) external _apr_dbm_freedatum
00007ffb18d3543b (__TEXT,__text) external _apr_dbm_get_usednames
00007ffb18d353ee (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffb18d353b8 (__TEXT,__text) external _apr_dbm_geterror
00007ffb18d3539a (__TEXT,__text) external _apr_dbm_nextkey
00007ffb18d352d5 (__TEXT,__text) external _apr_dbm_open
00007ffb18d351fc (__TEXT,__text) external _apr_dbm_open_ex
00007ffb18d3535e (__TEXT,__text) external _apr_dbm_store
00007ffb409d32c0 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffb43064608 (__DATA,__common) external _apr_debug_module_hooks
00007ffb18d37279 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffb18d37245 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffb43064600 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffb430645f8 (__DATA,__common) external _apr_hook_debug_current
00007ffb430645f0 (__DATA,__common) external _apr_hook_debug_enabled
00007ffb18d36fea (__TEXT,__text) external _apr_hook_debug_show
00007ffb18d36f9b (__TEXT,__text) external _apr_hook_deregister_all
00007ffb430645e8 (__DATA,__common) external _apr_hook_global_pool
00007ffb18d36a60 (__TEXT,__text) external _apr_hook_sort_all
00007ffb18d36a16 (__TEXT,__text) external _apr_hook_sort_register
00007ffb18d40104 (__TEXT,__text) external _apr_ldap_get_option
00007ffb18d400d2 (__TEXT,__text) external _apr_ldap_info
00007ffb18d4002d (__TEXT,__text) external _apr_ldap_init
00007ffb18d372da (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffb18d37423 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffb18d373e1 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffb18d40470 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffb18d40414 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffb18d40557 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffb18d4018b (__TEXT,__text) external _apr_ldap_set_option
00007ffb18d40025 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffb18d3ff7c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffb18d37b75 (__TEXT,__text) external _apr_ldap_url_parse
00007ffb18d37465 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffb18d2fe7b (__TEXT,__text) external _apr_md4
00007ffb18d2fdbc (__TEXT,__text) external _apr_md4_final
00007ffb18d2f666 (__TEXT,__text) external _apr_md4_init
00007ffb18d2f682 (__TEXT,__text) external _apr_md4_set_xlate
00007ffb18d2f6bf (__TEXT,__text) external _apr_md4_update
00007ffb18d301d0 (__TEXT,__text) external _apr_md5
00007ffb18d30239 (__TEXT,__text) external _apr_md5_encode
00007ffb18d30100 (__TEXT,__text) external _apr_md5_final
00007ffb18d2fee2 (__TEXT,__text) external _apr_md5_init
00007ffb18d2fefe (__TEXT,__text) external _apr_md5_set_xlate
00007ffb18d2ff3b (__TEXT,__text) external _apr_md5_update
00007ffb18d38435 (__TEXT,__text) external _apr_memcache_add
00007ffb18d38d50 (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffb18d37bb6 (__TEXT,__text) external _apr_memcache_add_server
00007ffb18d380cf (__TEXT,__text) external _apr_memcache_create
00007ffb18d38c1b (__TEXT,__text) external _apr_memcache_decr
00007ffb18d38899 (__TEXT,__text) external _apr_memcache_delete
00007ffb18d37e0f (__TEXT,__text) external _apr_memcache_disable_server
00007ffb18d37dfa (__TEXT,__text) external _apr_memcache_enable_server
00007ffb18d37d9c (__TEXT,__text) external _apr_memcache_find_server
00007ffb18d37be3 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffb18d37c02 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffb18d3848f (__TEXT,__text) external _apr_memcache_getp
00007ffb18d381b5 (__TEXT,__text) external _apr_memcache_hash
00007ffb18d3812b (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffb18d3816c (__TEXT,__text) external _apr_memcache_hash_default
00007ffb18d38a3d (__TEXT,__text) external _apr_memcache_incr
00007ffb18d38ddc (__TEXT,__text) external _apr_memcache_multgetp
00007ffb18d38462 (__TEXT,__text) external _apr_memcache_replace
00007ffb18d37e43 (__TEXT,__text) external _apr_memcache_server_create
00007ffb18d3820f (__TEXT,__text) external _apr_memcache_set
00007ffb18d39718 (__TEXT,__text) external _apr_memcache_stats
00007ffb18d38c34 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffb18d37125 (__TEXT,__text) external _apr_optional_hook_add
00007ffb18d370eb (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffb18d31087 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffb18d35499 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffb18d3abb7 (__TEXT,__text) external _apr_queue_create
00007ffb18d3afe4 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffb18d3ae4d (__TEXT,__text) external _apr_queue_pop
00007ffb18d3acb4 (__TEXT,__text) external _apr_queue_push
00007ffb18d3ae44 (__TEXT,__text) external _apr_queue_size
00007ffb18d3b022 (__TEXT,__text) external _apr_queue_term
00007ffb18d3af3c (__TEXT,__text) external _apr_queue_trypop
00007ffb18d3ad9e (__TEXT,__text) external _apr_queue_trypush
00007ffb18d3b415 (__TEXT,__text) external _apr_reslist_acquire
00007ffb18d3b6a5 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffb18d3b714 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffb18d3b1dd (__TEXT,__text) external _apr_reslist_create
00007ffb18d3b3fe (__TEXT,__text) external _apr_reslist_destroy
00007ffb18d3b6d1 (__TEXT,__text) external _apr_reslist_invalidate
00007ffb18d3b061 (__TEXT,__text) external _apr_reslist_maintain
00007ffb18d3b5dc (__TEXT,__text) external _apr_reslist_release
00007ffb18d3b69b (__TEXT,__text) external _apr_reslist_timeout_set
00007ffb18d3bf07 (__TEXT,__text) external _apr_rmm_addr_get
00007ffb18d3ba10 (__TEXT,__text) external _apr_rmm_attach
00007ffb18d3bd7b (__TEXT,__text) external _apr_rmm_calloc
00007ffb18d3b8e0 (__TEXT,__text) external _apr_rmm_destroy
00007ffb18d3ba8d (__TEXT,__text) external _apr_rmm_detach
00007ffb18d3bf14 (__TEXT,__text) external _apr_rmm_free
00007ffb18d3b764 (__TEXT,__text) external _apr_rmm_init
00007ffb18d3ba95 (__TEXT,__text) external _apr_rmm_malloc
00007ffb18d3befa (__TEXT,__text) external _apr_rmm_offset_get
00007ffb18d3c090 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffb18d3be70 (__TEXT,__text) external _apr_rmm_realloc
00007ffb18d35941 (__TEXT,__text) external _apr_sdbm_close
00007ffb18d35ba0 (__TEXT,__text) external _apr_sdbm_delete
00007ffb18d35993 (__TEXT,__text) external _apr_sdbm_fetch
00007ffb18d36044 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffb18d362a4 (__TEXT,__text) external _apr_sdbm_lock
00007ffb18d36118 (__TEXT,__text) external _apr_sdbm_nextkey
00007ffb18d357a8 (__TEXT,__text) external _apr_sdbm_open
00007ffb18d35c4a (__TEXT,__text) external _apr_sdbm_rdonly
00007ffb18d35ca0 (__TEXT,__text) external _apr_sdbm_store
00007ffb18d3636c (__TEXT,__text) external _apr_sdbm_unlock
00007ffb18d320fd (__TEXT,__text) external _apr_sha1_base64
00007ffb18d31ff7 (__TEXT,__text) external _apr_sha1_final
00007ffb18d31259 (__TEXT,__text) external _apr_sha1_init
00007ffb18d31fed (__TEXT,__text) external _apr_sha1_update
00007ffb18d3127a (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffb18d3d049 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffb18d3e595 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffb18d3cbb8 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffb18d3c0a1 (__TEXT,__text) external _apr_thread_pool_create
00007ffb18d3c6b4 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffb18d3cbc6 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffb18d3cbf8 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffb18d3cc0c (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffb18d3cc02 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffb18d3cce4 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffb18d3c6c4 (__TEXT,__text) external _apr_thread_pool_push
00007ffb18d3c8e4 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffb18d3cba4 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffb18d3cd81 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffb18d3ca0e (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffb18d3cb9a (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffb18d3cbda (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffb18d3cbd0 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffb18d3ccf2 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffb18d3ccfc (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffb18d3cbae (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffb18d3cbe4 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffb18d3cbee (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffb18d3cd69 (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffb18d3cd73 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffb18d3c9fe (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffb18d3d556 (__TEXT,__text) external _apr_uri_parse
00007ffb18d3d993 (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffb18d3d29a (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffb18d3d2df (__TEXT,__text) external _apr_uri_unparse
00007ffb18d3441d (__TEXT,__text) external _apr_uuid_format
00007ffb18d342c3 (__TEXT,__text) external _apr_uuid_get
00007ffb18d344c5 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffb18d3de1f (__TEXT,__text) external _apr_xlate_close
00007ffb18d3dd47 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffb18d3de01 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffb18d3da8c (__TEXT,__text) external _apr_xlate_open
00007ffb18d3dd33 (__TEXT,__text) external _apr_xlate_sb_get
00007ffb18d3ede0 (__TEXT,__text) external _apr_xml_empty_elem
00007ffb18d3df24 (__TEXT,__text) external _apr_xml_insert_uri
00007ffb18d3e4f5 (__TEXT,__text) external _apr_xml_parse_file
00007ffb18d3de36 (__TEXT,__text) external _apr_xml_parser_create
00007ffb18d3e3fd (__TEXT,__text) external _apr_xml_parser_done
00007ffb18d3e3a6 (__TEXT,__text) external _apr_xml_parser_feed
00007ffb18d3e451 (__TEXT,__text) external _apr_xml_parser_geterror
00007ffb18d3e6aa (__TEXT,__text) external _apr_xml_quote_elem
00007ffb18d3e5d6 (__TEXT,__text) external _apr_xml_quote_string
00007ffb18d3e741 (__TEXT,__text) external _apr_xml_to_text
00007ffb18d3673a (__TEXT,__text) external _apu__sdbm_chkpage
00007ffb18d36575 (__TEXT,__text) external _apu__sdbm_delpair
00007ffb18d36508 (__TEXT,__text) external _apu__sdbm_duppair
00007ffb18d363a5 (__TEXT,__text) external _apu__sdbm_fitpair
00007ffb18d3652d (__TEXT,__text) external _apu__sdbm_getnkey
00007ffb18d36446 (__TEXT,__text) external _apu__sdbm_getpair
