                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000025916bd64 (__TEXT,__text) external __crypt_blowfish_rn
000000025916eec4 (__TEXT,__text) external _apr_dbd_pselect
000000025916efac (__TEXT,__text) external _apr_dbd_pvbquery
000000025916eff0 (__TEXT,__text) external _apr_dbd_pvbselect
000000025916eee4 (__TEXT,__text) external _apr_dbd_pvquery
000000025916ef28 (__TEXT,__text) external _apr_dbd_pvselect
000000025916e99c (__TEXT,__text) external _apr_dbd_query
000000025916e9b0 (__TEXT,__text) external _apr_dbd_select
000000025916e988 (__TEXT,__text) external _apr_dbd_set_dbname
0000000273e8c4d0 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
000000025916e90c (__TEXT,__text) external _apr_dbd_transaction_end
000000025916e958 (__TEXT,__text) external _apr_dbd_transaction_mode_get
000000025916e964 (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000025916e89c (__TEXT,__text) external _apr_dbd_transaction_start
000000025916f218 (__TEXT,__text) external _apr_dbm_close
000000025916f23c (__TEXT,__text) external _apr_dbm_delete
000000025916f248 (__TEXT,__text) external _apr_dbm_exists
000000025916f224 (__TEXT,__text) external _apr_dbm_fetch
000000025916f254 (__TEXT,__text) external _apr_dbm_firstkey
000000025916f26c (__TEXT,__text) external _apr_dbm_freedatum
000000025916f33c (__TEXT,__text) external _apr_dbm_get_usednames
000000025916f2c4 (__TEXT,__text) external _apr_dbm_get_usednames_ex
000000025916f278 (__TEXT,__text) external _apr_dbm_geterror
000000025916f260 (__TEXT,__text) external _apr_dbm_nextkey
000000025916f174 (__TEXT,__text) external _apr_dbm_open
000000025916f050 (__TEXT,__text) external _apr_dbm_open_ex
000000025916f230 (__TEXT,__text) external _apr_dbm_store
0000000273e8c478 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
000000026f1595a8 (__DATA,__common) external _apr_debug_module_hooks
0000000259171480 (__TEXT,__text) external _apr_dynamic_fn_register
0000000259171424 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
000000026f1595a0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
000000026f159598 (__DATA,__common) external _apr_hook_debug_current
000000026f159590 (__DATA,__common) external _apr_hook_debug_enabled
000000025917119c (__TEXT,__text) external _apr_hook_debug_show
0000000259171148 (__TEXT,__text) external _apr_hook_deregister_all
000000026f159588 (__DATA,__common) external _apr_hook_global_pool
0000000259170c5c (__TEXT,__text) external _apr_hook_sort_all
0000000259170c04 (__TEXT,__text) external _apr_hook_sort_register
000000025917af78 (__TEXT,__text) external _apr_ldap_get_option
000000025917af38 (__TEXT,__text) external _apr_ldap_info
000000025917ae7c (__TEXT,__text) external _apr_ldap_init
0000000259171504 (__TEXT,__text) external _apr_ldap_is_ldap_url
0000000259171670 (__TEXT,__text) external _apr_ldap_is_ldapi_url
0000000259171620 (__TEXT,__text) external _apr_ldap_is_ldaps_url
000000025917b340 (__TEXT,__text) external _apr_ldap_rebind_add
000000025917b2ac (__TEXT,__text) external _apr_ldap_rebind_init
000000025917b434 (__TEXT,__text) external _apr_ldap_rebind_remove
000000025917b008 (__TEXT,__text) external _apr_ldap_set_option
000000025917ae74 (__TEXT,__text) external _apr_ldap_ssl_deinit
000000025917ada8 (__TEXT,__text) external _apr_ldap_ssl_init
0000000259171d70 (__TEXT,__text) external _apr_ldap_url_parse
00000002591716c0 (__TEXT,__text) external _apr_ldap_url_parse_ext
0000000259169690 (__TEXT,__text) external _apr_md4
00000002591695a4 (__TEXT,__text) external _apr_md4_final
0000000259168d3c (__TEXT,__text) external _apr_md4_init
0000000259168d58 (__TEXT,__text) external _apr_md4_set_xlate
0000000259168db0 (__TEXT,__text) external _apr_md4_update
0000000259169a4c (__TEXT,__text) external _apr_md5
0000000259169ad8 (__TEXT,__text) external _apr_md5_encode
0000000259169958 (__TEXT,__text) external _apr_md5_final
0000000259169718 (__TEXT,__text) external _apr_md5_init
0000000259169734 (__TEXT,__text) external _apr_md5_set_xlate
000000025916978c (__TEXT,__text) external _apr_md5_update
00000002591726f0 (__TEXT,__text) external _apr_memcache_add
0000000259173118 (__TEXT,__text) external _apr_memcache_add_multget_key
0000000259171dc4 (__TEXT,__text) external _apr_memcache_add_server
0000000259172380 (__TEXT,__text) external _apr_memcache_create
0000000259172fb4 (__TEXT,__text) external _apr_memcache_decr
0000000259172bb0 (__TEXT,__text) external _apr_memcache_delete
0000000259172048 (__TEXT,__text) external _apr_memcache_disable_server
0000000259172034 (__TEXT,__text) external _apr_memcache_enable_server
0000000259171fc0 (__TEXT,__text) external _apr_memcache_find_server
0000000259171dfc (__TEXT,__text) external _apr_memcache_find_server_hash
0000000259171e18 (__TEXT,__text) external _apr_memcache_find_server_hash_default
0000000259172738 (__TEXT,__text) external _apr_memcache_getp
0000000259172478 (__TEXT,__text) external _apr_memcache_hash
00000002591723ec (__TEXT,__text) external _apr_memcache_hash_crc32
0000000259172430 (__TEXT,__text) external _apr_memcache_hash_default
0000000259172d98 (__TEXT,__text) external _apr_memcache_incr
00000002591731cc (__TEXT,__text) external _apr_memcache_multgetp
0000000259172714 (__TEXT,__text) external _apr_memcache_replace
000000025917208c (__TEXT,__text) external _apr_memcache_server_create
00000002591724d0 (__TEXT,__text) external _apr_memcache_set
0000000259173a54 (__TEXT,__text) external _apr_memcache_stats
0000000259172fcc (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
0000000259171300 (__TEXT,__text) external _apr_optional_hook_add
00000002591712b0 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
000000025916aaf0 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
000000025916f3cc (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
0000000259174e48 (__TEXT,__text) external _apr_queue_create
0000000259175394 (__TEXT,__text) external _apr_queue_interrupt_all
0000000259175184 (__TEXT,__text) external _apr_queue_pop
0000000259174f68 (__TEXT,__text) external _apr_queue_push
000000025917517c (__TEXT,__text) external _apr_queue_size
00000002591753f0 (__TEXT,__text) external _apr_queue_term
00000002591752b4 (__TEXT,__text) external _apr_queue_trypop
00000002591750a0 (__TEXT,__text) external _apr_queue_trypush
0000000259175860 (__TEXT,__text) external _apr_reslist_acquire
0000000259175b18 (__TEXT,__text) external _apr_reslist_acquired_count
0000000259175bb4 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00000002591755f0 (__TEXT,__text) external _apr_reslist_create
0000000259175844 (__TEXT,__text) external _apr_reslist_destroy
0000000259175b54 (__TEXT,__text) external _apr_reslist_invalidate
0000000259175450 (__TEXT,__text) external _apr_reslist_maintain
0000000259175a20 (__TEXT,__text) external _apr_reslist_release
0000000259175b10 (__TEXT,__text) external _apr_reslist_timeout_set
00000002591765ec (__TEXT,__text) external _apr_rmm_addr_get
0000000259175fe8 (__TEXT,__text) external _apr_rmm_attach
00000002591763f0 (__TEXT,__text) external _apr_rmm_calloc
0000000259175e60 (__TEXT,__text) external _apr_rmm_destroy
0000000259176074 (__TEXT,__text) external _apr_rmm_detach
00000002591765f8 (__TEXT,__text) external _apr_rmm_free
0000000259175c64 (__TEXT,__text) external _apr_rmm_init
000000025917607c (__TEXT,__text) external _apr_rmm_malloc
00000002591765e0 (__TEXT,__text) external _apr_rmm_offset_get
00000002591767f8 (__TEXT,__text) external _apr_rmm_overhead_get
000000025917651c (__TEXT,__text) external _apr_rmm_realloc
000000025916f968 (__TEXT,__text) external _apr_sdbm_close
000000025916fbfc (__TEXT,__text) external _apr_sdbm_delete
000000025916f9d4 (__TEXT,__text) external _apr_sdbm_fetch
0000000259170098 (__TEXT,__text) external _apr_sdbm_firstkey
0000000259170320 (__TEXT,__text) external _apr_sdbm_lock
000000025917018c (__TEXT,__text) external _apr_sdbm_nextkey
000000025916f790 (__TEXT,__text) external _apr_sdbm_open
000000025916fcc4 (__TEXT,__text) external _apr_sdbm_rdonly
000000025916fd2c (__TEXT,__text) external _apr_sdbm_store
0000000259170438 (__TEXT,__text) external _apr_sdbm_unlock
000000025916bc40 (__TEXT,__text) external _apr_sha1_base64
000000025916bb48 (__TEXT,__text) external _apr_sha1_final
000000025916ad18 (__TEXT,__text) external _apr_sha1_init
000000025916bb44 (__TEXT,__text) external _apr_sha1_update
000000025916ad3c (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00000002591778cc (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
0000000259178f9c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00000002591773b4 (__TEXT,__text) external _apr_thread_pool_busy_count
0000000259176808 (__TEXT,__text) external _apr_thread_pool_create
0000000259176dec (__TEXT,__text) external _apr_thread_pool_destroy
00000002591773c4 (__TEXT,__text) external _apr_thread_pool_idle_count
00000002591773ec (__TEXT,__text) external _apr_thread_pool_idle_max_get
00000002591773fc (__TEXT,__text) external _apr_thread_pool_idle_max_set
00000002591773f4 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00000002591774cc (__TEXT,__text) external _apr_thread_pool_idle_wait_set
0000000259176e0c (__TEXT,__text) external _apr_thread_pool_push
0000000259177084 (__TEXT,__text) external _apr_thread_pool_schedule
00000002591773a4 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
0000000259177588 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00000002591771dc (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000025917739c (__TEXT,__text) external _apr_thread_pool_tasks_count
00000002591773d4 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00000002591773cc (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00000002591774dc (__TEXT,__text) external _apr_thread_pool_thread_max_get
00000002591774e4 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00000002591773ac (__TEXT,__text) external _apr_thread_pool_threads_count
00000002591773dc (__TEXT,__text) external _apr_thread_pool_threads_high_count
00000002591773e4 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
0000000259177570 (__TEXT,__text) external _apr_thread_pool_threshold_get
0000000259177578 (__TEXT,__text) external _apr_thread_pool_threshold_set
00000002591771d0 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
0000000259177e00 (__TEXT,__text) external _apr_uri_parse
0000000259178214 (__TEXT,__text) external _apr_uri_parse_hostinfo
0000000259177b5c (__TEXT,__text) external _apr_uri_port_of_scheme
0000000259177bb4 (__TEXT,__text) external _apr_uri_unparse
000000025916e314 (__TEXT,__text) external _apr_uuid_format
000000025916e1a0 (__TEXT,__text) external _apr_uuid_get
000000025916e39c (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
000000025917871c (__TEXT,__text) external _apr_xlate_close
0000000259178624 (__TEXT,__text) external _apr_xlate_conv_buffer
0000000259178704 (__TEXT,__text) external _apr_xlate_conv_byte
000000025917831c (__TEXT,__text) external _apr_xlate_open
000000025917860c (__TEXT,__text) external _apr_xlate_sb_get
00000002591799a0 (__TEXT,__text) external _apr_xml_empty_elem
000000025917886c (__TEXT,__text) external _apr_xml_insert_uri
0000000259178edc (__TEXT,__text) external _apr_xml_parse_file
0000000259178738 (__TEXT,__text) external _apr_xml_parser_create
0000000259178d88 (__TEXT,__text) external _apr_xml_parser_done
0000000259178d20 (__TEXT,__text) external _apr_xml_parser_feed
0000000259178e04 (__TEXT,__text) external _apr_xml_parser_geterror
0000000259179118 (__TEXT,__text) external _apr_xml_quote_elem
0000000259178ff4 (__TEXT,__text) external _apr_xml_quote_string
00000002591791cc (__TEXT,__text) external _apr_xml_to_text
00000002591708c0 (__TEXT,__text) external _apu__sdbm_chkpage
00000002591706d0 (__TEXT,__text) external _apu__sdbm_delpair
0000000259170640 (__TEXT,__text) external _apu__sdbm_duppair
0000000259170474 (__TEXT,__text) external _apu__sdbm_fitpair
0000000259170680 (__TEXT,__text) external _apu__sdbm_getnkey
0000000259170534 (__TEXT,__text) external _apu__sdbm_getpair
0000000259170264 (__TEXT,__text) external _apu__sdbm_hash
000000025917e2f0 (__TEXT,__const) external _apu__sdbm_nullitem
00000002591704a4 (__TEXT,__text) external _apu__sdbm_putpair
00000002591707a8 (__TEXT,__text) external _apu__sdbm_splpage
00000002591778b0 (__TEXT,__text) external _apu_version
00000002591778c0 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
