00000001c6ba27e0 (__TEXT,__text) non-external +[Cube initialize]
00000001c69a5ac0 (__TEXT,__text) non-external +[MPAction action]
00000001c69a5ab8 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001c69a82b4 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001c69a82e4 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001c69a6e00 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001c69a6df8 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001c69a8f8c (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001c69ab838 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001c69abcfc (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001c69abd44 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001c69abcf4 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001c69ac164 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001c69ac1bc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001c69ac15c (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001c69ad5cc (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001c69ad574 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001c69ad56c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001c69ad0b8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001c69ad108 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001c69ad0b0 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001c69ae350 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001c69ae2dc (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001c69ae42c (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001c69ae7c0 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001c69ae7b8 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001c69aea20 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001c69aea18 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001c69af264 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001c69af25c (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001c69a68e0 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001c69a68d8 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001c69b1a74 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001c69b1a68 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001c6995398 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001c69b246c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001c69b273c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001c69b2624 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001c69b28f4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001c69b28c4 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001c69b28ec (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001c69b42ec (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001c69b4280 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001c69db18c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001c69dd614 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001c69dbbd8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001c69dddbc (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001c69daa14 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001c69da9cc (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001c69daa5c (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001c69db3f0 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001c69ddaa8 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001c69ddb1c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001c69db3a0 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001c69dd9c0 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001c69dd3d4 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001c69dd0c0 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001c69db69c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001c69db7e4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001c69dbd44 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001c69dcf50 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001c69db220 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001c69dab2c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001c69daaa0 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001c69dd884 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001c69ddfd0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001c69db568 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001c69daefc (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001c69dceac (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001c69dbc18 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001c69db740 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001c69dc80c (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001c69dc920 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001c69dc8b4 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001c69dd584 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001c69dd898 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001c69dbb18 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001c69ddda8 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001c69dc420 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001c69da70c (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001c69dbe34 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001c69dbf84 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001c69dc288 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001c69ddd24 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001c69ddefc (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001c69dadf4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001c69dae78 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001c69dad80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001c69daf80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001c69dab94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001c69db010 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001c69dac7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001c69dad0c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001c69dbcb0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001c69dc61c (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001c69db098 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001c69dc990 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001c69dcadc (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001c69da988 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001c69db614 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001c69db308 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001c69dd6d4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001c69db264 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001c69dc848 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001c69ddca0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001c69db4c4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001c69dac40 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001c69dc240 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001c69dcc94 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001c69dcd40 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001c69dc1fc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001c69dcbec (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001c69dce70 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001c69ddfec (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001c69dd1a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001c69dcb84 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001c69dc0b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001c69dbee0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001c69dce2c (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001c69dd808 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001c69dd2b8 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001c69dd208 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001c69dda34 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001c69dd658 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001c69dc494 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001c69dbb5c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001c69dd744 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001c69ddecc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001c69dd78c (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001c69dd008 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001c69dbd8c (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001c69db3a8 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001c69dd48c (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001c69dd920 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001c69dc158 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001c69ddb90 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001c69dc4fc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001c69dc764 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001c69dc6b8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001c69dc56c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001c69dd5cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001c69da950 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001c69dd870 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001c69dc324 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001c69db88c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001c69dbe48 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
