
/System/Library/PrivateFrameworks/People.framework/peopled (for architecture x86_64):
                 (undefined) external _$s10Foundation4DateV6PeopleE1poiyA2C_AA11MeasurementVySo14NSUnitDurationCGtFZ (from People)
                 (undefined) external _$s10Foundation4DateV6PeopleE1soiyA2C_AA11MeasurementVySo14NSUnitDurationCGtFZ (from People)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4from2toAA04DateD0VShyAC9ComponentOG_AA0G0VAMtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s18AAAFoundationSwift10XPCDecoderCAA14MessageDecoderAAWP (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCDecoderCACycfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCDecoderCMa (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCEncoderCAA14MessageEncoderAAWP (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCEncoderCACycfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCEncoderCMa (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift11withTimeout5after_xs8DurationV_xyYaYbKctYaKs8SendableRzlF (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift11withTimeout5after_xs8DurationV_xyYaYbKctYaKs8SendableRzlFTu (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC11descriptionSSvg (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC4nameACs12StaticStringV_tcfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC5named_5blockys12StaticStringV_yyYaKXEtYaKFZ (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC5named_5blockys12StaticStringV_yyYaKXEtYaKFZTu (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC8completeyyF (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionCMa (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherC06handleC04withq_x_tYaKFTjTu (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherC15registerHandler3for_yqd__m_12ResponseTypeQyd__qd__YaKctAA0C0Rd__lFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherC7encoder7decoderACyxq_Gqd___qd_0_tc5InputQyd_0_Rsz6OutputQyd__Rs_AA0C7EncoderRd__AA0C7DecoderRd_0_r0_lufc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherCMn (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC10startBlockACyxGyys6ResultOyxs5Error_pGcc_tcfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC3allyACySayxGGSayACyxGGFZ (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC4joinyACyqd___qd_0_tGACyqd__G_ACyqd_0_Gtqd___qd_0_tRszr0_lFZ (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC4thenyACyqd__GAExKclFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC4thenyACyqd__Gqd__xKclFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC4withACyxGs6ResultOyxs5Error_pG_tcfC (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC5catchyACyqd__Gqd__s5Error_pKclFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseCMn (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseCyACyxGxyYaKccfC (from AAAFoundationSwift)
                 (undefined) external _$s2os6LoggerV6PeopleE7ifError_7messageys0E0_pSg_SStF (from People)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s6People011BMStoreDataA0O19squashRequestEventsySayxGAESo0bC0RzlFZ (from People)
                 (undefined) external _$s6People06SelectA6IntentC6people3forSayAA10PersonTypeCGSo15CHSWidgetFamilyV_tF (from People)
                 (undefined) external _$s6People06SelectA6IntentCMa (from People)
                 (undefined) external _$s6People0A12FeatureFlagsC6sharedACvgZ (from People)
                 (undefined) external _$s6People0A12FeatureFlagsCMa (from People)
                 (undefined) external _$s6People0A12UserDefaultsC6sharedSo06NSUserC0CvgZ (from People)
                 (undefined) external _$s6People0A12UserDefaultsCMa (from People)
                 (undefined) external _$s6People0A16FeatureFlagNamesO14calendarStatusyA2CmFWC (from People)
                 (undefined) external _$s6People0A16FeatureFlagNamesOMa (from People)
                 (undefined) external _$s6People0A17BiomeEventIndexerC05indexC008askToBuyC018withContactFetcher0iD010completionySo05BMAskghC0C_AA012FamilyMemberJ8Fetching_pAA04ItemD0_pys6ResultOySaySSGs5Error_pGctFZ (from People)
                 (undefined) external _$s6People0A17BiomeEventIndexerC05indexC008locationC010withPerson0gD010completionySo022BMFindMyLocationChangeC0C_AA07ContactH0VAA04ItemD0_pys5Error_pSgctFZ (from People)
                 (undefined) external _$s6People0A17BiomeEventIndexerC05indexC017screenTimeRequest14bundleResolver18withContactFetcher0kD010completionySo08BMScreenghC0C_AA06BundleJ0_pAA012FamilyMemberL8Fetching_pAA04ItemD0_pys6ResultOySaySSGs5Error_pGctFZ (from People)
                 (undefined) external _$s6People0A17BiomeEventIndexerCMa (from People)
                 (undefined) external _$s6People0A19WidgetConfigurationO11minContacts9forFamilySiSo09CHSWidgetG0V_tFZ (from People)
                 (undefined) external _$s6People0A20LocateFriendProviderC6sharedACvgZ (from People)
                 (undefined) external _$s6People0A20LocateFriendProviderCAA0ab14FriendsSessionD0AAWP (from People)
                 (undefined) external _$s6People0A20LocateFriendProviderCMa (from People)
                 (undefined) external _$s6People0A25TimelineControllerFactoryCAA0bcD8ProtocolAAWP (from People)
                 (undefined) external _$s6People0A25TimelineControllerFactoryCACycfc (from People)
                 (undefined) external _$s6People0A25TimelineControllerFactoryCMa (from People)
                 (undefined) external _$s6People0A28LocateFriendsSessionProviderMp (from People)
                 (undefined) external _$s6People0A6ErrorsO11createError_4codeSo7NSErrorCSS_SitFZ (from People)
                 (undefined) external _$s6People0A6LoggerO6common2os0B0VvgZ (from People)
                 (undefined) external _$s6People0A6LoggerO6daemon2os0B0VvgZ (from People)
                 (undefined) external _$s6People0A6LoggerO8location2os0B0VvgZ (from People)
                 (undefined) external _$s6People0A6LoggerO8messages2os0B0VvgZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC13eventReceived13foundContacts10statusTypeySb_AA06StatusH0OtFZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC15eventsCollected10statusType10eventCountyAA06StatusF0O_SitFZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC17timelineStopwatch0C0AC9StopWatchCSS_tFZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC19reIndexingStopwatchyAC9StopWatchCSSFZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC9StopWatchC4stopyyFTj (from People)
                 (undefined) external _$s6People0A9AnalyticsCMa (from People)
                 (undefined) external _$s6People0A9ConstantsO11appBundleIDSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO14widgetBundleIDSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO15startCallIntentSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO16askToBuyEventTTL10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO18childStateEventTTL10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO18intentClassKeyPathSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO19statusSourceTimeout10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO19widgetSuggestionTTL10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO22reindexTransactionNames12StaticStringVvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO23findMySpotlightBundleIDSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO23singleContactWidgetKindSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO23widgetSuggestionDateKeySSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO25askToBuySpotlightBundleIDSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO25peopleReindexRegistrationSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO25screenTimeRequestEventTTL10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO26multipleContactsWidgetKindSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO27maxContactsInMultipleWidgetSivgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO34screenTimeRequestSpotlightBundleIDSSvgZ (from People)
                 (undefined) external _$s6People10PersonTypeCMa (from People)
                 (undefined) external _$s6People10StatusTypeO10childStateyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO10missedCallyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO11motionStateyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO11readMessageyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO13unreadMessageyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO15askToBuyRequestyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO15dndAvailabilityyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO17screenTimeRequestyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO8calendaryA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO8locationyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeOMa (from People)
                 (undefined) external _$s6People10StatusTypeOMn (from People)
                 (undefined) external _$s6People10StatusTypeOSQAAMc (from People)
                 (undefined) external _$s6People10StatusTypeOs23CustomStringConvertibleAAMc (from People)
                 (undefined) external _$s6People11ItemIndexerMp (from People)
                 (undefined) external _$s6People11PingMessageV18AAAFoundationSwift0C0AAMc (from People)
                 (undefined) external _$s6People11PingMessageVMa (from People)
                 (undefined) external _$s6People11PingMessageVMn (from People)
                 (undefined) external _$s6People12AskToMetricsV017logScreenTimeMoreG17RequestCheckpointyyAC0i7JourneyJ0OF (from People)
                 (undefined) external _$s6People12AskToMetricsV02isbC7ProcessACSb_tcfC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointO24familyCircleHasApproversyA2EmFWC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointO24familyCircleHasRequesteryA2EmFWC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointO25daemonReceivedCanSendCallyA2EmFWC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointO26familyCircleFetchSucceededyA2EmFWC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointOMa (from People)
                 (undefined) external _$s6People12AskToMetricsVMa (from People)
                 (undefined) external _$s6People12LocateFriendO17statusFromFMCache3for4with06friendB8ProviderSDySSSayAA12PersonStatus_pGGSaySSG_AA22ContactFetcherProtocol_pAA0ab14FriendsSessionJ0_ptYaFZ (from People)
                 (undefined) external _$s6People12LocateFriendO17statusFromFMCache3for4with06friendB8ProviderSDySSSayAA12PersonStatus_pGGSaySSG_AA22ContactFetcherProtocol_pAA0ab14FriendsSessionJ0_ptYaFZTu (from People)
                 (undefined) external _$s6People12LocateFriendO19isUpdateSignificant5event4withSbSo27BMFindMyLocationChangeEventC_AA0aB22FriendsSessionProvider_ptYaFZ (from People)
                 (undefined) external _$s6People12LocateFriendO19isUpdateSignificant5event4withSbSo27BMFindMyLocationChangeEventC_AA0aB22FriendsSessionProvider_ptYaFZTu (from People)
                 (undefined) external _$s6People12PersonStatusMp (from People)
                 (undefined) external _$s6People12SelectPersonV10AppIntents25WidgetConfigurationIntentAAMc (from People)
                 (undefined) external _$s6People12SelectPersonV6personAA0C13TypeAppEntityVSgvs (from People)
                 (undefined) external _$s6People12SelectPersonVACycfC (from People)
                 (undefined) external _$s6People12SelectPersonVMa (from People)
                 (undefined) external _$s6People12StatusSourceMp (from People)
                 (undefined) external _$s6People12StatusSourceP10statusTypeAA0bE0OvgTj (from People)
                 (undefined) external _$s6People12StatusSourceP10statusTypeAA0bE0OvgTq (from People)
                 (undefined) external _$s6People12StatusSourcePAA0B7FetcherTb (from People)
                 (undefined) external _$s6People12StatusSourcePAAE7debugIDSSvg (from People)
                 (undefined) external _$s6People13ContactPersonV7contact9idsHandleACSo9CNContactCSg_SStcfC (from People)
                 (undefined) external _$s6People13ContactPersonV7contactSo9CNContactCSgvg (from People)
                 (undefined) external _$s6People13ContactPersonVMa (from People)
                 (undefined) external _$s6People13ContactPersonVMn (from People)
                 (undefined) external _$s6People13RequestStatusOMa (from People)
                 (undefined) external _$s6People13RequestStatusOMn (from People)
                 (undefined) external _$s6People13StatusFetcherMp (from People)
                 (undefined) external _$s6People13StatusFetcherP05fetchB03for18AAAFoundationSwift7PromiseCySDySSSayAA06PersonB0_pGGGSaySSG_tFTq (from People)
                 (undefined) external _$s6People13StatusFetcherP05fetchB03forSDySSSayAA06PersonB0_pGGSaySSG_tYaKFTq (from People)
                 (undefined) external _$s6People13StatusFetcherP7debugIDSSvgTq (from People)
                 (undefined) external _$s6People13StatusFetcherPAAE05fetchB03for18AAAFoundationSwift7PromiseCySDySSSayAA06PersonB0_pGGGSaySSG_tF (from People)
                 (undefined) external _$s6People13StatusFetcherPAAE05fetchB03forSDySSSayAA06PersonB0_pGGSaySSG_tYaYbKF (from People)
                 (undefined) external _$s6People13StatusFetcherPAAE05fetchB03forSDySSSayAA06PersonB0_pGGSaySSG_tYaYbKFTu (from People)
                 (undefined) external _$s6People14BiomeUtilitiesC6sharedACvgZ (from People)
                 (undefined) external _$s6People14BiomeUtilitiesC9scheduler3for8isDaemonSo16BMBiomeSchedulerCAA10StatusTypeO_SbtFTj (from People)
                 (undefined) external _$s6People14BiomeUtilitiesCMa (from People)
                 (undefined) external _$s6People14ChildStateTypeO16onDemandDowntimeyA2CmFWC (from People)
                 (undefined) external _$s6People14ChildStateTypeOMa (from People)
                 (undefined) external _$s6People14ContactFetcherC6sharedACvgZ (from People)
                 (undefined) external _$s6People14ContactFetcherCAA012FamilyMemberB8FetchingAAWP (from People)
                 (undefined) external _$s6People14ContactFetcherCAA0bC8ProtocolAAWP (from People)
                 (undefined) external _$s6People14ContactFetcherCMa (from People)
                 (undefined) external _$s6People14MessageConduitCAA0bC8ProtocolAAWP (from People)
                 (undefined) external _$s6People14MessageConduitCACycfc (from People)
                 (undefined) external _$s6People14MessageConduitCMa (from People)
                 (undefined) external _$s6People14MessageDetailsV11EventSourceO10screenTimeyA2EmFWC (from People)
                 (undefined) external _$s6People14MessageDetailsV11EventSourceO8askToBuyyA2EmFWC (from People)
                 (undefined) external _$s6People14MessageDetailsV11EventSourceOMa (from People)
                 (undefined) external _$s6People14MessageDetailsV6familyAA14ResolvedFamilyVSgvg (from People)
                 (undefined) external _$s6People14MessageDetailsV6familyAA14ResolvedFamilyVSgvs (from People)
                 (undefined) external _$s6People14MessageDetailsVMa (from People)
                 (undefined) external _$s6People14MessageDetailsVMn (from People)
                 (undefined) external _$s6People14ResolvedFamilyV010requestingC6Member06actioncE09approversACSo08FAFamilyE0C_AHSgSayAHGtcfC (from People)
                 (undefined) external _$s6People14ResolvedFamilyV03getC16ForLoggedInChild18withContactFetcherACSgAA0c6MemberJ8Fetching_p_tYaKFZ (from People)
                 (undefined) external _$s6People14ResolvedFamilyV03getC16ForLoggedInChild18withContactFetcherACSgAA0c6MemberJ8Fetching_p_tYaKFZTu (from People)
                 (undefined) external _$s6People14ResolvedFamilyVMa (from People)
                 (undefined) external _$s6People14ResolvedFamilyVMn (from People)
                 (undefined) external _$s6People15AnyPersonStatusVMn (from People)
                 (undefined) external _$s6People15StatusCoalescerO05fetchB03for14statusFetchers7timeoutSDySSSayAA06PersonB0_pGGSaySSG_SayAA0B7Fetcher_pGSdtYaKFZ (from People)
                 (undefined) external _$s6People15StatusCoalescerO05fetchB03for14statusFetchers7timeoutSDySSSayAA06PersonB0_pGGSaySSG_SayAA0B7Fetcher_pGSdtYaKFZTu (from People)
                 (undefined) external _$s6People16AvailabilityTypeO4busyyA2CmFWC (from People)
                 (undefined) external _$s6People16AvailabilityTypeO4freeyA2CmFWC (from People)
                 (undefined) external _$s6People16AvailabilityTypeOMa (from People)
                 (undefined) external _$s6People16ContactFormatterV5StyleO8fullNameyA2EmFWC (from People)
                 (undefined) external _$s6People16ContactFormatterV5StyleOMa (from People)
                 (undefined) external _$s6People16ContactFormatterV5style8fallbackA2C5StyleO_SStcfC (from People)
                 (undefined) external _$s6People16ContactFormatterVAA0bC8ProtocolAAWP (from People)
                 (undefined) external _$s6People16ContactFormatterVMa (from People)
                 (undefined) external _$s6People16MessageSendRulesC04willC15AskToBuyRequest4from2to6client03askG7Metrics17discoveredHandlesSbSo14FAFamilyMemberC_SayAKGSbAA0fgN0VAA010DiscoveredP0VSgtYaFTjTu (from People)
                 (undefined) external _$s6People16MessageSendRulesC04willC17ScreenTimeRequest4from2to6client12askToMetrics17discoveredHandlesSbSo14FAFamilyMemberC_SayAKGSbAA03AskmN0VAA010DiscoveredP0VSgtYaFTjTu (from People)
                 (undefined) external _$s6People16MessageSendRulesC14sharedInstanceACvgZ (from People)
                 (undefined) external _$s6People16MessageSendRulesCMa (from People)
                 (undefined) external _$s6People16SpotlightIndexerC12endBatchMode9forBundleySS_tYaKFTjTu (from People)
                 (undefined) external _$s6People16SpotlightIndexerC14startBatchMode9forBundle15protectionClassySS_SStYaFTjTu (from People)
                 (undefined) external _$s6People16SpotlightIndexerCAA04ItemC0AAWP (from People)
                 (undefined) external _$s6People16SpotlightIndexerCACycfc (from People)
                 (undefined) external _$s6People16SpotlightIndexerCMa (from People)
                 (undefined) external _$s6People17AppBundleResolverCAA0cD0AAWP (from People)
                 (undefined) external _$s6People17AppBundleResolverCACycfC (from People)
                 (undefined) external _$s6People17AppBundleResolverCMa (from People)
                 (undefined) external _$s6People17BiomeStreamReaderC10statusType06readerC0ACyxGAA06StatusF0O_So020BMTimeBasedPublisherC0_pSgtcfc (from People)
                 (undefined) external _$s6People17BiomeStreamReaderCMn (from People)
                 (undefined) external _$s6People17BiomeStreamReaderCyxGAA22EventCollectorProtocolAAMc (from People)
                 (undefined) external _$s6People17DiscoveredHandlesVMa (from People)
                 (undefined) external _$s6People17DiscoveredHandlesVMn (from People)
                 (undefined) external _$s6People18FamilyRequestEventMp (from People)
                 (undefined) external _$s6People18FamilyRequestEventP13requestStatusAA0cF0OSgvgTj (from People)
                 (undefined) external _$s6People18FamilyRequestEventP4dsidSiSgvgTj (from People)
                 (undefined) external _$s6People18FamilyRequestEventP4timeSdvgTj (from People)
                 (undefined) external _$s6People18LaunchRecordReaderC14withDataWriterAcA0fG8Protocol_p_tcfc (from People)
                 (undefined) external _$s6People18LaunchRecordReaderCAA0bcD8ProtocolAAWP (from People)
                 (undefined) external _$s6People18LaunchRecordReaderCMa (from People)
                 (undefined) external _$s6People18ReindexCoordinatorC7indexerAA16SpotlightIndexerCvg (from People)
                 (undefined) external _$s6People18ReindexCoordinatorC7reindex10statusType12squashEvents12includeEvent06handleJ010withReaderyAA06StatusF0O_SayxGALXESbxc18AAAFoundationSwift7PromiseCyytGxcAA0J17CollectorProtocol_ptYaSo11BMStoreDataRzlFTjTu (from People)
                 (undefined) external _$s6People18ReindexCoordinatorCACycfc (from People)
                 (undefined) external _$s6People18ReindexCoordinatorCMa (from People)
                 (undefined) external _$s6People18ReindexCoordinatorCMn (from People)
                 (undefined) external _$s6People18VerticalTextHelperC14makeIdentifier3forSSSgSS_tFTj (from People)
                 (undefined) external _$s6People18VerticalTextHelperC6sharedACvgZ (from People)
                 (undefined) external _$s6People18VerticalTextHelperCMa (from People)
                 (undefined) external _$s6People19BiomeStreamListenerC10statusType14biomePublisher12eventHandlerACyxGAA06StatusF0O_So16BMDSLSubscribeOnC18AAAFoundationSwift7PromiseCyytGxctcfc (from People)
                 (undefined) external _$s6People19BiomeStreamListenerCMn (from People)
                 (undefined) external _$s6People19CallServiceProviderO5otheryA2CmFWC (from People)
                 (undefined) external _$s6People19CallServiceProviderO8rawValueACSgSS_tcfC (from People)
                 (undefined) external _$s6People19CallServiceProviderOMa (from People)
                 (undefined) external _$s6People19CallServiceProviderOMn (from People)
                 (undefined) external _$s6People19MessagePersonStatusV04lastB6String11unreadCount4dateACSS_Si10Foundation4DateVtcfC (from People)
                 (undefined) external _$s6People19MessagePersonStatusVAA0cD0AAMc (from People)
                 (undefined) external _$s6People19MessagePersonStatusVMa (from People)
                 (undefined) external _$s6People19PersonTypeAppEntityV2id13displayStringACSS_SStcfC (from People)
                 (undefined) external _$s6People19PersonTypeAppEntityVMa (from People)
                 (undefined) external _$s6People19PersonTypeAppEntityVMn (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV14RepresentationO4pastyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV14RepresentationO5alertyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV14RepresentationO6futureyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV14RepresentationOMa (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV5title9startDate14representation8priorityACSS_10Foundation0G0VAC14RepresentationOAC8PriorityOtcfC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV8PriorityO3lowyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV8PriorityO4highyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV8PriorityOMa (from People)
                 (undefined) external _$s6People20CalendarPersonStatusVAA0cD0AAMc (from People)
                 (undefined) external _$s6People20CalendarPersonStatusVMa (from People)
                 (undefined) external _$s6People20CalendarPersonStatusVMn (from People)
                 (undefined) external _$s6People20FeatureFlagsProviderC9isEnabledySbAA0aB9FlagNamesOFTj (from People)
                 (undefined) external _$s6People20FeatureFlagsProviderCMn (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterC14sharedInstanceACvgZ (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterC4saveyyKFTj (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterC6reloadyyFTj (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterC6remove9contactIdSbSS_tFTj (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterCMa (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterCScAAAMc (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageV18AAAFoundationSwift7MessageAAMc (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageV20isCallerAskToProcessSbvg (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageV9requestIDSSvg (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageVMa (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageVMn (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageVs23CustomStringConvertibleAAMc (from People)
                 (undefined) external _$s6People22ChildStatePersonStatusV05childC4Type4date12featureFlagsAcA0bcG0O_10Foundation4DateVAA07FeatureJ8ProviderCtcfC (from People)
                 (undefined) external _$s6People22ChildStatePersonStatusVAA0dE0AAMc (from People)
                 (undefined) external _$s6People22ChildStatePersonStatusVMa (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolMp (from People)
