000000024c0ad218 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
                 (undefined) external _OBJC_CLASS_$_BMSiriPrivateLearningSELFEventStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BPSCompletion (from BiomePubSub)
                 (undefined) external _OBJC_CLASS_$_BPSPublisher (from BiomePubSub)
                 (undefined) external _OBJC_CLASS_$_DIMSchemaDIMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWEntityTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IHSchemaIHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INControlHomeIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INControlHomeIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCustomObject (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeEntityResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetTaskAttributeIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
0000000278783438 (__AUTH,__objc_data) external _OBJC_CLASS_$_MGWrapper
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLROnDemandPlugin (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLRTask (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLRTaskResult (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLSequence (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMMatchingSpan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMSystemDialogAct (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMUserDialogAct (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMUserParse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaNLXClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSEntityMigrationPolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMappingModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMigrationManager (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000278783488 (__AUTH,__objc_data) external _OBJC_CLASS_$_PLSandbox
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSChangeDataCaptureMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterQueried (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterSuggestionMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterSuggestionRedundancyReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionDomainMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMatchResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionOutcomeReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSUniversalSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SCSchemaSCClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserStatedTask (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaInstrumentationMessage (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaOrderedAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRIFactorLevel (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOEdge (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONode (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONodeDataTier1 (from SiriInstrumentation)
00000002787843a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_UniversalCandidateCoreDataRecord
0000000278784450 (__AUTH,__objc_data) external _OBJC_CLASS_$_UniversalRuntimeSuggestionCoreDataRecord
0000000278784500 (__AUTH,__objc_data) external _OBJC_CLASS_$_UniversalSuggestionCoreDataRecord
                 (undefined) external _OBJC_CLASS_$__EXExtensionIdentity (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQuery (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQueryController (from ExtensionFoundation)
0000000278783828 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000278783510 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
0000000278783748 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000278783918 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00000002787842d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
0000000278784008 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000278783ae8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
0000000278784188 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
0000000278783a38 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_BPSPublisher (from BiomePubSub)
0000000278783410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MGWrapper
                 (undefined) external _OBJC_METACLASS_$_NSEntityMigrationPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278783460 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PLSandbox
000000027878cd98 (__AUTH,__data) external _OBJC_METACLASS_$_UniversalCandidateCoreDataRecord
000000027878cdc0 (__AUTH,__data) external _OBJC_METACLASS_$_UniversalRuntimeSuggestionCoreDataRecord
000000027878cde8 (__AUTH,__data) external _OBJC_METACLASS_$_UniversalSuggestionCoreDataRecord
0000000278787448 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000278785e20 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
0000000278787420 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000278787470 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
000000027878cbe0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
000000027878b550 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000278787e80 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
000000027878c7f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00000002787878c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
0000000278789e80 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00000002787889c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
0000000278789dc0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00000002787888f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
000000024c1aba98 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionNumber
000000024c1aba40 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000024c1ab5b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
000000024c1ab5d8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
000000024c1ab5f8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
000000027b3848b0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
000000027b384730 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
000000027b3849b0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000278784340 (__AUTH,__objc_data) non-external __DATA_UniversalCandidateCoreDataRecord
00000002787843f0 (__AUTH,__objc_data) non-external __DATA_UniversalRuntimeSuggestionCoreDataRecord
00000002787844a0 (__AUTH,__objc_data) non-external __DATA_UniversalSuggestionCoreDataRecord
000000027b388f40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics10AnyFeature
000000027b385148 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics11EventTables
000000027b387110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12HasNLXEvents
000000027b388b28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12PluginHandle
000000027b385680 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
0000000278784228 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
000000027b383290 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13CoreDataStore
000000027b387080 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13HasFlowEvents
000000027b386200 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13NLXSpanLabels
000000027b386ff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13ResolvedSlots
0000000278783f08 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13SELFRequestID
000000027b386ed0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13TurnTaskNames
000000027b38a100 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics14FeatureManager
00000002787837c8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics14StreamBookmark
000000027b389040 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15EntityExtractor
000000027b381900 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15FeatureProvider
000000027b38a668 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
0000000278783698 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PluginScheduler
000000027b3826c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15TrialFlagFactor
000000027b3817d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16RequestLinkTable
000000027b388180 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16SignalExtracting
000000027b388060 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17BiomeSignalReader
00000002787834b0 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
000000027b38b2d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LocalesController
000000027b384370 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LogicalClockTable
000000027b386d20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndSlotName
000000027b386e40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndTaskName
000000027b388458 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17SiriOntologyUtils
000000027b382750 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17TrialDoubleFactor
000000027b383be0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18AIMLISSignalReader
000000027b389850 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18DefaultBiomeReader
000000027b386f60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18FlowTaskStateNames
000000027b3869c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18PromptEndEventType
000000027b381be8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ASRFeatureExtractor
000000027b389e80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ComponentEventTable
000000027b384528 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19CoreAnalyticsLogger
000000027b386170 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19NLXFeatureExtractor
000000027b386c90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginSlotName
000000027b386db0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginTaskName
000000027b386ae0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptEndCandidates
000000027b38abe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19TrialStatusResolver
000000027b382338 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19UEIFeatureExtractor
000000027b387f68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20FlatFileSignalReader
000000027b386930 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20PromptBeginEventType
0000000278784088 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PluginEventsScheduler
000000027b386a50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptBeginCandidates
000000027b386b70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultAction
000000027b386c00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultEntity
000000027b381d98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22ASRBestPostITNPhonemes
000000027b381aa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22AsyncBiomeSignalReader
0000000278783f50 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics22BiomePLSELFStoreReader
000000027b385580 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22DismissalReasonFeature
000000027b383b50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSLoggingIdGenerator
000000027b389f58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSSuggestionMetadata
000000027b3824e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22UEITurnDurationFeature
000000027b381c78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23ASRBestPostITNUtterance
000000027b38a510 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23RequestStreamEndpointer
000000027b382578 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23UEISaidDialogIdentifier
000000027b385710 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24BiomeEventFilteringUtils
000000027b388238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24DefaultInteractionReader
00000002787836e8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00000002787838b8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
000000027b382608 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24UEIShownDialogIdentifier
000000027b385460 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalFeatureExtractor
000000027b3854f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalTimestampFeature
000000027b388e20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25RequestIdFeatureExtractor
000000027b389708 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26DefaultDeviceConfiguration
0000000278783568 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics26PLUSSchemaEventConstructor
000000027b38afa8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26RECTIFITrialStatusResolver
000000027b38b3a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26SupportedLocalesPListStore
000000027b382c28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26UniversalSuggestionEvictor
000000027b385a70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeIntentStreamSubscriber
000000027b3859b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeSiriUIStreamSubscriber
00000002787840d8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics27FlatFileStreamBookmarkStore
000000027b387258 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27IncrementalMigrationManager
