00007ffc171e4160 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CISampler (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotter (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotterConfiguration (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotterModelInput (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImagePersonalizationFace (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImagePersonalizationGatingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMLScalingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMLScalingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMultiModalInput (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMultiModalRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonalizedEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonalizedEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MLArrayBatchProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLDictionaryFeatureProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureDescription (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLImageSize (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelAsset (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelConfiguration (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_QPQueryParserManager (from QueryParser)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionAttributeSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetector (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectorConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_VNClassifyFaceAttributesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLFeatureValueObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLModel (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
00007ffc437e3728 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_VisualGenerationQueryParser
00007ffc437e3c10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc437e3700 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_VisualGenerationQueryParser
00007ffc437e97e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _QPQueryParserCopyDefaultOptionsForContext (from QueryParser)
                 (undefined) external _VN1HsiXmKrxTsH8TYOuN5s7G3uHSP75iYS (from Vision)
                 (undefined) external _VN1PwKd46IDZj2ErCN9d1fTn3FuN3h4d9p (from Vision)
                 (undefined) external _VN1kD4zwSpSn6esc2wHjyAeZ2IRmwqjgtt (from Vision)
                 (undefined) external _VN1yPD9G185LIMKFd9RgandG6vUu4B3DZk (from Vision)
                 (undefined) external _VN4bzonkXHYlzBnJNXcyyPd8WLw1wAI1Pv (from Vision)
                 (undefined) external _VN6LhAjooMZpZkrkhS48XbQt7602EpEAxv (from Vision)
                 (undefined) external _VN6cM1E1jfvMnUZoEeDjinPOtJKpacqIpr (from Vision)
                 (undefined) external _VNDGCsUiwnQwGz0qSSQPGGd177EyoSaoGN (from Vision)
                 (undefined) external _VNFaceAttributeAgeAdult (from Vision)
                 (undefined) external _VNFaceAttributeAgeBaby (from Vision)
                 (undefined) external _VNFaceAttributeAgeChild (from Vision)
                 (undefined) external _VNFaceAttributeAgeSenior (from Vision)
                 (undefined) external _VNFaceAttributeAgeYoungAdult (from Vision)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
00007ffc17385f50 (__TEXT,__const) external _VisualGenerationVersionNumber
00007ffc17385f10 (__TEXT,__const) external _VisualGenerationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
00007ffc41a3b428 (__DATA_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase11SampleTimer
00007ffc41a3bdc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase12LCMScheduler
00007ffc437e3fd0 (__DATA,__objc_data) non-external __DATA__TtC13DiffusionBase13PNDMScheduler
00007ffc437e4070 (__DATA,__objc_data) non-external __DATA__TtC13DiffusionBase14ManagedMLModel
00007ffc41a3b9a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
00007ffc437e4020 (__DATA,__objc_data) non-external __DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
00007ffc41a36e10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration12ImageChecker
00007ffc41a37680 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration13GoalValidator
00007ffc41a36968 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ForensicRecord
00007ffc41a3b040 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ImageGenerator
00007ffc437e3f30 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration15HEDEdgeDetector
00007ffc41a36a20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16ForensicsHandler
00007ffc41a375a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16InputConditioner
00007ffc41a37960 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration18_InternalCanceller
00007ffc41a36730 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration20GenerativePlayground
00007ffc41a381b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ImageBlendingRenderer
00007ffc41a37b48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ModelManagerInterface
00007ffc437e3750 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration21ModelManagerOperation
00007ffc41a378a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
00007ffc41a36b68 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration23WordCloudImageGenerator
00007ffc437e3bb0 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc437e38e0 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration25DefinitionSessionAccessor
00007ffc41a3b180 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration25UnavailableImageGenerator
00007ffc437e3930 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration27InProcessDiffusionOperation
00007ffc41a3aeb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
00007ffc41a3a5f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
00007ffc437e3980 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
00007ffc41a37d30 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00007ffc437e3b10 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
00007ffc41a3a500 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
00007ffc41a36ad8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
00007ffc41a37dc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
00007ffc437e3df0 (__DATA,__objc_data) non-external __DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
00007ffc41a3a3a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration6Canvas
00007ffc41a3bba8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
00007ffc437e3ee0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00007ffc437e3e40 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00007ffc437e3a20 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
00007ffc437e37a0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00007ffc437e37f0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
00007ffc437e3b60 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
00007ffc437e3890 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
00007ffc437e3a70 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00007ffc437e3840 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
00007ffc437e3ac0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
00007ffc437e39d0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
00007ffc437e3e90 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
00007ffc41a36c40 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
00007ffc41a36d38 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
00007ffc41a3afb0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
00007ffc437e3cb0 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
00007ffc41a3a968 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGeneratorAccessor
00007ffc437e3d00 (__DATA,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22SerialRequestProcessor
00007ffc41a3a7c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
00007ffc437e3d50 (__DATA,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_Ps13AsyncSequence_L_21RequestStreamDelegate
00007ffc437e3da0 (__DATA,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
00007ffc437e3f80 (__DATA,__objc_data) non-external __DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
00007ffc41a36ec8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
00007ffc41a37400 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00007ffc41a37348 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
00007ffc17385ec0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc41a3b380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase11SampleTimer
00007ffc41a3bc60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase12LCMScheduler
00007ffc41a3b5c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase13PNDMScheduler
00007ffc41a3be58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase14ManagedMLModel
00007ffc41a3b7b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase27DPMSolverMultistepScheduler
00007ffc41a3ba30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase29AppleDiffusionResourceFactory
00007ffc41a3bbf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase9ResultBox
00007ffc41a36dc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration12ImageChecker
00007ffc41a37638 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration13GoalValidator
00007ffc41a36920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration14ForensicRecord
00007ffc41a3b210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration15HEDEdgeDetector
00007ffc41a369f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16ForensicsHandler
00007ffc41a37580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16InputConditioner
00007ffc41a37938 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration18_InternalCanceller
00007ffc41a365e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration20GenerativePlayground
00007ffc41a38010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ImageBlendingRenderer
00007ffc41a37ae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerInterface
00007ffc41a36538 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerOperation
00007ffc41a37800 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22KeyboardEmojiGenerator
00007ffc41a3a430 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc41a37198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration25DefinitionSessionAccessor
00007ffc41a37228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration27InProcessDiffusionOperation
00007ffc41a3ae70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration28AppleDiffusionImageGenerator
00007ffc41a3a590 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration29ModelManagerInferenceProvider
00007ffc41a37d08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00007ffc41a37e50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
00007ffc41a3a4d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
00007ffc41a36ab0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
00007ffc41a3aba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
00007ffc41a3a318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration6Canvas
00007ffc41a3ab10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16VisualGenerationP33_ECE9385CD019FD16E3D5279169EC847A9ResultBox
00007ffc41a3bb80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
00007ffc41a3b0d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00007ffc41a3ac30 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00007ffc41a37710 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
00007ffc41a367c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00007ffc41a36850 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
00007ffc41a37ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
00007ffc41a370c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
00007ffc41a379f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00007ffc41a36f58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
00007ffc41a37bd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
00007ffc41a37490 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
00007ffc41a3ad80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
00007ffc41a36bf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
00007ffc41a36cd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
00007ffc41a3af48 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
00007ffc41a3a688 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
00007ffc41a3a920 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGeneratorAccessor
00007ffc41a3a850 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider22SerialRequestProcessor
