                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025f0994d4 (__TEXT,__text) external _PFCheckNATRule
000000025f095de8 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000025f093c64 (__TEXT,__text) external _PFTableAddAddress
000000025f093a20 (__TEXT,__text) external _PFTableBegin
000000025f09423c (__TEXT,__text) external _PFTableClear
000000025f093e60 (__TEXT,__text) external _PFTableCommit
000000025f093848 (__TEXT,__text) external _PFTableCreate
000000025f0943f0 (__TEXT,__text) external _PFTableDelete
000000025f092210 (__TEXT,__text) external _PFUserAddRule
000000025f091f40 (__TEXT,__text) external _PFUserBeginRules
000000025f092954 (__TEXT,__text) external _PFUserClearRules
000000025f094bc4 (__TEXT,__text) external _PFUserClearStates
000000025f0924e8 (__TEXT,__text) external _PFUserCommitRules
000000025f0949c0 (__TEXT,__text) external _PFUserCopyRules_S
000000025f0919d0 (__TEXT,__text) external _PFUserCreate
000000025f093558 (__TEXT,__text) external _PFUserDeleteRule
000000025f092afc (__TEXT,__text) external _PFUserDeleteRules
000000025f094eac (__TEXT,__text) external _PFUserDeleteStates
000000025f0946f0 (__TEXT,__text) external _PFUserGetRules
000000025f092f6c (__TEXT,__text) external _PFUserInsertRule
000000025f0932d0 (__TEXT,__text) external _PFUserInsertRule_S
000000025f095220 (__TEXT,__text) external _PFUserNATLook
000000025f095554 (__TEXT,__text) external _PFUserNATLook_S
000000025f092de4 (__TEXT,__text) external _PFUserRelease
000000025f099ee4 (__TEXT,__text) external _PFXPCCleanup
000000025f099af8 (__TEXT,__text) external _PFXPCGetResponse
000000025f099b04 (__TEXT,__text) external _PFXPCSetupAndSend
000000025f09a940 (__TEXT,__const) external _PacketFilterVersionNumber
000000025f09a908 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000025f097518 (__TEXT,__text) non-external ___PFAddressCheck
000000025f098938 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000025f0972ec (__TEXT,__text) non-external ___PFDirCheck
000000025f098c88 (__TEXT,__text) non-external ___PFDummyNetCheck
000000025f09937c (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000025f0989c0 (__TEXT,__text) non-external ___PFExtFilterCheck
000000025f098a54 (__TEXT,__text) non-external ___PFExtMapCheck
000000025f09745c (__TEXT,__text) non-external ___PFFamilyCheck
000000025f098dd8 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000025f095bb8 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000025f095c64 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000025f095d00 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000025f097bfc (__TEXT,__text) non-external ___PFFlagsCheck
000000025f097fcc (__TEXT,__text) non-external ___PFGroupCheck
000000025f0983d4 (__TEXT,__text) non-external ___PFICMPCheck
000000025f099688 (__TEXT,__text) non-external ___PFIPAddressCheck
000000025f0995f4 (__TEXT,__text) non-external ___PFInterfaceExists
000000025f098250 (__TEXT,__text) non-external ___PFLogCheck
000000029d138778 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000025f096560 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000025f096644 (__TEXT,__text) non-external ___PFManagerLogCreate
000000025f09a2d0 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000025f0967ec (__TEXT,__text) non-external ___PFManagerQueueCreate
000000025f096a9c (__TEXT,__text) non-external ___PFManagerRegister
000000025f096ac4 (__TEXT,__text) non-external ___PFManagerRelease
000000025f09a318 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000025f098c0c (__TEXT,__text) non-external ___PFMaxStatesCheck
000000025f098b84 (__TEXT,__text) non-external ___PFNatPassCheck
000000025f0998e4 (__TEXT,__text) non-external ___PFNegatedCheck
000000025f099804 (__TEXT,__text) non-external ___PFOperatorCheck
000000025f099964 (__TEXT,__text) non-external ___PFParseFlags
000000025f099710 (__TEXT,__text) non-external ___PFPortCheck
000000025f09737c (__TEXT,__text) non-external ___PFProtocolCheck
000000025f0958d4 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000025f0991b4 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000025f098ae8 (__TEXT,__text) non-external ___PFRTableCheck
000000025f0999e4 (__TEXT,__text) non-external ___PFRuleStrToNum
000000025f0986e0 (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000025f0988a8 (__TEXT,__text) non-external ___PFStateCheck
000000025f093d94 (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
000000025f093b54 (__TEXT,__text) non-external ___PFTableBegin_block_invoke
000000029d1385f8 (__AUTH_CONST,__const) non-external ___PFTableClass
000000025f09432c (__TEXT,__text) non-external ___PFTableClear_block_invoke
000000025f093fac (__TEXT,__text) non-external ___PFTableCommit_block_invoke
000000025f094170 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
000000025f0939a4 (__TEXT,__text) non-external ___PFTableCreate_block_invoke
000000025f09451c (__TEXT,__text) non-external ___PFTableDelete_block_invoke
000000025f094624 (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
000000025f096280 (__TEXT,__text) non-external ___PFTableRegister
000000025f0962a8 (__TEXT,__text) non-external ___PFTableRelease
000000025f098518 (__TEXT,__text) non-external ___PFTagCheck
000000025f0923a4 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000025f092074 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000025f097d48 (__TEXT,__text) non-external ___PFUserCheck
000000029d1384d8 (__AUTH_CONST,__const) non-external ___PFUserClass
000000025f092a44 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000025f094ca0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000025f094df0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000025f0925e4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000025f09276c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000025f094ab8 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000025f091e64 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000025f093640 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000025f09378c (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000025f092bd8 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000025f092d28 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000025f094fb4 (__TEXT,__text) non-external ___PFUserDeleteStates_block_invoke
000000025f095164 (__TEXT,__text) non-external ___PFUserDeleteStates_block_invoke_2
000000025f0947dc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000025f0948f4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000025f092468 (__TEXT,__text) non-external ___PFUserGetTransArray
000000025f093458 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000025f0930f0 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000025f093204 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000025f0956b8 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000025f095374 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000025f095488 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000025f0960a4 (__TEXT,__text) non-external ___PFUserRegister
000000025f0960cc (__TEXT,__text) non-external ___PFUserRelease
000000025f092ec0 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000025f092844 (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000025f091e5c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000025f099fc4 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000025f096198 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000025f096390 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000025f0961b0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000025f0962d8 (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
000000025f096268 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000025f0961c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000025f0963a8 (__TEXT,__text) non-external _____PFUserXPCDeleteStatesResponseHandler_block_invoke
000000025f0962f0 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
000000025f096308 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000025f0961e0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000025f0963c0 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000025f099f28 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000025f09a144 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000290ae4320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029d137e48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029d1382c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000029d1382f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
000000029d138328 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
000000029d138358 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
000000029d138388 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
0000000290ae42e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
000000029d1383b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000029d1383e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000029d1387f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000029d138418 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000029d138448 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000029d138478 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
000000029d1384a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.143
000000029d137e78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
0000000290ae4300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.157
000000029d138538 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.165
000000029d138568 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.169
000000029d138598 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.173
000000029d1385c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.177
000000029d138658 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.182
000000029d138688 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.186
000000029d1386b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.190
000000029d1386e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.194
000000029d138718 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.198
000000029d138748 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.202
000000029d137ea8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000029d137ed8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000029d137f08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000029d137f38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000029d137f68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000029d137f98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000029d137fc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000029d137ff8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000029d138028 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029d138058 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000029d138088 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000029d1380b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000029d1380e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
000000029d138118 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
000000029d138148 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
000000029d138178 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029d1381a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029d1381d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
000000029d138208 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000029d138238 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.91
000000029d138268 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000029d138298 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029d1387d8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025f092828 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000025f0928c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000025f091f24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000025f09217c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000025f092838 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000025f092910 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000025f091f34 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000025f0921cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
0000000296a0f7b0 (__DATA,__bss) non-external ___pfDictIdentifier
0000000298f77410 (__DATA_DIRTY,__bss) non-external ___pfLog
0000000296a0f7c0 (__DATA,__bss) non-external ___pfLogError
0000000298f773d0 (__DATA_DIRTY,__data) non-external ___pfLogInit
0000000298f77408 (__DATA_DIRTY,__bss) non-external ___pfManager
0000000298f77428 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
0000000298f773f0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
0000000298f77418 (__DATA_DIRTY,__bss) non-external ___pfQueue
0000000296a0f7c8 (__DATA,__bss) non-external ___pfQueueError
0000000298f773e0 (__DATA_DIRTY,__data) non-external ___pfQueueInit
0000000296a0f7b8 (__DATA,__bss) non-external ___pfTableTypeID
0000000296a0f3d0 (__DATA,__data) non-external ___pfTableTypeInit
0000000298f77400 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
0000000298f773c0 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
0000000298f77420 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
0000000298f77438 (__DATA_DIRTY,__bss) non-external ___pfconnection
0000000298f77430 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
0000000296a0f598 (__DATA,__data) external _kPFAction
0000000296a0f580 (__DATA,__data) external _kPFAdaptiveFirewall
0000000296a0f500 (__DATA,__data) external _kPFAirDrop
0000000296a0f638 (__DATA,__data) external _kPFAllowOpts
0000000296a0f7a0 (__DATA,__data) external _kPFAny
0000000296a0f508 (__DATA,__data) external _kPFApplicationFirewall
0000000296a0f518 (__DATA,__data) external _kPFBase
0000000296a0f538 (__DATA,__data) external _kPFBase_nat64
0000000296a0f540 (__DATA,__data) external _kPFBase_nat66
0000000296a0f528 (__DATA,__data) external _kPFBase_v4
0000000296a0f530 (__DATA,__data) external _kPFBase_v6
0000000296a0f688 (__DATA,__data) external _kPFBytesIn
0000000296a0f690 (__DATA,__data) external _kPFBytesOut
0000000296a0f588 (__DATA,__data) external _kPFCustomFirewall
0000000296a0f578 (__DATA,__data) external _kPFDefaultFirewall
0000000296a0f5a8 (__DATA,__data) external _kPFDirection
0000000296a0f648 (__DATA,__data) external _kPFDummyNet
0000000296a0f650 (__DATA,__data) external _kPFExtFilter
0000000296a0f658 (__DATA,__data) external _kPFExtMap
0000000296a0f4f0 (__DATA,__data) external _kPFFTPProxy
0000000296a0f5b8 (__DATA,__data) external _kPFFamily
0000000296a0f600 (__DATA,__data) non-external (was a private external) _kPFFlagSet
0000000296a0f5f8 (__DATA,__data) external _kPFFlags
0000000296a0f5d0 (__DATA,__data) external _kPFFrom
0000000296a0f610 (__DATA,__data) external _kPFGroup
0000000296a0f558 (__DATA,__data) external _kPFHost_v4
0000000296a0f560 (__DATA,__data) external _kPFHost_v6
0000000296a0f620 (__DATA,__data) external _kPFICMP
0000000296a0f5b0 (__DATA,__data) external _kPFInterface
0000000296a0f4d8 (__DATA,__data) external _kPFInternetSharing
0000000296a0f630 (__DATA,__data) external _kPFKeepState
0000000296a0f618 (__DATA,__data) external _kPFLog
0000000296a0f570 (__DATA,__data) external _kPFMDNS
0000000296a0f670 (__DATA,__data) external _kPFMaxStates
0000000296a0f5e0 (__DATA,__data) external _kPFNATDest
0000000296a0f668 (__DATA,__data) external _kPFNATPass
0000000296a0f5f0 (__DATA,__data) external _kPFNATRDRAddress
0000000296a0f5d8 (__DATA,__data) external _kPFNATSrc
0000000296a0f4e0 (__DATA,__data) external _kPFNLC
0000000296a0f568 (__DATA,__data) external _kPFNetworkIsolation
0000000296a0f678 (__DATA,__data) external _kPFPacketsIn
0000000296a0f680 (__DATA,__data) external _kPFPacketsOut
0000000296a0f520 (__DATA,__data) external _kPFPortMapping
0000000296a0f5c0 (__DATA,__data) external _kPFProtocol
0000000296a0f5c8 (__DATA,__data) external _kPFQuick
0000000296a0f660 (__DATA,__data) external _kPFRTableID
0000000296a0f5a0 (__DATA,__data) external _kPFReturnOptions
0000000296a0f698 (__DATA,__data) external _kPFRuleID
0000000296a0f628 (__DATA,__data) external _kPFScrubOptions
0000000296a0f4f8 (__DATA,__data) external _kPFServerFirewall
0000000296a0f548 (__DATA,__data) external _kPFShared_v4
0000000296a0f550 (__DATA,__data) external _kPFShared_v6
0000000296a0f6a8 (__DATA,__data) external _kPFSubAddress
0000000296a0f6a0 (__DATA,__data) external _kPFSubAddressLabel
0000000296a0f790 (__DATA,__data) external _kPFSubDummyNetPipe
0000000296a0f798 (__DATA,__data) external _kPFSubDummyNetPipeType
0000000296a0f6b0 (__DATA,__data) external _kPFSubDynInterface
0000000296a0f700 (__DATA,__data) external _kPFSubGroupName
0000000296a0f718 (__DATA,__data) external _kPFSubGroupOperator
0000000296a0f710 (__DATA,__data) external _kPFSubHighGroupID
0000000296a0f6c8 (__DATA,__data) external _kPFSubHighPort
0000000296a0f6f0 (__DATA,__data) external _kPFSubHighUserID
0000000296a0f738 (__DATA,__data) external _kPFSubICMPCode
0000000296a0f730 (__DATA,__data) external _kPFSubICMPType
0000000296a0f720 (__DATA,__data) external _kPFSubLogFlags
0000000296a0f728 (__DATA,__data) external _kPFSubLogTo
0000000296a0f708 (__DATA,__data) external _kPFSubLowGroupID
0000000296a0f6c0 (__DATA,__data) external _kPFSubLowPort
0000000296a0f6e8 (__DATA,__data) external _kPFSubLowUserID
0000000296a0f6b8 (__DATA,__data) external _kPFSubNegated
0000000296a0f770 (__DATA,__data) external _kPFSubNotTagged
0000000296a0f6d0 (__DATA,__data) external _kPFSubPortOperator
0000000296a0f758 (__DATA,__data) external _kPFSubReturnICMP6Code
0000000296a0f750 (__DATA,__data) external _kPFSubReturnICMPCode
0000000296a0f748 (__DATA,__data) external _kPFSubReturnTTL
0000000296a0f740 (__DATA,__data) external _kPFSubReturnType
0000000296a0f778 (__DATA,__data) external _kPFSubScrubFlags
0000000296a0f788 (__DATA,__data) external _kPFSubScrubMaxMSS
0000000296a0f780 (__DATA,__data) external _kPFSubScrubMinTTL
0000000296a0f6d8 (__DATA,__data) external _kPFSubTable
0000000296a0f760 (__DATA,__data) external _kPFSubTag
0000000296a0f768 (__DATA,__data) external _kPFSubTagged
0000000296a0f6e0 (__DATA,__data) external _kPFSubUserName
0000000296a0f6f8 (__DATA,__data) external _kPFSubUserOperator
0000000296a0f640 (__DATA,__data) external _kPFTagDict
0000000296a0f510 (__DATA,__data) external _kPFThreadBR
0000000296a0f590 (__DATA,__data) external _kPFThreadBR_nat64
0000000296a0f5e8 (__DATA,__data) external _kPFTo
0000000296a0f7a8 (__DATA,__data) external _kPFUnknown
0000000296a0f608 (__DATA,__data) external _kPFUser
0000000296a0f4e8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
0000000296a0f3e0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
0000000296a0f4b0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
0000000296a0f4b8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
0000000296a0f4c0 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
0000000296a0f400 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
0000000296a0f3f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
0000000296a0f448 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
0000000296a0f4d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyDeleteAF
0000000296a0f4c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyDeleteAddress
0000000296a0f440 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
0000000296a0f430 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
0000000296a0f428 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
0000000296a0f410 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
0000000296a0f408 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
0000000296a0f420 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
0000000296a0f418 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
0000000296a0f438 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
0000000296a0f3f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
0000000296a0f4a0 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
0000000296a0f4a8 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
0000000296a0f468 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
0000000296a0f470 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
0000000296a0f498 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
0000000296a0f480 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
0000000296a0f488 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
