
/System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent (for architecture x86_64):
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s12SettingValue15ManagedSettings0A16MetadataProtocolPTl (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO4noneyA2EmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V21denyMultiplayerGamingAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V23allowedOtherPlayerTypesAA15SettingMetadataVyAC0fgH0OGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOAA11PersistableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO013communicationD0yAeC16InterventionTypeO_tcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO15nudityDetectionyAESDyAC16ScannableServiceOSbG_SDyAA11ApplicationVSbGtcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO39maximumNudityDetectionApplicationsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO4noneyA2EmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO5value4fromAESgSo8NSObjectCSg_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V16InterventionTypeOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO23maximumAutoDomainsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO25maximumAllExceptionsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO26maximumAutoExceptionsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO27maximumSpecificDomainsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO3allyAEShyAA0C6DomainVG_tcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO4autoyAEShyAA0C6DomainVG_AItcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO4noneyA2EmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO5value4fromAESgSo8NSObjectCSg_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO8specificyAEShyAA0C6DomainVGcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyOSQAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V15blockedByFilterAA15SettingMetadataVyAC0G6PolicyOGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings011ApplicationB0V19blockedApplicationsAA15SettingMetadataVyShyAA0C0VGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings011ApplicationB0V19denyAppInstallationAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings011ApplicationB0V23unremovableApplicationsAA15SettingMetadataVyShyAA0C0VGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings013AllowedClientB0V07allowedD0AA15SettingMetadataVyAA11ApplicationVGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings05MediaB0V18maximumMovieRatingAA22BoundedSettingMetadataVySiGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings05MediaB0V19maximumTVShowRatingAA22BoundedSettingMetadataVySiGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06SafariB0V19denyHistoryClearingAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06SafariB0V19denyPrivateBrowsingAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V10webDomainsAA15SettingMetadataVyShyAA5TokenVyAA9WebDomainVGGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V12applicationsAA15SettingMetadataVyShyAA5TokenVyAA11ApplicationVGGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V19webDomainCategoriesAA15SettingMetadataVyAC22ActivityCategoryPolicyOy_AA03WebE0VGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V21applicationCategoriesAA15SettingMetadataVyAC22ActivityCategoryPolicyOy_AA11ApplicationVGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyO25maximumAllExceptionsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyO30maximumSpecificCategoriesCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyO30maximumSpecificExceptionsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyOy_xGAA11PersistableA2aGRzAA18TokenInitializableRzSHRzlMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22unshieldableWebDomainsAA15SettingMetadataVyShyAA0E6DomainVGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V24unshieldableApplicationsAA15SettingMetadataVyShyAA11ApplicationVGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyO3allyAEy_xGShyxG_tcAGmSHRzlFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyO4noneyAEy_xGAGmSHRzlFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyO8specificyAEy_xGShyAA0eF0VG_ShyxGtcAGmSHRzlFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyOA2A11PersistableRzAA18TokenInitializableRzrlE16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyOA2A11PersistableRzAA18TokenInitializableRzrlE5value4fromAEy_xGSgSo8NSObjectCSg_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08AppStoreB0V015denyMarketplaceC12InstallationAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08AppStoreB0V019denyWebDistributionC12InstallationAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08AppStoreB0V04denycdC12InstallationAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08OverrideB8ResponseO8approvedyA2CmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08OverrideB8ResponseO8rawValueSivg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08OverrideB8ResponseOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB16PublisherServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB16PublisherServiceV15clientInterfaceSo14NSXPCInterfaceCvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB16PublisherServiceV4nameSSvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB5StoreC12PropertyKeysO11syncToWatchSSvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB5StoreC12PropertyKeysO6activeSSvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB7ServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB7ServiceV15clientInterfaceSo14NSXPCInterfaceCvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB7ServiceV4nameSSvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0abB0V14allowedClientsAA15SettingMetadataVyShyAA11ApplicationVGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV16bundleIdentifierACSS_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV16bundleIdentifierSSSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV4noneACvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV5tokenAA5TokenVyACGSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV5value4fromACSgSo8NSObjectCSg_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVAA11PersistableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVAA18TokenInitializableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVSHAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVSQAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVs23CustomStringConvertibleAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistableP5value4from9ValueTypeQzSo8NSObjectCSg_tFZTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistableTL (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC013readEffectiveB04fromSDySSSo8NSObjectCG10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC014readUnmigratedB04fromSDySSSo8NSObjectCG10Foundation3URLV_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC07readRawB04fromSDySSSo8NSObjectCG10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC08writeRawB0_2toySDySSSo8NSObjectCG_10Foundation3URLVtKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC09readLocalB04fromSDySSSo8NSObjectCG10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC11dataVersion4fromSiSg10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC15createDirectory2aty10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC17setFileAttributes2ofy10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC5write11dataVersion2toySi_10Foundation3URLVtKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC5write_2toySDySSSo8NSObjectCG_10Foundation3URLVtKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceCMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings12SettingScopeO14localContaineryA2CmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings12SettingScopeO4useryA2CmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings12SettingScopeOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings12SettingScopeOSLAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings14XPCConnectableMp (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings14XPCConnectableP17processIdentifiers5Int32VvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15CombineOperatorMp (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15CombineOperatorPAAE23combinePeristableValuesySo8NSObjectCSgAF_AFtF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataV12defaultValuexvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataV12maximumCountSiSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataV4nameSSvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataVyxGAA0cD8ProtocolA2A11PersistableRzlMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryV10identifierACSS_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryV5tokenAA5TokenVyACGSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVAA11PersistableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVSHAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVSQAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings18SetCombineOperatorO12currentValue_9restrictsSbShyxG_xtF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings18SetCombineOperatorOA2A9WebDomainVRszrlE12currentValue_9restricts24shouldUsePatternMatchingSbShyAEG_AESbtF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings18SetCombineOperatorOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings22BoundedSettingMetadataV12defaultValuexvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings22BoundedSettingMetadataV4nameSSvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings22BoundedSettingMetadataVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolMp (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP0C5ValueAC_AA11PersistableTn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP15combineOperatorAA07CombineG0_pvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP18isPrivacySensitiveSbvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP4nameSSvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP5scopeAA0C5ScopeOvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP8isPublicSbvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolTL (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings24SettingMetadataDirectoryV8metadata3forAA0cD8Protocol_pSS_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings37ActivityCategoryPolicyCombineOperatorO12currentValue_9restricts9includingSbAA06ShieldB0V09EffectivecdE0Oy_xG_AA0cD0VxSgtF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings37ActivityCategoryPolicyCombineOperatorOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenV4data10Foundation4DataVvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenV4dataACyxG10Foundation4DataV_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenVyxGAA11PersistableAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings7FeatureV02isaB7EnabledSbvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableMp (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP09effectiveB4Path10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP15dataVersionPath10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP20dataVersionDirectory10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP20diagnosticsDirectory10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP26persistenceRecordStorePath10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP31persistenceRecordStoreDirectory10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocationsV26persistenceRecordStorePath10Foundation3URLVvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocationsVAA9LocatableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocationsVACycfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocationsVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainV5tokenAA5TokenVyACGSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainV6domainACSS_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVAA11PersistableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVAA18TokenInitializableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVSHAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVSQAAMc (from ManagedSettings)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s22ManagedSettingsSupport12KeyRetrieverVAA0D10RetrievingAAWP (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12KeyRetrieverVACycfC (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12KeyRetrieverVMa (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderC14teamIdentifier12keyRetrieverACSS_AA13KeyRetrieving_ptcfc (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderC6decode016bundleIdentifierD0SS0aB00D0VySSG_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderC6decode018categoryIdentifierD0SS0aB00D0VySSG_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderC6decode09webDomainD0SS0aB00D0VySSG_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderCMa (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderC14teamIdentifier12keyRetrieverACSS_AA13KeyRetrieving_ptcfc (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderC6encode16bundleIdentifier0aB00D0VySSGSS_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderC6encode18categoryIdentifier0aB00D0VySSGSS_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderC6encode9webDomain0aB00D0VySSGSS_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderCMa (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport13KeyRetrievingMp (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport23TeamIdentifierRetrieverVAA0dE10RetrievingAAWP (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport23TeamIdentifierRetrieverVMa (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport24TeamIdentifierRetrievingMp (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport24TeamIdentifierRetrievingP04teamE21FromCurrentConnectionSSyKFZTj (from ManagedSettingsSupport)
                 (undefined) external _$s2os6LoggerV15ManagedSettingsE08overrideD0ACvgZ (from ManagedSettings)
                 (undefined) external _$s2os6LoggerV15ManagedSettingsE10sandboxingACvgZ (from ManagedSettings)
                 (undefined) external _$s2os6LoggerV15ManagedSettingsE12shieldActionACvgZ (from ManagedSettings)
                 (undefined) external _$s2os6LoggerV15ManagedSettingsE12subscriptionACvgZ (from ManagedSettings)
                 (undefined) external _$s2os6LoggerV15ManagedSettingsE22persistenceRecordStoreACvgZ (from ManagedSettings)
                 (undefined) external _$s2os6LoggerV15ManagedSettingsE5agentACvgZ (from ManagedSettings)
                 (undefined) external _$s2os6LoggerV15ManagedSettingsE8migratorACvgZ (from ManagedSettings)
