                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00007ff818f9af68 (__TEXT,__text) external _ICACloseSession
00007ff841806620 (__DATA_CONST,__const) external _kICABonjourServiceTypeKey
00007ff841806630 (__DATA_CONST,__const) external _kICABonjourTXTRecordKey
00007ff841806bf0 (__DATA_CONST,__const) non-external (was a private external) _kICACallingProcessSerialNumberHiKey
00007ff841806bf8 (__DATA_CONST,__const) non-external (was a private external) _kICACallingProcessSerialNumberLoKey
00007ff841806e18 (__DATA_CONST,__const) non-external (was a private external) _kICAChildObjectKey
00007ff841806d48 (__DATA_CONST,__const) non-external (was a private external) _kICACloseSessionCmd
00007ff841806c28 (__DATA_CONST,__const) non-external (was a private external) _kICACommandKey
00007ff841806be8 (__DATA_CONST,__const) non-external (was a private external) _kICACompletionProcKey
00007ff841806e70 (__DATA_CONST,__const) non-external (was a private external) _kICAConnectionIDKey
00007ff841806948 (__DATA_CONST,__const) non-external (was a private external) _kICAConnectionInfoDictionaryKey
00007ff841806d80 (__DATA_CONST,__const) non-external (was a private external) _kICACopyMatchingDeviceDictionariesCmd
00007ff841806d58 (__DATA_CONST,__const) non-external (was a private external) _kICACopyObjectDataCmd
00007ff841806d60 (__DATA_CONST,__const) non-external (was a private external) _kICACopyObjectPropertyDictionaryCmd
00007ff841806d50 (__DATA_CONST,__const) non-external (was a private external) _kICACopyObjectThumbnailCmd
00007ff841806df8 (__DATA_CONST,__const) non-external (was a private external) _kICACountKey
00007ff841806910 (__DATA_CONST,__const) external _kICACreateCustomIconKey
00007ff841806680 (__DATA_CONST,__const) external _kICACreationDateStringKey
00007ff841806eb0 (__DATA_CONST,__const) non-external (was a private external) _kICADataKey
00007ff841806f10 (__DATA_CONST,__const) non-external (was a private external) _kICADataPropertyInfoKey
00007ff841806650 (__DATA_CONST,__const) external _kICADataPropertyKey
00007ff841806660 (__DATA_CONST,__const) external _kICADataSizeKey
00007ff841806658 (__DATA_CONST,__const) external _kICADataTypeKey
00007ff841806ee0 (__DATA_CONST,__const) non-external (was a private external) _kICADebugModeKey
00007ff841806908 (__DATA_CONST,__const) external _kICADeleteAfterDownloadKey
00007ff841806f18 (__DATA_CONST,__const) non-external (was a private external) _kICADeleteAfterGetDataKey
00007ff8418066e0 (__DATA_CONST,__const) external _kICADeviceBrowserDeviceRefKey
00007ff841806638 (__DATA_CONST,__const) external _kICADeviceCapabilitiesKey
00007ff8418068b0 (__DATA_CONST,__const) external _kICADeviceDatabaseKey
00007ff8418066f0 (__DATA_CONST,__const) external _kICADeviceIconPathKey
00007ff841806e78 (__DATA_CONST,__const) non-external (was a private external) _kICADeviceInfoDictionaryKey
00007ff841806790 (__DATA_CONST,__const) non-external (was a private external) _kICADeviceInfoPlistVersionKey
00007ff841806f30 (__DATA_CONST,__const) non-external (was a private external) _kICADeviceIsWiFiConfigurableKey
00007ff8418066e8 (__DATA_CONST,__const) external _kICADeviceModulePathKey
00007ff841806950 (__DATA_CONST,__const) non-external (was a private external) _kICADeviceModuleVersionKey
00007ff8418068c0 (__DATA_CONST,__const) external _kICADeviceNameKey
00007ff841807060 (__DATA_CONST,__const) external _kICADevicePropArtist
00007ff841806f78 (__DATA_CONST,__const) external _kICADevicePropBatteryLevel
00007ff841807038 (__DATA_CONST,__const) external _kICADevicePropBurstInterval
00007ff841807030 (__DATA_CONST,__const) external _kICADevicePropBurstNumber
00007ff841807000 (__DATA_CONST,__const) external _kICADevicePropCaptureDelay
00007ff841806f90 (__DATA_CONST,__const) external _kICADevicePropCompressionSetting
00007ff841807010 (__DATA_CONST,__const) external _kICADevicePropContrast
00007ff841807068 (__DATA_CONST,__const) external _kICADevicePropCopyrightInfo
00007ff841806ff8 (__DATA_CONST,__const) external _kICADevicePropDateTime
00007ff841807020 (__DATA_CONST,__const) external _kICADevicePropDigitalZoom
00007ff841807028 (__DATA_CONST,__const) external _kICADevicePropEffectMode
00007ff841806ff0 (__DATA_CONST,__const) external _kICADevicePropExposureBiasCompensation
00007ff841806fe8 (__DATA_CONST,__const) external _kICADevicePropExposureIndex
00007ff841806fc8 (__DATA_CONST,__const) external _kICADevicePropExposureMeteringMode
00007ff841806fe0 (__DATA_CONST,__const) external _kICADevicePropExposureProgramMode
00007ff841806fd8 (__DATA_CONST,__const) external _kICADevicePropExposureTime
00007ff841806fa8 (__DATA_CONST,__const) external _kICADevicePropFNumber
00007ff841806fd0 (__DATA_CONST,__const) external _kICADevicePropFlashMode
00007ff841806fb0 (__DATA_CONST,__const) external _kICADevicePropFocalLength
00007ff841806fb8 (__DATA_CONST,__const) external _kICADevicePropFocusDistance
00007ff841807050 (__DATA_CONST,__const) external _kICADevicePropFocusMeteringMode
00007ff841806fc0 (__DATA_CONST,__const) external _kICADevicePropFocusMode
00007ff841806f80 (__DATA_CONST,__const) external _kICADevicePropFunctionalMode
00007ff841806f88 (__DATA_CONST,__const) external _kICADevicePropImageSize
00007ff841806fa0 (__DATA_CONST,__const) external _kICADevicePropRGBGain
00007ff841807018 (__DATA_CONST,__const) external _kICADevicePropSharpness
00007ff841807008 (__DATA_CONST,__const) external _kICADevicePropStillCaptureMode
00007ff841807048 (__DATA_CONST,__const) external _kICADevicePropTimelapseInterval
00007ff841807040 (__DATA_CONST,__const) external _kICADevicePropTimelapseNumber
00007ff841806f70 (__DATA_CONST,__const) external _kICADevicePropUndefined
00007ff841807058 (__DATA_CONST,__const) external _kICADevicePropUploadURL
00007ff841806f98 (__DATA_CONST,__const) external _kICADevicePropWhiteBalance
00007ff841806608 (__DATA_CONST,__const) external _kICADeviceSharedKey
00007ff841806778 (__DATA_CONST,__const) external _kICADeviceTypeCamera
00007ff8418065f0 (__DATA_CONST,__const) external _kICADeviceTypeKey
00007ff841806780 (__DATA_CONST,__const) external _kICADeviceTypeScanner
00007ff841806618 (__DATA_CONST,__const) external _kICADeviceUsedKey
00007ff841806610 (__DATA_CONST,__const) external _kICADeviceWebSharedKey
00007ff8418065c0 (__DATA_CONST,__const) external _kICADevicesArrayKey
00007ff841806788 (__DATA_CONST,__const) non-external (was a private external) _kICADevicesDictionaryKey
00007ff841806e90 (__DATA_CONST,__const) non-external (was a private external) _kICADictionaryArrayKey
00007ff8418068c8 (__DATA_CONST,__const) external _kICADirPathKey
00007ff8418068b8 (__DATA_CONST,__const) external _kICADisplayNameKey
00007ff841806928 (__DATA_CONST,__const) external _kICADontEmbedColorSyncProfileKey
00007ff841806d90 (__DATA_CONST,__const) non-external (was a private external) _kICADownloadFileCmd
00007ff841806978 (__DATA_CONST,__const) external _kICAErrorKey
00007ff841806dc8 (__DATA_CONST,__const) non-external (was a private external) _kICAEventsOfInterestKey
00007ff8418065f8 (__DATA_CONST,__const) external _kICAExecutableArchitectureKey
00007ff841806c18 (__DATA_CONST,__const) non-external (was a private external) _kICAExtensionCommandHandlerObjectKey
00007ff841806c08 (__DATA_CONST,__const) non-external (was a private external) _kICAExtensionProcessSerialNumberHiKey
00007ff841806c10 (__DATA_CONST,__const) non-external (was a private external) _kICAExtensionProcessSerialNumberLoKey
00007ff8418068f8 (__DATA_CONST,__const) external _kICAFileCreatorKey
00007ff841806ee8 (__DATA_CONST,__const) non-external (was a private external) _kICAFilePathKey
00007ff8418068f0 (__DATA_CONST,__const) external _kICAFileTypeKey
00007ff8418068e8 (__DATA_CONST,__const) external _kICAFileUTTypeKey
00007ff841806710 (__DATA_CONST,__const) external _kICAFireWireGUIDKey
00007ff8418067b0 (__DATA_CONST,__const) non-external (was a private external) _kICAFireWireKey
00007ff8418066a8 (__DATA_CONST,__const) external _kICAFireWireTransportType
00007ff841806f20 (__DATA_CONST,__const) non-external (was a private external) _kICAFlagsKey
00007ff841806c40 (__DATA_CONST,__const) non-external (was a private external) _kICAGetChildCountCmd
00007ff841806c38 (__DATA_CONST,__const) non-external (was a private external) _kICAGetDeviceListCmd
00007ff841806c48 (__DATA_CONST,__const) non-external (was a private external) _kICAGetNthChildCmd
00007ff841806c80 (__DATA_CONST,__const) non-external (was a private external) _kICAGetNthPropertyCmd
00007ff841806c50 (__DATA_CONST,__const) non-external (was a private external) _kICAGetObjectInfoCmd
00007ff841806c68 (__DATA_CONST,__const) non-external (was a private external) _kICAGetObjectRefConCmd
00007ff841806c58 (__DATA_CONST,__const) non-external (was a private external) _kICAGetParentOfObjectCmd
00007ff841806ca8 (__DATA_CONST,__const) non-external (was a private external) _kICAGetParentOfPropertyCmd
00007ff841806c88 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyByTypeCmd
00007ff841806c78 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyCountCmd
00007ff841806c98 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyDataCmd
00007ff841806c90 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyInfoCmd
00007ff841806cb8 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyRefConCmd
00007ff841806c60 (__DATA_CONST,__const) non-external (was a private external) _kICAGetRootOfObjectCmd
00007ff841806cb0 (__DATA_CONST,__const) non-external (was a private external) _kICAGetRootOfPropertyCmd
00007ff841806718 (__DATA_CONST,__const) external _kICAIOServicePathKey
00007ff841806720 (__DATA_CONST,__const) external _kICAIPAddressKey
00007ff841806738 (__DATA_CONST,__const) external _kICAIPGUIDKey
00007ff841806730 (__DATA_CONST,__const) external _kICAIPNameKey
00007ff841806728 (__DATA_CONST,__const) external _kICAIPPortKey
00007ff8418067d0 (__DATA_CONST,__const) external _kICAIconFilePathKey
00007ff841806e10 (__DATA_CONST,__const) non-external (was a private external) _kICAIndexKey
00007ff841806880 (__DATA_CONST,__const) external _kICAInstancesKey
00007ff841806930 (__DATA_CONST,__const) external _kICAKeywordsKey
00007ff841806d68 (__DATA_CONST,__const) non-external (was a private external) _kICALoadDeviceModuleCmd
00007ff841806958 (__DATA_CONST,__const) non-external (was a private external) _kICALocalDevicesKey
00007ff841806640 (__DATA_CONST,__const) external _kICALockStatusKey
00007ff841806940 (__DATA_CONST,__const) non-external (was a private external) _kICAMaintainFileLockedStateKey
00007ff8418066d8 (__DATA_CONST,__const) external _kICAManualConnectDeviceRefKey
00007ff8418066d0 (__DATA_CONST,__const) non-external (was a private external) _kICAMassStorageTransportType
00007ff841806ed8 (__DATA_CONST,__const) non-external (was a private external) _kICAMatchCriteriaDictionaryKey
00007ff841806698 (__DATA_CONST,__const) external _kICAMediaDurationInSecondsKey
00007ff841806800 (__DATA_CONST,__const) external _kICAMediaFormatsKey
00007ff841806810 (__DATA_CONST,__const) external _kICAMediaHeightKey
00007ff841806820 (__DATA_CONST,__const) external _kICAMediaMaxDurationKey
00007ff841806808 (__DATA_CONST,__const) external _kICAMediaSizesKey
00007ff841806818 (__DATA_CONST,__const) external _kICAMediaWidthKey
00007ff841806ef0 (__DATA_CONST,__const) non-external (was a private external) _kICAMessageTypeKey
00007ff8418067e0 (__DATA_CONST,__const) external _kICAModelNameKey
00007ff841806688 (__DATA_CONST,__const) external _kICAModificationDateStringKey
00007ff841806798 (__DATA_CONST,__const) non-external (was a private external) _kICAMovieExtensionsKey
00007ff841806a68 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationBatteryLevelKey
00007ff8418069a8 (__DATA_CONST,__const) external _kICANotificationClassKey
00007ff841806bc8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationClassOldStyleKey
00007ff841806bd0 (__DATA_CONST,__const) external _kICANotificationClassPTPStandard
00007ff841806bd8 (__DATA_CONST,__const) external _kICANotificationClassPTPVendor
00007ff841806be0 (__DATA_CONST,__const) external _kICANotificationClassProprietary
00007ff8418069d8 (__DATA_CONST,__const) external _kICANotificationDataCookieKey
00007ff841806a30 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationDataIsBigEndianKey
00007ff8418069c8 (__DATA_CONST,__const) external _kICANotificationDataKey
00007ff8418069d0 (__DATA_CONST,__const) external _kICANotificationDataSizeKey
00007ff841806a58 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationDeviceBrowserDictionaryKey
00007ff841806998 (__DATA_CONST,__const) external _kICANotificationDeviceICAObjectKey
00007ff841806a60 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationDeviceInfoDictionaryKey
00007ff8418069a0 (__DATA_CONST,__const) external _kICANotificationDeviceListICAObjectKey
00007ff841806988 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationDictionaryKey
00007ff841806ef8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationExtdEventTypeKey
00007ff841806b30 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationICAObjectArrayKey
00007ff841806990 (__DATA_CONST,__const) external _kICANotificationICAObjectKey
00007ff841806a08 (__DATA_CONST,__const) external _kICANotificationImageBytesPerRowKey
00007ff841806a20 (__DATA_CONST,__const) external _kICANotificationImageDataKey
00007ff841806a28 (__DATA_CONST,__const) external _kICANotificationImageDataSizeKey
00007ff841806a00 (__DATA_CONST,__const) external _kICANotificationImageHeightKey
00007ff8418069f0 (__DATA_CONST,__const) external _kICANotificationImageKey
00007ff841806a18 (__DATA_CONST,__const) external _kICANotificationImageNumberOfRowsKey
00007ff841806a10 (__DATA_CONST,__const) external _kICANotificationImageStartRowKey
00007ff8418069f8 (__DATA_CONST,__const) external _kICANotificationImageWidthKey
00007ff841806a48 (__DATA_CONST,__const) external _kICANotificationNumerOfImagesRemainingKey
