
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/bigdecimal.bundle (for architecture x86_64):
00000000000006d8 (__TEXT,__text) external _Init_bigdecimal
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eFloatDomainError (from libruby)
                 (undefined) external _rb_eMathDomainError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_eZeroDivError (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_exc_new_str (from libruby)
                 (undefined) external _rb_exc_raise (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_fatal (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_float_new (from libruby)
                 (undefined) external _rb_float_value (from libruby)
                 (undefined) external _rb_freeze_singleton_class (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_get_kwargs (from libruby)
                 (undefined) external _rb_hash_lookup2 (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_inspect (from libruby)
                 (undefined) external _rb_int2big (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_jump_tag (from libruby)
0000000000014120 (__DATA,__common) external _rb_mBigMath
                 (undefined) external _rb_memhash (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_num2ulong (from libruby)
                 (undefined) external _rb_num2ushort (from libruby)
                 (undefined) external _rb_num_coerce_bin (from libruby)
                 (undefined) external _rb_num_coerce_cmp (from libruby)
                 (undefined) external _rb_num_coerce_relop (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_protect (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_rational_den (from libruby)
                 (undefined) external _rb_rational_num (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_resize (from libruby)
                 (undefined) external _rb_str_tmp_new (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_sym2id (from libruby)
                 (undefined) external _rb_sym2str (from libruby)
                 (undefined) external _rb_thread_check_ints (from libruby)
                 (undefined) external _rb_thread_current (from libruby)
                 (undefined) external _rb_thread_local_aref (from libruby)
                 (undefined) external _rb_thread_local_aset (from libruby)
                 (undefined) external _rb_typeddata_is_kind_of (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_undef_method (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _rb_yield (from libruby)
0000000000005d18 (__TEXT,__text) external _rmpd_parse_special_string
                 (undefined) external _ruby_snprintf (from libruby)
                 (undefined) external _ruby_strtod (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)
                 (undefined) external _ruby_xrealloc (from libruby)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
