00007ffc41835548 (__DATA,__bss) non-external _A
00007ffc135ec456 (__TEXT,__text) non-external (was a private external) __scan_tasklist
00007ffc136040f0 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00007ffc135f9cf5 (__TEXT,__text) non-external _add_child
00007ffc1360319c (__TEXT,__text) non-external _add_child.cold.1
00007ffc135fa3f2 (__TEXT,__text) non-external _add_line
00007ffc13603205 (__TEXT,__text) non-external _add_line.cold.1
00007ffc135ff81e (__TEXT,__text) non-external _adjust_subj_node_newlines
00007ffc13602aab (__TEXT,__text) non-external _alloc_arena_chunk
00007ffc13602be6 (__TEXT,__text) non-external _arena_calloc
00007ffc13602cf5 (__TEXT,__text) non-external _arena_free
00007ffc41835508 (__DATA,__bss) non-external _arena_lock
00007ffc41835300 (__DATA,__data) non-external _arena_once
00007ffc13602cad (__TEXT,__text) non-external _arena_realloc
00007ffc135eb5ba (__TEXT,__text) non-external _autolink_delim
00007ffc41835140 (__DATA,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ffc135e9ed1 (__TEXT,__text) non-external _can_contain
00007ffc135ec8cd (__TEXT,__text) non-external _can_contain
00007ffc1360165a (__TEXT,__text) non-external _can_contain
00007ffc135eb4b1 (__TEXT,__text) non-external _check_domain
00007ffc135ffb47 (__TEXT,__text) non-external _chunk_clone
00007ffc13602b02 (__TEXT,__text) external _cmark_arena_pop
00007ffc13602a5a (__TEXT,__text) external _cmark_arena_push
00007ffc13602b80 (__TEXT,__text) external _cmark_arena_reset
00007ffc13600b3c (__TEXT,__text) non-external _cmark_chunk_to_cstr
00007ffc135fbe69 (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
00007ffc135fbddc (__TEXT,__text) non-external (was a private external) _cmark_clean_title
00007ffc135fbd09 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
00007ffc1360327d (__TEXT,__text) non-external _cmark_clean_url.cold.1
00007ffc1360329e (__TEXT,__text) non-external _cmark_clean_url.cold.2
00007ffc135ecd2c (__TEXT,__text) external _cmark_consolidate_text_nodes
00007ffc13603cf0 (__TEXT,__const) non-external _cmark_ctype_class
00007ffc135fa4dc (__TEXT,__text) external _cmark_enable_safety_checks
00007ffc4182cc70 (__DATA,__const) non-external _cmark_entities
00007ffc135eb8ce (__TEXT,__text) external _cmark_find_syntax_extension
00007ffc135f739e (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
00007ffc13602ffe (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00007ffc135f740f (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
00007ffc13602cfb (__TEXT,__text) external _cmark_get_arena_mem_allocator
00007ffc135e899a (__TEXT,__text) external _cmark_get_default_mem_allocator
00007ffc135f7485 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00007ffc1360236e (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00007ffc1360245d (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
00007ffc1360248e (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
00007ffc1360234b (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00007ffc13602410 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00007ffc135e9ce3 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00007ffc136023b7 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00007ffc136024c0 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
00007ffc136024ec (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
00007ffc1360238f (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00007ffc13602433 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00007ffc135e9c91 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00007ffc135fa584 (__TEXT,__text) external _cmark_init_standard_node_flags
00007ffc135ff6df (__TEXT,__text) external _cmark_inline_parser_advance_offset
00007ffc135ff70d (__TEXT,__text) external _cmark_inline_parser_get_chunk
00007ffc135ff6fa (__TEXT,__text) external _cmark_inline_parser_get_column
00007ffc135ff791 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00007ffc135ff79b (__TEXT,__text) external _cmark_inline_parser_get_line
00007ffc135ff6e8 (__TEXT,__text) external _cmark_inline_parser_get_offset
00007ffc135ff717 (__TEXT,__text) external _cmark_inline_parser_in_bracket
00007ffc135ff41e (__TEXT,__text) external _cmark_inline_parser_is_eof
00007ffc135ff40d (__TEXT,__text) external _cmark_inline_parser_peek_at
00007ffc135ff3e5 (__TEXT,__text) external _cmark_inline_parser_peek_char
00007ffc13603858 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00007ffc135ff4ce (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00007ffc135ff551 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00007ffc135ff55b (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00007ffc1360389e (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00007ffc135ff6f1 (__TEXT,__text) external _cmark_inline_parser_set_offset
00007ffc135ff42f (__TEXT,__text) external _cmark_inline_parser_take_while
00007ffc1360387b (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00007ffc135fbe9c (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
00007ffc135fbebe (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
00007ffc135e9c3e (__TEXT,__text) external _cmark_isalnum
00007ffc135e9c77 (__TEXT,__text) external _cmark_isalpha
00007ffc135e9c5d (__TEXT,__text) external _cmark_isdigit
00007ffc135e9c24 (__TEXT,__text) external _cmark_ispunct
00007ffc135e9c0a (__TEXT,__text) external _cmark_isspace
00007ffc135ecc4c (__TEXT,__text) external _cmark_iter_free
00007ffc135ecd19 (__TEXT,__text) external _cmark_iter_get_event_type
00007ffc135ecd0f (__TEXT,__text) external _cmark_iter_get_node
00007ffc135ecd22 (__TEXT,__text) external _cmark_iter_get_root
00007ffc135ecc04 (__TEXT,__text) external _cmark_iter_new
00007ffc135ecc57 (__TEXT,__text) external _cmark_iter_next
00007ffc13602fb8 (__TEXT,__text) non-external _cmark_iter_next.cold.1
00007ffc135eccfe (__TEXT,__text) external _cmark_iter_reset
00007ffc135eb862 (__TEXT,__text) external _cmark_list_syntax_extensions
00007ffc135edc6f (__TEXT,__text) external _cmark_llist_append
00007ffc135edcfb (__TEXT,__text) external _cmark_llist_free
00007ffc135edcb9 (__TEXT,__text) external _cmark_llist_free_full
00007ffc135f8249 (__TEXT,__text) external _cmark_manage_extensions_special_characters
00007ffc135f76f5 (__TEXT,__text) non-external (was a private external) _cmark_map_free
00007ffc135f758d (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
00007ffc135f773a (__TEXT,__text) non-external (was a private external) _cmark_map_new
00007ffc135e89a7 (__TEXT,__text) external _cmark_markdown_to_html
00007ffc135fbafc (__TEXT,__text) external _cmark_node_append_child
00007ffc135fa58a (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
00007ffc135fbb52 (__TEXT,__text) non-external (was a private external) _cmark_node_check
00007ffc135fabbe (__TEXT,__text) external _cmark_node_first_child
00007ffc135fa719 (__TEXT,__text) external _cmark_node_free
00007ffc135fb4f6 (__TEXT,__text) external _cmark_node_get_attributes
00007ffc135fad94 (__TEXT,__text) external _cmark_node_get_backtick_count
00007ffc135fb93e (__TEXT,__text) external _cmark_node_get_end_column
00007ffc135fb92d (__TEXT,__text) external _cmark_node_get_end_line
00007ffc135fb09c (__TEXT,__text) external _cmark_node_get_fence_info
00007ffc135fb1e4 (__TEXT,__text) external _cmark_node_get_fenced
00007ffc135faee5 (__TEXT,__text) external _cmark_node_get_heading_level
00007ffc135fb055 (__TEXT,__text) external _cmark_node_get_item_index
00007ffc135faf7b (__TEXT,__text) external _cmark_node_get_list_delim
00007ffc135fafc6 (__TEXT,__text) external _cmark_node_get_list_start
00007ffc135fb00d (__TEXT,__text) external _cmark_node_get_list_tight
00007ffc135faf30 (__TEXT,__text) external _cmark_node_get_list_type
00007ffc135fac6a (__TEXT,__text) external _cmark_node_get_literal
00007ffc135fb63e (__TEXT,__text) external _cmark_node_get_on_enter
00007ffc135fb790 (__TEXT,__text) external _cmark_node_get_on_exit
00007ffc135fb91c (__TEXT,__text) external _cmark_node_get_start_column
00007ffc135fb90b (__TEXT,__text) external _cmark_node_get_start_line
00007ffc135faecb (__TEXT,__text) external _cmark_node_get_string_content
00007ffc135fb8e2 (__TEXT,__text) external _cmark_node_get_syntax_extension
00007ffc135fb3a8 (__TEXT,__text) external _cmark_node_get_title
00007ffc135fa7f7 (__TEXT,__text) external _cmark_node_get_type
00007ffc135fa9d8 (__TEXT,__text) external _cmark_node_get_type_string
00007ffc135fb25a (__TEXT,__text) external _cmark_node_get_url
00007ffc135fac2a (__TEXT,__text) external _cmark_node_get_user_data
00007ffc135fb9f0 (__TEXT,__text) external _cmark_node_insert_after
00007ffc135fb973 (__TEXT,__text) external _cmark_node_insert_before
00007ffc135fabd0 (__TEXT,__text) external _cmark_node_last_child
00007ffc135fa706 (__TEXT,__text) external _cmark_node_new
00007ffc135fa6e6 (__TEXT,__text) external _cmark_node_new_with_ext
00007ffc135fa6fa (__TEXT,__text) external _cmark_node_new_with_mem
00007ffc135fa648 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00007ffc135fab88 (__TEXT,__text) external _cmark_node_next
00007ffc135fabe2 (__TEXT,__text) external _cmark_node_nth_child
00007ffc135ecec5 (__TEXT,__text) external _cmark_node_own
00007ffc135fabac (__TEXT,__text) external _cmark_node_parent
00007ffc135fac15 (__TEXT,__text) external _cmark_node_parent_footnote_def
00007ffc135fbaa6 (__TEXT,__text) external _cmark_node_prepend_child
00007ffc135fab9a (__TEXT,__text) external _cmark_node_previous
00007ffc135fba6d (__TEXT,__text) external _cmark_node_replace
00007ffc135fb57e (__TEXT,__text) external _cmark_node_set_attributes
00007ffc135fb124 (__TEXT,__text) external _cmark_node_set_fence_info
00007ffc135fb220 (__TEXT,__text) external _cmark_node_set_fenced
00007ffc135faf04 (__TEXT,__text) external _cmark_node_set_heading_level
00007ffc135fb074 (__TEXT,__text) external _cmark_node_set_item_index
00007ffc135faf9a (__TEXT,__text) external _cmark_node_set_list_delim
00007ffc135fafe5 (__TEXT,__text) external _cmark_node_set_list_start
00007ffc135fb02d (__TEXT,__text) external _cmark_node_set_list_tight
00007ffc135faf4f (__TEXT,__text) external _cmark_node_set_list_type
00007ffc135fad9d (__TEXT,__text) external _cmark_node_set_literal
00007ffc135fb6cd (__TEXT,__text) external _cmark_node_set_on_enter
00007ffc135fb81f (__TEXT,__text) external _cmark_node_set_on_exit
00007ffc135faed5 (__TEXT,__text) external _cmark_node_set_string_content
00007ffc135fb8f4 (__TEXT,__text) external _cmark_node_set_syntax_extension
00007ffc135fb433 (__TEXT,__text) external _cmark_node_set_title
00007ffc135fa809 (__TEXT,__text) external _cmark_node_set_type
00007ffc135fb2e5 (__TEXT,__text) external _cmark_node_set_url
00007ffc135fac3c (__TEXT,__text) external _cmark_node_set_user_data
00007ffc135fac53 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00007ffc135fb94f (__TEXT,__text) external _cmark_node_unlink
00007ffc135ff748 (__TEXT,__text) external _cmark_node_unput
00007ffc135f89e0 (__TEXT,__text) external _cmark_parse_document
00007ffc135f82b5 (__TEXT,__text) external _cmark_parse_file
00007ffc135fbee0 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
00007ffc136032bf (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00007ffc136033fa (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00007ffc1360341d (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00007ffc13603440 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00007ffc13603463 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00007ffc13603486 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00007ffc136034a9 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00007ffc136034cc (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00007ffc136034ef (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00007ffc13603512 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00007ffc13603535 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00007ffc136032e2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00007ffc13603305 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00007ffc13603328 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00007ffc1360334b (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00007ffc1360336e (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00007ffc13603391 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00007ffc136033b4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00007ffc136033d7 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00007ffc135ff1c3 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
00007ffc136037a9 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00007ffc136037cc (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00007ffc136037ef (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00007ffc13603812 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00007ffc13603835 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00007ffc135feab7 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
00007ffc1360357b (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00007ffc1360359e (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00007ffc136035c1 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00007ffc136035e4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00007ffc13603607 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00007ffc1360362a (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00007ffc1360364d (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00007ffc135f9ceb (__TEXT,__text) external _cmark_parser_add_child
00007ffc135f9dc3 (__TEXT,__text) external _cmark_parser_advance_offset
00007ffc135f7f70 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00007ffc135f821b (__TEXT,__text) non-external _cmark_parser_dispose
00007ffc135f8a35 (__TEXT,__text) external _cmark_parser_feed
00007ffc135f8a41 (__TEXT,__text) external _cmark_parser_feed_reentrant
00007ffc135f852d (__TEXT,__text) external _cmark_parser_finish
00007ffc135f819d (__TEXT,__text) external _cmark_parser_free
00007ffc135f9caa (__TEXT,__text) external _cmark_parser_get_column
00007ffc135f9cb3 (__TEXT,__text) external _cmark_parser_get_first_nonspace
00007ffc135f9cbc (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00007ffc135f9cc5 (__TEXT,__text) external _cmark_parser_get_indent
00007ffc135f9ce2 (__TEXT,__text) external _cmark_parser_get_last_line_length
00007ffc135f9c98 (__TEXT,__text) external _cmark_parser_get_line_number
00007ffc135f9ca1 (__TEXT,__text) external _cmark_parser_get_offset
00007ffc135f9eb0 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00007ffc135f9cd8 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00007ffc135f9cce (__TEXT,__text) external _cmark_parser_is_blank
00007ffc135f818c (__TEXT,__text) external _cmark_parser_new
00007ffc135f8021 (__TEXT,__text) external _cmark_parser_new_with_mem
00007ffc135f8079 (__TEXT,__text) non-external _cmark_parser_reset
00007ffc135f9ea3 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00007ffc135ec789 (__TEXT,__text) external _cmark_plugin_free
00007ffc135ec769 (__TEXT,__text) external _cmark_plugin_new
00007ffc135ec73f (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00007ffc135ec7b9 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00007ffc135f7d72 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
00007ffc136030a8 (__TEXT,__text) non-external _cmark_reference_create.cold.1
00007ffc135f7e39 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
00007ffc136030c9 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00007ffc135f7ed9 (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00007ffc135fa519 (__TEXT,__text) external _cmark_register_node_flag
00007ffc13603233 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
00007ffc13603258 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
00007ffc418351f0 (__DATA,__data) non-external _cmark_register_node_flag.nextflag
00007ffc135eb75d (__TEXT,__text) external _cmark_register_plugin
00007ffc135eb808 (__TEXT,__text) external _cmark_release_plugins
00007ffc135eb998 (__TEXT,__text) non-external (was a private external) _cmark_render
00007ffc135eb94f (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
00007ffc135eb978 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
00007ffc135e7848 (__TEXT,__text) external _cmark_render_commonmark
00007ffc135e7871 (__TEXT,__text) external _cmark_render_commonmark_with_mem
00007ffc135e89d8 (__TEXT,__text) external _cmark_render_html
00007ffc135e89e5 (__TEXT,__text) external _cmark_render_html_with_mem
00007ffc13602f06 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00007ffc135ed0e0 (__TEXT,__text) external _cmark_render_latex
00007ffc135ed102 (__TEXT,__text) external _cmark_render_latex_with_mem
00007ffc135ea0cc (__TEXT,__text) external _cmark_render_man
00007ffc135ea0ee (__TEXT,__text) external _cmark_render_man_with_mem
00007ffc136005b8 (__TEXT,__text) external _cmark_render_plaintext
00007ffc136005e1 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00007ffc135ffba0 (__TEXT,__text) external _cmark_render_xml
00007ffc135ffbad (__TEXT,__text) external _cmark_render_xml_with_mem
00007ffc135fbce0 (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
00007ffc41835400 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00007ffc135fbe73 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
00007ffc41835200 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00007ffc41835554 (__DATA,__common) external _cmark_strbuf__initbuf
00007ffc135f785e (__TEXT,__text) external _cmark_strbuf_clear
00007ffc135f7a90 (__TEXT,__text) external _cmark_strbuf_cmp
00007ffc135f79d5 (__TEXT,__text) external _cmark_strbuf_copy_cstr
00007ffc13603087 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00007ffc135f7a5a (__TEXT,__text) external _cmark_strbuf_detach
00007ffc135f7b7d (__TEXT,__text) external _cmark_strbuf_drop
00007ffc135f7828 (__TEXT,__text) external _cmark_strbuf_free
00007ffc135f77be (__TEXT,__text) external _cmark_strbuf_grow
00007ffc13603040 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00007ffc13603061 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00007ffc135f7793 (__TEXT,__text) external _cmark_strbuf_init
00007ffc135f781f (__TEXT,__text) external _cmark_strbuf_len
00007ffc135f7c62 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffc135f795b (__TEXT,__text) external _cmark_strbuf_put
00007ffc135f7922 (__TEXT,__text) external _cmark_strbuf_putc
00007ffc135f79af (__TEXT,__text) external _cmark_strbuf_puts
00007ffc135f7bc5 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffc135f7878 (__TEXT,__text) external _cmark_strbuf_set
00007ffc135f78f2 (__TEXT,__text) external _cmark_strbuf_sets
00007ffc135f7add (__TEXT,__text) external _cmark_strbuf_strchr
00007ffc135f7b1d (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffc135f7a28 (__TEXT,__text) external _cmark_strbuf_swap
00007ffc135f7c0d (__TEXT,__text) external _cmark_strbuf_trim
