000000018b72b990 (__TEXT,__const) non-external _SHA256_K
000000018b7272a0 (__TEXT,__text) non-external _ia64_code
000000018b72dbc8 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
000000018b71c9e0 (__TEXT,__text) non-external _index_cat_helper
000000018b71f570 (__TEXT,__text) non-external _index_decode
000000018b71f858 (__TEXT,__text) non-external _index_decoder_end
000000018b71f328 (__TEXT,__text) non-external _index_decoder_init
000000018b71f89c (__TEXT,__text) non-external _index_decoder_memconfig
000000018b71b88c (__TEXT,__text) non-external _index_encode
000000018b71c16c (__TEXT,__text) non-external _index_encoder_end
000000018b71b734 (__TEXT,__text) non-external _index_file_size
000000018b71c1f0 (__TEXT,__text) non-external _index_stream_end
000000018b715c88 (__TEXT,__text) non-external _index_tree_append
000000018b71c170 (__TEXT,__text) non-external _index_tree_node_end
000000018b716ce4 (__TEXT,__text) non-external _is_options_valid
000000018b71bcac (__TEXT,__text) non-external _iter_set_info
000000018b71b324 (__TEXT,__text) non-external _length
000000018b716d3c (__TEXT,__text) non-external _length_encoder_reset
000000018b716e00 (__TEXT,__text) non-external _length_update_prices
000000018b722328 (__TEXT,__text) non-external _lz_decode
000000018b7224e4 (__TEXT,__text) non-external _lz_decoder_end
000000018b717f54 (__TEXT,__text) non-external _lz_encode
000000018b71c0a8 (__TEXT,__text) non-external _lz_encoder_end
000000018b716fbc (__TEXT,__text) non-external _lz_encoder_prepare
000000018b721714 (__TEXT,__text) non-external _lz_encoder_update
000000018b72623c (__TEXT,__text) non-external _lzma2_decode
000000018b726544 (__TEXT,__text) non-external _lzma2_decoder_end
000000018b7260b4 (__TEXT,__text) non-external _lzma2_decoder_init
000000018b718158 (__TEXT,__text) non-external _lzma2_encode
000000018b71c128 (__TEXT,__text) non-external _lzma2_encoder_end
000000018b716894 (__TEXT,__text) non-external _lzma2_encoder_init
000000018b726004 (__TEXT,__text) non-external _lzma2_encoder_options_update
000000018b727828 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
000000018b727800 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
000000018b715b48 (__TEXT,__text) non-external (was a private external) _lzma_alloc
000000018b71e308 (__TEXT,__text) external _lzma_alone_decoder
000000018b71ded4 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
000000018b71ce48 (__TEXT,__text) external _lzma_alone_encoder
000000018b71e378 (__TEXT,__text) external _lzma_auto_decoder
000000018b71d19c (__TEXT,__text) external _lzma_block_buffer_bound
000000018b71e70c (__TEXT,__text) external _lzma_block_buffer_decode
000000018b71d1e8 (__TEXT,__text) external _lzma_block_buffer_encode
000000018b71c440 (__TEXT,__text) external _lzma_block_compressed_size
000000018b71ec20 (__TEXT,__text) external _lzma_block_decoder
000000018b71e850 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
000000018b71d668 (__TEXT,__text) external _lzma_block_encoder
000000018b716218 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
000000018b71ec8c (__TEXT,__text) external _lzma_block_header_decode
000000018b7178f8 (__TEXT,__text) external _lzma_block_header_encode
000000018b716024 (__TEXT,__text) external _lzma_block_header_size
000000018b71c4b4 (__TEXT,__text) external _lzma_block_total_size
000000018b717a5c (__TEXT,__text) external _lzma_block_unpadded_size
000000018b717884 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
000000018b7209d8 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
000000018b71638c (__TEXT,__text) non-external (was a private external) _lzma_check_init
000000018b71636c (__TEXT,__text) external _lzma_check_is_supported
000000018b727950 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
000000018b71b524 (__TEXT,__text) external _lzma_check_size
000000018b727960 (__TEXT,__const) non-external _lzma_check_size.check_sizes
000000018b718aec (__TEXT,__text) non-external (was a private external) _lzma_check_update
000000018b7173d4 (__TEXT,__text) external _lzma_code
000000018b715dac (__TEXT,__text) external _lzma_crc32
000000018b727970 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
000000018b720a0c (__TEXT,__text) external _lzma_crc64
000000018b729970 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
000000018b722c0c (__TEXT,__text) non-external _lzma_decode
000000018b72dae8 (__TEXT,__const) non-external _lzma_decode.next_state
000000018b725d90 (__TEXT,__text) non-external _lzma_decoder_init
000000018b725b18 (__TEXT,__text) non-external _lzma_decoder_reset
000000018b725d74 (__TEXT,__text) non-external _lzma_decoder_uncompressed
000000018b726588 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
000000018b7266c0 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
000000018b726890 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
000000018b7266ec (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
000000018b726940 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
000000018b726848 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
000000018b71d6d4 (__TEXT,__text) external _lzma_easy_buffer_encode
000000018b71eebc (__TEXT,__text) external _lzma_easy_decoder_memusage
000000018b71563c (__TEXT,__text) external _lzma_easy_encoder
000000018b71d784 (__TEXT,__text) external _lzma_easy_encoder_memusage
000000018b7156a8 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
000000018b7227cc (__TEXT,__text) non-external _lzma_encode
000000018b7226c0 (__TEXT,__text) non-external _lzma_encoder_init
000000018b71bf80 (__TEXT,__text) external _lzma_end
000000018b72bae8 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
000000018b71f09c (__TEXT,__text) external _lzma_filter_decoder_is_supported
000000018b71d8f4 (__TEXT,__text) external _lzma_filter_encoder_is_supported
000000018b71f1f4 (__TEXT,__text) external _lzma_filter_flags_decode
000000018b717aec (__TEXT,__text) external _lzma_filter_flags_encode
000000018b716118 (__TEXT,__text) external _lzma_filter_flags_size
000000018b717258 (__TEXT,__text) external _lzma_filters_copy
000000018b71d928 (__TEXT,__text) external _lzma_filters_update
000000018b727926 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
000000018b717234 (__TEXT,__text) non-external (was a private external) _lzma_free
000000018b71c304 (__TEXT,__text) external _lzma_get_check
000000018b727920 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
000000018b71b544 (__TEXT,__text) external _lzma_index_append
000000018b71bac8 (__TEXT,__text) external _lzma_index_block_count
000000018b71f444 (__TEXT,__text) external _lzma_index_buffer_decode
000000018b71db40 (__TEXT,__text) external _lzma_index_buffer_encode
000000018b71c7e0 (__TEXT,__text) external _lzma_index_cat
000000018b71c6e4 (__TEXT,__text) external _lzma_index_checks
000000018b71f2b4 (__TEXT,__text) external _lzma_index_decoder
000000018b71ca60 (__TEXT,__text) external _lzma_index_dup
000000018b71dad4 (__TEXT,__text) external _lzma_index_encoder
000000018b71b798 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
000000018b715b70 (__TEXT,__text) external _lzma_index_end
000000018b71c6ac (__TEXT,__text) external _lzma_index_file_size
000000018b71f9bc (__TEXT,__text) external _lzma_index_hash_append
000000018b71fb10 (__TEXT,__text) external _lzma_index_hash_decode
000000018b71f980 (__TEXT,__text) external _lzma_index_hash_end
000000018b71f910 (__TEXT,__text) external _lzma_index_hash_init
000000018b71f984 (__TEXT,__text) external _lzma_index_hash_size
000000018b715bd4 (__TEXT,__text) external _lzma_index_init
000000018b71b870 (__TEXT,__text) external _lzma_index_iter_init
000000018b71ccb8 (__TEXT,__text) external _lzma_index_iter_locate
000000018b71bad0 (__TEXT,__text) external _lzma_index_iter_next
000000018b71cca0 (__TEXT,__text) external _lzma_index_iter_rewind
000000018b71c58c (__TEXT,__text) external _lzma_index_memusage
000000018b71c5f8 (__TEXT,__text) external _lzma_index_memused
000000018b71be64 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
000000018b71c574 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
000000018b71bea0 (__TEXT,__text) external _lzma_index_size
000000018b71c658 (__TEXT,__text) external _lzma_index_stream_count
000000018b71c710 (__TEXT,__text) external _lzma_index_stream_flags
000000018b71c770 (__TEXT,__text) external _lzma_index_stream_padding
000000018b71c668 (__TEXT,__text) external _lzma_index_stream_size
000000018b71c660 (__TEXT,__text) external _lzma_index_total_size
000000018b71c6dc (__TEXT,__text) external _lzma_index_uncompressed_size
000000018b722194 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
000000018b722558 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
000000018b722564 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
000000018b7166c0 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
000000018b7216b0 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
000000018b7260a0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
000000018b72618c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
000000018b7166ac (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
000000018b725fc4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
000000018b7261a8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
000000018b717cb0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
000000018b722b74 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
000000018b725d7c (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
000000018b725e98 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
000000018b725e74 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
000000018b7184ac (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
000000018b7169b0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
000000018b7226ac (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
000000018b7226d4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
000000018b716aec (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
000000018b725e10 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
000000018b71b4d4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
000000018b7227e8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
000000018b718ff8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
000000018b7156f0 (__TEXT,__text) external _lzma_lzma_preset
000000018b725ef0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
000000018b722760 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
000000018b71c37c (__TEXT,__text) external _lzma_memlimit_get
000000018b71c3d8 (__TEXT,__text) external _lzma_memlimit_set
000000018b71c320 (__TEXT,__text) external _lzma_memusage
000000018b721db4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
000000018b721e78 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
000000018b721f20 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
000000018b7220b4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
000000018b71ac7c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
000000018b718b80 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
000000018b71aba4 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
000000018b7217b8 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
000000018b7219fc (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
000000018b721abc (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
000000018b721cd4 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
000000018b72178c (__TEXT,__text) external _lzma_mf_is_supported
000000018b7227bc (__TEXT,__text) external _lzma_mode_is_supported
000000018b715acc (__TEXT,__text) non-external (was a private external) _lzma_next_end
000000018b716620 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
000000018b71c298 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
000000018b71c570 (__TEXT,__text) external _lzma_physmem
000000018b71f1b4 (__TEXT,__text) external _lzma_properties_decode
000000018b717c70 (__TEXT,__text) external _lzma_properties_encode
000000018b71618c (__TEXT,__text) external _lzma_properties_size
000000018b71ef14 (__TEXT,__text) external _lzma_raw_buffer_decode
000000018b71d7dc (__TEXT,__text) external _lzma_raw_buffer_encode
000000018b7163d0 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
000000018b71c4dc (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
000000018b71f11c (__TEXT,__text) external _lzma_raw_decoder
000000018b71f104 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
000000018b71f19c (__TEXT,__text) external _lzma_raw_decoder_memusage
000000018b71da34 (__TEXT,__text) external _lzma_raw_encoder
000000018b7163b8 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
000000018b71da1c (__TEXT,__text) external _lzma_raw_encoder_memusage
000000018b72db20 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
000000018b7215d0 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
000000018b720af8 (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
000000018b72b970 (__TEXT,__const) non-external _lzma_sha256_init.s
000000018b720b10 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
000000018b727498 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
000000018b727474 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
000000018b727570 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
000000018b72754c (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
000000018b7269a0 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
000000018b72727c (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
000000018b727258 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
000000018b727180 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
000000018b72715c (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
000000018b726ecc (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
000000018b726eb4 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
000000018b726e8c (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
000000018b727674 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
000000018b727650 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
000000018b726fb4 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
000000018b726f50 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
000000018b71dc50 (__TEXT,__text) external _lzma_stream_buffer_bound
000000018b71fe70 (__TEXT,__text) external _lzma_stream_buffer_decode
000000018b71dc80 (__TEXT,__text) external _lzma_stream_buffer_encode
000000018b7206b4 (__TEXT,__text) external _lzma_stream_decoder
000000018b71fffc (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
000000018b715840 (__TEXT,__text) external _lzma_stream_encoder
000000018b715950 (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
000000018b71cda0 (__TEXT,__text) external _lzma_stream_flags_compare
000000018b7207e4 (__TEXT,__text) external _lzma_stream_footer_decode
000000018b71bed8 (__TEXT,__text) external _lzma_stream_footer_encode
000000018b720728 (__TEXT,__text) external _lzma_stream_header_decode
000000018b715d24 (__TEXT,__text) external _lzma_stream_header_encode
000000018b7158b0 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
000000018b71c280 (__TEXT,__text) external _lzma_version_number
000000018b71c28c (__TEXT,__text) external _lzma_version_string
000000018b72088c (__TEXT,__text) external _lzma_vli_decode
000000018b717bbc (__TEXT,__text) external _lzma_vli_encode
000000018b7161f4 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
000000018b71b0a4 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018b718d4c (__TEXT,__text) non-external _move_pos
000000018b7271a4 (__TEXT,__text) non-external _powerpc_code
000000018b720b9c (__TEXT,__text) non-external _process
000000018b718dbc (__TEXT,__text) non-external _rc_encode
000000018b726af4 (__TEXT,__text) non-external _simple_code
000000018b726d7c (__TEXT,__text) non-external _simple_coder_end
000000018b726dc8 (__TEXT,__text) non-external _simple_coder_update
000000018b727698 (__TEXT,__text) non-external _sparc_code
000000018b720168 (__TEXT,__text) non-external _stream_decode
000000018b72061c (__TEXT,__text) non-external _stream_decoder_end
000000018b72066c (__TEXT,__text) non-external _stream_decoder_get_check
000000018b720674 (__TEXT,__text) non-external _stream_decoder_memconfig
000000018b71760c (__TEXT,__text) non-external _stream_encode
000000018b727940 (__TEXT,__const) non-external _stream_encode.convert
000000018b71bfdc (__TEXT,__text) non-external _stream_encoder_end
000000018b715ed4 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
000000018b71c204 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
000000018b716530 (__TEXT,__text) non-external _validate_chain
000000018b726fbc (__TEXT,__text) non-external _x86_code
000000018b72dba8 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
000000018b726f58 (__TEXT,__text) non-external _x86_coder_init
