                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc021a9db8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc40366508 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffc40366518 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffc403664e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffc403664d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffc02176822 (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffc40366490 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00007ffc40366498 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00007ffc40366488 (__DATA_CONST,__const) external _FlexDBSongEntityName
00007ffc021767d2 (__TEXT,__text) external _FlexDynamicCast
00007ffc40365678 (__DATA_CONST,__const) external _FlexLocalDBArousalField
00007ffc40365628 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00007ffc40365658 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00007ffc40365638 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00007ffc403656b0 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffc40365648 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00007ffc40365640 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00007ffc403656a8 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00007ffc40365698 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00007ffc403656b8 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00007ffc40365668 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00007ffc40365660 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00007ffc40365670 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00007ffc403656c0 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00007ffc403656a0 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00007ffc40365650 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffc40365620 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00007ffc40365630 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00007ffc40365690 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00007ffc40365680 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00007ffc40365688 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00007ffc02176392 (__TEXT,__text) external _FlexLogForCategory
00007ffc40365728 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00007ffc40365740 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00007ffc40365780 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00007ffc403657e0 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00007ffc403657d8 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00007ffc40365760 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00007ffc40365758 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00007ffc40365748 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00007ffc40365800 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00007ffc403657f8 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00007ffc40365808 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00007ffc403657e8 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00007ffc403657f0 (__DATA_CONST,__const) external _FlexMLPeakKey
00007ffc40365810 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00007ffc403657a8 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00007ffc40365790 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
00007ffc40365770 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00007ffc403657a0 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00007ffc403657b0 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00007ffc40365738 (__DATA_CONST,__const) external _FlexMLSongFileKey
00007ffc40365730 (__DATA_CONST,__const) external _FlexMLSongIDKey
00007ffc40365708 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00007ffc40365720 (__DATA_CONST,__const) external _FlexMLSongNameKey
00007ffc40365718 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00007ffc40365710 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00007ffc40365788 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00007ffc40365750 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00007ffc40365768 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00007ffc40365778 (__DATA_CONST,__const) external _FlexMLTagIDs
00007ffc40365798 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00007ffc403657d0 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffc403657c8 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffc403657c0 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffc403657b8 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00007ffc403658e8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00007ffc403658b8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00007ffc40365920 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffc40365908 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00007ffc40365910 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffc403658f8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00007ffc40365918 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00007ffc40365928 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffc403658e0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00007ffc403658f0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00007ffc403658d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00007ffc40365900 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffc40365938 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00007ffc40365930 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00007ffc403658a8 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00007ffc403658a0 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00007ffc403658c8 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00007ffc403658d0 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00007ffc403658c0 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00007ffc403658b0 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00007ffc021a9f3c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffc021a9f38 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffc021a9f30 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00007ffc42b5a708 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffc42b59fb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffc42b59dd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffc42b59f60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffc42b5a550 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffc42b5a1e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffc42b5a190 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffc42b5a050 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffc43115338 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffc42b5a000 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffc42b5a640 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffc42b5a230 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffc42b59ec0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffc42b5a5f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffc42b5a730 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffc43115428 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffc431154a0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffc43115400 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffc43115540 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffc43115590 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffc431152e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffc42b5a2a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffc42b5a2d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffc42b5a0a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffc42b5a370 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffc42b5a280 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffc42b5a0f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffc42b5a3c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffc42b5a438 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffc42b59e70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffc42b5a690 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffc42b59e48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffc431155e0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffc42b5a500 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffc43115388 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffc42b5a140 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffc42b59d30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffc42b59f38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffc431152c0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffc42b5a4b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffc431154c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffc42b59d80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffc42b5a5a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffc42b5a6e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffc42b59fd8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffc42b59df8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffc42b59f88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffc42b5a578 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffc42b5a208 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffc42b5a1b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffc42b5a078 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffc43115360 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffc42b5a028 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffc42b5a668 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffc42b5a258 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffc42b59ee8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffc42b5a618 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffc42b5a758 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffc43115450 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffc43115478 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffc431153d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffc43115518 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffc43115568 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffc43115310 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffc42b5a348 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffc42b5a320 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00007ffc42b5a0c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
00007ffc42b5a398 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00007ffc42b5a2f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00007ffc42b5a118 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
