                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff812e3d35d (__TEXT,__text) external ___cmph_dump
00007ff812e36d52 (__TEXT,__text) external _bmz8_config_set_hashfuncs
00007ff812e37e49 (__TEXT,__text) external _bmz8_destroy
00007ff812e37b49 (__TEXT,__text) external _bmz8_dump
00007ff812e37c6b (__TEXT,__text) external _bmz8_load
00007ff812e36d85 (__TEXT,__text) external _bmz8_new
00007ff812e4117c (__TEXT,__text) non-external _bmz8_new.cold.1
00007ff812e37e96 (__TEXT,__text) external _bmz8_pack
00007ff812e37f38 (__TEXT,__text) external _bmz8_packed_size
00007ff812e37dc6 (__TEXT,__text) external _bmz8_search
00007ff812e37f8c (__TEXT,__text) external _bmz8_search_packed
00007ff812e3805e (__TEXT,__text) non-external _bmz8_traverse
00007ff812e4119f (__TEXT,__text) non-external _bmz8_traverse.cold.1
00007ff812e3596a (__TEXT,__text) external _bmz_config_destroy
00007ff812e35939 (__TEXT,__text) external _bmz_config_new
00007ff812e35978 (__TEXT,__text) external _bmz_config_set_hashfuncs
00007ff812e36a0e (__TEXT,__text) external _bmz_destroy
00007ff812e3671d (__TEXT,__text) external _bmz_dump
00007ff812e36845 (__TEXT,__text) external _bmz_load
00007ff812e359ab (__TEXT,__text) external _bmz_new
00007ff812e41136 (__TEXT,__text) non-external _bmz_new.cold.1
00007ff812e36a5b (__TEXT,__text) external _bmz_pack
00007ff812e36b00 (__TEXT,__text) external _bmz_packed_size
00007ff812e369ab (__TEXT,__text) external _bmz_search
00007ff812e36b54 (__TEXT,__text) external _bmz_search_packed
00007ff812e36c0b (__TEXT,__text) non-external _bmz_traverse
00007ff812e41159 (__TEXT,__text) non-external _bmz_traverse.cold.1
00007ff812e381fe (__TEXT,__text) external _brz_config_destroy
00007ff812e38174 (__TEXT,__text) external _brz_config_new
00007ff812e3831e (__TEXT,__text) external _brz_config_set_algo
00007ff812e38300 (__TEXT,__text) external _brz_config_set_b
00007ff812e3821f (__TEXT,__text) external _brz_config_set_hashfuncs
00007ff812e3824b (__TEXT,__text) external _brz_config_set_memory_availability
00007ff812e382e9 (__TEXT,__text) external _brz_config_set_mphf_fd
00007ff812e411c2 (__TEXT,__text) non-external _brz_config_set_mphf_fd.cold.1
00007ff812e3825f (__TEXT,__text) external _brz_config_set_tmp_dir
00007ff812e3986e (__TEXT,__text) external _brz_destroy
00007ff812e392ea (__TEXT,__text) external _brz_dump
00007ff812e39393 (__TEXT,__text) external _brz_load
00007ff812e4126f (__TEXT,__text) non-external _brz_load.cold.1
00007ff812e38335 (__TEXT,__text) external _brz_new
00007ff812e411e3 (__TEXT,__text) non-external _brz_new.cold.1
00007ff812e41206 (__TEXT,__text) non-external _brz_new.cold.2
00007ff812e41229 (__TEXT,__text) non-external _brz_new.cold.3
00007ff812e4124c (__TEXT,__text) non-external _brz_new.cold.4
00007ff812e39915 (__TEXT,__text) external _brz_pack
00007ff812e412b5 (__TEXT,__text) non-external _brz_pack.cold.1
00007ff812e39ac8 (__TEXT,__text) external _brz_packed_size
00007ff812e412d8 (__TEXT,__text) non-external _brz_packed_size.cold.1
00007ff812e3969e (__TEXT,__text) external _brz_search
00007ff812e41292 (__TEXT,__text) non-external _brz_search.cold.1
00007ff812e39bc0 (__TEXT,__text) external _brz_search_packed
00007ff812e412fb (__TEXT,__text) non-external _brz_search_packed.cold.1
00007ff812e3a0be (__TEXT,__text) external _buffer_entry_destroy
00007ff812e39f48 (__TEXT,__text) external _buffer_entry_get_capacity
00007ff812e3a064 (__TEXT,__text) non-external _buffer_entry_load
00007ff812e39edf (__TEXT,__text) external _buffer_entry_new
00007ff812e39f1a (__TEXT,__text) external _buffer_entry_open
00007ff812e39f51 (__TEXT,__text) external _buffer_entry_read_key
00007ff812e39f3f (__TEXT,__text) external _buffer_entry_set_capacity
00007ff812e3a241 (__TEXT,__text) external _buffer_manager_destroy
00007ff812e3a0ed (__TEXT,__text) external _buffer_manager_new
00007ff812e3a199 (__TEXT,__text) external _buffer_manager_open
00007ff812e3a1b0 (__TEXT,__text) external _buffer_manager_read_key
00007ff812e3a2d8 (__TEXT,__text) external _chd_config_destroy
00007ff812e3a28a (__TEXT,__text) external _chd_config_new
00007ff812e3a30e (__TEXT,__text) external _chd_config_set_b
00007ff812e3a2fd (__TEXT,__text) external _chd_config_set_hashfuncs
00007ff812e3a31f (__TEXT,__text) external _chd_config_set_keys_per_bin
00007ff812e3a678 (__TEXT,__text) external _chd_destroy
00007ff812e3a607 (__TEXT,__text) external _chd_dump
00007ff812e3a54d (__TEXT,__text) external _chd_load
00007ff812e3a330 (__TEXT,__text) external _chd_new
00007ff812e3a6dc (__TEXT,__text) external _chd_pack
00007ff812e3a71b (__TEXT,__text) external _chd_packed_size
00007ff812e3a7a5 (__TEXT,__text) external _chd_ph_config_destroy
00007ff812e3a760 (__TEXT,__text) external _chd_ph_config_new
00007ff812e3a7de (__TEXT,__text) external _chd_ph_config_set_b
00007ff812e4131e (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
00007ff812e3a7cb (__TEXT,__text) external _chd_ph_config_set_hashfuncs
00007ff812e3a802 (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
00007ff812e41341 (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
00007ff812e3b61a (__TEXT,__text) external _chd_ph_destroy
00007ff812e3b530 (__TEXT,__text) external _chd_ph_dump
00007ff812e3b3f7 (__TEXT,__text) external _chd_ph_load
00007ff812e3a826 (__TEXT,__text) external _chd_ph_new
00007ff812e41364 (__TEXT,__text) non-external _chd_ph_new.cold.1
00007ff812e3b6f0 (__TEXT,__text) external _chd_ph_pack
00007ff812e3b74e (__TEXT,__text) external _chd_ph_packed_size
00007ff812e3b655 (__TEXT,__text) external _chd_ph_search
00007ff812e3b77d (__TEXT,__text) external _chd_ph_search_packed
00007ff812e3a6ac (__TEXT,__text) external _chd_search
00007ff812e3a72f (__TEXT,__text) external _chd_search_packed
00007ff812e406ad (__TEXT,__text) external _check_primality
00007ff812e3ba23 (__TEXT,__text) external _chm_config_destroy
00007ff812e3b9f2 (__TEXT,__text) external _chm_config_new
00007ff812e3ba31 (__TEXT,__text) external _chm_config_set_hashfuncs
00007ff812e3c280 (__TEXT,__text) external _chm_destroy
00007ff812e3bf74 (__TEXT,__text) external _chm_dump
00007ff812e3c09c (__TEXT,__text) external _chm_load
00007ff812e3ba64 (__TEXT,__text) external _chm_new
00007ff812e41385 (__TEXT,__text) non-external _chm_new.cold.1
00007ff812e3c2cd (__TEXT,__text) external _chm_pack
00007ff812e3c37c (__TEXT,__text) external _chm_packed_size
00007ff812e3c202 (__TEXT,__text) external _chm_search
00007ff812e3c3d0 (__TEXT,__text) external _chm_search_packed
00007ff812e3bea1 (__TEXT,__text) non-external _chm_traverse
00007ff812e3ccf7 (__TEXT,__text) external _cmph_config_destroy
00007ff812e414e3 (__TEXT,__text) non-external _cmph_config_destroy.cold.1
00007ff812e3cae2 (__TEXT,__text) external _cmph_config_new
00007ff812e4147a (__TEXT,__text) non-external _cmph_config_new.cold.1
00007ff812e3cb13 (__TEXT,__text) external _cmph_config_set_algo
00007ff812e4149d (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
00007ff812e414c0 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
00007ff812e3cc76 (__TEXT,__text) external _cmph_config_set_b
00007ff812e3ce38 (__TEXT,__text) external _cmph_config_set_graphsize
00007ff812e3cdbd (__TEXT,__text) external _cmph_config_set_hashfuncs
00007ff812e3ccc8 (__TEXT,__text) external _cmph_config_set_keys_per_bin
00007ff812e3cce6 (__TEXT,__text) external _cmph_config_set_memory_availability
00007ff812e3cc65 (__TEXT,__text) external _cmph_config_set_mphf_fd
00007ff812e3cc54 (__TEXT,__text) external _cmph_config_set_tmp_dir
00007ff812e3cdb4 (__TEXT,__text) external _cmph_config_set_verbosity
00007ff812e3d111 (__TEXT,__text) external _cmph_destroy
00007ff812e41592 (__TEXT,__text) non-external _cmph_destroy.cold.1
00007ff812e3cf38 (__TEXT,__text) external _cmph_dump
00007ff812e41529 (__TEXT,__text) non-external _cmph_dump.cold.1
00007ff843c8d0e0 (__DATA,__data) external _cmph_hash_names
00007ff812e3c7bb (__TEXT,__text) external _cmph_io_byte_vector_adapter
00007ff812e3c8d8 (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
00007ff812e3c4a0 (__TEXT,__text) external _cmph_io_nlfile_adapter
00007ff812e413a8 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
00007ff812e3c751 (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
00007ff812e3c75b (__TEXT,__text) external _cmph_io_nlnkfile_adapter
00007ff812e413cb (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
00007ff812e3c7b1 (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
00007ff812e3c8f7 (__TEXT,__text) external _cmph_io_struct_vector_adapter
00007ff812e41434 (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
00007ff812e41457 (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
00007ff812e3ca1d (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
00007ff812e3ca3c (__TEXT,__text) external _cmph_io_vector_adapter
00007ff812e3cac3 (__TEXT,__text) external _cmph_io_vector_adapter_destroy
00007ff812e3c7e7 (__TEXT,__text) non-external _cmph_io_vector_new
00007ff812e413ee (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
00007ff812e41411 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
00007ff812e3cfac (__TEXT,__text) external _cmph_load
00007ff812e4154c (__TEXT,__text) non-external _cmph_load.cold.1
00007ff843c8d090 (__DATA,__data) external _cmph_names
00007ff812e3ce43 (__TEXT,__text) external _cmph_new
00007ff812e41506 (__TEXT,__text) non-external _cmph_new.cold.1
00007ff812e3d184 (__TEXT,__text) external _cmph_pack
00007ff812e415b5 (__TEXT,__text) non-external _cmph_pack.cold.1
00007ff812e3d1fc (__TEXT,__text) external _cmph_packed_size
00007ff812e415d8 (__TEXT,__text) non-external _cmph_packed_size.cold.1
00007ff812e3d088 (__TEXT,__text) external _cmph_search
00007ff812e4156f (__TEXT,__text) non-external _cmph_search.cold.1
00007ff812e3d270 (__TEXT,__text) external _cmph_search_packed
00007ff812e415fb (__TEXT,__text) non-external _cmph_search_packed.cold.1
00007ff812e3d108 (__TEXT,__text) external _cmph_size
00007ff812e3d4da (__TEXT,__text) external _compressed_rank_destroy
00007ff812e3d773 (__TEXT,__text) external _compressed_rank_dump
00007ff812e3d506 (__TEXT,__text) external _compressed_rank_generate
00007ff812e3d748 (__TEXT,__text) external _compressed_rank_get_space_usage
00007ff812e3d4b1 (__TEXT,__text) external _compressed_rank_init
00007ff812e3d868 (__TEXT,__text) external _compressed_rank_load
00007ff812e3d8f8 (__TEXT,__text) external _compressed_rank_pack
00007ff812e3d95d (__TEXT,__text) external _compressed_rank_packed_size
00007ff812e3d669 (__TEXT,__text) external _compressed_rank_query
00007ff812e3d989 (__TEXT,__text) external _compressed_rank_query_packed
00007ff812e3daac (__TEXT,__text) external _compressed_seq_destroy
00007ff812e3deda (__TEXT,__text) external _compressed_seq_dump
00007ff812e3dae3 (__TEXT,__text) external _compressed_seq_generate
00007ff812e3dd66 (__TEXT,__text) external _compressed_seq_get_space_usage
00007ff812e3da7e (__TEXT,__text) external _compressed_seq_init
00007ff812e3e01a (__TEXT,__text) external _compressed_seq_load
00007ff812e3e0ff (__TEXT,__text) external _compressed_seq_pack
00007ff812e3e164 (__TEXT,__text) external _compressed_seq_packed_size
00007ff812e3dd9e (__TEXT,__text) external _compressed_seq_query
00007ff812e4161e (__TEXT,__text) non-external _compressed_seq_query.cold.1
00007ff812e3e19b (__TEXT,__text) external _compressed_seq_query_packed
00007ff812e3fb0c (__TEXT,__text) non-external _cyclic_del_edge
00007ff812e3f9bf (__TEXT,__text) non-external _del_edge_point
00007ff812e419a5 (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
00007ff812e3f616 (__TEXT,__text) external _fch_buckets_destroy
00007ff812e418be (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
00007ff812e3f473 (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
00007ff812e4185b (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
00007ff812e4187c (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
00007ff812e3f3e7 (__TEXT,__text) external _fch_buckets_get_key
00007ff812e41791 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
00007ff812e417b4 (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
00007ff812e417d5 (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
00007ff812e3f424 (__TEXT,__text) external _fch_buckets_get_keylength
00007ff812e417f6 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
00007ff812e41819 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
00007ff812e4183a (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
00007ff812e3f461 (__TEXT,__text) external _fch_buckets_get_max_size
00007ff812e3f46a (__TEXT,__text) external _fch_buckets_get_nbuckets
00007ff812e3f3c0 (__TEXT,__text) external _fch_buckets_get_size
00007ff812e4174d (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
00007ff812e41770 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
00007ff812e3f2df (__TEXT,__text) external _fch_buckets_insert
00007ff812e416c7 (__TEXT,__text) non-external _fch_buckets_insert.cold.1
00007ff812e416ea (__TEXT,__text) non-external _fch_buckets_insert.cold.2
00007ff812e4170b (__TEXT,__text) non-external _fch_buckets_insert.cold.3
00007ff812e4172c (__TEXT,__text) non-external _fch_buckets_insert.cold.4
00007ff812e3f2b2 (__TEXT,__text) external _fch_buckets_is_empty
00007ff812e41683 (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
00007ff812e416a6 (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
00007ff812e3f227 (__TEXT,__text) external _fch_buckets_new
00007ff812e41641 (__TEXT,__text) non-external _fch_buckets_new.cold.1
00007ff812e41662 (__TEXT,__text) non-external _fch_buckets_new.cold.2
00007ff812e3f567 (__TEXT,__text) external _fch_buckets_print
00007ff812e4189d (__TEXT,__text) non-external _fch_buckets_print.cold.1
00007ff812e3e3a4 (__TEXT,__text) external _fch_calc_b
00007ff812e3e3f5 (__TEXT,__text) external _fch_calc_p1
00007ff812e3e410 (__TEXT,__text) external _fch_calc_p2
00007ff812e3e32d (__TEXT,__text) external _fch_config_destroy
00007ff812e3e2f4 (__TEXT,__text) external _fch_config_new
00007ff812e3e33b (__TEXT,__text) external _fch_config_set_hashfuncs
00007ff812e3ef7a (__TEXT,__text) external _fch_destroy
00007ff812e3ebee (__TEXT,__text) external _fch_dump
00007ff812e3ed30 (__TEXT,__text) external _fch_load
00007ff812e3e42b (__TEXT,__text) external _fch_new
00007ff812e3efb7 (__TEXT,__text) external _fch_pack
00007ff812e3f0a6 (__TEXT,__text) external _fch_packed_size
00007ff812e3eedb (__TEXT,__text) external _fch_search
00007ff812e3f0f3 (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
00007ff812e3fe3d (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff812e3f880 (__TEXT,__text) external _graph_add_edge
00007ff812e418df (__TEXT,__text) non-external _graph_add_edge.cold.1
00007ff812e41900 (__TEXT,__text) non-external _graph_add_edge.cold.2
00007ff812e41921 (__TEXT,__text) non-external _graph_add_edge.cold.3
00007ff812e41942 (__TEXT,__text) non-external _graph_add_edge.cold.4
00007ff812e3f743 (__TEXT,__text) external _graph_clear_edges
00007ff812e3fd3e (__TEXT,__text) external _graph_contains_edge
00007ff812e3f98a (__TEXT,__text) external _graph_del_edge
00007ff812e3f79a (__TEXT,__text) external _graph_destroy
00007ff812e3f8f4 (__TEXT,__text) external _graph_edge_id
00007ff812e41963 (__TEXT,__text) non-external _graph_edge_id.cold.1
00007ff812e41984 (__TEXT,__text) non-external _graph_edge_id.cold.2
00007ff812e3fa5c (__TEXT,__text) external _graph_is_cyclic
00007ff812e3fde8 (__TEXT,__text) external _graph_ncritical_nodes
00007ff812e3fdf1 (__TEXT,__text) external _graph_neighbors_it
00007ff812e3f6a1 (__TEXT,__text) external _graph_new
00007ff812e3fe07 (__TEXT,__text) external _graph_next_neighbor
00007ff812e3fba0 (__TEXT,__text) external _graph_node_is_critical
00007ff812e3fbc9 (__TEXT,__text) external _graph_obtain_critical_nodes
00007ff812e3f7d5 (__TEXT,__text) external _graph_print
00007ff812e3fdd5 (__TEXT,__text) external _graph_vertex_id
00007ff812e3feeb (__TEXT,__text) external _hash
00007ff812e419e9 (__TEXT,__text) non-external _hash.cold.1
00007ff812e400dc (__TEXT,__text) external _hash_get_type
00007ff812e400ab (__TEXT,__text) external _hash_packed
00007ff812e41ad4 (__TEXT,__text) non-external _hash_packed.cold.1
00007ff812e3fffe (__TEXT,__text) external _hash_state_copy
00007ff812e41a4c (__TEXT,__text) non-external _hash_state_copy.cold.1
00007ff812e40073 (__TEXT,__text) external _hash_state_destroy
00007ff812e41a6d (__TEXT,__text) non-external _hash_state_destroy.cold.1
00007ff812e3ff11 (__TEXT,__text) external _hash_state_dump
00007ff812e41a2b (__TEXT,__text) non-external _hash_state_dump.cold.1
00007ff812e40021 (__TEXT,__text) external _hash_state_load
00007ff812e3fecf (__TEXT,__text) external _hash_state_new
00007ff812e419c8 (__TEXT,__text) non-external _hash_state_new.cold.1
00007ff812e40086 (__TEXT,__text) external _hash_state_pack
00007ff812e41a8e (__TEXT,__text) non-external _hash_state_pack.cold.1
00007ff812e40099 (__TEXT,__text) external _hash_state_packed_size
00007ff812e41ab1 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
00007ff812e3fefe (__TEXT,__text) external _hash_vector
00007ff812e41a0a (__TEXT,__text) non-external _hash_vector.cold.1
00007ff812e400c2 (__TEXT,__text) external _hash_vector_packed
00007ff812e41af7 (__TEXT,__text) non-external _hash_vector_packed.cold.1
00007ff812e40128 (__TEXT,__text) external _jenkins_hash
00007ff812e404fa (__TEXT,__text) external _jenkins_hash_packed
00007ff812e40420 (__TEXT,__text) external _jenkins_hash_vector_
00007ff812e4053e (__TEXT,__text) external _jenkins_hash_vector_packed
00007ff812e4047b (__TEXT,__text) external _jenkins_state_copy
00007ff812e4011e (__TEXT,__text) external _jenkins_state_destroy
00007ff812e4042d (__TEXT,__text) external _jenkins_state_dump
00007ff812e404a5 (__TEXT,__text) external _jenkins_state_load
00007ff812e400e4 (__TEXT,__text) external _jenkins_state_new
00007ff812e404d4 (__TEXT,__text) external _jenkins_state_pack
00007ff812e404ef (__TEXT,__text) external _jenkins_state_packed_size
00007ff812e3c854 (__TEXT,__text) non-external _key_byte_vector_read
00007ff812e3c73a (__TEXT,__text) non-external _key_nlfile_dispose
00007ff812e3c5d7 (__TEXT,__text) non-external _key_nlfile_read
00007ff812e3c747 (__TEXT,__text) non-external _key_nlfile_rewind
00007ff812e3c9a7 (__TEXT,__text) non-external _key_struct_vector_read
00007ff812e3ca10 (__TEXT,__text) non-external _key_struct_vector_rewind
00007ff812e3c8be (__TEXT,__text) non-external _key_vector_dispose
00007ff812e3ca68 (__TEXT,__text) non-external _key_vector_read
00007ff812e3c8cb (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
00007ff812e41ea0 (__TEXT,__const) non-external _lookup_table
00007ff812e4058c (__TEXT,__text) external _lsmap_append
00007ff812e40677 (__TEXT,__text) external _lsmap_destroy
00007ff812e40624 (__TEXT,__text) external _lsmap_foreach_key
00007ff812e4064d (__TEXT,__text) external _lsmap_foreach_value
00007ff812e4054a (__TEXT,__text) external _lsmap_new
00007ff812e405e4 (__TEXT,__text) external _lsmap_search
00007ff812e4057b (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff812e3e36e (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
00007ff812e3b84d (__TEXT,__text) non-external _place_bucket_probe
00007ff812e41e98 (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
00007ff812e42650 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _rewind (from libSystem)
00007ff812e408ec (__TEXT,__text) external _select_destroy
00007ff812e40b92 (__TEXT,__text) external _select_dump
00007ff812e40915 (__TEXT,__text) external _select_generate
00007ff812e408ce (__TEXT,__text) external _select_get_space_usage
00007ff812e408ba (__TEXT,__text) external _select_init
00007ff812e40c4e (__TEXT,__text) external _select_load
00007ff812e42750 (__TEXT,__const) non-external _select_lookup_table
00007ff812e40b23 (__TEXT,__text) external _select_next_query
00007ff812e40e2f (__TEXT,__text) external _select_next_query_packed
00007ff812e40d18 (__TEXT,__text) external _select_pack
00007ff812e40d7d (__TEXT,__text) external _select_packed_size
00007ff812e40aa5 (__TEXT,__text) external _select_query
00007ff812e40d9c (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ff812e41e78 (__TEXT,__const) non-external _valuemask
00007ff812e40faa (__TEXT,__text) external _vqueue_destroy
00007ff812e40f02 (__TEXT,__text) external _vqueue_insert
00007ff812e41b1a (__TEXT,__text) non-external _vqueue_insert.cold.1
00007ff812e40ef1 (__TEXT,__text) external _vqueue_is_empty
00007ff812e40e9c (__TEXT,__text) external _vqueue_new
00007ff812e40f48 (__TEXT,__text) external _vqueue_print
00007ff812e40f26 (__TEXT,__text) external _vqueue_remove
00007ff812e41b3b (__TEXT,__text) non-external _vqueue_remove.cold.1
00007ff812e40ffc (__TEXT,__text) external _vstack_destroy
00007ff812e41b7d (__TEXT,__text) non-external _vstack_destroy.cold.1
00007ff812e410f4 (__TEXT,__text) external _vstack_empty
00007ff812e41c85 (__TEXT,__text) non-external _vstack_empty.cold.1
00007ff812e40fc9 (__TEXT,__text) external _vstack_new
00007ff812e41b5c (__TEXT,__text) non-external _vstack_new.cold.1
00007ff812e410b1 (__TEXT,__text) external _vstack_pop
00007ff812e41c01 (__TEXT,__text) non-external _vstack_pop.cold.1
00007ff812e41c22 (__TEXT,__text) non-external _vstack_pop.cold.2
00007ff812e41026 (__TEXT,__text) external _vstack_push
00007ff812e41b9e (__TEXT,__text) non-external _vstack_push.cold.1
00007ff812e41057 (__TEXT,__text) external _vstack_reserve
00007ff812e41bbf (__TEXT,__text) non-external _vstack_reserve.cold.1
00007ff812e41be0 (__TEXT,__text) non-external _vstack_reserve.cold.2
00007ff812e4110b (__TEXT,__text) external _vstack_size
00007ff812e410d0 (__TEXT,__text) external _vstack_top
00007ff812e41c43 (__TEXT,__text) non-external _vstack_top.cold.1
00007ff812e41c64 (__TEXT,__text) non-external _vstack_top.cold.2
