00007ffb09b8f81d (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb09b9465f (__TEXT,__text) non-external -[LNClientConnection linkAppUndoManager:completionHandler:]
00007ffb09b9430f (__TEXT,__text) non-external -[LNClientConnection nextAsyncIteratorResults:completionHandler:]
00007ffb09b924a1 (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00007ffb09b9478f (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00007ffb09b947b5 (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00007ffb09b92229 (__TEXT,__text) non-external -[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffb09b91d4f (__TEXT,__text) non-external -[LNClientConnection performConfigurableQuery:completionHandler:]
00007ffb09b91bb1 (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00007ffb09b9208b (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffb09b91eed (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00007ffb09b947bf (__TEXT,__text) non-external -[LNClientConnection queue]
00007ffb09b9444a (__TEXT,__text) non-external -[LNClientConnection releaseAsyncSequence:completionHandler:]
00007ffb09b91876 (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00007ffb09b94585 (__TEXT,__text) non-external -[LNClientConnection stageContextWithRequest:completionHandler:]
00007ffb09b932e2 (__TEXT,__text) non-external -[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]
00007ffb09b940a9 (__TEXT,__text) non-external -[LNClientConnection updateConnectionContext:completionHandler:]
00007ffb09b93fb3 (__TEXT,__text) non-external -[LNClientConnection updateProperties:withQuery:completionHandler:]
00007ffb09b947ab (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00007ffb09b982e8 (__TEXT,__text) non-external -[LNConnectionListener .cxx_destruct]
00007ffb09b97e67 (__TEXT,__text) non-external -[LNConnectionListener addClientConnection:]
00007ffb09b982de (__TEXT,__text) non-external -[LNConnectionListener appContext]
00007ffb09b98512 (__TEXT,__text) non-external -[LNConnectionListener cleanUp:]
00007ffb09b982d4 (__TEXT,__text) non-external -[LNConnectionListener clientConnectionQueue]
00007ffb09b97e46 (__TEXT,__text) non-external -[LNConnectionListener clientConnections]
00007ffb09b97d6c (__TEXT,__text) non-external -[LNConnectionListener dealloc]
00007ffb09b97a77 (__TEXT,__text) non-external -[LNConnectionListener initWithListener:clientConnectionQueue:]
00007ffb09b9800b (__TEXT,__text) non-external -[LNConnectionListener listener:shouldAcceptNewConnection:]
00007ffb09b97f39 (__TEXT,__text) non-external -[LNConnectionListener removeClientConnection:]
00007ffb09b982ca (__TEXT,__text) non-external -[LNConnectionListener xpcListener]
00007ffb09b90815 (__TEXT,__text) non-external -[LNDaemonConnectionListener initWithBundleIdentifier:]
00007ffb09b98e99 (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00007ffb09b989f8 (__TEXT,__text) non-external -[LNExtensionConnectionHandler addClientConnection:]
00007ffb09b9899c (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00007ffb09b989d7 (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00007ffb09b98e8f (__TEXT,__text) non-external -[LNExtensionConnectionHandler connectionListener]
00007ffb09b9892f (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00007ffb09b98816 (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00007ffb09b98e74 (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00007ffb09b98aca (__TEXT,__text) non-external -[LNExtensionConnectionHandler removeClientConnection:]
00007ffb09b98e63 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00007ffb09b98e7e (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00007ffb09b98b9c (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00007ffb09b905dd (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00007ffb09b90544 (__TEXT,__text) non-external -[LNPerformActionOperation action]
00007ffb09b90569 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00007ffb09b9058e (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00007ffb09b90530 (__TEXT,__text) non-external -[LNPerformActionOperation connectionIdentifier]
00007ffb09b90573 (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00007ffb09b8fef3 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00007ffb09b9053a (__TEXT,__text) non-external -[LNPerformActionOperation hasValidConnection]
00007ffb09b8fbad (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00007ffb09b8f8c9 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00007ffb09b9055f (__TEXT,__text) non-external -[LNPerformActionOperation options]
00007ffb09b905c2 (__TEXT,__text) non-external -[LNPerformActionOperation progress]
00007ffb09b901e5 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00007ffb09b902d9 (__TEXT,__text) non-external -[LNPerformActionOperation requestCancelTimeoutAndReturnError:]
00007ffb09b904a5 (__TEXT,__text) non-external -[LNPerformActionOperation requestChoice:completionHandler:]
00007ffb09b9038f (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00007ffb09b90334 (__TEXT,__text) non-external -[LNPerformActionOperation requestExtendTimeoutAndReturnError:]
00007ffb09b9041a (__TEXT,__text) non-external -[LNPerformActionOperation requestOpenURL:completionHandler:]
00007ffb09b90044 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00007ffb09b900cf (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00007ffb09b9015a (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00007ffb09b90270 (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00007ffb09b905a7 (__TEXT,__text) non-external -[LNPerformActionOperation result]
00007ffb09b9054e (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00007ffb09b90598 (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00007ffb09b9057d (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00007ffb09b905cc (__TEXT,__text) non-external -[LNPerformActionOperation setProgress:]
00007ffb09b905b1 (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00007ffb09b8fbfd (__TEXT,__text) non-external -[LNPerformActionOperation start]
00007ffb09b90f35 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient .cxx_destruct]
00007ffb09b9091a (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient init]
00007ffb09b90970 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient makeXPCConnection]
00007ffb09b90b80 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient registerWithError:]
00007ffb09b90f21 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient retryCount]
00007ffb09b90f2b (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient setRetryCount:]
00007ffb09b90f17 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient xpcConnection]
00007ffb09c11d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table211
00007ffb09c11da8 (__TEXT,__gcc_except_tab) non-external GCC_except_table214
00007ffb09c11dcc (__TEXT,__gcc_except_tab) non-external GCC_except_table215
00007ffb09c11df0 (__TEXT,__gcc_except_tab) non-external GCC_except_table216
00007ffb09c11e28 (__TEXT,__gcc_except_tab) non-external GCC_except_table235
00007ffb09c11e4c (__TEXT,__gcc_except_tab) non-external GCC_except_table236
00007ffb09c11e70 (__TEXT,__gcc_except_tab) non-external GCC_except_table237
00007ffb09c11ce4 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ffb09c11d28 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionExecutorProgressCategory (from LinkServices)
                 (undefined) external _LNActionExecutorProgressExecutionUUIDKey (from LinkServices)
                 (undefined) external _LNAuditTokenIsValid (from LinkServices)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorDomain (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonApplicationMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonApplicationXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorParameterIdentifier (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNInterfaceIdiomAirPods (from LinkServices)
                 (undefined) external _LNInterfaceIdiomCarPlay (from LinkServices)
                 (undefined) external _LNInterfaceIdiomEyesFree (from LinkServices)
                 (undefined) external _LNInterfaceIdiomHomePod (from LinkServices)
                 (undefined) external _LNInterfaceIdiomMac (from LinkServices)
                 (undefined) external _LNInterfaceIdiomPad (from LinkServices)
                 (undefined) external _LNInterfaceIdiomPhone (from LinkServices)
                 (undefined) external _LNInterfaceIdiomTV (from LinkServices)
                 (undefined) external _LNInterfaceIdiomVision (from LinkServices)
                 (undefined) external _LNInterfaceIdiomWatch (from LinkServices)
                 (undefined) external _LNInvalidAuditToken (from LinkServices)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryScenes (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _LNPerformActionErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformActionErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorLocalizedStringResourceDataKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorParameterIdentifierKey (from LinkServices)
                 (undefined) external _LNPerformActionPrebuiltErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformIntentPrebuiltErrorDomain (from LinkServices)
                 (undefined) external _LNPerformQueryErrorDomain (from LinkServices)
00007ffb414e1ca0 (__DATA_CONST,__const) external _LNProcessInstanceRegistryClientErrorDomain
                 (undefined) external _LNSpotlightAppEntityKeyDisplayRepresentationSynonyms (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyInstanceIdentifier (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyPriority (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyRelatedEntityIdentifiers (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeySubtitle (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTitle (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTypeDisplayRepresentationName (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTypeDisplayRepresentationSynonyms (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTypeIdentifier (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityPropertyKey (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeLongPress (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeShortPress (from LinkServices)
                 (undefined) external _LNSystemEntityProtocolIdentifierIntentMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAccount (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAddressee (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailbox (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageGroup (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageParticipant (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierVisualSearch (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierVisualSearchOCR (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierPlayVideo (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMail (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMessage (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSetMailMessageIsRead (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowInAppStringSearchResults (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowStringSearchResultsInApp (from LinkMetadata)
                 (undefined) external _LNValueTypeSpecificMetadataKeyDefaultValue (from LinkMetadata)
                 (undefined) external _LNVocabularyTermQuota (from LinkServices)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSGlobalDomain (from Foundation)
                 (undefined) external _NSHelpAnchorErrorKey (from Foundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureErrorKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSProgressCategoryKey (from Foundation)
                 (undefined) external _NSStringEncodingErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringTransformToLatin (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BSAction (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DNDAppConfigurationService (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDNotificationFilterPredicateValidator (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_FPItem (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItemID (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItemManager (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCurrencyAmount (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImageNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNote (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPaymentMethod (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpatialEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringLocalizer (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTask (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTaskList (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTimer (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAction (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionConstraint (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionDefaultValueProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionDescriptionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionExecutorOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionOutput (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionParameterMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionPrediction (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAlternativeValueType (from LinkMetadata)
00007ffb42f83088 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LNAppConnectionListener
00007ffb42f830f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LNAppContext
00007ffb436d4268 (__DATA,__objc_data) external _OBJC_CLASS_$_LNAppContextWrapper
                 (undefined) external _OBJC_CLASS_$_LNAppNotificationEvent (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAppShortcutActionData (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAppShortcutSpanData (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAsyncIteratorOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAsyncIteratorReference (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAsyncSequenceReference (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAsyncSequenceValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAttribution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAutoShortcutSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAvailabilityAnnotation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAvailabilityChecker (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBasePhraseTemplateSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBuiltInValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNBundleMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCATDialog (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNChoiceOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNChoiceRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNChoiceResponse (from LinkServices)
00007ffb42f82f98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LNClientConnection
                 (undefined) external _OBJC_CLASS_$_LNCodableValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNComparisonPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCompoundPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationActionName (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionActionResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionContext (from LinkServices)
00007ffb42f83038 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LNConnectionListener
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNContactsKeys (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNContentType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNContinueInAppRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNContinueInAppRequestSceneOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNContinueInAppResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNCorpus (from LinkServices)
