00000001d8d3c4a4 (__TEXT,__text) non-external +[NFPromise new]
00000001d8d3f444 (__TEXT,__text) non-external -[NFMutexLock init]
00000001d8d3f59c (__TEXT,__text) non-external -[NFMutexLock lock]
00000001d8d3f538 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00000001d8d3f5a4 (__TEXT,__text) non-external -[NFMutexLock unlock]
00000001d8d395d4 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00000001d8d39430 (__TEXT,__text) non-external -[NFPendingPromise init]
00000001d8d395a0 (__TEXT,__text) non-external -[NFPendingPromise promise]
00000001d8d395c4 (__TEXT,__text) non-external -[NFPendingPromise reject]
00000001d8d395b4 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00000001d8d395a8 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001d8d395cc (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001d8d395bc (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001d8d3d9cc (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001d8d3c5c4 (__TEXT,__text) non-external -[NFPromise always:]
00000001d8d3cc5c (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001d8d3c558 (__TEXT,__text) non-external -[NFPromise dealloc]
00000001d8d3d84c (__TEXT,__text) non-external -[NFPromise delayOn]
00000001d8d3d730 (__TEXT,__text) non-external -[NFPromise delay]
00000001d8d3c5b4 (__TEXT,__text) non-external -[NFPromise error:]
00000001d8d3cbd0 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001d8d3d188 (__TEXT,__text) non-external -[NFPromise errorOn]
00000001d8d3d088 (__TEXT,__text) non-external -[NFPromise error]
00000001d8d3c4d0 (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001d8d3c210 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001d8d3c41c (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001d8d3c0bc (__TEXT,__text) non-external -[NFPromise init]
00000001d8d3cf34 (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001d8d3cdf0 (__TEXT,__text) non-external -[NFPromise pipe]
00000001d8d3d4e4 (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001d8d3d214 (__TEXT,__text) non-external -[NFPromise resolve]
00000001d8d3d9b8 (__TEXT,__text) non-external -[NFPromise seal]
00000001d8d3d9c0 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001d8d3c5a4 (__TEXT,__text) non-external -[NFPromise then:]
00000001d8d3c5d4 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001d8d3cd64 (__TEXT,__text) non-external -[NFPromise thenOn]
00000001d8d3ccdc (__TEXT,__text) non-external -[NFPromise then]
00000001d8d3fa08 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00000001d8d3fa7c (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00000001d8d3edc8 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001d8d3e87c (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001d8d3e4a0 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001d8d41f3c (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001d8d42004 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001d8d3ed88 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001d8d3edac (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001d8d3e41c (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001d8d3e398 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001d8d3e310 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001d8d3edc0 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001d8d3e9e4 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001d8d3e580 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001d8d3e574 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001d8d3e590 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001d8d3eb28 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001d8d420cc (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001d8d3ed90 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001d8d3edb4 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001d8d3eda4 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001d8d3ed7c (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001d8d3ed9c (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001d8d3ed74 (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001d8d3f3f4 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001d8d3f224 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001d8d3f11c (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001d8d3f3e0 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001d8d3f3a8 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001d8d3f0d0 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001d8d3ef1c (__TEXT,__text) non-external -[NFReachability init]
00000001d8d3f3cc (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001d8d3f3b8 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001d8d3f3e8 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001d8d3f3b0 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001d8d3f3d4 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001d8d3f3c0 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001d8d3b9b4 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001d8d3ac2c (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001d8d3abbc (__TEXT,__text) non-external -[NFStateMachine activate]
00000001d8d3ae64 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001d8d41d84 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001d8d3ad58 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001d8d41cbc (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001d8d3acfc (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001d8d3ac88 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001d8d3aad0 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001d8d3aa34 (__TEXT,__text) non-external -[NFStateMachine description]
00000001d8d3b97c (__TEXT,__text) non-external -[NFStateMachine events]
00000001d8d3af70 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001d8d3a8fc (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001d8d3b990 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001d8d3b930 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001d8d3b984 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001d8d3b998 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001d8d3b95c (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001d8d3b924 (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001d8d3b970 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001d8d3b914 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001d8d3b9ac (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001d8d3b91c (__TEXT,__text) non-external -[NFStateMachine state]
00000001d8d3b968 (__TEXT,__text) non-external -[NFStateMachine states]
00000001d8d3b9a4 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001d8d3b90c (__TEXT,__text) non-external -[NFStateMachine status]
00000001d8d3f9ac (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001d8d3f798 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001d8d3f988 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001d8d3f99c (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001d8d3f888 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001d8d3f680 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001d8d3f5ac (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001d8d3f6c0 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001d8d3f964 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001d8d3f860 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001d8d3f990 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001d8d3f9a4 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001d8d3f96c (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001d8d3f97c (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001d8d3f974 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001d8d40710 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001d8d406c0 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001d8d40564 (__TEXT,__text) non-external -[NFStateMachineState description]
00000001d8d40700 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001d8d406f0 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001d8d4044c (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001d8d403d0 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001d8d4048c (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001d8d406b0 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001d8d405e8 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001d8d40688 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001d8d40638 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001d8d40660 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001d8d40610 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001d8d406c8 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001d8d40708 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001d8d406f8 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001d8d406b8 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001d8d406e8 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001d8d406d8 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001d8d406e0 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001d8d406d0 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001d8d40784 (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001d8d40a68 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001d8d4098c (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001d8d408e0 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001d8d40834 (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001d8d393c8 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001d8d393b4 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001d8d3927c (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001d8d39378 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001d8d3938c (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001d8d39158 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001d8d393bc (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001d8d39380 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001d8d39394 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001d8d3936c (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001d8d393a8 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001d8d39364 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001d8d393a0 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001d8d39148 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001d8d39150 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001d8d39070 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001d8d390cc (__TEXT,__text) non-external -[NFUnfairLock init]
00000001d8d39134 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001d8d390d4 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001d8d39140 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001d8d3d9e8 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001d8d3a88c (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001d8d3be00 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001d8d3e070 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001d8d3e170 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001d8d3ba18 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001d8d415d8 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGPointValue]
00000001d8d41520 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001d8d44120 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001d8d4417c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001d8d44198 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001d8d3a608 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001d8d417e4 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001d8d421bc (__TEXT,__text) non-external _NFDeviceHasExtendedColorDisplay.cold.1
00000001ed7a7710 (__DATA_DIRTY,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001ed7a7708 (__DATA_DIRTY,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001d8d41608 (__TEXT,__text) external _NFDeviceIsA7
00000001d8d41610 (__TEXT,__text) external _NFDeviceIsA8
00000001d8d41740 (__TEXT,__text) external _NFDeviceModelString
00000001d8d4170c (__TEXT,__text) external _NFDeviceOSVersion
00000001d8d41618 (__TEXT,__text) external _NFDevicePlatform
00000001d8d421a8 (__TEXT,__text) non-external _NFDevicePlatform.cold.1
00000001ed7a7700 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001ed7a76f8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001d8d41700 (__TEXT,__text) external _NFGeneralDeviceString
00000001d8d38f80 (__TEXT,__text) external _NFInternalBuild
00000001d8d4182c (__TEXT,__text) non-external _NFInternalBuild.cold.1
00000001ed7a7720 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.internalBuild
00000001ed7a7718 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001d8d3ee24 (__TEXT,__text) external _NFLockSync
00000001d8d3e244 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001d8d38fe0 (__TEXT,__text) external _NFSeedBuild
00000001e8a65cb8 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001d8d38fe8 (__TEXT,__text) external _NFStoreDemoMode
00000001d8d41840 (__TEXT,__text) non-external _NFStoreDemoMode.cold.1
00000001ed7a76f0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001ed7a7721 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.storeDemoMode
00000001d8d41774 (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001d8d43458 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001d8d43418 (__TEXT,__const) external _NewsFoundationVersionString
00000001ed7a7648 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001ed7a75a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001ed7a7580 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001ed7a7558 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001ed7a7670 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001ed7a7530 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001ed7a75d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001ed7a7508 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001ed7a74e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001ed7a74b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001ed7a7490 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001ed7a7468 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001ed7a7440 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001ed7a7418 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001ed7a73f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001ed7a73c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001ec584b58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001ec584b5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001ec584b70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001ec584b6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001ec584b64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001ec584b60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001ec584b68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
