00007ffa0e3d31cc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0e307be8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa0e307bfc (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa0e306ea5 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa0e308698 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa0e3086ac (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa0e308b13 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa0e30a566 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa0e30a834 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa0e30a7b7 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa0e30b45a (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa0e304381 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa0e30c867 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa0e303208 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa0e303240 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa0e30ee9d (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa0e3154e6 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa0e316dd0 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa0e3060e5 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa0e305510 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa0e305d42 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa0e305ad6 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa0e31d939 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa0e31d686 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa0e31d3ba (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa0e31d25a (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa0e31d1b1 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa0e31d317 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa0e31d12b (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa0e31cfd9 (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa0e31d889 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa0e31e377 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa0e32133e (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa0e32646a (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa0e326d32 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa0e32cc89 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa0e304a1f (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa0e305262 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa0e304d3c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa0e304fb4 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa0e338f67 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa0e339a6d (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa0e33784c (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa0e3378d8 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa0e337731 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa0e338cc0 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa0e3378b9 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa0e33782d (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa0e3375bb (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa0e3377bf (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa0e337ad1 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa0e337d3d (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa0e337e29 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa0e338665 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa0e337bbc (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa0e337679 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa0e303dc9 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa0e3926ae (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa0e392381 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa0e394041 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa0e394586 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa0e391f6e (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa0e32e46d (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa0e32e705 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa0e32efda (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa0e32f0cb (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa0e32f0fa (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa0e32ee71 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa0e32f27e (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa0e32f4f8 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa0e32f489 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa0e381fdf (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa0e381f88 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa0e381f27 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa0e330320 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa0e3302b4 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa0e36bff6 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa0e36bf8a (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa0e3fe1d0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa0e3fe14b (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa0e4007a2 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa0e40071d (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa0e14aa24 (__TEXT,__text) non-external +[MPAction action]
00007ffa0e14aa19 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa0e14d263 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa0e14d27c (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa0e14bdd6 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa0e14bdcb (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa0e14e133 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa0e151970 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa0e151f1a (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa0e151f5a (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa0e151f0f (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa0e1523bc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa0e152406 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa0e1523b1 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa0e153928 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa0e1538e0 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa0e1538d5 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa0e153425 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa0e153460 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa0e15341a (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa0e1547f5 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa0e154784 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa0e1548cf (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa0e154de3 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa0e154dd8 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa0e155053 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa0e155048 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa0e1559cc (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa0e1559c1 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa0e14b8c7 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa0e14b8bc (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa0e1591c9 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa0e1591bd (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa0e13640a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa0e159f48 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa0e15a236 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa0e15a0d6 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa0e15a455 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa0e15a424 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa0e15a44a (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa0e15c5fb (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa0e15c59c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa0e19aeb2 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa0e19d6a4 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa0e19b988 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa0e19def2 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa0e19a605 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa0e19a5c7 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa0e19a643 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa0e19b14e (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa0e19dbb0 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa0e19dc3c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa0e19b105 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa0e19da98 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa0e19d44b (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa0e19d0b9 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa0e19b435 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa0e19b5ab (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa0e19bb20 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa0e19cedf (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa0e19af5c (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa0e19a721 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa0e19a67b (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa0e19d938 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa0e19e165 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa0e19b2e2 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa0e19ab99 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa0e19ce24 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa0e19b9cb (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa0e19b4f0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa0e19c6ce (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa0e19c7e0 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa0e19c776 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa0e19d62e (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa0e19d957 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa0e19b8e4 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa0e19ded3 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa0e19c273 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa0e19a25e (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa0e19bc19 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa0e19bda0 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa0e19c0d8 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa0e19de4b (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa0e19e084 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa0e19aa73 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa0e19ab06 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa0e19a9de (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa0e19ac2c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa0e19a796 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa0e19ace2 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa0e19a894 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa0e19a949 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa0e19ba67 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa0e19c4a8 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa0e19ad7a (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa0e19c857 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa0e19ca05 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa0e19a58f (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa0e19b3a1 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa0e19b04f (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa0e19d763 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa0e19af94 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa0e19c70c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa0e19ddc3 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa0e19b227 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa0e19a851 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa0e19c09d (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa0e19cbf4 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa0e19ccb5 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa0e19c065 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa0e19cb38 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa0e19cde1 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa0e19e186 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa0e19d1b5 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa0e19cac3 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa0e19bee9 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa0e19bcda (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa0e19cda9 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa0e19d89c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa0e19d2fc (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa0e19d228 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa0e19db24 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa0e19d6dc (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa0e19c2ea (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa0e19b91c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa0e19d7da (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa0e19e043 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa0e19d815 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa0e19cfbc (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa0e19bb5b (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa0e19b113 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa0e19d51f (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa0e19d9e0 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa0e19bfaa (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa0e19dcc8 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
