0000000191916968 (__TEXT,__const) non-external _KW_ANY
00000001918ffc38 (__TEXT,__text) external _XML_SetNotationDeclHandler
00000001918ffce0 (__TEXT,__text) external _XML_SetParamEntityParsing
00000001918ffba8 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00000001919008c8 (__TEXT,__text) external _XML_SetReparseDeferralEnabled
00000001918ffa4c (__TEXT,__text) external _XML_SetReturnNSTriplet
00000001918ffc94 (__TEXT,__text) external _XML_SetSkippedEntityHandler
00000001918ffbcc (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00000001918ffc14 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00000001918ffb84 (__TEXT,__text) external _XML_SetStartElementHandler
00000001918ffc50 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00000001918ffca0 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00000001918ffc2c (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00000001918ffa70 (__TEXT,__text) external _XML_SetUserData
00000001918ffcd4 (__TEXT,__text) external _XML_SetXmlDeclHandler
00000001919003a4 (__TEXT,__text) external _XML_StopParser
00000001919165d4 (__TEXT,__text) non-external _XML_StopParser.cold.1
00000001918ffa18 (__TEXT,__text) external _XML_UseForeignDTD
00000001918ffa0c (__TEXT,__text) external _XML_UseParserAsHandlerArg
000000019190a150 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
000000019190a6e4 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
000000019190a144 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
000000019190a6d8 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
000000019190a15c (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
000000019190a6f0 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
0000000191909bb4 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
000000019190a908 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
000000019190a288 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
000000019190a7ac (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
0000000191907a64 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
0000000191907b98 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
0000000191909bac (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
0000000191909b5c (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
0000000191909aa0 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00000001919099f4 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000191902530 (__TEXT,__text) non-external _accountingDiffTolerated
0000000191916684 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
0000000191903d78 (__TEXT,__text) non-external _accountingGetCurrentAmplification
00000001919166dc (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
0000000191903dc4 (__TEXT,__text) non-external _accountingReportStats
00000001919063ac (__TEXT,__text) non-external _addBinding
0000000191917ddb (__TEXT,__cstring) non-external _addBinding.xmlNamespace
0000000191917e00 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
0000000191906748 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00000001ef8d3978 (__AUTH_CONST,__const) non-external _ascii_encoding
00000001ef8d4288 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
0000000191912674 (__TEXT,__text) non-external _ascii_toUtf8
00000001919081c4 (__TEXT,__text) non-external _attlist0
0000000191908b8c (__TEXT,__text) non-external _attlist1
0000000191908c30 (__TEXT,__text) non-external _attlist2
00000001e716db28 (__DATA_CONST,__const) non-external _attlist2.types
0000000191908ef0 (__TEXT,__text) non-external _attlist3
0000000191909078 (__TEXT,__text) non-external _attlist4
0000000191908e9c (__TEXT,__text) non-external _attlist5
0000000191908fb4 (__TEXT,__text) non-external _attlist6
0000000191909010 (__TEXT,__text) non-external _attlist7
0000000191908d5c (__TEXT,__text) non-external _attlist8
0000000191908f58 (__TEXT,__text) non-external _attlist9
0000000191913d88 (__TEXT,__text) non-external _big2_attributeValueTok
0000000191913920 (__TEXT,__text) non-external _big2_cdataSectionTok
00000001919145b4 (__TEXT,__text) non-external _big2_charRefNumber
00000001919157f8 (__TEXT,__text) non-external _big2_checkPiTarget
0000000191912e38 (__TEXT,__text) non-external _big2_contentTok
00000001ef8d35d8 (__AUTH_CONST,__const) non-external _big2_encoding
00000001ef8d3ee8 (__AUTH_CONST,__const) non-external _big2_encoding_ns
0000000191913eec (__TEXT,__text) non-external _big2_entityValueTok
0000000191914198 (__TEXT,__text) non-external _big2_getAtts
0000000191913bc0 (__TEXT,__text) non-external _big2_ignoreSectionTok
00000001919148d4 (__TEXT,__text) non-external _big2_isPublicId
00000001919140b4 (__TEXT,__text) non-external _big2_nameLength
0000000191914068 (__TEXT,__text) non-external _big2_nameMatchesAscii
0000000191914694 (__TEXT,__text) non-external _big2_predefinedEntityName
00000001919126c0 (__TEXT,__text) non-external _big2_prologTok
0000000191915b9c (__TEXT,__text) non-external _big2_scanAtts
00000001919170ab (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
0000000191915680 (__TEXT,__text) non-external _big2_scanComment
0000000191914cfc (__TEXT,__text) non-external _big2_scanDecl
0000000191914ba8 (__TEXT,__text) non-external _big2_scanLit
0000000191915260 (__TEXT,__text) non-external _big2_scanPercent
0000000191914e38 (__TEXT,__text) non-external _big2_scanPi
0000000191915474 (__TEXT,__text) non-external _big2_scanPoundName
0000000191915894 (__TEXT,__text) non-external _big2_scanRef
0000000191914154 (__TEXT,__text) non-external _big2_skipS
0000000191914b20 (__TEXT,__text) non-external _big2_toUtf16
000000019191498c (__TEXT,__text) non-external _big2_toUtf8
00000001919147e8 (__TEXT,__text) non-external _big2_updatePosition
                 (undefined) external _bzero (from libSystem)
000000019190027c (__TEXT,__text) non-external _callProcessor
00000001919061b8 (__TEXT,__text) non-external _cdataSectionProcessor
0000000191909e3c (__TEXT,__text) non-external _checkCharRefNumber
00000001919087ec (__TEXT,__text) non-external _condSect0
00000001919088c8 (__TEXT,__text) non-external _condSect1
0000000191908938 (__TEXT,__text) non-external _condSect2
0000000191902ec0 (__TEXT,__text) non-external _contentProcessor
00000001919078a8 (__TEXT,__text) non-external _copyEntityTable
00000001918fee5c (__TEXT,__text) non-external _copyString
0000000191908670 (__TEXT,__text) non-external _declClose
0000000191903254 (__TEXT,__text) non-external _defineAttribute
0000000191905ec0 (__TEXT,__text) non-external _doCdataSection
0000000191904180 (__TEXT,__text) non-external _doContent
0000000191903714 (__TEXT,__text) non-external _doIgnoreSection
000000019190a2e4 (__TEXT,__text) non-external _doParseXmlDecl
0000000191900c34 (__TEXT,__text) non-external _doProlog
0000000191916863 (__TEXT,__const) non-external _doProlog.atypeCDATA
0000000191916880 (__TEXT,__const) non-external _doProlog.atypeENTITIES
0000000191916879 (__TEXT,__const) non-external _doProlog.atypeENTITY
0000000191916869 (__TEXT,__const) non-external _doProlog.atypeID
000000019191686c (__TEXT,__const) non-external _doProlog.atypeIDREF
0000000191916872 (__TEXT,__const) non-external _doProlog.atypeIDREFS
0000000191916889 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
0000000191916891 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
000000019191662c (__TEXT,__text) non-external _doProlog.cold.1
0000000191916658 (__TEXT,__text) non-external _doProlog.cold.2
0000000191917cd0 (__TEXT,__cstring) non-external _doProlog.enumValueSep
0000000191917cd2 (__TEXT,__cstring) non-external _doProlog.enumValueStart
0000000191917cc6 (__TEXT,__cstring) non-external _doProlog.notationPrefix
0000000191907cc4 (__TEXT,__text) non-external _doctype0
0000000191907d30 (__TEXT,__text) non-external _doctype1
00000001919080fc (__TEXT,__text) non-external _doctype2
00000001919080a0 (__TEXT,__text) non-external _doctype3
000000019190997c (__TEXT,__text) non-external _doctype4
00000001919082e8 (__TEXT,__text) non-external _doctype5
0000000191908228 (__TEXT,__text) non-external _element0
00000001919090e0 (__TEXT,__text) non-external _element1
0000000191909204 (__TEXT,__text) non-external _element2
0000000191909340 (__TEXT,__text) non-external _element3
0000000191909654 (__TEXT,__text) non-external _element4
00000001919096b8 (__TEXT,__text) non-external _element5
00000001919093f0 (__TEXT,__text) non-external _element6
00000001919094e4 (__TEXT,__text) non-external _element7
00000001e716db98 (__DATA_CONST,__const) non-external _encodings
00000001e716dbd0 (__DATA_CONST,__const) non-external _encodingsNS
0000000191908158 (__TEXT,__text) non-external _entity0
0000000191908344 (__TEXT,__text) non-external _entity1
00000001919086e4 (__TEXT,__text) non-external _entity10
00000001919083a0 (__TEXT,__text) non-external _entity2
00000001919089f0 (__TEXT,__text) non-external _entity3
0000000191908994 (__TEXT,__text) non-external _entity4
0000000191908a4c (__TEXT,__text) non-external _entity5
0000000191908b24 (__TEXT,__text) non-external _entity6
00000001919084ac (__TEXT,__text) non-external _entity7
0000000191908614 (__TEXT,__text) non-external _entity8
00000001919085b8 (__TEXT,__text) non-external _entity9
0000000191903b48 (__TEXT,__text) non-external _entityTrackingOnOpen
0000000191907158 (__TEXT,__text) non-external _entityTrackingReportStats
0000000191916734 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
0000000191907488 (__TEXT,__text) non-external _entityValueInitProcessor
0000000191907770 (__TEXT,__text) non-external _entityValueProcessor
0000000191905c9c (__TEXT,__text) non-external _epilogProcessor
0000000191907d28 (__TEXT,__text) non-external _error
000000019190039c (__TEXT,__text) non-external _errorProcessor
00000001919066e4 (__TEXT,__text) non-external _externalEntityContentProcessor
00000001918ff860 (__TEXT,__text) non-external _externalEntityInitProcessor
0000000191907254 (__TEXT,__text) non-external _externalEntityInitProcessor2
0000000191907360 (__TEXT,__text) non-external _externalEntityInitProcessor3
00000001918ff8dc (__TEXT,__text) non-external _externalParEntInitProcessor
000000019190763c (__TEXT,__text) non-external _externalParEntProcessor
0000000191907bb0 (__TEXT,__text) non-external _externalSubset0
000000019190875c (__TEXT,__text) non-external _externalSubset1
000000019190a5d8 (__TEXT,__text) non-external _findEncoding
000000019190a808 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
0000000191905c38 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
0000000191916860 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
0000000191902fbc (__TEXT,__text) non-external _getAttributeId
0000000191904eb0 (__TEXT,__text) non-external _getContext
0000000191900990 (__TEXT,__text) non-external _getDebugLevel
0000000191902f2c (__TEXT,__text) non-external _getElementType
000000019190a1d8 (__TEXT,__text) non-external _getEncodingIndex
00000001e716db68 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
0000000191900b28 (__TEXT,__text) non-external _handleUnknownEncoding
0000000191903e3c (__TEXT,__text) non-external _hash
000000019190783c (__TEXT,__text) non-external _hashTableDestroy
000000019190389c (__TEXT,__text) non-external _ignoreSectionProcessor
000000019191689a (__TEXT,__const) non-external _implicitContext
0000000191912484 (__TEXT,__text) non-external _initScan
000000019190a25c (__TEXT,__text) non-external _initScanContent
000000019190a78c (__TEXT,__text) non-external _initScanContentNS
000000019190a23c (__TEXT,__text) non-external _initScanProlog
000000019190a76c (__TEXT,__text) non-external _initScanPrologNS
000000019190a27c (__TEXT,__text) non-external _initUpdatePosition
0000000191900a1c (__TEXT,__text) non-external _initializeEncoding
0000000191906f90 (__TEXT,__text) non-external _internalEntityProcessor
0000000191916708 (__TEXT,__text) non-external _internalEntityProcessor.cold.1
0000000191907e48 (__TEXT,__text) non-external _internalSubset
00000001ef8d2e98 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001ef8d3238 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001ef8d2cc8 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001ef8d3068 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
000000019190e75c (__TEXT,__text) non-external _isNever
00000001ef8d2af8 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001ef8d3b48 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
000000019190cc50 (__TEXT,__text) non-external _latin1_toUtf16
000000019190cbbc (__TEXT,__text) non-external _latin1_toUtf8
000000019190ffa4 (__TEXT,__text) non-external _little2_attributeValueTok
000000019190fb3c (__TEXT,__text) non-external _little2_cdataSectionTok
00000001919107dc (__TEXT,__text) non-external _little2_charRefNumber
0000000191911a14 (__TEXT,__text) non-external _little2_checkPiTarget
000000019190f08c (__TEXT,__text) non-external _little2_contentTok
00000001ef8d37a8 (__AUTH_CONST,__const) non-external _little2_encoding
00000001ef8d40b8 (__AUTH_CONST,__const) non-external _little2_encoding_ns
0000000191910108 (__TEXT,__text) non-external _little2_entityValueTok
00000001919103c0 (__TEXT,__text) non-external _little2_getAtts
000000019190fddc (__TEXT,__text) non-external _little2_ignoreSectionTok
0000000191910afc (__TEXT,__text) non-external _little2_isPublicId
00000001919102d0 (__TEXT,__text) non-external _little2_nameLength
0000000191910284 (__TEXT,__text) non-external _little2_nameMatchesAscii
00000001919108bc (__TEXT,__text) non-external _little2_predefinedEntityName
000000019190e914 (__TEXT,__text) non-external _little2_prologTok
0000000191911db4 (__TEXT,__text) non-external _little2_scanAtts
000000019191189c (__TEXT,__text) non-external _little2_scanComment
0000000191910f18 (__TEXT,__text) non-external _little2_scanDecl
0000000191910dc4 (__TEXT,__text) non-external _little2_scanLit
0000000191911478 (__TEXT,__text) non-external _little2_scanPercent
0000000191911054 (__TEXT,__text) non-external _little2_scanPi
0000000191911690 (__TEXT,__text) non-external _little2_scanPoundName
0000000191911ab0 (__TEXT,__text) non-external _little2_scanRef
0000000191910370 (__TEXT,__text) non-external _little2_skipS
0000000191910d40 (__TEXT,__text) non-external _little2_toUtf16
0000000191910bac (__TEXT,__text) non-external _little2_toUtf8
0000000191910a10 (__TEXT,__text) non-external _little2_updatePosition
0000000191902ae4 (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000191916f78 (__TEXT,__const) non-external _namePages
0000000191916978 (__TEXT,__const) non-external _namingBitmap
000000019190394c (__TEXT,__text) non-external _nextScaffoldPart
0000000191916e78 (__TEXT,__const) non-external _nmstrtPages
000000019190c1ec (__TEXT,__text) non-external _normal_attributeValueTok
000000019190bd64 (__TEXT,__text) non-external _normal_cdataSectionTok
000000019190c88c (__TEXT,__text) non-external _normal_charRefNumber
000000019190da18 (__TEXT,__text) non-external _normal_checkPiTarget
000000019190b1a4 (__TEXT,__text) non-external _normal_contentTok
000000019190c32c (__TEXT,__text) non-external _normal_entityValueTok
000000019190c550 (__TEXT,__text) non-external _normal_getAtts
000000019190c00c (__TEXT,__text) non-external _normal_ignoreSectionTok
000000019190cb14 (__TEXT,__text) non-external _normal_isPublicId
000000019190c4c8 (__TEXT,__text) non-external _normal_nameLength
000000019190c484 (__TEXT,__text) non-external _normal_nameMatchesAscii
000000019190c958 (__TEXT,__text) non-external _normal_predefinedEntityName
000000019190a92c (__TEXT,__text) non-external _normal_prologTok
000000019190ddfc (__TEXT,__text) non-external _normal_scanAtts
000000019190d87c (__TEXT,__text) non-external _normal_scanComment
000000019190ce3c (__TEXT,__text) non-external _normal_scanDecl
000000019190cca4 (__TEXT,__text) non-external _normal_scanLit
000000019190d368 (__TEXT,__text) non-external _normal_scanPercent
000000019190cf5c (__TEXT,__text) non-external _normal_scanPi
000000019190d5f4 (__TEXT,__text) non-external _normal_scanPoundName
000000019190da9c (__TEXT,__text) non-external _normal_scanRef
000000019190c514 (__TEXT,__text) non-external _normal_skipS
000000019190ca40 (__TEXT,__text) non-external _normal_updatePosition
00000001919071fc (__TEXT,__text) non-external _normalizeLines
0000000191902e3c (__TEXT,__text) non-external _normalizePublicId
000000019190828c (__TEXT,__text) non-external _notation0
0000000191909738 (__TEXT,__text) non-external _notation1
000000019190987c (__TEXT,__text) non-external _notation2
0000000191909814 (__TEXT,__text) non-external _notation3
00000001919098d8 (__TEXT,__text) non-external _notation4
00000001919161dc (__TEXT,__text) non-external _parsePseudoAttribute
00000001918fe63c (__TEXT,__text) non-external _parserCreate
00000001918fec9c (__TEXT,__text) non-external _parserInit
00000001919031d0 (__TEXT,__text) non-external _poolAppend
00000001918ffadc (__TEXT,__text) non-external _poolCopyString
00000001918ff9ac (__TEXT,__text) non-external _poolDestroy
0000000191903384 (__TEXT,__text) non-external _poolGrow
0000000191902a88 (__TEXT,__text) non-external _poolStoreString
0000000191903a48 (__TEXT,__text) non-external _processEntity
000000019190275c (__TEXT,__text) non-external _processXmlDecl
0000000191907a88 (__TEXT,__text) non-external _prolog0
0000000191907bd4 (__TEXT,__text) non-external _prolog1
0000000191908014 (__TEXT,__text) non-external _prolog2
0000000191900914 (__TEXT,__text) non-external _prologInitProcessor
0000000191900aa0 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
0000000191903cc0 (__TEXT,__text) non-external _reportComment
0000000191900730 (__TEXT,__text) non-external _reportDefault
0000000191903b94 (__TEXT,__text) non-external _reportProcessingInstruction
00000001918ff35c (__TEXT,__text) non-external _setContext
00000001919062b4 (__TEXT,__text) non-external _setElementTypePrefix
0000000191904020 (__TEXT,__text) non-external _sip24_final
0000000191903f2c (__TEXT,__text) non-external _sip24_update
0000000191904134 (__TEXT,__text) non-external _sip_round
00000001918ffe30 (__TEXT,__text) non-external _startParsing
0000000191903538 (__TEXT,__text) non-external _storeAttributeValue
00000001919166b0 (__TEXT,__text) non-external _storeAttributeValue.cold.1
00000001919051ec (__TEXT,__text) non-external _storeAtts
0000000191906b8c (__TEXT,__text) non-external _storeEntityValue
0000000191904dc4 (__TEXT,__text) non-external _storeRawNames
000000019191242c (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00000001919008e8 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00000001919008f4 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
0000000191909f48 (__TEXT,__text) non-external _unknown_isInvalid
0000000191909e88 (__TEXT,__text) non-external _unknown_isName
0000000191909ee8 (__TEXT,__text) non-external _unknown_isNmstrt
000000019190a07c (__TEXT,__text) non-external _unknown_toUtf16
0000000191909f7c (__TEXT,__text) non-external _unknown_toUtf8
0000000191900900 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001ef8d3408 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001ef8d3d18 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
000000019190e7ec (__TEXT,__text) non-external _utf8_isInvalid2
000000019190e820 (__TEXT,__text) non-external _utf8_isInvalid3
000000019190e8ac (__TEXT,__text) non-external _utf8_isInvalid4
000000019190e6d4 (__TEXT,__text) non-external _utf8_isName2
000000019190e714 (__TEXT,__text) non-external _utf8_isName3
000000019190e764 (__TEXT,__text) non-external _utf8_isNmstrt2
000000019190e7a4 (__TEXT,__text) non-external _utf8_isNmstrt3
000000019190e598 (__TEXT,__text) non-external _utf8_toUtf16
000000019190e4dc (__TEXT,__text) non-external _utf8_toUtf8
