00000001cba0a710 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001cba08774 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001cba09d64 (__TEXT,__text) non-external __addContinuousCornerToPath
00000001cba05c40 (__TEXT,__text) non-external __bundleIsAppleInternal
00000001cba05c80 (__TEXT,__text) non-external __bundleIsRightToLeft
00000001cba068b4 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001e8d92000 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001e8d92008 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001cba06728 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001e8d91fd0 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001e8d91fd8 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001cba0650c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001cba06830 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001e8d91ff0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001e8d91ff8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001cba067ac (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001e8d91fe0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001e8d91fe8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001cba084bc (__TEXT,__text) non-external __createIcon
00000001cba066d4 (__TEXT,__text) non-external __frameworkBundle
00000001e8d92010 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001e8d92018 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001cba0a100 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001cba083c8 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001cba082b8 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001cba0820c (__TEXT,__text) non-external _addURLsForIconSpecifiers
                 (undefined) external _bzero (from libSystem)
00000001cba090cc (__TEXT,__text) non-external _canonicalizePath
00000001cba04ff0 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001cba05910 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001cba05d94 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001cba05aec (__TEXT,__text) non-external _copyPrimaryIconName
00000001cba0607c (__TEXT,__text) non-external _createCGImageForURL
00000001cba08b3c (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001cba09238 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001cba09130 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001cba06398 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001cba08d60 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001cba04810 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001cba06a1c (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001cba0622c (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001cba09028 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001cba08ef0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001cba092d0 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001cba0ce20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001cba0ce40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001cba0ce60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001cba0ce80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001cba0cea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001cba0cec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000001cba0cee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001cba0cf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001cba0cf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCGImageWithBitmapData:
00000001cba0cf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001cba0cf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRelationship:ofDirectoryAtURL:toItemAtURL:error:
00000001cba0cf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001cba0cfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconImageWithName:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:desiredSize:
00000001cba0cfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001cba0cfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001cba0729c (__TEXT,__text) non-external _outputSizeForVariant
00000001cba0799c (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001cba07718 (__TEXT,__text) non-external _scaleForVariant
00000001cba07948 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001cba086b0 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
