00000001e31c6bc8 (__DATA,__bss) non-external _AGCPrinter
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
00000001a6e6b890 (__TEXT,__text) non-external __Z10parseMDIntPKcPKN4llvm6MDNodeERjS5_
00000001a6db9b50 (__TEXT,__text) non-external __Z11initPrinterRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEb13AGCTargetArch
00000001a6e6c528 (__TEXT,__text) non-external __Z11parseMDTypeIN4llvm6MDNodeEEbPKcPKS1_RjRPT_
00000001a6e6b978 (__TEXT,__text) non-external __Z12parseMDUint3PKN4llvm6MDNodeEPKcRjRNSt3__15arrayIjLm3EEE
00000001a6e1f568 (__TEXT,__text) non-external __Z12pixelTypeMapv
00000001a6dc3624 (__TEXT,__text) non-external __Z12printHexDumpRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEPKhmjPKcb
00000001a6dba5f0 (__TEXT,__text) non-external __Z12printMessageRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEPKcz
00000001a6e1ebf4 (__TEXT,__text) non-external __Z13bufferTypeMapv
00000001a6e6bb20 (__TEXT,__text) non-external __Z13parseMDAccessPKN4llvm6MDNodeERjR14ResourceAccess
00000001a6e6c5f4 (__TEXT,__text) non-external __Z13parseMDBufferPKN4llvm6MDNodeEjRjS3_S3_S3_RPS0_R14ResourceAccessRbS3_S8_
00000001a6de38a0 (__TEXT,__text) non-external __Z14attribute_nameRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001a6e6bbd8 (__TEXT,__text) non-external __Z14parseMDSamplerPKN4llvm6MDNodeERjS3_Rb
00000001a6e6bd6c (__TEXT,__text) non-external __Z14parseMDTexturePKN4llvm6MDNodeERjS3_R14ResourceAccessRbS6_S6_S3_
00000001a6dc131c (__TEXT,__text) non-external __Z16dumpShaderToFilePKc
00000001a6f558b8 (__TEXT,__text) non-external __Z17SimplifyGenericIRPN4llvm6ModuleEb
00000001a6e6ba6c (__TEXT,__text) non-external __Z20parseMDLocationIndexPKN4llvm6MDNodeERjS3_S3_
00000001a6f564e0 (__TEXT,__text) non-external __Z21EraseInstructionChainPN4llvm5ValueE
00000001a6dc2cbc (__TEXT,__text) non-external __Z21isValidToPrintMessageRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEE
00000001a6e3d2ec (__TEXT,__text) non-external __Z25getBackendReplyReadsTGSRsPKN16AGCCodeGenerator10ShaderInfoE
00000001a6f19a10 (__TEXT,__text) non-external __Z27AGCLLVMCreateG9TargetConfig13AGCTargetArch
00000001a6f0e010 (__TEXT,__text) non-external __Z28AGCLLVMCreateG14TargetConfig13AGCTargetArch
00000001a6f0f994 (__TEXT,__text) non-external __Z28AGCLLVMCreateG15TargetConfig13AGCTargetArch
00000001a6dbe92c (__TEXT,__text) non-external __Z28validateUserLocalMemoryUsagejjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001a6dbeb08 (__TEXT,__text) non-external __Z32validateUserMeshLocalMemoryUsagejjjjjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001a6e46ea4 (__TEXT,__text) non-external __Z36getComputeControlFlowBitcodeFileNameRK10AGCLLVMCtx
00000001a6dbefcc (__TEXT,__text) non-external __Z37validateMaxTotalThreadsPerThreadgroupjjjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERj
00000001a6f43ebc (__TEXT,__text) non-external __Z45newObjectArrayWithIntersectionShadersIfNeededI27_AGCFragmentContextStateAGPEP17AGCLLVMObjectBaseP17AGCLLVMUserShaderR10AGCLLVMCtxPN4llvm6ModuleEPKT_
00000001e31c4500 (__DATA,__bss) non-external __ZGVZ12pixelTypeMapvE23localPixelFormatTypeMap
00000001e31c44e0 (__DATA,__bss) non-external __ZGVZ13bufferTypeMapvE18localBufferTypeMap
00000001e31c6028 (__DATA,__bss) non-external __ZGVZ21agcStreamToken2StringjE15mapToken2String
00000001e31c6a10 (__DATA,__bss) non-external __ZGVZ27AGCLLVMCreateG5TargetConfig13AGCTargetArchE5g5pC0
00000001e31c6aa0 (__DATA,__bss) non-external __ZGVZ27AGCLLVMCreateG9TargetConfig13AGCTargetArchE5g9gA0
00000001e31c6a58 (__DATA,__bss) non-external __ZGVZ27AGCLLVMCreateG9TargetConfig13AGCTargetArchE5g9pA0
00000001e31c6080 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG10TargetConfig13AGCTargetArchE6g10pB0
00000001e31c6158 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11gA0
00000001e31c6110 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11mA0
00000001e31c61e8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11mB0
00000001e31c60c8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11pA0
00000001e31c61a0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11pB0
00000001e31c6230 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG12TargetConfig13AGCTargetArchE6g12pA0
00000001e31c6278 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG12TargetConfig13AGCTargetArchE6g12pB0
00000001e4ddd888 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13cA0
00000001e31c6308 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13cB0
00000001e31c62c0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13dA0
00000001e31c6350 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13dB0
00000001e4ddd768 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13gA0
00000001e4ddd7f8 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13gB0
00000001e4ddd720 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13pA0
00000001e4ddd7b0 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13pB0
00000001e4ddd840 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13sA0
00000001e4ddd8d0 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13sB0
00000001e31c6428 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG14TargetConfig13AGCTargetArchE6g14gA0
00000001e31c6470 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG14TargetConfig13AGCTargetArchE6g14gB0
00000001e31c6398 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG14TargetConfig13AGCTargetArchE6g14pA0
00000001e31c63e0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG14TargetConfig13AGCTargetArchE6g14pB0
00000001e31c6860 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15cA0
00000001e31c68a8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15cB0
00000001e31c68f0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15cB1
00000001e31c66b0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15gA0
00000001e31c66f8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15gB0
00000001e31c6740 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15gC0
00000001e31c6668 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15pB0
00000001e31c6788 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15sA0
00000001e31c67d0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15sB0
00000001e31c6818 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15sB1
00000001e31c6938 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG16TargetConfig13AGCTargetArchE6g16pA0
00000001e31c6980 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG16TargetConfig13AGCTargetArchE6g16pB0
00000001e31c69c8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG16TargetConfig13AGCTargetArchE6g16pB1
00000001e31c6548 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14cA0
00000001e31c6590 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14cB0
00000001e31c65d8 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14dA0
00000001e31c6620 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14dB0
00000001e31c64b8 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14sA0
00000001e31c6500 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14sB0
00000001e31c3718 (__DATA,__bss) non-external __ZGVZL11getFilePathvE9file_path
00000001e31c6bc0 (__DATA,__bss) non-external __ZGVZL11getFilePathvE9file_path.10203
00000001e31c3770 (__DATA,__bss) non-external __ZGVZL11getFilePathvE9file_path.136
00000001e4ddcc18 (__DATA_DIRTY,__bss) non-external __ZGVZL22pluginCreateLLVMObjectR10AGCLLVMCtx15_AGCStreamTokenRN4llvm11LLVMContextEPNS2_6ModuleER16CompilationStateE9computeCS
00000001e4ddd6d0 (__DATA_DIRTY,__bss) non-external __ZGVZN14AGCLLVMBuilder18getVariableTypeMapEvE17variable_type_map
00000001e31c6be0 (__DATA,__bss) non-external __ZGVZN16AGCTargetContext13createLLVMCtxE13AGCTargetArchE21agx_extra_llvm_attrib
00000001e4ddcc10 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCCodeGenServiceC1Ej3ApiRKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_E21agx_extra_llvm_attrib
00000001e31c5660 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject15verifyLoweredIREvE3log
00000001e4ddd6a8 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject16getBuiltinArgMapEvE15builtin_arg_map
00000001e4ddd5b8 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject20getSampleFunctionMapEvE19sample_function_map
00000001e4ddd680 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject22getUniqueIDFunctionSetEvE21uniqueID_function_set
00000001e31c5630 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject23createSamplerHeapGlobalEvE12bind_indices
00000001e4ddd5e0 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject23getDimensionFunctionMapEvE22dimension_function_map
00000001e31c56b0 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject24getRaytracingFunctionMapEvE23raytracing_function_map
00000001e4ddd608 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject26getTextureFenceFunctionSetEvE25texturefence_function_set
00000001e4ddd630 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject27getIsNullTextureFunctionSetEvE28is_null_texture_function_set
00000001e31c5688 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject27getTextureAtomicFunctionSetEvE27texture_atomic_function_set
00000001e4ddd658 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject28getGetNullTextureFunctionSetEvE29get_null_texture_function_set
00000001e4ddd590 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject33buildBindlessImageArgumentPointerEPN4llvm5ValueEN18ImageArgumentQuery4EnumEE12bind_indices
00000001e31c5610 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject34getShaderDebuggerTLSBuiltinArgMapsEvE31shader_debugger_builtin_arg_map
00000001e31c5650 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject39replaceIndirectTextureWriteFunctionUsesEPN4llvm8FunctionEE20force_inline_env_var
00000001e31c5640 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject41createIntersectionFunctionTableHeapGlobalEvE12bind_indices
00000001e4ddd530 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserShader17getVaryingModeMapEvE16varying_mode_map
00000001e4ddd558 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserShader27getInterpolationLocationMapEvE26interpolation_location_map
00000001e31c4528 (__DATA,__bss) non-external __ZGVZN18AGCLLVMAirBuiltins19initializeAtomicMapEvE10atomic_map
00000001e4ddce88 (__DATA_DIRTY,__bss) non-external __ZGVZN18AGCLLVMAirBuiltins23initializePackUnpackMapEvE15pack_unpack_map
00000001e4ddce60 (__DATA_DIRTY,__bss) non-external __ZGVZN18AGCLLVMAirBuiltins27initializeTypeConversionMapEvE11convert_map
00000001e31c56e0 (__DATA,__bss) non-external __ZGVZN19AGCLLVMDriverShader20getTextureHeapGlobalEbE14buffer_indices
00000001e31c56f0 (__DATA,__bss) non-external __ZGVZN19AGCLLVMDriverShader23createGlobalSamplerHeapEvE12bind_indices
00000001e31c5000 (__DATA,__bss) non-external __ZGVZN20AGCLLVMAirImageBlock24initializeImageBlockMapsEvE24image_block_function_map
00000001e31c3af8 (__DATA,__bss) non-external __ZGVZN21AGCLLVMUserMeshShader15replaceBuiltinsEvE18workitem_functions
00000001e31c55e8 (__DATA,__bss) non-external __ZGVZN21AGCLLVMUserTileShader24replaceWorkitemFunctionsEvE18workitem_functions
00000001e31c4550 (__DATA,__bss) non-external __ZGVZN22AGCLLVMAirBuiltinsGen319initializeReduceMapEvE10reduce_map
00000001e31c3fc0 (__DATA,__bss) non-external __ZGVZN23AGCLLVMUserMeshShaderSW29replacePreRuntimeLinkBuiltinsEvE18workitem_functions
00000001e4ddcc90 (__DATA_DIRTY,__bss) non-external __ZGVZN24AGCLLVMAGPFragmentShader35initializeInterpolationFunctionsMapEvE27interpolation_functions_map
00000001e4ddceb0 (__DATA_DIRTY,__bss) non-external __ZGVZN24AGCLLVMAirTrigIdentities28initializeTrigReplacementMapEvE17trig_replacements
00000001e4ddd8e0 (__DATA_DIRTY,__bss) non-external __ZGVZN24AGCLLVMGen2TargetLowerer22setSharedRegisterSizesEvE22total_shared_registers
00000001e31c6b60 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E21addYieldLoopParameterEPKcfE13prefix_length
00000001e31c6b50 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E21addYieldLoopParameterEPKcfE6prefix
00000001e31c6b80 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E21addYieldLoopParameterEPKcfE9ev_prefix
00000001e31c6ad0 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E30buildSimdgroupAtomicWaitNotifyEPN4llvm8CallInstEE9order_map
00000001e31c6b00 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E30buildSimdgroupAtomicWaitNotifyEPN4llvm8CallInstEE9scope_map
00000001e31c6b30 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E30buildSimdgroupAtomicWaitNotifyEPN4llvm8CallInstEE9volat_map
00000001e31c4f70 (__DATA,__bss) non-external __ZGVZN25AGCLLVMUserDynamicLibrary24replaceWorkitemFunctionsEvE18workitem_functions
00000001e31c4fd8 (__DATA,__bss) non-external __ZGVZN25AGCLLVMUserDynamicLibrary25buildStageSpecificBuiltinEPN4llvm4TypeERKNSt3__15arrayINS3_8functionIFPNS0_5ValueEvEEELm4EEERKNS4_IiLm4EEEE10stage_name
00000001e31c4920 (__DATA,__bss) non-external __ZGVZN26AGCLLVMDriverSparseShaders6createER10AGCLLVMCtxRN4llvm11LLVMContextEjE9computeCS
00000001e4ddd4f8 (__DATA_DIRTY,__bss) non-external __ZGVZN27AGCLLVMUserComputeKernelG1024replaceWorkitemFunctionsEvE18workitem_functions
00000001e31c43c0 (__DATA,__bss) non-external __ZGVZN27AGCLLVMUserObjectShaderBase15replaceBuiltinsEvE18workitem_functions
00000001e4ddce28 (__DATA_DIRTY,__bss) non-external __ZGVZN28AGCLLVMAGPFragmentShaderGen320replaceTileFunctionsEvE18workitem_functions
00000001e31c4940 (__DATA,__bss) non-external __ZGVZN29AGCLLVMDriverFastClearShaders6createER10AGCLLVMCtxRN4llvm11LLVMContextEPK22_AGCBlitFastClearStateE9computeCS
00000001e31c4880 (__DATA,__bss) non-external __ZGVZN30AGCLLVMUserComputeKernelLegacy24replaceWorkitemFunctionsEvE18workitem_functions
00000001e31c4410 (__DATA,__bss) non-external __ZGVZN31AGCLLVMDriverTessellationShader12getDefaultCSEvE9defaultCS
00000001e31c49b0 (__DATA,__bss) non-external __ZGVZN32AGCLLVMDriverBlitBCComputeShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEjbE9computeCS
00000001e31c4460 (__DATA,__bss) non-external __ZGVZN33AGCLLVMDriverVRRPatchVertexShader12getDefaultCSEvE9defaultCS
00000001e31c4480 (__DATA,__bss) non-external __ZGVZN34AGCLLVMDriverGPUGatherVertexShader12getDefaultCSEvE9defaultCS
00000001e31c6b90 (__DATA,__bss) non-external __ZGVZN34AGCLLVMUserIntersectionShaderArrayI23RaytracingConstantsGen1EC1ER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCUserIntersectionStateE23disableParallelLeafLoop
00000001e31c6ba0 (__DATA,__bss) non-external __ZGVZN34AGCLLVMUserIntersectionShaderArrayI23RaytracingConstantsGen1EC1ER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCUserIntersectionStateE24disableParallelLeafTests
00000001e31c44a0 (__DATA,__bss) non-external __ZGVZN35AGCLLVMDriverFastClearVertexShaders12getDefaultCSEvE9defaultCS
00000001e31c44c0 (__DATA,__bss) non-external __ZGVZN35AGCLLVMDriverPDSPatchUpVertexShader12getDefaultCSEvE9defaultCS
00000001e31c4ae0 (__DATA,__bss) non-external __ZGVZN36AGCLLVMDriverBVHBuilderComputeShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEPK19_AGCBVHBuilderStateE17riaBvhGenOverride
00000001e31c4b00 (__DATA,__bss) non-external __ZGVZN36AGCLLVMDriverBVHBuilderComputeShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEPK19_AGCBVHBuilderStateE9computeCS
00000001e31c43f0 (__DATA,__bss) non-external __ZGVZN38AGCLLVMAGPVertexShaderPostTessellation15replaceBuiltinsEvE21tessellation_builtins
00000001e31c49d0 (__DATA,__bss) non-external __ZGVZN39AGCLLVMDriverGPUGatherComputeShaderGen36createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c48a0 (__DATA,__bss) non-external __ZGVZN41AGCLLVMDriverGPUGatherComputeShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c48c0 (__DATA,__bss) non-external __ZGVZN42AGCLLVMDriverPDSPatchUpComputeShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c5038 (__DATA,__bss) non-external __ZGVZN43AGCLLVMUserIntersectionShaderLoopShaderPass13runOnFunctionERN4llvm8FunctionEE9arguments
00000001e31c4a70 (__DATA,__bss) non-external __ZGVZN44AGCLLVMDriverComputeProgressMarkerShaderGen36createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c4a50 (__DATA,__bss) non-external __ZGVZN44AGCLLVMDriverExecuteIndirectComputeShaderG106createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e4ddd500 (__DATA_DIRTY,__bss) non-external __ZGVZN45AGCLLVMDriverExecuteIndirectComputeShaderGen56createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c4ab0 (__DATA,__bss) non-external __ZGVZN46AGCLLVMDriverComputeProgressMarkerShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c48e0 (__DATA,__bss) non-external __ZGVZN47AGCLLVMDriverExecuteIndirectComputeShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e4ddce30 (__DATA_DIRTY,__bss) non-external __ZGVZN47AGCLLVMDriverExecuteIndirectESLGenerationShader12getDefaultCSEvE9defaultCS
00000001e31c4a90 (__DATA,__bss) non-external __ZGVZN50AGCLLVMDriverComputeControlFlowPredicateShaderGen36createER10AGCLLVMCtxRN4llvm11LLVMContextEjbbE9computeCS
00000001e31c4ad0 (__DATA,__bss) non-external __ZGVZN52AGCLLVMDriverComputeControlFlowPredicateShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEjbbE9computeCS
00000001e4ddce38 (__DATA_DIRTY,__bss) non-external __ZGVZN54AGCLLVMDriverExecuteIndirectRangeExecutionVertexShader12getDefaultCSEvE9defaultCS
00000001e4ddd508 (__DATA_DIRTY,__bss) non-external __ZGVZN55AGCLLVMDriverExecuteIndirectRangeExecutionComputeShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c4960 (__DATA,__bss) non-external __ZGVZN58AGCLLVMDriverExecuteIndirectRangeExecutionComputeShaderG106createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c4900 (__DATA,__bss) non-external __ZGVZN61AGCLLVMDriverExecuteIndirectRangeExecutionComputeShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c49f0 (__DATA,__bss) non-external __ZGVZN61AGCLLVMDriverGeometryPipelineEmulationFWAllocationSetupShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c4a30 (__DATA,__bss) non-external __ZGVZN63AGCLLVMDriverGeometryPipelineEmulationFWAllocationPreMeshShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e31c4a10 (__DATA,__bss) non-external __ZGVZN66AGCLLVMDriverGeometryPipelineEmulationFWAllocationPostObjectShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00000001e4ddcc58 (__DATA_DIRTY,__bss) non-external __ZGVZN6AGCEnv12getEnvLookupEvE9envlookup
00000001e4ddcc38 (__DATA_DIRTY,__bss) non-external __ZGVZN6AGCEnv18getStatusVariablesEvE11status_vars
00000001e4ddcc68 (__DATA_DIRTY,__bss) non-external __ZGVZN6AGCEnv8getOSLogEvE3log
00000001e31c56c0 (__DATA,__bss) non-external __ZGVZNK20AGCLLVMTargetLowerer10getRTZModeE18_AGCFPRoundingModeE12clamp_to_f16
00000001e31c3fc8 (__DATA,__bss) non-external __ZL10default_cs
00000001e31c4558 (__DATA,__bss) non-external __ZL10default_cs.1232
00000001e31c4b08 (__DATA,__bss) non-external __ZL10default_cs.1531
00000001e31c5009 (__DATA,__bss) non-external __ZL10default_cs.1918
00000001e31c5040 (__DATA,__bss) non-external __ZL10default_cs.2165
00000001a6dbaca8 (__TEXT,__text) non-external __ZL11getFilePathv
00000001a6efd9b8 (__TEXT,__text) non-external __ZL11halfToFloatt
00000001a6ef8de0 (__TEXT,__text) non-external __ZL11loadRuntimePKcPN4llvm6ModuleE
