                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00007ff80b6b29bb (__TEXT,__text) external _archive_bzlib_version
00007ff80b65615b (__TEXT,__text) external _archive_entry_fflags_text
00007ff80b65612f (__TEXT,__text) external _archive_entry_filetype
00007ff80b656022 (__TEXT,__text) external _archive_entry_free
00007ff80b656305 (__TEXT,__text) external _archive_entry_gid
00007ff80b65630f (__TEXT,__text) external _archive_entry_gname
00007ff80b65635a (__TEXT,__text) external _archive_entry_gname_utf8
00007ff80b6563a5 (__TEXT,__text) external _archive_entry_gname_w
00007ff80b656410 (__TEXT,__text) external _archive_entry_hardlink
00007ff80b656464 (__TEXT,__text) external _archive_entry_hardlink_utf8
00007ff80b6564b8 (__TEXT,__text) external _archive_entry_hardlink_w
00007ff80b656541 (__TEXT,__text) external _archive_entry_ino
00007ff80b65655c (__TEXT,__text) external _archive_entry_ino64
00007ff80b65654b (__TEXT,__text) external _archive_entry_ino_is_set
00007ff80b6569f3 (__TEXT,__text) external _archive_entry_is_data_encrypted
00007ff80b656a14 (__TEXT,__text) external _archive_entry_is_encrypted
00007ff80b656a03 (__TEXT,__text) external _archive_entry_is_metadata_encrypted
00007ff80b65da47 (__TEXT,__text) external _archive_entry_linkify
00007ff80b65d954 (__TEXT,__text) external _archive_entry_linkresolver_free
00007ff80b65d874 (__TEXT,__text) external _archive_entry_linkresolver_new
00007ff80b65d8c4 (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
00007ff80b65600b (__TEXT,__text) external _archive_entry_mac_metadata
00007ff80b656566 (__TEXT,__text) external _archive_entry_mode
00007ff80b656573 (__TEXT,__text) external _archive_entry_mtime
00007ff80b656586 (__TEXT,__text) external _archive_entry_mtime_is_set
00007ff80b65657d (__TEXT,__text) external _archive_entry_mtime_nsec
00007ff80b65603e (__TEXT,__text) external _archive_entry_new
00007ff80b655fe0 (__TEXT,__text) external _archive_entry_new2
00007ff80b656595 (__TEXT,__text) external _archive_entry_nlink
00007ff80b65de45 (__TEXT,__text) external _archive_entry_partial_links
00007ff80b65659e (__TEXT,__text) external _archive_entry_pathname
00007ff80b6565e9 (__TEXT,__text) external _archive_entry_pathname_utf8
00007ff80b656634 (__TEXT,__text) external _archive_entry_pathname_w
00007ff80b65669f (__TEXT,__text) external _archive_entry_perm
00007ff80b6566b1 (__TEXT,__text) external _archive_entry_rdev
00007ff80b6566d7 (__TEXT,__text) external _archive_entry_rdevmajor
00007ff80b6566f5 (__TEXT,__text) external _archive_entry_rdevminor
00007ff80b656fda (__TEXT,__text) external _archive_entry_set_atime
00007ff80b657056 (__TEXT,__text) external _archive_entry_set_birthtime
00007ff80b6570d2 (__TEXT,__text) external _archive_entry_set_ctime
00007ff80b65714e (__TEXT,__text) external _archive_entry_set_dev
00007ff80b65716c (__TEXT,__text) external _archive_entry_set_devmajor
00007ff80b657190 (__TEXT,__text) external _archive_entry_set_devminor
00007ff80b656a4c (__TEXT,__text) external _archive_entry_set_fflags
00007ff80b656a24 (__TEXT,__text) external _archive_entry_set_filetype
00007ff80b656d88 (__TEXT,__text) external _archive_entry_set_gid
00007ff80b656d99 (__TEXT,__text) external _archive_entry_set_gname
00007ff80b656daa (__TEXT,__text) external _archive_entry_set_gname_utf8
00007ff80b656e62 (__TEXT,__text) external _archive_entry_set_hardlink
00007ff80b656e99 (__TEXT,__text) external _archive_entry_set_hardlink_utf8
00007ff80b656e32 (__TEXT,__text) external _archive_entry_set_ino
00007ff80b656e4a (__TEXT,__text) external _archive_entry_set_ino64
00007ff80b6576ed (__TEXT,__text) external _archive_entry_set_is_data_encrypted
00007ff80b65770a (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
00007ff80b6571b4 (__TEXT,__text) external _archive_entry_set_link
00007ff80b6571da (__TEXT,__text) external _archive_entry_set_link_utf8
00007ff80b6572c5 (__TEXT,__text) external _archive_entry_set_mode
00007ff80b6572d9 (__TEXT,__text) external _archive_entry_set_mtime
00007ff80b657355 (__TEXT,__text) external _archive_entry_set_nlink
00007ff80b657365 (__TEXT,__text) external _archive_entry_set_pathname
00007ff80b657376 (__TEXT,__text) external _archive_entry_set_pathname_utf8
00007ff80b6573fe (__TEXT,__text) external _archive_entry_set_perm
00007ff80b657425 (__TEXT,__text) external _archive_entry_set_rdev
00007ff80b65743c (__TEXT,__text) external _archive_entry_set_rdevmajor
00007ff80b657459 (__TEXT,__text) external _archive_entry_set_rdevminor
00007ff80b657476 (__TEXT,__text) external _archive_entry_set_size
00007ff80b6574cc (__TEXT,__text) external _archive_entry_set_symlink
00007ff80b657503 (__TEXT,__text) external _archive_entry_set_symlink_type
00007ff80b65750f (__TEXT,__text) external _archive_entry_set_symlink_utf8
00007ff80b657654 (__TEXT,__text) external _archive_entry_set_uid
00007ff80b657665 (__TEXT,__text) external _archive_entry_set_uname
00007ff80b657676 (__TEXT,__text) external _archive_entry_set_uname_utf8
00007ff80b656717 (__TEXT,__text) external _archive_entry_size
00007ff80b656721 (__TEXT,__text) external _archive_entry_size_is_set
00007ff80b656730 (__TEXT,__text) external _archive_entry_sourcepath
00007ff80b65677b (__TEXT,__text) external _archive_entry_sourcepath_w
00007ff80b65fa8f (__TEXT,__text) external _archive_entry_sparse_add_entry
00007ff80b65fa52 (__TEXT,__text) external _archive_entry_sparse_clear
00007ff80b65fb54 (__TEXT,__text) external _archive_entry_sparse_count
00007ff80b65fbf3 (__TEXT,__text) external _archive_entry_sparse_next
00007ff80b65fbdb (__TEXT,__text) external _archive_entry_sparse_reset
00007ff80b65f93c (__TEXT,__text) external _archive_entry_stat
00007ff80b65fc2e (__TEXT,__text) external _archive_entry_strmode
00007ff80b6567ab (__TEXT,__text) external _archive_entry_symlink
00007ff80b6567ff (__TEXT,__text) external _archive_entry_symlink_type
00007ff80b65680b (__TEXT,__text) external _archive_entry_symlink_utf8
00007ff80b65685f (__TEXT,__text) external _archive_entry_symlink_w
00007ff80b6568e8 (__TEXT,__text) external _archive_entry_uid
00007ff80b6568f2 (__TEXT,__text) external _archive_entry_uname
00007ff80b65693d (__TEXT,__text) external _archive_entry_uname_utf8
00007ff80b656988 (__TEXT,__text) external _archive_entry_uname_w
00007ff80b657039 (__TEXT,__text) external _archive_entry_unset_atime
00007ff80b6570b5 (__TEXT,__text) external _archive_entry_unset_birthtime
00007ff80b657131 (__TEXT,__text) external _archive_entry_unset_ctime
00007ff80b657338 (__TEXT,__text) external _archive_entry_unset_mtime
00007ff80b65748e (__TEXT,__text) external _archive_entry_unset_size
00007ff80b656ddd (__TEXT,__text) external _archive_entry_update_gname_utf8
00007ff80b656f3e (__TEXT,__text) external _archive_entry_update_hardlink_utf8
00007ff80b65724c (__TEXT,__text) external _archive_entry_update_link_utf8
00007ff80b6573a9 (__TEXT,__text) external _archive_entry_update_pathname_utf8
00007ff80b6575b4 (__TEXT,__text) external _archive_entry_update_symlink_utf8
00007ff80b6576a9 (__TEXT,__text) external _archive_entry_update_uname_utf8
00007ff80b65fd93 (__TEXT,__text) external _archive_entry_xattr_add_entry
00007ff80b65fd36 (__TEXT,__text) external _archive_entry_xattr_clear
00007ff80b65fe29 (__TEXT,__text) external _archive_entry_xattr_count
00007ff80b65fe66 (__TEXT,__text) external _archive_entry_xattr_next
00007ff80b65fe44 (__TEXT,__text) external _archive_entry_xattr_reset
00007ff80b6aaf05 (__TEXT,__text) external _archive_errno
00007ff80b6aaf0e (__TEXT,__text) external _archive_error_string
00007ff80b6aaf24 (__TEXT,__text) external _archive_file_count
00007ff80b6ab5fa (__TEXT,__text) external _archive_filter_bytes
00007ff80b6ab5d0 (__TEXT,__text) external _archive_filter_code
00007ff80b6ab5df (__TEXT,__text) external _archive_filter_count
00007ff80b6ab5eb (__TEXT,__text) external _archive_filter_name
00007ff80b6aaf2d (__TEXT,__text) external _archive_format
00007ff80b6aaf36 (__TEXT,__text) external _archive_format_name
00007ff80b6ab609 (__TEXT,__text) external _archive_free
00007ff80b6b29c5 (__TEXT,__text) external _archive_liblz4_version
00007ff80b6b29ae (__TEXT,__text) external _archive_liblzma_version
00007ff80b6b29cd (__TEXT,__text) external _archive_libzstd_version
00007ff80b693d26 (__TEXT,__text) external _archive_match_exclude_entry
00007ff80b692e0b (__TEXT,__text) external _archive_match_exclude_pattern
00007ff80b693057 (__TEXT,__text) external _archive_match_exclude_pattern_from_file
00007ff80b6932e2 (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
00007ff80b692f31 (__TEXT,__text) external _archive_match_exclude_pattern_w
00007ff80b692836 (__TEXT,__text) external _archive_match_excluded
00007ff80b692746 (__TEXT,__text) external _archive_match_free
00007ff80b69392c (__TEXT,__text) external _archive_match_include_date
00007ff80b6939bc (__TEXT,__text) external _archive_match_include_date_w
00007ff80b693adc (__TEXT,__text) external _archive_match_include_file_time
00007ff80b693c32 (__TEXT,__text) external _archive_match_include_file_time_w
00007ff80b6940b7 (__TEXT,__text) external _archive_match_include_gid
00007ff80b694237 (__TEXT,__text) external _archive_match_include_gname
00007ff80b694284 (__TEXT,__text) external _archive_match_include_gname_w
00007ff80b693341 (__TEXT,__text) external _archive_match_include_pattern
00007ff80b693421 (__TEXT,__text) external _archive_match_include_pattern_from_file
00007ff80b693483 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
00007ff80b6933b1 (__TEXT,__text) external _archive_match_include_pattern_w
00007ff80b6937a3 (__TEXT,__text) external _archive_match_include_time
00007ff80b693f85 (__TEXT,__text) external _archive_match_include_uid
00007ff80b6940ff (__TEXT,__text) external _archive_match_include_uname
00007ff80b6941ed (__TEXT,__text) external _archive_match_include_uname_w
00007ff80b69266d (__TEXT,__text) external _archive_match_new
00007ff80b6942ce (__TEXT,__text) external _archive_match_owner_excluded
00007ff80b6934e2 (__TEXT,__text) external _archive_match_path_excluded
00007ff80b693595 (__TEXT,__text) external _archive_match_path_unmatched_inclusions
00007ff80b6935cd (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
00007ff80b693748 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
00007ff80b693558 (__TEXT,__text) external _archive_match_set_inclusion_recursion
00007ff80b693f17 (__TEXT,__text) external _archive_match_time_excluded
00007ff80b6aaf58 (__TEXT,__text) external _archive_position_compressed
00007ff80b6aaf67 (__TEXT,__text) external _archive_position_uncompressed
00007ff80b667db1 (__TEXT,__text) external _archive_read_add_callback_data
00007ff80b681baa (__TEXT,__text) external _archive_read_add_passphrase
00007ff80b667eb4 (__TEXT,__text) external _archive_read_append_callback_data
00007ff80b65e680 (__TEXT,__text) external _archive_read_append_filter
00007ff80b65e930 (__TEXT,__text) external _archive_read_append_filter_program
00007ff80b65e93e (__TEXT,__text) external _archive_read_append_filter_program_signature
00007ff80b6ab629 (__TEXT,__text) external _archive_read_close
00007ff80b6682b5 (__TEXT,__text) external _archive_read_data
00007ff80b6ab731 (__TEXT,__text) external _archive_read_data_block
00007ff80b669558 (__TEXT,__text) external _archive_read_data_into_fd
00007ff80b66849a (__TEXT,__text) external _archive_read_data_skip
00007ff80b6655a1 (__TEXT,__text) external _archive_read_disk_can_descend
00007ff80b665a94 (__TEXT,__text) external _archive_read_disk_current_filesystem
00007ff80b665b16 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
00007ff80b665ad3 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
00007ff80b6655eb (__TEXT,__text) external _archive_read_disk_descend
00007ff80b672ac9 (__TEXT,__text) external _archive_read_disk_entry_from_file
00007ff80b665080 (__TEXT,__text) external _archive_read_disk_gname
00007ff80b6651fa (__TEXT,__text) external _archive_read_disk_new
00007ff80b6658a0 (__TEXT,__text) external _archive_read_disk_open
00007ff80b6659c5 (__TEXT,__text) external _archive_read_disk_open_w
00007ff80b66544e (__TEXT,__text) external _archive_read_disk_set_atime_restored
00007ff80b665499 (__TEXT,__text) external _archive_read_disk_set_behavior
00007ff80b665114 (__TEXT,__text) external _archive_read_disk_set_gname_lookup
00007ff80b6654f8 (__TEXT,__text) external _archive_read_disk_set_matching
00007ff80b665551 (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
00007ff80b67d03a (__TEXT,__text) external _archive_read_disk_set_standard_lookup
00007ff80b6653fc (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
00007ff80b665358 (__TEXT,__text) external _archive_read_disk_set_symlink_logical
00007ff80b6653aa (__TEXT,__text) external _archive_read_disk_set_symlink_physical
00007ff80b665187 (__TEXT,__text) external _archive_read_disk_set_uname_lookup
00007ff80b6650ca (__TEXT,__text) external _archive_read_disk_uname
00007ff80b67d9d5 (__TEXT,__text) external _archive_read_extract
00007ff80b6bfdc7 (__TEXT,__text) external _archive_read_extract2
00007ff80b6bff2e (__TEXT,__text) external _archive_read_extract_set_progress_callback
00007ff80b66759d (__TEXT,__text) external _archive_read_extract_set_skip_file
00007ff80b6ab685 (__TEXT,__text) external _archive_read_finish
00007ff80b668290 (__TEXT,__text) external _archive_read_format_capabilities
00007ff80b6ab670 (__TEXT,__text) external _archive_read_free
00007ff80b668231 (__TEXT,__text) external _archive_read_has_encrypted_entries
00007ff80b6681f6 (__TEXT,__text) external _archive_read_header_position
00007ff80b6674a5 (__TEXT,__text) external _archive_read_new
00007ff80b6ab713 (__TEXT,__text) external _archive_read_next_header
00007ff80b6ab722 (__TEXT,__text) external _archive_read_next_header2
00007ff80b6675ed (__TEXT,__text) external _archive_read_open
00007ff80b66775c (__TEXT,__text) external _archive_read_open1
00007ff80b667b64 (__TEXT,__text) external _archive_read_open2
00007ff80b67e2d2 (__TEXT,__text) external _archive_read_open_FILE
00007ff80b67ddc8 (__TEXT,__text) external _archive_read_open_fd
00007ff80b67fcd8 (__TEXT,__text) external _archive_read_open_file
00007ff80b67fd20 (__TEXT,__text) external _archive_read_open_filename
00007ff80b68028e (__TEXT,__text) external _archive_read_open_filename_w
00007ff80b67fd68 (__TEXT,__text) external _archive_read_open_filenames
00007ff80b680783 (__TEXT,__text) external _archive_read_open_memory
00007ff80b680790 (__TEXT,__text) external _archive_read_open_memory2
00007ff80b667ec4 (__TEXT,__text) external _archive_read_prepend_callback_data
00007ff80b667750 (__TEXT,__text) external _archive_read_set_callback_data
00007ff80b667ce9 (__TEXT,__text) external _archive_read_set_callback_data2
00007ff80b667713 (__TEXT,__text) external _archive_read_set_close_callback
00007ff80b6ab48a (__TEXT,__text) external _archive_read_set_filter_option
00007ff80b6b6fbc (__TEXT,__text) external _archive_read_set_format
00007ff80b6ab3a0 (__TEXT,__text) external _archive_read_set_format_option
00007ff80b667699 (__TEXT,__text) external _archive_read_set_open_callback
00007ff80b6ab570 (__TEXT,__text) external _archive_read_set_option
00007ff80b6ab5b3 (__TEXT,__text) external _archive_read_set_options
00007ff80b681ca1 (__TEXT,__text) external _archive_read_set_passphrase_callback
00007ff80b6676d6 (__TEXT,__text) external _archive_read_set_read_callback
00007ff80b667c6f (__TEXT,__text) external _archive_read_set_seek_callback
00007ff80b667c32 (__TEXT,__text) external _archive_read_set_skip_callback
00007ff80b667cac (__TEXT,__text) external _archive_read_set_switch_callback
00007ff80b6b6b01 (__TEXT,__text) external _archive_read_support_compression_all
00007ff80b6809e2 (__TEXT,__text) external _archive_read_support_compression_bzip2
00007ff80b6a58bc (__TEXT,__text) external _archive_read_support_compression_compress
00007ff80b6be9ff (__TEXT,__text) external _archive_read_support_compression_gzip
00007ff80b66d95c (__TEXT,__text) external _archive_read_support_compression_lzip
00007ff80b66d755 (__TEXT,__text) external _archive_read_support_compression_lzma
00007ff80b65dec3 (__TEXT,__text) external _archive_read_support_compression_none
00007ff80b672392 (__TEXT,__text) external _archive_read_support_compression_program
00007ff80b6723ae (__TEXT,__text) external _archive_read_support_compression_program_signature
00007ff80b67d56c (__TEXT,__text) external _archive_read_support_compression_rpm
00007ff80b6b07ca (__TEXT,__text) external _archive_read_support_compression_uu
00007ff80b66d668 (__TEXT,__text) external _archive_read_support_compression_xz
00007ff80b6b6b0b (__TEXT,__text) external _archive_read_support_filter_all
00007ff80b6556a0 (__TEXT,__text) external _archive_read_support_filter_by_code
00007ff80b6809ec (__TEXT,__text) external _archive_read_support_filter_bzip2
00007ff80b6a58c6 (__TEXT,__text) external _archive_read_support_filter_compress
00007ff80b669438 (__TEXT,__text) external _archive_read_support_filter_grzip
00007ff80b6bea09 (__TEXT,__text) external _archive_read_support_filter_gzip
00007ff80b65e55a (__TEXT,__text) external _archive_read_support_filter_lrzip
00007ff80b6c2608 (__TEXT,__text) external _archive_read_support_filter_lz4
00007ff80b66d966 (__TEXT,__text) external _archive_read_support_filter_lzip
00007ff80b66d75f (__TEXT,__text) external _archive_read_support_filter_lzma
00007ff80b688ff6 (__TEXT,__text) external _archive_read_support_filter_lzop
00007ff80b65dee7 (__TEXT,__text) external _archive_read_support_filter_none
00007ff80b6723a0 (__TEXT,__text) external _archive_read_support_filter_program
00007ff80b6723b8 (__TEXT,__text) external _archive_read_support_filter_program_signature
00007ff80b67d576 (__TEXT,__text) external _archive_read_support_filter_rpm
