
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
0000000000007091 (__TEXT,__text) non-external -[UAEHSpokenContentDriver handleEvent:]
0000000000006736 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow .cxx_destruct]
00000000000055dc (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _calculateHorizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyViewAboutToBeShown:]
0000000000006725 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _expandingHorizontalEdgeConstraints]
00000000000058d2 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToLeadingEdgeOfModifierKeyView:]
0000000000005730 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyView:]
0000000000005123 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalPaddingForModifierKeyView:]
000000000000555c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViewListExpandsToTheRight]
00000000000066f2 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViews]
0000000000006714 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _nonExpandingHorizontalEdgeConstraints]
0000000000006105 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]
0000000000005f68 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
0000000000005cac (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _setSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
00000000000059cc (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateHorizontalPositionOfModifierKeyView:withOffsetFromNonExpandingEdgeOfSuperview:animate:]
0000000000006346 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]
0000000000005309 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowFrameAnimated:]
00000000000051e3 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowVisibility]
0000000000006703 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _visibleModifierKeyViews]
000000000000551f (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _windowExpandsToTheRight]
00000000000066d0 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow alwaysHidden]
00000000000045fe (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow hideModifierID:]
00000000000049ef (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow highlightModifierID:]
0000000000003a53 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]
0000000000004ad3 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow removeAllModifierIDs]
000000000000403c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setAlwaysHidden:]
0000000000004058 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setWindowLocation:]
00000000000040a2 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow showModifierID:]
00000000000066e1 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow windowLocation]
0000000000006dae (__TEXT,__text) non-external -[UAEHStickyKeysDriver .cxx_destruct]
000000000000699a (__TEXT,__text) non-external -[UAEHStickyKeysDriver _enableStickyKeys:systemLevel:]
0000000000006968 (__TEXT,__text) non-external -[UAEHStickyKeysDriver _settingsChangedNotificationsToObserve]
0000000000006789 (__TEXT,__text) non-external -[UAEHStickyKeysDriver applySettingsFromPreferences]
0000000000006d4a (__TEXT,__text) non-external -[UAEHStickyKeysDriver dealloc]
0000000000006b9d (__TEXT,__text) non-external -[UAEHStickyKeysDriver handleEvent:]
0000000000006b41 (__TEXT,__text) non-external -[UAEHStickyKeysDriver modifierIDForEventSubType:]
0000000000006935 (__TEXT,__text) non-external -[UAEHStickyKeysDriver setupInitialState]
0000000000006923 (__TEXT,__text) non-external -[UAEHStickyKeysDriver userSessionDidChange]
0000000000009004 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
                 (undefined) external _AXLogMotionCues (from AXCoreUtilities)
000000000000e440 (__DATA,__bss) non-external _AXMotionCuesServicesLibraryCore.frameworkLibrary
                 (undefined) external _AXVisualsAgentDelegateXPCInterface (from AccessibilitySupport)
                 (undefined) external _AXVisualsAgentXPCInterface (from AccessibilitySupport)
                 (undefined) external _AudioServicesPlaySystemSound (from AudioToolbox)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSourceCreate (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsFilterDuringSuppressionState (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsSuppressionInterval (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSSetCursorScale (from CoreGraphics)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSEqualPoints (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AXFMouse (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFScreenManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindowManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UAAccessibilityReaderSettings (from UniversalAccess)
000000000000e2d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHAccessibilityReaderDriver
                 (undefined) external _OBJC_CLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_CLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
000000000000e3c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHLiveCaptionsDriver
000000000000e120 (__DATA,__objc_data) external _OBJC_CLASS_$_UAEHLiveCaptionsEnablementAlertController
000000000000e0f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHLiveSpeechDriver
000000000000e350 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHMotionCuesDriver
000000000000e170 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHMouseDriver
000000000000e288 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHSlowKeysDriver
000000000000e328 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHSpokenContentDriver
000000000000e1c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeyOverlayWindow
000000000000e210 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeysDriver
                 (undefined) external _OBJC_CLASS_$_UASpeechSettings (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UAUtilities (from UniversalAccess)
                 (undefined) external _OBJC_IVAR_$_UAEHCommonDriver._enableCaptureFunction (from UAEHCommon)
000000000000e000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHLiveCaptionsEnablementAlertController.__visualsAgent
000000000000e0c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMotionCuesDriver._featureEnabled
000000000000e048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__consecutiveClickCount
000000000000e040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__initialDelay
000000000000e018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isEnabled
000000000000e020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isLeftMouseButtonDown
000000000000e058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__lastClickPosition
000000000000e028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__maxSpeed
000000000000e060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__repeatTimer
000000000000e030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__speed
000000000000e038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__timerTick
000000000000e050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__waitingForUser
000000000000e008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSavedEvent
000000000000e010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSourceRef
000000000000e0c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__beepOnSlowKey
000000000000e0b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__enabled
000000000000e080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__expandingHorizontalEdgeConstraints
000000000000e068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__modifierKeyViews
000000000000e078 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__nonExpandingHorizontalEdgeConstraints
000000000000e070 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__visibleModifierKeyViews
000000000000e088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._alwaysHidden
000000000000e090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._windowLocation
000000000000e098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._beepOnKeyPress
000000000000e0b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._enabled
000000000000e0a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._visualsEnabled
000000000000e0a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._window
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000000000e2b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHAccessibilityReaderDriver
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
000000000000e3a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHLiveCaptionsDriver
000000000000e148 (__DATA,__objc_data) external _OBJC_METACLASS_$_UAEHLiveCaptionsEnablementAlertController
000000000000e0d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHLiveSpeechDriver
000000000000e378 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHMotionCuesDriver
000000000000e198 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHMouseDriver
000000000000e260 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHSlowKeysDriver
000000000000e300 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHSpokenContentDriver
000000000000e1e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeyOverlayWindow
000000000000e238 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeysDriver
                 (undefined) external _UAAXFeatureIDMouseKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDSlowKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDStickyKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDVoiceOver (from libUAPreferences)
                 (undefined) external _UACursorGetScale (from UniversalAccess)
00000000000039f3 (__TEXT,__text) external _UADEventHandlerGetVtable
                 (undefined) external _UADomainKeyboardSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainMouseSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainSwitchSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UAEventEqualToEvent (from UniversalAccess)
                 (undefined) external _UAEventFromNSData (from UniversalAccess)
                 (undefined) external _UAEventNull (from UniversalAccess)
                 (undefined) external _UAEventToNSData (from UniversalAccess)
                 (undefined) external _UAKeyboardLog (from UniversalAccess)
                 (undefined) external _UALiveSpeechEnabled (from UniversalAccess)
                 (undefined) external _UALiveSpeechEnabledKey (from libUAPreferences)
                 (undefined) external _UALiveSpeechLog (from UniversalAccess)
                 (undefined) external _UALiveSpeechSetEnabled (from UniversalAccess)
                 (undefined) external _UALoginKey (from libUAPreferences)
                 (undefined) external _UAMotionCuesEnabled (from UniversalAccess)
                 (undefined) external _UAMotionCuesIsSupported (from UniversalAccess)
                 (undefined) external _UAMotionCuesSetEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysEnableWithOptionKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysInitialDelay (from UniversalAccess)
                 (undefined) external _UAMouseKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysMaximumSpeed (from UniversalAccess)
                 (undefined) external _UAMouseKeysSetEnabledWithReason (from UniversalAccess)
                 (undefined) external _UAMouseKeysSuppressAlertKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysUsesVirtualNumpad (from UniversalAccess)
                 (undefined) external _UAMouseLog (from UniversalAccess)
                 (undefined) external _UAPreferencesGetBoolean (from libUAPreferences)
                 (undefined) external _UAPreferencesGetInteger (from libUAPreferences)
                 (undefined) external _UAPreferencesIsRunningInLoginWindowOrBaseSystem (from libUAPreferences)
                 (undefined) external _UAPreferencesSetBoolean (from libUAPreferences)
                 (undefined) external _UASessionChangeKey (from libUAPreferences)
                 (undefined) external _UAShowStatusOverlayString (from UniversalAccess)
                 (undefined) external _UASlowKeysDelayIntervalKey (from libUAPreferences)
                 (undefined) external _UASlowKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UASlowKeysPlaySoundForKeyIsEnabled (from UniversalAccess)
                 (undefined) external _UASlowKeysSetDelayInterval (from UniversalAccess)
                 (undefined) external _UASlowKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysDisplayModifiersKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeyKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysPlaySoundForModifierKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysScreenLocation (from UniversalAccess)
                 (undefined) external _UAStickyKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UASwitchControlIsEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionSetEnabled (from UniversalAccess)
                 (undefined) external __AXSMotionCuesMode (from libAccessibility)
000000000000e3f0 (__DATA,__bss) non-external __AccessibilityReaderDriver
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
000000000000e418 (__DATA,__bss) non-external __LiveCaptionsDriver
000000000000e420 (__DATA,__bss) non-external __LiveSpeechDriver
000000000000e428 (__DATA,__bss) non-external __MotionCuesDriver
000000000000e3f8 (__DATA,__bss) non-external __MouseDriver
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
0000000000008140 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UAEHStickyKeyOverlayWindow
0000000000008158 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHAccessibilityReaderDriver
0000000000008188 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveCaptionsDriver
