00007ffd05a6a670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _OBJC_CLASS_$_AMSCommandLineDialogTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusic (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingDependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingIndependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRecognizedUser (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_FFConfiguration (from FeatureFlagsSupport)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerMediaItem (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaylistContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWholeHouseAudioDestinationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ICCloudClient (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentityStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelEvaluated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelResultTriggered (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicAppSelectionGroundTruthGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSearch (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MPIdentifierSet (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaItem (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaQuery (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelAlbum (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelArtist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelSong (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MRAVEndpoint (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRDestination (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRNowPlayingRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlaybackQueueRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRUIControllerProvider (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTCheckpointReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTMusicMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTVMCPUStatsReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkDevice (from Rapport)
00007ffd43076318 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictor
00007ffd43076290 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorOptions
00007ffd43076208 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorResult
                 (undefined) external _OBJC_CLASS_$_SAMPMediaItem (from SAObjects)
00007ffd430764a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SASelfLogger
00007ffd439b89d8 (__DATA,__objc_data) external _OBJC_CLASS_$_SASelfLoggerMWTMusicMetadata
00007ffd439b88c0 (__DATA,__objc_data) external _OBJC_CLASS_$_SASelfLoggerVMCPUStats
                 (undefined) external _OBJC_CLASS_$_SASendCommands (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAStartRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SIRINLUEXTERNALUsoNode (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKCloudServiceController (from StoreKit)
00007ffd439b8478 (__DATA,__objc_data) external _OBJC_CLASS_$_SiriAudioSpringBoardService
                 (undefined) external _OBJC_CLASS_$_SiriNLUSELFLogUtils (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__DKEvent (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventStream (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSource (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__INPBAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBIntentMetadata (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaItemValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateAddMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaItemValueData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivatePlayMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateSearchForMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateUpdateMediaAffinityIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBString (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBStringValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBUpdateMediaAffinityIntent (from Intents)
00007ffd430763c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriAudioSupport16RecordableResult
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd43076938 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictor
00007ffd43076910 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorOptions
00007ffd430768e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorResult
00007ffd43077dc0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SASelfLogger
00007ffd439beba0 (__DATA,__data) external _OBJC_METACLASS_$_SASelfLoggerMWTMusicMetadata
00007ffd439beb68 (__DATA,__data) external _OBJC_METACLASS_$_SASelfLoggerVMCPUStats
00007ffd439b8450 (__DATA,__objc_data) external _OBJC_METACLASS_$_SiriAudioSpringBoardService
00007ffd43077880 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriAudioSupport16RecordableResult
00007ffd439baa50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAUIConfirmationViewCancelTriggerDenyValue (from SAObjects)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SKErrorDomain (from StoreKit)
00007ffd05bbe568 (__TEXT,__const) external _SiriAudioSupportVersionNumber
00007ffd05bbe530 (__TEXT,__const) external _SiriAudioSupportVersionString
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd05bbd628 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SAAudioAppPredictor
00007ffd05bbd640 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SASelfLoggerVMCPUStats
00007ffd05bbd660 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16SiriAudioSupport16RecordableResult
00007ffd408b6240 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_SASelfLoggerVMCPUStats
00007ffd408b3d68 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16SiriAudioSupport16RecordableResult
00007ffd439b8530 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictor
00007ffd439b84e8 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictorOptions
00007ffd439b84a0 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictorResult
00007ffd439b8810 (__DATA,__objc_data) non-external __DATA_SASelfLogger
00007ffd439b8978 (__DATA,__objc_data) non-external __DATA_SASelfLoggerMWTMusicMetadata
00007ffd439b8858 (__DATA,__objc_data) non-external __DATA_SASelfLoggerVMCPUStats
00007ffd408b61a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport10AtomicOnce
00007ffd408b74d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11PFSQHandler
00007ffd408b4c50 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11SelfEmitter
00007ffd408b3fa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12BiomeDonator
00007ffd408b2f58 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PThreadMutex
00007ffd408b1ae0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PlaybackItem
00007ffd408b1958 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15AccountProvider
00007ffd408b0710 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15MorphunProvider
00007ffd408b3580 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15PlaybackService
00007ffd408b5630 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16AppIntentInvoker
00007ffd408b0b80 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16ModelObjectUtils
00007ffd408b2d48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16MultiUserContext
00007ffd439b8778 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport16RecordableResult
00007ffd408b0af0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SEDeviceProvider
00007ffd408b33f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16STCAuditProvider
00007ffd408b4f18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SpotlightHandler
00007ffd408b7568 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17MediaPlaybackLite
00007ffd439b9128 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport17PodcastShowEntity
00007ffd408aff18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17SelectedAppSignal
00007ffd408b4fd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18DarwinNotification
00007ffd408b4a18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18NearDeviceProvider
00007ffd408b01b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffd408b3208 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19AppSelectionContext
00007ffd408b3868 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ClientContextSignal
00007ffd408b7aa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ErrorFilingProvider
00007ffd408b4d68 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffd408b25f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffd408b5c10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
00007ffd408b7620 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MediaRemoteProvider
00007ffd408b27a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffd408b3d10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19WholeLibraryHandler
00007ffd408b6fe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffd408b7840 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffd408b5510 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffd408b0490 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffd408b30f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffd439b8578 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastChannelEntity
00007ffd439b8698 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastEpisodeEntity
00007ffd439b86e0 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20ShazamSessionManager
00007ffd408b5a38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21FlowClientEventSender
00007ffd408b7448 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MediaPlaybackProvider
00007ffd408b2b38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MusicSiriItemProvider
00007ffd408b17a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21NetworkStatusProvider
00007ffd408b21b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlayMediaAppSelection
00007ffd408b7938 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackItemContainer
00007ffd408b26c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackLocalSearcher
00007ffd408b3340 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21RemotePlaybackHandler
00007ffd408b4b38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SharedContextProvider
00007ffd408b5b80 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SiriAudioLinkServices
00007ffd439b8730 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport22GenericMusicItemEntity
00007ffd408b0548 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22InternalSignalsManager
00007ffd408b5088 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22MediaRemoteAPIProvider
00007ffd408b0010 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22PodcastPlaybackHandler
00007ffd408b3c80 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23CompanionDeviceProvider
00007ffd408b7a10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23NowPlayingUsageProvider
00007ffd408b6018 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23PrivateIntentDataSignal
00007ffd408b3488 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23SpotlightSearchProvider
00007ffd408b7258 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24AirPlayRouteSetupContext
00007ffd408b4aa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24LocalSongPlaybackHandler
00007ffd408b4920 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00007ffd439b87c0 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd408b4038 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25LocalAlbumPlaybackhandler
00007ffd408b72e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25RemoteSongPlaybackHandler
00007ffd408b1350 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26AppleMediaServicesProvider
00007ffd408b1fd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd408b24f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PodcastUuidPlaybackHandler
00007ffd408b40c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteAlbumPlaybackHandler
00007ffd408b5ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteRadioPlaybackHandler
00007ffd408b2aa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
00007ffd408b1258 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
