                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018c1d6854 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018c1b6cac (__TEXT,__text) external _vDSP_biquad
000000018c1b73e8 (__TEXT,__text) external _vDSP_biquadD
000000018c1b66ac (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018c1b70f0 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018c1b6c40 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018c1b736c (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018c1b68f4 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018c1b6a9c (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018c1f4c8c (__TEXT,__text) external _vDSP_biquadm
000000018c16b3d8 (__TEXT,__text) external _vDSP_biquadmD
000000018c1f64c4 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018c198084 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018c1f569c (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018c197688 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018c1f6438 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018c197ff8 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018c1f652c (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018c1980ec (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018c1f604c (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018c197c70 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018c119b14 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018c121be0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018c11a170 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018c1223ec (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018c119a70 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018c121b44 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018c11a0dc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018c122360 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018c118e5c (__TEXT,__text) external _vDSP_blkman_window
000000018c160b10 (__TEXT,__text) external _vDSP_blkman_windowD
000000018c1b5ea0 (__TEXT,__text) external _vDSP_conv
000000018c16ef18 (__TEXT,__text) external _vDSP_convD
000000018c10f490 (__TEXT,__text) external _vDSP_create_fftsetup
000000018c1566b4 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018c164d20 (__TEXT,__text) external _vDSP_ctoz
000000018c1575d0 (__TEXT,__text) external _vDSP_ctozD
000000018c151370 (__TEXT,__text) external _vDSP_deq22
000000018c151a20 (__TEXT,__text) external _vDSP_deq22D
000000018c1484d8 (__TEXT,__text) external _vDSP_desamp
000000018c1adb50 (__TEXT,__text) external _vDSP_desampD
000000018c10fdb0 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018c1565c0 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018c1afdb8 (__TEXT,__text) external _vDSP_distancesq
000000018c1ddd64 (__TEXT,__text) external _vDSP_distancesqD
000000018c19c5b0 (__TEXT,__text) external _vDSP_dotpr
000000018c118d5c (__TEXT,__text) external _vDSP_dotpr2
000000018c1a2b04 (__TEXT,__text) external _vDSP_dotpr2D
000000018c118ddc (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018c11966c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018c1578d8 (__TEXT,__text) external _vDSP_dotprD
000000018c11be30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018c11c8c0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018c1f7714 (__TEXT,__text) external _vDSP_f3x3
000000018c1a2264 (__TEXT,__text) external _vDSP_f3x3D
000000018c1f75dc (__TEXT,__text) external _vDSP_f5x5
000000018c19ac84 (__TEXT,__text) external _vDSP_f5x5D
000000018c13a854 (__TEXT,__text) external _vDSP_fft2d_zip
000000018c143758 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018c13ab3c (__TEXT,__text) external _vDSP_fft2d_zipt
000000018c19cfe0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018c13a88c (__TEXT,__text) external _vDSP_fft2d_zop
000000018c161a5c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018c13cb20 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018c11ca94 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018c13ce04 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018c16f958 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018c13db40 (__TEXT,__text) external _vDSP_fft2d_zript
000000018c17f38c (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018c13ce3c (__TEXT,__text) external _vDSP_fft2d_zrop
000000018c12c2cc (__TEXT,__text) external _vDSP_fft2d_zropD
000000018c13db7c (__TEXT,__text) external _vDSP_fft2d_zropt
000000018c1c2580 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018c19b200 (__TEXT,__text) external _vDSP_fft3_zop
000000018c11b8e0 (__TEXT,__text) external _vDSP_fft3_zopD
000000018c1571b4 (__TEXT,__text) external _vDSP_fft5_zop
000000018c1adcf0 (__TEXT,__text) external _vDSP_fft5_zopD
000000018c14d8ac (__TEXT,__text) external _vDSP_fft_zip
000000018c15cc8c (__TEXT,__text) external _vDSP_fft_zipD
000000018c11f6d4 (__TEXT,__text) external _vDSP_fft_zipt
000000018c148ca8 (__TEXT,__text) external _vDSP_fft_ziptD
000000018c13f66c (__TEXT,__text) external _vDSP_fft_zop
000000018c157bd8 (__TEXT,__text) external _vDSP_fft_zopD
000000018c165c80 (__TEXT,__text) external _vDSP_fft_zopt
000000018c1ae808 (__TEXT,__text) external _vDSP_fft_zoptD
000000018c1dcbf4 (__TEXT,__text) external _vDSP_fft_zrip
000000018c1ae814 (__TEXT,__text) external _vDSP_fft_zripD
000000018c1af080 (__TEXT,__text) external _vDSP_fft_zript
000000018c1dbfe4 (__TEXT,__text) external _vDSP_fft_zriptD
000000018c14c040 (__TEXT,__text) external _vDSP_fft_zrop
000000018c157c30 (__TEXT,__text) external _vDSP_fft_zropD
000000018c1a5998 (__TEXT,__text) external _vDSP_fft_zropt
000000018c16ba18 (__TEXT,__text) external _vDSP_fft_zroptD
000000018c13db90 (__TEXT,__text) external _vDSP_fftm_zip
000000018c1480b4 (__TEXT,__text) external _vDSP_fftm_zipD
000000018c13dff0 (__TEXT,__text) external _vDSP_fftm_zipt
000000018c1c08f8 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018c13dbc8 (__TEXT,__text) external _vDSP_fftm_zop
000000018c133d1c (__TEXT,__text) external _vDSP_fftm_zopD
000000018c13e4ec (__TEXT,__text) external _vDSP_fftm_zopt
000000018c160800 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018c13e500 (__TEXT,__text) external _vDSP_fftm_zrip
000000018c143858 (__TEXT,__text) external _vDSP_fftm_zripD
000000018c13e948 (__TEXT,__text) external _vDSP_fftm_zript
000000018c1ddb54 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018c13e538 (__TEXT,__text) external _vDSP_fftm_zrop
000000018c19a270 (__TEXT,__text) external _vDSP_fftm_zropD
000000018c13e984 (__TEXT,__text) external _vDSP_fftm_zropt
000000018c19a25c (__TEXT,__text) external _vDSP_fftm_zroptD
000000018c178500 (__TEXT,__text) external _vDSP_hamm_window
000000018c165750 (__TEXT,__text) external _vDSP_hamm_windowD
000000018c1eddd4 (__TEXT,__text) external _vDSP_hann_window
000000018c178858 (__TEXT,__text) external _vDSP_hann_windowD
000000018c1f6938 (__TEXT,__text) external _vDSP_imgfir
000000018c1de0b4 (__TEXT,__text) external _vDSP_imgfirD
000000018c14b570 (__TEXT,__text) external _vDSP_maxmgv
000000018c152a2c (__TEXT,__text) external _vDSP_maxmgvD
000000018c153a0c (__TEXT,__text) external _vDSP_maxmgvi
000000018c154440 (__TEXT,__text) external _vDSP_maxmgviD
000000018c14c8b4 (__TEXT,__text) external _vDSP_maxv
000000018c14cac0 (__TEXT,__text) external _vDSP_maxvD
000000018c154efc (__TEXT,__text) external _vDSP_maxvi
000000018c155414 (__TEXT,__text) external _vDSP_maxviD
000000018c1c5264 (__TEXT,__text) external _vDSP_meamgv
000000018c1ee204 (__TEXT,__text) external _vDSP_meamgvD
000000018c1a1c6c (__TEXT,__text) external _vDSP_meanv
000000018c1eed98 (__TEXT,__text) external _vDSP_meanvD
000000018c1a9f10 (__TEXT,__text) external _vDSP_measqv
000000018c19fd68 (__TEXT,__text) external _vDSP_measqvD
000000018c14cce8 (__TEXT,__text) external _vDSP_minmgv
000000018c14d024 (__TEXT,__text) external _vDSP_minmgvD
000000018c154554 (__TEXT,__text) external _vDSP_minmgvi
000000018c154dd8 (__TEXT,__text) external _vDSP_minmgviD
000000018c155520 (__TEXT,__text) external _vDSP_minv
000000018c155d24 (__TEXT,__text) external _vDSP_minvD
000000018c155f4c (__TEXT,__text) external _vDSP_minvi
000000018c1564b4 (__TEXT,__text) external _vDSP_minviD
000000018c14d6a0 (__TEXT,__text) external _vDSP_mmov
000000018c16508c (__TEXT,__text) external _vDSP_mmovD
000000018c145be4 (__TEXT,__text) external _vDSP_mmul
000000018c1b9584 (__TEXT,__text) external _vDSP_mmulD
000000018c199830 (__TEXT,__text) external _vDSP_mtrans
000000018c11d900 (__TEXT,__text) external _vDSP_mtransD
000000018c1397f0 (__TEXT,__text) external _vDSP_mvessq
000000018c127434 (__TEXT,__text) external _vDSP_mvessqD
000000018c1612b4 (__TEXT,__text) external _vDSP_normalize
000000018c14825c (__TEXT,__text) external _vDSP_normalizeD
000000018c147c90 (__TEXT,__text) external _vDSP_nzcros
000000018c14803c (__TEXT,__text) external _vDSP_nzcrosD
000000018c165c8c (__TEXT,__text) external _vDSP_polar
000000018c1dbf74 (__TEXT,__text) external _vDSP_polarD
000000018c198cb8 (__TEXT,__text) external _vDSP_rect
000000018c1ae4ec (__TEXT,__text) external _vDSP_rectD
000000018c1dbf38 (__TEXT,__text) external _vDSP_rmsqv
000000018c162e00 (__TEXT,__text) external _vDSP_rmsqvD
000000018c123190 (__TEXT,__text) external _vDSP_svdiv
000000018c161f74 (__TEXT,__text) external _vDSP_svdivD
000000018c10f000 (__TEXT,__text) external _vDSP_sve
000000018c10f828 (__TEXT,__text) external _vDSP_sveD
000000018c19fa38 (__TEXT,__text) external _vDSP_sve_svesq
000000018c19fbd8 (__TEXT,__text) external _vDSP_sve_svesqD
000000018c1439c0 (__TEXT,__text) external _vDSP_svemg
000000018c1a74b4 (__TEXT,__text) external _vDSP_svemgD
000000018c143c40 (__TEXT,__text) external _vDSP_svesq
000000018c1a755c (__TEXT,__text) external _vDSP_svesqD
000000018c1a9490 (__TEXT,__text) external _vDSP_svs
000000018c1a95b4 (__TEXT,__text) external _vDSP_svsD
000000018c1dd76c (__TEXT,__text) external _vDSP_vaam
000000018c15e880 (__TEXT,__text) external _vDSP_vaamD
000000018c165370 (__TEXT,__text) external _vDSP_vabs
000000018c148330 (__TEXT,__text) external _vDSP_vabsD
000000018c15db2c (__TEXT,__text) external _vDSP_vabsi
000000018c10f3d8 (__TEXT,__text) external _vDSP_vadd
000000018c14d104 (__TEXT,__text) external _vDSP_vaddD
000000018c1ee850 (__TEXT,__text) external _vDSP_vaddi
000000018c1b00cc (__TEXT,__text) external _vDSP_vaddsub
000000018c1b0450 (__TEXT,__text) external _vDSP_vaddsubD
000000018c15bb24 (__TEXT,__text) external _vDSP_vam
000000018c15bc44 (__TEXT,__text) external _vDSP_vamD
000000018c1ad9a4 (__TEXT,__text) external _vDSP_vasbm
000000018c16b86c (__TEXT,__text) external _vDSP_vasbmD
000000018c15bd84 (__TEXT,__text) external _vDSP_vasm
000000018c162068 (__TEXT,__text) external _vDSP_vasmD
000000018c1b07ec (__TEXT,__text) external _vDSP_vavlin
000000018c1dd278 (__TEXT,__text) external _vDSP_vavlinD
000000018c1ad480 (__TEXT,__text) external _vDSP_vclip
000000018c126ff4 (__TEXT,__text) external _vDSP_vclipD
000000018c1ab618 (__TEXT,__text) external _vDSP_vclipc
000000018c1c1f38 (__TEXT,__text) external _vDSP_vclipcD
000000018c10f324 (__TEXT,__text) external _vDSP_vclr
000000018c14d8c0 (__TEXT,__text) external _vDSP_vclrD
000000018c147c48 (__TEXT,__text) external _vDSP_vcmprs
000000018c1543f8 (__TEXT,__text) external _vDSP_vcmprsD
000000018c143e98 (__TEXT,__text) external _vDSP_vdbcon
000000018c16b3e8 (__TEXT,__text) external _vDSP_vdbconD
000000018c1ee240 (__TEXT,__text) external _vDSP_vdist
000000018c19d69c (__TEXT,__text) external _vDSP_vdistD
000000018c13ffb0 (__TEXT,__text) external _vDSP_vdiv
000000018c19fe84 (__TEXT,__text) external _vDSP_vdivD
000000018c125438 (__TEXT,__text) external _vDSP_vdivi
000000018c15c010 (__TEXT,__text) external _vDSP_vdpsp
000000018c14a880 (__TEXT,__text) external _vDSP_venvlp
000000018c16fb48 (__TEXT,__text) external _vDSP_venvlpD
000000018c121a34 (__TEXT,__text) external _vDSP_veqvi
000000018c1647c0 (__TEXT,__text) external _vDSP_vfill
000000018c162160 (__TEXT,__text) external _vDSP_vfillD
000000018c15c4b4 (__TEXT,__text) external _vDSP_vfilli
000000018c1f6588 (__TEXT,__text) external _vDSP_vfix16
000000018c14d758 (__TEXT,__text) external _vDSP_vfix16D
000000018c1a067c (__TEXT,__text) external _vDSP_vfix32
000000018c12b930 (__TEXT,__text) external _vDSP_vfix32D
000000018c1603b8 (__TEXT,__text) external _vDSP_vfix8
000000018c1c0908 (__TEXT,__text) external _vDSP_vfix8D
000000018c1a3c18 (__TEXT,__text) external _vDSP_vfixr16
000000018c18676c (__TEXT,__text) external _vDSP_vfixr16D
000000018c11d3d4 (__TEXT,__text) external _vDSP_vfixr32
000000018c19fda0 (__TEXT,__text) external _vDSP_vfixr32D
000000018c1b0ab4 (__TEXT,__text) external _vDSP_vfixr8
000000018c11b8b4 (__TEXT,__text) external _vDSP_vfixr8D
000000018c1ddb24 (__TEXT,__text) external _vDSP_vfixru16
000000018c1ae7d8 (__TEXT,__text) external _vDSP_vfixru16D
000000018c16fb18 (__TEXT,__text) external _vDSP_vfixru32
000000018c133cec (__TEXT,__text) external _vDSP_vfixru32D
000000018c11cab0 (__TEXT,__text) external _vDSP_vfixru8
000000018c19fdd0 (__TEXT,__text) external _vDSP_vfixru8D
000000018c1b1050 (__TEXT,__text) external _vDSP_vfixu16
000000018c1c1284 (__TEXT,__text) external _vDSP_vfixu16D
000000018c1c4c20 (__TEXT,__text) external _vDSP_vfixu32
000000018c15c194 (__TEXT,__text) external _vDSP_vfixu32D
000000018c1b0db4 (__TEXT,__text) external _vDSP_vfixu8
000000018c199698 (__TEXT,__text) external _vDSP_vfixu8D
000000018c1f6720 (__TEXT,__text) external _vDSP_vflt16
000000018c1f1e4c (__TEXT,__text) external _vDSP_vflt16D
000000018c1ab3e8 (__TEXT,__text) external _vDSP_vflt24
000000018c1a5554 (__TEXT,__text) external _vDSP_vflt32
000000018c1666b4 (__TEXT,__text) external _vDSP_vflt32D
000000018c1dd37c (__TEXT,__text) external _vDSP_vflt8
000000018c16fbac (__TEXT,__text) external _vDSP_vflt8D
000000018c1a9f48 (__TEXT,__text) external _vDSP_vfltsm24
000000018c1667a4 (__TEXT,__text) external _vDSP_vfltsmu24
000000018c162bcc (__TEXT,__text) external _vDSP_vfltu16
000000018c1b1398 (__TEXT,__text) external _vDSP_vfltu16D
000000018c1a04a4 (__TEXT,__text) external _vDSP_vfltu24
000000018c17a254 (__TEXT,__text) external _vDSP_vfltu32
000000018c1b7758 (__TEXT,__text) external _vDSP_vfltu32D
000000018c1556cc (__TEXT,__text) external _vDSP_vfltu8
000000018c19aa18 (__TEXT,__text) external _vDSP_vfltu8D
000000018c1a6160 (__TEXT,__text) external _vDSP_vfrac
000000018c15c538 (__TEXT,__text) external _vDSP_vfracD
000000018c1a12e0 (__TEXT,__text) external _vDSP_vgathr
000000018c12b080 (__TEXT,__text) external _vDSP_vgathrD
000000018c14ea94 (__TEXT,__text) external _vDSP_vgathra
000000018c176d3c (__TEXT,__text) external _vDSP_vgathraD
000000018c1a512c (__TEXT,__text) external _vDSP_vgen
000000018c1aecb0 (__TEXT,__text) external _vDSP_vgenD
000000018c1d8454 (__TEXT,__text) external _vDSP_vgenp
000000018c1435f0 (__TEXT,__text) external _vDSP_vgenpD
000000018c155c40 (__TEXT,__text) external _vDSP_viclip
000000018c1c53f0 (__TEXT,__text) external _vDSP_viclipD
000000018c1b1684 (__TEXT,__text) external _vDSP_vindex
000000018c1b610c (__TEXT,__text) external _vDSP_vindexD
000000018c1b2a28 (__TEXT,__text) external _vDSP_vintb
000000018c171a00 (__TEXT,__text) external _vDSP_vintbD
000000018c1865ec (__TEXT,__text) external _vDSP_vlim
000000018c1ee118 (__TEXT,__text) external _vDSP_vlimD
000000018c1b6140 (__TEXT,__text) external _vDSP_vlint
000000018c1ac3dc (__TEXT,__text) external _vDSP_vlintD
000000018c10f2ac (__TEXT,__text) external _vDSP_vma
000000018c162e3c (__TEXT,__text) external _vDSP_vmaD
000000018c1a2c90 (__TEXT,__text) external _vDSP_vmax
000000018c14d938 (__TEXT,__text) external _vDSP_vmaxD
000000018c166cc0 (__TEXT,__text) external _vDSP_vmaxmg
000000018c1d7a08 (__TEXT,__text) external _vDSP_vmaxmgD
000000018c1a3350 (__TEXT,__text) external _vDSP_vmin
000000018c14e3a8 (__TEXT,__text) external _vDSP_vminD
000000018c1991c0 (__TEXT,__text) external _vDSP_vminmg
000000018c14cee8 (__TEXT,__text) external _vDSP_vminmgD
000000018c14ac00 (__TEXT,__text) external _vDSP_vmma
000000018c18da58 (__TEXT,__text) external _vDSP_vmmaD
000000018c1970b0 (__TEXT,__text) external _vDSP_vmmsb
000000018c155a94 (__TEXT,__text) external _vDSP_vmmsbD
000000018c1a26dc (__TEXT,__text) external _vDSP_vmsa
000000018c162f68 (__TEXT,__text) external _vDSP_vmsaD
000000018c1a2718 (__TEXT,__text) external _vDSP_vmsb
000000018c1630f0 (__TEXT,__text) external _vDSP_vmsbD
000000018c10f2e8 (__TEXT,__text) external _vDSP_vmul
000000018c14e520 (__TEXT,__text) external _vDSP_vmulD
000000018c19a344 (__TEXT,__text) external _vDSP_vnabs
000000018c1b5c1c (__TEXT,__text) external _vDSP_vnabsD
000000018c1a2754 (__TEXT,__text) external _vDSP_vneg
000000018c16321c (__TEXT,__text) external _vDSP_vnegD
000000018c1b1a30 (__TEXT,__text) external _vDSP_vpoly
000000018c1afc00 (__TEXT,__text) external _vDSP_vpolyD
000000018c1b261c (__TEXT,__text) external _vDSP_vpythg
000000018c147a74 (__TEXT,__text) external _vDSP_vpythgD
000000018c1b2ce8 (__TEXT,__text) external _vDSP_vqint
000000018c1a6958 (__TEXT,__text) external _vDSP_vqintD
000000018c14a8f0 (__TEXT,__text) external _vDSP_vramp
000000018c14e7e0 (__TEXT,__text) external _vDSP_vrampD
000000018c10fab0 (__TEXT,__text) external _vDSP_vrampmul
000000018c11dee8 (__TEXT,__text) external _vDSP_vrampmul2
000000018c14b518 (__TEXT,__text) external _vDSP_vrampmul2D
000000018c11e748 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018c11ee58 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018c165a2c (__TEXT,__text) external _vDSP_vrampmulD
000000018c11f54c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018c11f68c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018c1aed10 (__TEXT,__text) external _vDSP_vrampmuladd
000000018c11f6e0 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018c198c5c (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018c12000c (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018c1201ac (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018c14a450 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018c120620 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018c11d960 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018c1b3994 (__TEXT,__text) external _vDSP_vrsum
000000018c19a214 (__TEXT,__text) external _vDSP_vrsumD
000000018c1a965c (__TEXT,__text) external _vDSP_vrvrs
000000018c150fac (__TEXT,__text) external _vDSP_vrvrsD
000000018c1a2790 (__TEXT,__text) external _vDSP_vsadd
000000018c150cec (__TEXT,__text) external _vDSP_vsaddD
000000018c1b3cc4 (__TEXT,__text) external _vDSP_vsaddi
000000018c1a27cc (__TEXT,__text) external _vDSP_vsbm
000000018c1633c4 (__TEXT,__text) external _vDSP_vsbmD
000000018c1dc97c (__TEXT,__text) external _vDSP_vsbsbm
000000018c198424 (__TEXT,__text) external _vDSP_vsbsbmD
000000018c15e320 (__TEXT,__text) external _vDSP_vsbsm
000000018c16409c (__TEXT,__text) external _vDSP_vsbsmD
000000018c15e5dc (__TEXT,__text) external _vDSP_vsdiv
000000018c164194 (__TEXT,__text) external _vDSP_vsdivD
000000018c1719d0 (__TEXT,__text) external _vDSP_vsdivi
000000018c151a88 (__TEXT,__text) external _vDSP_vsimps
000000018c16dca4 (__TEXT,__text) external _vDSP_vsimpsD
000000018c1a2808 (__TEXT,__text) external _vDSP_vsma
000000018c1641c8 (__TEXT,__text) external _vDSP_vsmaD
000000018c12ac54 (__TEXT,__text) external _vDSP_vsmfix24
000000018c1c0e78 (__TEXT,__text) external _vDSP_vsmfixu24
000000018c1a2844 (__TEXT,__text) external _vDSP_vsmsa
000000018c1642ac (__TEXT,__text) external _vDSP_vsmsaD
000000018c15e610 (__TEXT,__text) external _vDSP_vsmsb
000000018c16459c (__TEXT,__text) external _vDSP_vsmsbD
000000018c1a2880 (__TEXT,__text) external _vDSP_vsmsma
000000018c1ee72c (__TEXT,__text) external _vDSP_vsmsmaD
000000018c10f39c (__TEXT,__text) external _vDSP_vsmul
000000018c150ff0 (__TEXT,__text) external _vDSP_vsmulD
000000018c11a8a0 (__TEXT,__text) external _vDSP_vsort
000000018c1ddac8 (__TEXT,__text) external _vDSP_vsortD
000000018c1eedd0 (__TEXT,__text) external _vDSP_vsorti
000000018c1e7220 (__TEXT,__text) external _vDSP_vsortiD
000000018c15ea2c (__TEXT,__text) external _vDSP_vspdp
000000018c1a28bc (__TEXT,__text) external _vDSP_vsq
000000018c160814 (__TEXT,__text) external _vDSP_vsqD
000000018c160a5c (__TEXT,__text) external _vDSP_vssq
000000018c161058 (__TEXT,__text) external _vDSP_vssqD
000000018c1a28f8 (__TEXT,__text) external _vDSP_vsub
000000018c151188 (__TEXT,__text) external _vDSP_vsubD
000000018c1bded8 (__TEXT,__text) external _vDSP_vswap
000000018c1b7844 (__TEXT,__text) external _vDSP_vswapD
