00007ffb4349f908 (__DATA,__data) non-external _.compoundliteral
00007ffb08402887 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffb08402e19 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffb083e9d31 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffb084057b0 (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffb0845361c (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffb08453f80 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffb084536da (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffb08457178 (__TEXT,__text) non-external _IsBadUsage
00007ffb083eb60d (__TEXT,__text) non-external (was a private external) _Load
00007ffb084025e0 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffb08402698 (__TEXT,__text) non-external _LookUpAddStringHash
00007ffb08407645 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffb084076ac (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffb08404888 (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffb08407ec8 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffb084074ac (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffb084076f4 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffb41397900 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffb413975a0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffb41397b20 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffb41397c60 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffb41397760 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffb41397860 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffb41397d60 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffb413978d0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffb083173b6 (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffb0831717e (__TEXT,__text) external _PPParserAttachStream
00007ffb08317000 (__TEXT,__text) external _PPParserAttachString
00007ffb08320ed9 (__TEXT,__text) external _PPParserBuildErrorString
00007ffb08316f06 (__TEXT,__text) external _PPParserCreate
00007ffb08317ab1 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffb0831f7c0 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffb083170d0 (__TEXT,__text) external _PPParserFree
00007ffb0831778d (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffb08321fdb (__TEXT,__text) external _PPParserGetErrorString
00007ffb08321ff2 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffb08317af0 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffb08321f90 (__TEXT,__text) external _PPParserGetLimits
00007ffb08321fce (__TEXT,__text) external _PPParserGetOptions
00007ffb08317840 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffb08317bf3 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffb08321fe8 (__TEXT,__text) external _PPParserGetStream
00007ffb0831607c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffb083160ab (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffb08316162 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffb083160ed (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffb08321061 (__TEXT,__text) non-external _PPParserInherit
00007ffb08316f81 (__TEXT,__text) external _PPParserInit
00007ffb083220d8 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffb08317147 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffb08315cc0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffb08315ce4 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffb08315e55 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffb08315f38 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffb08315ddf (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffb08315dab (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffb08315eb3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffb0832207d (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffb0831fc24 (__TEXT,__text) external _PPParserParse
00007ffb08318be4 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffb0831d2c0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffb0831e827 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffb0831f5a4 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffb08318505 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffb0831b5e4 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffb0831c289 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffb08318383 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffb0831d48b (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffb08318616 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffb0831d838 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffb0831cc36 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffb08321ea8 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffb083188e7 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffb0831d102 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffb0831f278 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffb0831e929 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffb083211e5 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffb08317d71 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffb0831c426 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffb0831caac (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffb083195ba (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffb0831b400 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffb08318756 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffb0831ce20 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffb0831dc41 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffb083212fc (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffb0831e1ad (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffb0831dff2 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffb08319340 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffb0831e4b0 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffb083210bd (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffb083162fe (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffb083177ea (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffb08317a4a (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffb08316da8 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffb08316186 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffb08316d0a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffb08316e93 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffb08316ecc (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffb08316df3 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffb08321f9d (__TEXT,__text) external _PPParserSetLimits
00007ffb08321f83 (__TEXT,__text) external _PPParserSetPrefs
00007ffb08316f87 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffb08318da6 (__TEXT,__text) non-external _PPParserValidateName
00007ffb08449f2d (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffb0844a039 (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffb0844a54c (__TEXT,__text) external _PPStreamAddConstant
00007ffb0844a454 (__TEXT,__text) external _PPStreamAddLabel
00007ffb0844a147 (__TEXT,__text) external _PPStreamAddOperation
00007ffb0844a623 (__TEXT,__text) external _PPStreamAddOption
00007ffb0844a093 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffb08449f85 (__TEXT,__text) external _PPStreamAddParamBinding
00007ffb08449fdf (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffb0844a5c9 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffb08449d01 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffb08449d5b (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffb08449e79 (__TEXT,__text) external _PPStreamAddTempUsage
00007ffb08449ed3 (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffb0844a0ed (__TEXT,__text) external _PPStreamAddTexImage
00007ffb0844b1df (__TEXT,__text) external _PPStreamAttachStream
00007ffb08449429 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffb0844b976 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffb08449510 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffb08449e56 (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffb0844944b (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffb08449720 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffb08449a1c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffb08449aac (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffb084495d4 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffb084495f8 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffb08449755 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffb08449b0c (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffb08449919 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffb084497ee (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffb08449791 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffb0844983b (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffb08449879 (__TEXT,__text) external _PPStreamChunkListSort
00007ffb0844b825 (__TEXT,__text) external _PPStreamCompare
00007ffb08449c10 (__TEXT,__text) external _PPStreamCreate
00007ffb08449db5 (__TEXT,__text) external _PPStreamFree
00007ffb0844a678 (__TEXT,__text) external _PPStreamGetStream
00007ffb0844b1bd (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffb0844a34d (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffb0844a22a (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffb0844943a (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffb0844ba3d (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffb08449418 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffb0844a4e8 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffb0844c136 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffb0844c018 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffb0832380e (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffb083244e8 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffb0844b07c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffb0844a9de (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffb08324682 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffb083245ff (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffb0844b199 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffb08324aac (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffb08324e77 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffb08324ccc (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffb08324dc5 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffb0844b1b3 (__TEXT,__text) external _PPStreamTokenFree
00007ffb083237e2 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffb08323790 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffb0847c520 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffb0847c5e0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffb0847c6b0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffb41397f60 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffb08324f16 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffb41398410 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffb0847e2d0 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffb0847e2e0 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffb0847e320 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffb0847e2f0 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffb08454a9c (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffb084549fb (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffb08407f78 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffb08407954 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffb0845dee0 (__TEXT,__text) non-external _RecordFunctionCall
00007ffb0840781f (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffb08453527 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffb084534b7 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffb08451c5b (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffb08451bf6 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffb08454176 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffb084530f5 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffb0845430d (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffb08454128 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffb08451940 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffb08451cb1 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffb08451d29 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffb0845a16f (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffb08322046 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffb0840793a (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffb08406930 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffb08406ad9 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffb08405834 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffb08406c7b (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffb083eb51b (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffb083f8ebe (__TEXT,__text) external _ShAttributeBindingRequest
00007ffb083f8e29 (__TEXT,__text) external _ShCleanup
00007ffb083f886c (__TEXT,__text) external _ShCompile
00007ffb083f849f (__TEXT,__text) external _ShConstructCompiler
00007ffb083f8529 (__TEXT,__text) external _ShConstructLinker
00007ffb083f85ef (__TEXT,__text) external _ShDestruct
00007ffb083f8861 (__TEXT,__text) external _ShFinalize
00007ffb083f9eb7 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffb083f96c7 (__TEXT,__text) external _ShGetActiveAttrib
00007ffb083f939e (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffb083f9389 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffb083f935b (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffb083fb17b (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffb083fb73b (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffb083fb67a (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffb083fb521 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffb083faf88 (__TEXT,__text) external _ShGetActiveUniform
00007ffb083fa773 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffb083fa3c0 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffb083faa00 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffb083fac30 (__TEXT,__text) external _ShGetActiveUniformName
00007ffb083f9829 (__TEXT,__text) external _ShGetAttribLocation
00007ffb083f95b2 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffb083fb7b2 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffb083fb7c7 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffb083f98b5 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffb083fa021 (__TEXT,__text) external _ShGetFragDataLocation
00007ffb083f8e3e (__TEXT,__text) external _ShGetInfoLog
00007ffb083fb7db (__TEXT,__text) external _ShGetInteger
00007ffb083f9b50 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffb083fb28b (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffb083fb2d9 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffb083fa229 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffb083fae51 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffb083f9615 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffb083f9dc5 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffb083f9025 (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffb083fa94e (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffb083fb274 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffb083fb1c2 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
