00000001d937b578 (__DATA,__common) external _BC
00000001d937b428 (__DATA,__common) external _cur_term
00000001a6fc7ba4 (__TEXT,__text) external _curs_set
00000001d937b438 (__DATA,__common) external _curscr
00000001a6fd5488 (__TEXT,__text) external _curses_version
00000001a6fccff8 (__TEXT,__text) external _def_prog_mode
00000001a6fccf8c (__TEXT,__text) external _def_shell_mode
00000001a6fbdcd4 (__TEXT,__text) external _define_key
00000001a6fc2560 (__TEXT,__text) external _del_curterm
00000001a6fcc66c (__TEXT,__text) external _delay_output
00000001a6fd7198 (__TEXT,__text) external _delch
00000001a6fd71a8 (__TEXT,__text) external _deleteln
00000001a6fca0e0 (__TEXT,__text) external _delscreen
00000001a6fc26a0 (__TEXT,__text) external _delwin
00000001a6fc77dc (__TEXT,__text) external _derwin
00000001a6fd17c8 (__TEXT,__text) external _doupdate
00000001a6fce6e0 (__TEXT,__text) external _dupwin
00000001a6fc2880 (__TEXT,__text) external _echo
00000001a6fd8774 (__TEXT,__text) external _echo_wchar
00000001a6fd71bc (__TEXT,__text) external _echochar
00000001a6fc28b4 (__TEXT,__text) external _endwin
00000001a6fd71d0 (__TEXT,__text) external _erase
00000001a6fc4cc0 (__TEXT,__text) external _erasechar
00000001a6fc2a2c (__TEXT,__text) external _erasewchar
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001a6fc7058 (__TEXT,__text) external _filter
00000001a6fc2a9c (__TEXT,__text) external _flash
00000001a6fc4d08 (__TEXT,__text) external _flushinp
                 (undefined) external _fmtcheck (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001a6fd8788 (__TEXT,__text) external _get_wch
00000001a6fd879c (__TEXT,__text) external _get_wstr
00000001a6fd850c (__TEXT,__text) external _getattrs
00000001a6fd8540 (__TEXT,__text) external _getbegx
00000001a6fd8554 (__TEXT,__text) external _getbegy
00000001a6fd71e0 (__TEXT,__text) external _getbkgd
00000001a6fd87b4 (__TEXT,__text) external _getbkgrnd
00000001a6fc150c (__TEXT,__text) external _getcchar
00000001a6fd71e8 (__TEXT,__text) external _getch
00000001a6fd8518 (__TEXT,__text) external _getcurx
00000001a6fd852c (__TEXT,__text) external _getcury
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001a6fd8568 (__TEXT,__text) external _getmaxx
00000001a6fd8580 (__TEXT,__text) external _getmaxy
00000001a6fc4e60 (__TEXT,__text) external _getmouse
00000001a6fd87d8 (__TEXT,__text) external _getn_wstr
00000001a6fd71f8 (__TEXT,__text) external _getnstr
00000001a6fd8598 (__TEXT,__text) external _getparx
00000001a6fd85ac (__TEXT,__text) external _getpary
                 (undefined) external _getpgrp (from libSystem)
                 (undefined) external _getpid (from libSystem)
00000001a6fd7210 (__TEXT,__text) external _getstr
                 (undefined) external _gettimeofday (from libSystem)
00000001a6fc9864 (__TEXT,__text) external _getwin
00000001a6fc7a08 (__TEXT,__text) external _halfdelay
00000001a6fc216c (__TEXT,__text) external _has_colors
00000001a6fc3d84 (__TEXT,__text) external _has_ic
00000001a6fc3de0 (__TEXT,__text) external _has_il
00000001a6fc7c64 (__TEXT,__text) external _has_key
00000001a6fd7228 (__TEXT,__text) external _hline
00000001a6fd87f0 (__TEXT,__text) external _hline_set
00000001a6fc79bc (__TEXT,__text) external _idcok
00000001a6fc793c (__TEXT,__text) external _idlok
00000001a6fc40a8 (__TEXT,__text) external _immedok
00000001a6fd8808 (__TEXT,__text) external _in_wch
00000001a6fd881c (__TEXT,__text) external _in_wchnstr
00000001a6fd8834 (__TEXT,__text) external _in_wchstr
00000001a6fd7240 (__TEXT,__text) external _inch
00000001a6fd7250 (__TEXT,__text) external _inchnstr
00000001a6fd7268 (__TEXT,__text) external _inchstr
00000001a6fc1f4c (__TEXT,__text) external _init_color
00000001a6fc1c3c (__TEXT,__text) external _init_pair
00000001a6fc4228 (__TEXT,__text) external _initscr
00000001a6fd7280 (__TEXT,__text) external _innstr
00000001a6fd884c (__TEXT,__text) external _innwstr
00000001a6fd8864 (__TEXT,__text) external _ins_nwstr
00000001a6fd887c (__TEXT,__text) external _ins_wch
00000001a6fd8890 (__TEXT,__text) external _ins_wstr
00000001a6fd7298 (__TEXT,__text) external _insch
00000001a6fd72ac (__TEXT,__text) external _insdelln
00000001a6fd72c0 (__TEXT,__text) external _insertln
00000001a6fd72d4 (__TEXT,__text) external _insnstr
00000001a6fd72ec (__TEXT,__text) external _insstr
00000001a6fd7304 (__TEXT,__text) external _instr
00000001a6fc8f04 (__TEXT,__text) external _intrflush
00000001a6fd88a8 (__TEXT,__text) external _inwstr
                 (undefined) external _ioctl (from libSystem)
00000001a6fd85cc (__TEXT,__text) external _is_cleared
00000001a6fd85d4 (__TEXT,__text) external _is_idcok
00000001a6fd85dc (__TEXT,__text) external _is_idlok
00000001a6fd85e4 (__TEXT,__text) external _is_immedok
00000001a6fd85ec (__TEXT,__text) external _is_keypad
00000001a6fd85f4 (__TEXT,__text) external _is_leaveok
00000001a6fcc3fc (__TEXT,__text) external _is_linetouched
00000001a6fd85fc (__TEXT,__text) external _is_nodelay
00000001a6fd860c (__TEXT,__text) external _is_notimeout
00000001a6fd8614 (__TEXT,__text) external _is_scrollok
00000001a6fd861c (__TEXT,__text) external _is_syncok
00000001a6fd0a50 (__TEXT,__text) external _is_term_resized
00000001a6fcc438 (__TEXT,__text) external _is_wintouched
                 (undefined) external _isatty (from libSystem)
00000001a6fc4c98 (__TEXT,__text) external _isendwin
00000001a6fbef8c (__TEXT,__text) external _key_defined
00000001a6fc4d68 (__TEXT,__text) external _key_name
00000001a6fbf044 (__TEXT,__text) external _keybound
00000001a6fd6f28 (__TEXT,__text) external _keyname
00000001a6fbf094 (__TEXT,__text) external _keyok
00000001a6fc7aa8 (__TEXT,__text) external _keypad
                 (undefined) external _kill (from libSystem)
00000001a6fc4ce4 (__TEXT,__text) external _killchar
00000001a6fc2a64 (__TEXT,__text) external _killwchar
00000001a6fc4de8 (__TEXT,__text) external _leaveok
                 (undefined) external _link (from libSystem)
00000001a6fc4e04 (__TEXT,__text) external _longname
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mblen (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _mbtowc (from libSystem)
00000001a6fc86cc (__TEXT,__text) external _mcprint
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001a6fc7b4c (__TEXT,__text) external _meta
                 (undefined) external _mkdir (from libSystem)
00000001a6fd976c (__TEXT,__text) external _mouse_trafo
00000001a6fc522c (__TEXT,__text) external _mouseinterval
00000001a6fc4f18 (__TEXT,__text) external _mousemask
00000001a6fd731c (__TEXT,__text) external _move
00000001a6fd88bc (__TEXT,__text) external _mvadd_wch
00000001a6fd8920 (__TEXT,__text) external _mvadd_wchnstr
00000001a6fd8998 (__TEXT,__text) external _mvadd_wchstr
00000001a6fd7334 (__TEXT,__text) external _mvaddch
00000001a6fd7398 (__TEXT,__text) external _mvaddchnstr
00000001a6fd7410 (__TEXT,__text) external _mvaddchstr
00000001a6fd7478 (__TEXT,__text) external _mvaddnstr
00000001a6fd8a00 (__TEXT,__text) external _mvaddnwstr
00000001a6fd74f0 (__TEXT,__text) external _mvaddstr
00000001a6fd8a78 (__TEXT,__text) external _mvaddwstr
00000001a6fd7558 (__TEXT,__text) external _mvchgat
00000001a6fc61f8 (__TEXT,__text) external _mvcur
00000001a6fd75ec (__TEXT,__text) external _mvdelch
00000001a6fce4c4 (__TEXT,__text) external _mvderwin
00000001a6fd8ae0 (__TEXT,__text) external _mvget_wch
00000001a6fd8b44 (__TEXT,__text) external _mvget_wstr
00000001a6fd7648 (__TEXT,__text) external _mvgetch
00000001a6fd8bac (__TEXT,__text) external _mvgetn_wstr
00000001a6fd76a4 (__TEXT,__text) external _mvgetnstr
00000001a6fd771c (__TEXT,__text) external _mvgetstr
00000001a6fd7784 (__TEXT,__text) external _mvhline
00000001a6fd8c24 (__TEXT,__text) external _mvhline_set
00000001a6fd8c9c (__TEXT,__text) external _mvin_wch
00000001a6fd8d00 (__TEXT,__text) external _mvin_wchnstr
00000001a6fd8d78 (__TEXT,__text) external _mvin_wchstr
00000001a6fd77fc (__TEXT,__text) external _mvinch
00000001a6fd7858 (__TEXT,__text) external _mvinchnstr
00000001a6fd78d0 (__TEXT,__text) external _mvinchstr
00000001a6fd7938 (__TEXT,__text) external _mvinnstr
00000001a6fd8de0 (__TEXT,__text) external _mvinnwstr
00000001a6fd8e58 (__TEXT,__text) external _mvins_nwstr
00000001a6fd8ed0 (__TEXT,__text) external _mvins_wch
00000001a6fd8f34 (__TEXT,__text) external _mvins_wstr
00000001a6fd79b0 (__TEXT,__text) external _mvinsch
00000001a6fd7a14 (__TEXT,__text) external _mvinsnstr
00000001a6fd7a8c (__TEXT,__text) external _mvinsstr
00000001a6fd7af4 (__TEXT,__text) external _mvinstr
00000001a6fd8f9c (__TEXT,__text) external _mvinwstr
00000001a6fc88e0 (__TEXT,__text) external _mvprintw
00000001a6fc97ac (__TEXT,__text) external _mvscanw
00000001a6fd7b5c (__TEXT,__text) external _mvvline
00000001a6fd9000 (__TEXT,__text) external _mvvline_set
00000001a6fd9078 (__TEXT,__text) external _mvwadd_wch
00000001a6fd90cc (__TEXT,__text) external _mvwadd_wchnstr
00000001a6fd9134 (__TEXT,__text) external _mvwadd_wchstr
00000001a6fd7bd4 (__TEXT,__text) external _mvwaddch
00000001a6fd7c28 (__TEXT,__text) external _mvwaddchnstr
00000001a6fd7c90 (__TEXT,__text) external _mvwaddchstr
00000001a6fd7ce8 (__TEXT,__text) external _mvwaddnstr
00000001a6fd918c (__TEXT,__text) external _mvwaddnwstr
00000001a6fd7d50 (__TEXT,__text) external _mvwaddstr
00000001a6fd91f4 (__TEXT,__text) external _mvwaddwstr
00000001a6fd7da8 (__TEXT,__text) external _mvwchgat
00000001a6fd7e2c (__TEXT,__text) external _mvwdelch
00000001a6fd924c (__TEXT,__text) external _mvwget_wch
00000001a6fd92a0 (__TEXT,__text) external _mvwget_wstr
00000001a6fd7e78 (__TEXT,__text) external _mvwgetch
00000001a6fd92f8 (__TEXT,__text) external _mvwgetn_wstr
00000001a6fd7ec4 (__TEXT,__text) external _mvwgetnstr
00000001a6fd7f2c (__TEXT,__text) external _mvwgetstr
00000001a6fd7f84 (__TEXT,__text) external _mvwhline
00000001a6fd9360 (__TEXT,__text) external _mvwhline_set
00000001a6fc6f64 (__TEXT,__text) external _mvwin
00000001a6fd93c8 (__TEXT,__text) external _mvwin_wch
00000001a6fd941c (__TEXT,__text) external _mvwin_wchnstr
00000001a6fd9484 (__TEXT,__text) external _mvwin_wchstr
00000001a6fd7fec (__TEXT,__text) external _mvwinch
00000001a6fd8038 (__TEXT,__text) external _mvwinchnstr
00000001a6fd80a0 (__TEXT,__text) external _mvwinchstr
00000001a6fd80f8 (__TEXT,__text) external _mvwinnstr
00000001a6fd94dc (__TEXT,__text) external _mvwinnwstr
00000001a6fd9544 (__TEXT,__text) external _mvwins_nwstr
00000001a6fd95ac (__TEXT,__text) external _mvwins_wch
00000001a6fd9600 (__TEXT,__text) external _mvwins_wstr
00000001a6fd8160 (__TEXT,__text) external _mvwinsch
00000001a6fd81b4 (__TEXT,__text) external _mvwinsnstr
00000001a6fd821c (__TEXT,__text) external _mvwinsstr
00000001a6fd8274 (__TEXT,__text) external _mvwinstr
00000001a6fd9658 (__TEXT,__text) external _mvwinwstr
00000001a6fc8944 (__TEXT,__text) external _mvwprintw
00000001a6fc9810 (__TEXT,__text) external _mvwscanw
00000001a6fd82cc (__TEXT,__text) external _mvwvline
00000001a6fd96ac (__TEXT,__text) external _mvwvline_set
                 (undefined) external _nanosleep (from libSystem)
00000001a6fc6fcc (__TEXT,__text) external _napms
00000001a6fc8124 (__TEXT,__text) external _newpad
00000001d937b440 (__DATA,__common) external _newscr
00000001a6fc707c (__TEXT,__text) external _newterm
00000001a6fc74e8 (__TEXT,__text) external _newwin
00000001a6fc7908 (__TEXT,__text) external _nl
                 (undefined) external _nl_langinfo (from libSystem)
00000001a6fc8d5c (__TEXT,__text) external _nocbreak
00000001a6fc7a60 (__TEXT,__text) external _nodelay
00000001a6fc289c (__TEXT,__text) external _noecho
00000001a6fc706c (__TEXT,__text) external _nofilter
00000001a6fc7924 (__TEXT,__text) external _nonl
00000001a6fc8e48 (__TEXT,__text) external _noqiflush
00000001a6fc8c58 (__TEXT,__text) external _noraw
00000001a6fc7a80 (__TEXT,__text) external _notimeout
00000001d54211d8 (__DATA_CONST,__const) external _numcodes
00000001d5422420 (__DATA_CONST,__const) external _numfnames
00000001d54222e0 (__DATA_CONST,__const) external _numnames
                 (undefined) external _open (from libSystem)
00000001d937b586 (__DATA,__common) external _ospeed
00000001a6fc7d2c (__TEXT,__text) external _overlay
00000001a6fc7de8 (__TEXT,__text) external _overwrite
00000001a6fc225c (__TEXT,__text) external _pair_content
00000001a6fc864c (__TEXT,__text) external _pecho_wchar
00000001a6fc85cc (__TEXT,__text) external _pechochar
                 (undefined) external _perror (from libSystem)
00000001a6fc8274 (__TEXT,__text) external _pnoutrefresh
00000001a6fc823c (__TEXT,__text) external _prefresh
00000001a6fc881c (__TEXT,__text) external _printw
                 (undefined) external _putc (from libSystem)
