
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/scipy/spatial/qhull.so (for architecture i386):
         (undefined) external _PyNumber_Power (dynamically looked up)
         (undefined) external _PyNumber_Remainder (dynamically looked up)
         (undefined) external _PyNumber_Subtract (dynamically looked up)
         (undefined) external _PyOS_snprintf (dynamically looked up)
         (undefined) external _PyObject_Call (dynamically looked up)
         (undefined) external _PyObject_CallFunctionObjArgs (dynamically looked up)
         (undefined) external _PyObject_ClearWeakRefs (dynamically looked up)
         (undefined) external _PyObject_GC_Del (dynamically looked up)
         (undefined) external _PyObject_GC_Track (dynamically looked up)
         (undefined) external _PyObject_GC_UnTrack (dynamically looked up)
         (undefined) external _PyObject_GenericGetAttr (dynamically looked up)
         (undefined) external _PyObject_GetAttr (dynamically looked up)
         (undefined) external _PyObject_GetAttrString (dynamically looked up)
         (undefined) external _PyObject_GetBuffer (dynamically looked up)
         (undefined) external _PyObject_GetItem (dynamically looked up)
         (undefined) external _PyObject_GetIter (dynamically looked up)
         (undefined) external _PyObject_IsTrue (dynamically looked up)
         (undefined) external _PyObject_RichCompare (dynamically looked up)
         (undefined) external _PyObject_SetAttr (dynamically looked up)
         (undefined) external _PyObject_SetAttrString (dynamically looked up)
         (undefined) external _PyObject_SetItem (dynamically looked up)
         (undefined) external _PyObject_Size (dynamically looked up)
         (undefined) external _PySequence_Contains (dynamically looked up)
         (undefined) external _PySequence_Tuple (dynamically looked up)
         (undefined) external _PySet_Add (dynamically looked up)
         (undefined) external _PySet_New (dynamically looked up)
         (undefined) external _PySet_Type (dynamically looked up)
         (undefined) external _PySlice_New (dynamically looked up)
         (undefined) external _PySlice_Type (dynamically looked up)
         (undefined) external _PyString_AsString (dynamically looked up)
         (undefined) external _PyString_AsStringAndSize (dynamically looked up)
         (undefined) external _PyString_FromFormat (dynamically looked up)
         (undefined) external _PyString_FromString (dynamically looked up)
         (undefined) external _PyString_FromStringAndSize (dynamically looked up)
         (undefined) external _PyString_InternFromString (dynamically looked up)
         (undefined) external _PyString_Type (dynamically looked up)
         (undefined) external _PyThread_acquire_lock (dynamically looked up)
         (undefined) external _PyThread_allocate_lock (dynamically looked up)
         (undefined) external _PyThread_free_lock (dynamically looked up)
         (undefined) external _PyThread_release_lock (dynamically looked up)
         (undefined) external _PyTraceBack_Here (dynamically looked up)
         (undefined) external _PyTuple_New (dynamically looked up)
         (undefined) external _PyTuple_Pack (dynamically looked up)
         (undefined) external _PyTuple_Type (dynamically looked up)
         (undefined) external _PyType_IsSubtype (dynamically looked up)
         (undefined) external _PyType_Modified (dynamically looked up)
         (undefined) external _PyType_Ready (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_Compare (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_DecodeASCII (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_DecodeUTF8 (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_FromUnicode (dynamically looked up)
         (undefined) external _PyUnicode_Type (dynamically looked up)
         (undefined) external _Py_FatalError (dynamically looked up)
         (undefined) external _Py_GetVersion (dynamically looked up)
         (undefined) external _Py_InitModule4 (dynamically looked up)
         (undefined) external __DefaultRuneLocale (from libSystem)
         (undefined) external __PyObject_GC_New (dynamically looked up)
         (undefined) external __PyString_Eq (dynamically looked up)
         (undefined) external __PyThreadState_Current (dynamically looked up)
         (undefined) external __Py_EllipsisObject (dynamically looked up)
         (undefined) external __Py_NoneStruct (dynamically looked up)
         (undefined) external __Py_TrueStruct (dynamically looked up)
         (undefined) external __Py_ZeroStruct (dynamically looked up)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___maskrune (from libSystem)
000867f8 (__DATA,__common) external ___pyx_module_is_main_scipy__spatial__qhull
         (undefined) external ___sprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___stdinp (from libSystem)
         (undefined) external ___stdoutp (from libSystem)
         (undefined) external ___strcat_chk (from libSystem)
         (undefined) external ___strncat_chk (from libSystem)
         (undefined) external ___toupper (from libSystem)
         (undefined) external ___vsnprintf_chk (from libSystem)
         (undefined) external _asin (from libSystem)
         (undefined) external _btowc (from libSystem)
         (undefined) external _calloc (from libSystem)
         (undefined) external _clock$UNIX2003 (from libSystem)
         (undefined) external _cos (from libSystem)
00044854 (__TEXT,__text) external _dfacet
         (undefined) external _dgecon_ (from Accelerate)
         (undefined) external _dgetrf_ (from Accelerate)
         (undefined) external _dgetrs_ (from Accelerate)
000448c9 (__TEXT,__text) external _dvertex
         (undefined) external _exit (from libSystem)
         (undefined) external _fgets (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _freopen$UNIX2003 (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
00000720 (__TEXT,__text) external _initqhull
         (undefined) external _ldexp (from libSystem)
         (undefined) external _localtime (from libSystem)
         (undefined) external _longjmp (from libSystem)
         (undefined) external _malloc (from libSystem)
         (undefined) external _memcmp (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memset_pattern16 (from libSystem)
0006619d (__TEXT,__text) external _out1
000662ed (__TEXT,__text) external _out2n
00066213 (__TEXT,__text) external _out3n
         (undefined) external _pow (from libSystem)
00058ffe (__TEXT,__text) external _qh_addhash
0004f667 (__TEXT,__text) external _qh_addpoint
00053df2 (__TEXT,__text) external _qh_all_merges
00066439 (__TEXT,__text) external _qh_allstatA
00066971 (__TEXT,__text) external _qh_allstatB
000671ad (__TEXT,__text) external _qh_allstatC
00067a6c (__TEXT,__text) external _qh_allstatD
00068146 (__TEXT,__text) external _qh_allstatE
0006866d (__TEXT,__text) external _qh_allstatE2
00068b0e (__TEXT,__text) external _qh_allstatF
000692d2 (__TEXT,__text) external _qh_allstatG
000698e9 (__TEXT,__text) external _qh_allstatH
0006a01c (__TEXT,__text) external _qh_allstatI
0006a5fd (__TEXT,__text) external _qh_allstatistics
0005fb8c (__TEXT,__text) external _qh_appendfacet
00054be6 (__TEXT,__text) external _qh_appendmergeset
0003dba0 (__TEXT,__text) external _qh_appendprint
0005fc1a (__TEXT,__text) external _qh_appendvertex
00062ba0 (__TEXT,__text) external _qh_argv_to_command
00062d1c (__TEXT,__text) external _qh_argv_to_command_size
0005fc9f (__TEXT,__text) external _qh_attachnewfacets
0003bffe (__TEXT,__text) external _qh_backnormal
00054da3 (__TEXT,__text) external _qh_basevertices
0004ea7b (__TEXT,__text) external _qh_build_withrestart
0004ece1 (__TEXT,__text) external _qh_buildhull
0004f15a (__TEXT,__text) external _qh_buildtracing
0005904d (__TEXT,__text) external _qh_check_bestdist
00059653 (__TEXT,__text) external _qh_check_maxout
00059d74 (__TEXT,__text) external _qh_check_output
0005abe5 (__TEXT,__text) external _qh_check_point
0005aca4 (__TEXT,__text) external _qh_check_points
00054ecc (__TEXT,__text) external _qh_checkconnect
0005a4b9 (__TEXT,__text) external _qh_checkconvex
0005b07a (__TEXT,__text) external _qh_checkfacet
0003dbdb (__TEXT,__text) external _qh_checkflags
0005ff79 (__TEXT,__text) external _qh_checkflipped
0005a37e (__TEXT,__text) external _qh_checkflipped_all
00059e08 (__TEXT,__text) external _qh_checkpolygon
0005be1f (__TEXT,__text) external _qh_checkvertex
000528c1 (__TEXT,__text) external _qh_checkzero
0003dfa1 (__TEXT,__text) external _qh_clear_outputflags
0005bfad (__TEXT,__text) external _qh_clearcenters
0003e151 (__TEXT,__text) external _qh_clock
0006a621 (__TEXT,__text) external _qh_collectstatistics
00044b4d (__TEXT,__text) external _qh_compare_facetarea
00044b8e (__TEXT,__text) external _qh_compare_facetmerge
00044bae (__TEXT,__text) external _qh_compare_facetvisit
00044b11 (__TEXT,__text) external _qh_compare_vertexpoint
00054ff1 (__TEXT,__text) external _qh_compareangle
00055011 (__TEXT,__text) external _qh_comparemerge
00055026 (__TEXT,__text) external _qh_comparevisit
00044bd7 (__TEXT,__text) external _qh_copyfilename
00055046 (__TEXT,__text) external _qh_copynonconvex
00036f05 (__TEXT,__text) external _qh_copypoints
00044c7f (__TEXT,__text) external _qh_countfacets
0005c06d (__TEXT,__text) external _qh_createsimplex
00036f7d (__TEXT,__text) external _qh_crossproduct
000550de (__TEXT,__text) external _qh_degen_redundant_facet
00053399 (__TEXT,__text) external _qh_degen_redundant_neighbors
00060234 (__TEXT,__text) external _qh_deletevisible
0006007c (__TEXT,__text) external _qh_delfacet
0005c385 (__TEXT,__text) external _qh_delridge
0005c3d1 (__TEXT,__text) external _qh_delvertex
00036ff3 (__TEXT,__text) external _qh_determinant
000371c2 (__TEXT,__text) external _qh_detjoggle
00037421 (__TEXT,__text) external _qh_detroundoff
00037a05 (__TEXT,__text) external _qh_detsimplex
00044f29 (__TEXT,__text) external _qh_detvnorm
00045672 (__TEXT,__text) external _qh_detvridge
0004576c (__TEXT,__text) external _qh_detvridge3
00037b85 (__TEXT,__text) external _qh_distnorm
0003af9c (__TEXT,__text) external _qh_distplane
00037381 (__TEXT,__text) external _qh_distround
00037bc3 (__TEXT,__text) external _qh_divzero
00045957 (__TEXT,__text) external _qh_eachvoronoi
00045c95 (__TEXT,__text) external _qh_eachvoronoi_all
0006b66e (__TEXT,__text) external _qh_errexit
00050746 (__TEXT,__text) external _qh_errexit2
0006617c (__TEXT,__text) external _qh_errexit_rbox
0006b9ae (__TEXT,__text) external _qh_errprint
0006c127 (__TEXT,__text) external _qh_exit
00045db9 (__TEXT,__text) external _qh_facet2point
0005c424 (__TEXT,__text) external _qh_facet3vertex
00037c84 (__TEXT,__text) external _qh_facetarea
00037e25 (__TEXT,__text) external _qh_facetarea_simplex
000380eb (__TEXT,__text) external _qh_facetcenter
0006039d (__TEXT,__text) external _qh_facetintersect
00045e7d (__TEXT,__text) external _qh_facetvertices
00055299 (__TEXT,__text) external _qh_find_newvertex
0003b32c (__TEXT,__text) external _qh_findbest
00055970 (__TEXT,__text) external _qh_findbest_test
0005c5f5 (__TEXT,__text) external _qh_findbestfacet
0003bbe1 (__TEXT,__text) external _qh_findbesthorizon
0005c81c (__TEXT,__text) external _qh_findbestlower
00055a4e (__TEXT,__text) external _qh_findbestneighbor
0003b815 (__TEXT,__text) external _qh_findbestnew
0005c708 (__TEXT,__text) external _qh_findfacet_all
0005cd51 (__TEXT,__text) external _qh_findgood
0005d0af (__TEXT,__text) external _qh_findgood_all
0003864a (__TEXT,__text) external _qh_findgooddist
0005000b (__TEXT,__text) external _qh_findhorizon
000539ad (__TEXT,__text) external _qh_flippedmerges
00052fef (__TEXT,__text) external _qh_forcedmerges
0006c14a (__TEXT,__text) external _qh_fprintf
0006c1ec (__TEXT,__text) external _qh_fprintf_rbox
0006c138 (__TEXT,__text) external _qh_free
0003e195 (__TEXT,__text) external _qh_freebuffers
0003e455 (__TEXT,__text) external _qh_freebuild
0003e7a1 (__TEXT,__text) external _qh_freeqhull
0003e7d5 (__TEXT,__text) external _qh_freeqhull2
0006abab (__TEXT,__text) external _qh_freestatistics
0005d359 (__TEXT,__text) external _qh_furthestnext
0005d4cf (__TEXT,__text) external _qh_furthestout
0003c1c9 (__TEXT,__text) external _qh_gausselim
00046075 (__TEXT,__text) external _qh_geomplanes
0003c45c (__TEXT,__text) external _qh_getangle
0003888d (__TEXT,__text) external _qh_getarea
0003c52f (__TEXT,__text) external _qh_getcenter
0003c609 (__TEXT,__text) external _qh_getcentrum
0003c740 (__TEXT,__text) external _qh_getdistance
00060529 (__TEXT,__text) external _qh_gethash
0005484d (__TEXT,__text) external _qh_getmergeset
00053c78 (__TEXT,__text) external _qh_getmergeset_initial
00038a6f (__TEXT,__text) external _qh_gram_schmidt
0005572b (__TEXT,__text) external _qh_hashridge
000558ba (__TEXT,__text) external _qh_hashridge_find
0005d5da (__TEXT,__text) external _qh_infiniteloop
0003e85f (__TEXT,__text) external _qh_init_A
0003e98c (__TEXT,__text) external _qh_init_B
0003e927 (__TEXT,__text) external _qh_init_qhull_command
0005d61d (__TEXT,__text) external _qh_initbuild
0003fa32 (__TEXT,__text) external _qh_initflags
0005dfa6 (__TEXT,__text) external _qh_initialhull
0005dbc9 (__TEXT,__text) external _qh_initialvertices
0003f3ac (__TEXT,__text) external _qh_initqhull_buffers
0003eaf0 (__TEXT,__text) external _qh_initqhull_globals
0003f2e0 (__TEXT,__text) external _qh_initqhull_mem
0004364a (__TEXT,__text) external _qh_initqhull_outputflags
0003e89b (__TEXT,__text) external _qh_initqhull_start
00043b8c (__TEXT,__text) external _qh_initqhull_start2
0006abd4 (__TEXT,__text) external _qh_initstatistics
0003f573 (__TEXT,__text) external _qh_initthresholds
00038b61 (__TEXT,__text) external _qh_inthresholds
0005d08b (__TEXT,__text) external _qh_isvertex
00038c78 (__TEXT,__text) external _qh_joggleinput
000608ef (__TEXT,__text) external _qh_makenew_nonsimplicial
00060b98 (__TEXT,__text) external _qh_makenew_simplicial
00060660 (__TEXT,__text) external _qh_makenewfacet
0005e4e0 (__TEXT,__text) external _qh_makenewfacets
00060867 (__TEXT,__text) external _qh_makenewplanes
0005667a (__TEXT,__text) external _qh_makeridges
0006c141 (__TEXT,__text) external _qh_malloc
00052c25 (__TEXT,__text) external _qh_mark_dupridges
0004616e (__TEXT,__text) external _qh_markkeep
0004637f (__TEXT,__text) external _qh_markvoronoi
0005e678 (__TEXT,__text) external _qh_matchduplicates
00060cf4 (__TEXT,__text) external _qh_matchneighbor
000611f0 (__TEXT,__text) external _qh_matchnewfacets
00061105 (__TEXT,__text) external _qh_matchvertices
00039061 (__TEXT,__text) external _qh_maxabsval
000390c8 (__TEXT,__text) external _qh_maxmin
0003942e (__TEXT,__text) external _qh_maxouter
000394a7 (__TEXT,__text) external _qh_maxsimplex
000567fb (__TEXT,__text) external _qh_maydropneighbor
00051ba1 (__TEXT,__text) external _qh_memalloc
00051eaa (__TEXT,__text) external _qh_memfree
00051f9d (__TEXT,__text) external _qh_memfreeshort
000520ca (__TEXT,__text) external _qh_meminit
00052188 (__TEXT,__text) external _qh_meminitbuffers
0005225f (__TEXT,__text) external _qh_memsetup
000523c0 (__TEXT,__text) external _qh_memsize
00052462 (__TEXT,__text) external _qh_memstatistics
0005263d (__TEXT,__text) external _qh_memtotal
000535fd (__TEXT,__text) external _qh_merge_degenredundant
00054565 (__TEXT,__text) external _qh_merge_nonconvex
00056a4b (__TEXT,__text) external _qh_mergecycle
00052d9a (__TEXT,__text) external _qh_mergecycle_all
00057674 (__TEXT,__text) external _qh_mergecycle_facets
00056e55 (__TEXT,__text) external _qh_mergecycle_neighbors
0005710f (__TEXT,__text) external _qh_mergecycle_ridges
0005745d (__TEXT,__text) external _qh_mergecycle_vneighbors
00055c61 (__TEXT,__text) external _qh_mergefacet
00057e70 (__TEXT,__text) external _qh_mergefacet2d
00057fc9 (__TEXT,__text) external _qh_mergeneighbors
0005828d (__TEXT,__text) external _qh_mergeridges
000579f5 (__TEXT,__text) external _qh_mergesimplex
000584ca (__TEXT,__text) external _qh_mergevertex_del
00058379 (__TEXT,__text) external _qh_mergevertex_neighbors
0005810e (__TEXT,__text) external _qh_mergevertices
000399ae (__TEXT,__text) external _qh_minabsval
00039a11 (__TEXT,__text) external _qh_mindiff
00059c26 (__TEXT,__text) external _qh_nearcoplanar
0005ca09 (__TEXT,__text) external _qh_nearvertex
0005855b (__TEXT,__text) external _qh_neighbor_intersections
0006b49d (__TEXT,__text) external _qh_new_qhull
00060770 (__TEXT,__text) external _qh_newfacet
0005eb26 (__TEXT,__text) external _qh_newhashtable
000614cd (__TEXT,__text) external _qh_newridge
0006ad71 (__TEXT,__text) external _qh_newstats
0005c223 (__TEXT,__text) external _qh_newvertex
00057632 (__TEXT,__text) external _qh_newvertices
000504a3 (__TEXT,__text) external _qh_nextfurthest
0005c580 (__TEXT,__text) external _qh_nextridge3d
0003c864 (__TEXT,__text) external _qh_normalize
0003c884 (__TEXT,__text) external _qh_normalize2
0006ae12 (__TEXT,__text) external _qh_nostatistic
000434ec (__TEXT,__text) external _qh_option
00046583 (__TEXT,__text) external _qh_order_vertexneighbors
00039a84 (__TEXT,__text) external _qh_orientoutside
0005ebef (__TEXT,__text) external _qh_outcoplanar
00039b0c (__TEXT,__text) external _qh_outerinner
000507fa (__TEXT,__text) external _qh_partitionall
0004fb9f (__TEXT,__text) external _qh_partitioncoplanar
00050c33 (__TEXT,__text) external _qh_partitionpoint
0004ef10 (__TEXT,__text) external _qh_partitionvisible
000595eb (__TEXT,__text) external _qh_point
0005ece9 (__TEXT,__text) external _qh_point_add
00039c7a (__TEXT,__text) external _qh_pointdist
00059497 (__TEXT,__text) external _qh_pointfacet
000615af (__TEXT,__text) external _qh_pointid
00059ba8 (__TEXT,__text) external _qh_pointvertex
00054142 (__TEXT,__text) external _qh_postmerge
0005077f (__TEXT,__text) external _qh_precision
0005269c (__TEXT,__text) external _qh_premerge
00043fc3 (__TEXT,__text) external _qh_prepare_output
0005d421 (__TEXT,__text) external _qh_prependfacet
000466e6 (__TEXT,__text) external _qh_printafacet
0006ae5f (__TEXT,__text) external _qh_printallstatistics
00048f74 (__TEXT,__text) external _qh_printbegin
000470a4 (__TEXT,__text) external _qh_printcenter
0004a643 (__TEXT,__text) external _qh_printcentrum
0004abe4 (__TEXT,__text) external _qh_printend
0004a133 (__TEXT,__text) external _qh_printend4geom
0004adbc (__TEXT,__text) external _qh_printextremes
0004aeed (__TEXT,__text) external _qh_printextremes_2d
0004b100 (__TEXT,__text) external _qh_printextremes_d
0004489c (__TEXT,__text) external _qh_printfacet
00047cc1 (__TEXT,__text) external _qh_printfacet2geom
0004b509 (__TEXT,__text) external _qh_printfacet2geom_points
00048c2b (__TEXT,__text) external _qh_printfacet2math
000480fe (__TEXT,__text) external _qh_printfacet3geom_nonsimplicial
0004b67c (__TEXT,__text) external _qh_printfacet3geom_points
00047e26 (__TEXT,__text) external _qh_printfacet3geom_simplicial
00048d06 (__TEXT,__text) external _qh_printfacet3math
000488ba (__TEXT,__text) external _qh_printfacet3vertex
00048641 (__TEXT,__text) external _qh_printfacet4geom_nonsimplicial
00048410 (__TEXT,__text) external _qh_printfacet4geom_simplicial
00048aaf (__TEXT,__text) external _qh_printfacetNvertex_nonsimplicial
00048979 (__TEXT,__text) external _qh_printfacetNvertex_simplicial
000472f2 (__TEXT,__text) external _qh_printfacetheader
0006c032 (__TEXT,__text) external _qh_printfacetlist
0004b296 (__TEXT,__text) external _qh_printfacetridges
000442ad (__TEXT,__text) external _qh_printfacets
0005ed90 (__TEXT,__text) external _qh_printhashtable
0006bf1d (__TEXT,__text) external _qh_printhelp_degenerate
0006c0e3 (__TEXT,__text) external _qh_printhelp_narrowhull
0006bbd0 (__TEXT,__text) external _qh_printhelp_singular
0004b8da (__TEXT,__text) external _qh_printhyperplaneintersection
0004bd36 (__TEXT,__text) external _qh_printline3geom
0005bc41 (__TEXT,__text) external _qh_printlists
00039cd0 (__TEXT,__text) external _qh_printmatrix
0004cdc2 (__TEXT,__text) external _qh_printneighborhood
00048f2f (__TEXT,__text) external _qh_printpoint
0004a3c4 (__TEXT,__text) external _qh_printpoint3
0004aa0b (__TEXT,__text) external _qh_printpointid
0003934d (__TEXT,__text) external _qh_printpoints
0004c0d8 (__TEXT,__text) external _qh_printpoints_out
0004aafc (__TEXT,__text) external _qh_printpointvect
0004a55c (__TEXT,__text) external _qh_printpointvect2
0004c003 (__TEXT,__text) external _qh_printridge
0004a46b (__TEXT,__text) external _qh_printspheres
0006aea3 (__TEXT,__text) external _qh_printstatistics
0006b2ee (__TEXT,__text) external _qh_printstatlevel
0006b271 (__TEXT,__text) external _qh_printstats
00050f61 (__TEXT,__text) external _qh_printsummary
0004ccc8 (__TEXT,__text) external _qh_printvdiagram
0004d0d8 (__TEXT,__text) external _qh_printvdiagram2
0004491f (__TEXT,__text) external _qh_printvertex
0004a0b8 (__TEXT,__text) external _qh_printvertexlist
0004bf64 (__TEXT,__text) external _qh_printvertices
0004c3c0 (__TEXT,__text) external _qh_printvneighbors
0004cfb9 (__TEXT,__text) external _qh_printvnorm
0004c6ee (__TEXT,__text) external _qh_printvoronoi
0004cefc (__TEXT,__text) external _qh_printvridge
00043f38 (__TEXT,__text) external _qh_produce_output
000440a5 (__TEXT,__text) external _qh_produce_output2
00047c3e (__TEXT,__text) external _qh_projectdim3
00039d92 (__TEXT,__text) external _qh_projectinput
0003c6dd (__TEXT,__text) external _qh_projectpoint
0003a16f (__TEXT,__text) external _qh_projectpoints
00086800 (__DATA,__common) external _qh_qh
000868d8 (__DATA,__common) external _qh_qhstat
0004e74d (__TEXT,__text) external _qh_qhull
00062d7b (__TEXT,__text) external _qh_rand
000867f4 (__DATA,__data) external _qh_rand_seed
00062df8 (__TEXT,__text) external _qh_randomfactor
00062e65 (__TEXT,__text) external _qh_randommatrix
00062fb4 (__TEXT,__text) external _qh_rboxpoints
0004d19a (__TEXT,__text) external _qh_readfeasible
0004d476 (__TEXT,__text) external _qh_readpoints
0005439d (__TEXT,__text) external _qh_reducevertices
00058ae8 (__TEXT,__text) external _qh_redundant_vertex
000586be (__TEXT,__text) external _qh_remove_extravertices
0006019e (__TEXT,__text) external _qh_removefacet
000606ee (__TEXT,__text) external _qh_removevertex
0005888c (__TEXT,__text) external _qh_rename_sharedvertex
00058ea1 (__TEXT,__text) external _qh_renameridgevertex
00058ba0 (__TEXT,__text) external _qh_renamevertex
0005e3c8 (__TEXT,__text) external _qh_resetlists
00043d5c (__TEXT,__text) external _qh_restore_qhull
0003a2cd (__TEXT,__text) external _qh_rotateinput
0003a336 (__TEXT,__text) external _qh_rotatepoints
00043e95 (__TEXT,__text) external _qh_save_qhull
0003a42d (__TEXT,__text) external _qh_scaleinput
0003a844 (__TEXT,__text) external _qh_scalelast
0003a4a0 (__TEXT,__text) external _qh_scalepoints
00061910 (__TEXT,__text) external _qh_setaddnth
00061b93 (__TEXT,__text) external _qh_setaddsorted
00061bd2 (__TEXT,__text) external _qh_setappend
00061e03 (__TEXT,__text) external _qh_setappend2ndlast
00061c25 (__TEXT,__text) external _qh_setappend_set
00061e5a (__TEXT,__text) external _qh_setcheck
00061f08 (__TEXT,__text) external _qh_setcompact
00061d71 (__TEXT,__text) external _qh_setcopy
00061fe4 (__TEXT,__text) external _qh_setdel
00038f64 (__TEXT,__text) external _qh_setdelaunay
00062035 (__TEXT,__text) external _qh_setdellast
00062078 (__TEXT,__text) external _qh_setdelnth
00062114 (__TEXT,__text) external _qh_setdelnthsorted
000621bd (__TEXT,__text) external _qh_setdelsorted
0006220b (__TEXT,__text) external _qh_setduplicate
00062303 (__TEXT,__text) external _qh_setendpointer
0006231b (__TEXT,__text) external _qh_setequal
00062384 (__TEXT,__text) external _qh_setequal_except
000623f4 (__TEXT,__text) external _qh_setequal_skip
0003cbca (__TEXT,__text) external _qh_setfacetplane
0004e4c9 (__TEXT,__text) external _qh_setfeasible
00061dd3 (__TEXT,__text) external _qh_setfree
0006244f (__TEXT,__text) external _qh_setfree2
000624ae (__TEXT,__text) external _qh_setfreelong
0003a9eb (__TEXT,__text) external _qh_sethalfspace
0003ad67 (__TEXT,__text) external _qh_sethalfspace_all
0003d3fe (__TEXT,__text) external _qh_sethyperplane_det
0003da0a (__TEXT,__text) external _qh_sethyperplane_gauss
000624ef (__TEXT,__text) external _qh_setin
00062519 (__TEXT,__text) external _qh_setindex
000619ef (__TEXT,__text) external _qh_setlarger
00062556 (__TEXT,__text) external _qh_setlast
00061cf5 (__TEXT,__text) external _qh_setnew
