                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000191102ed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000191102f64 (__TEXT,__text) external _KClientDeleteSessionDeprecated
0000000191103200 (__TEXT,__text) external _KClientDisposePrincipal
00000001911030f8 (__TEXT,__text) external _KClientDisposeSession
0000000191103030 (__TEXT,__text) external _KClientDisposeSessionCompat
00000001911031c0 (__TEXT,__text) external _KClientEncrypt
0000000191103070 (__TEXT,__text) external _KClientEncryptCompat
0000000191103190 (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001911031e0 (__TEXT,__text) external _KClientGetCCacheReference
0000000191103100 (__TEXT,__text) external _KClientGetClientPrincipal
0000000191102f6c (__TEXT,__text) external _KClientGetCredentialsDeprecated
00000001911031b0 (__TEXT,__text) external _KClientGetEncryptedServiceReply
0000000191102f9c (__TEXT,__text) external _KClientGetErrorTextDeprecated
0000000191103148 (__TEXT,__text) external _KClientGetExpirationTime
0000000191103120 (__TEXT,__text) external _KClientGetLocalAddress
0000000191102ef4 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
0000000191102f8c (__TEXT,__text) external _KClientGetNthCredentialDeprecated
0000000191102f1c (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
0000000191102f24 (__TEXT,__text) external _KClientGetNthServerDeprecated
0000000191102f3c (__TEXT,__text) external _KClientGetNthServerMapDeprecated
0000000191102f44 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
0000000191102f5c (__TEXT,__text) external _KClientGetNthSessionDeprecated
0000000191102f84 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
0000000191102f54 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00000001911031b8 (__TEXT,__text) external _KClientGetProtectedServiceReply
0000000191102f04 (__TEXT,__text) external _KClientGetRealmDeprecated
0000000191103130 (__TEXT,__text) external _KClientGetRemoteAddress
0000000191103110 (__TEXT,__text) external _KClientGetServerPrincipal
0000000191103178 (__TEXT,__text) external _KClientGetServiceKey
0000000191103140 (__TEXT,__text) external _KClientGetSessionKey
0000000191103068 (__TEXT,__text) external _KClientGetSessionKeyCompat
00000001911030c0 (__TEXT,__text) external _KClientGetSessionUserNameCompat
0000000191103188 (__TEXT,__text) external _KClientGetTicketForService
0000000191103038 (__TEXT,__text) external _KClientGetTicketForServiceCompat
0000000191103040 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
0000000191102f94 (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001911030e0 (__TEXT,__text) external _KClientGetVersion
0000000191103168 (__TEXT,__text) external _KClientKeyFileLogin
0000000191103158 (__TEXT,__text) external _KClientLogin
0000000191103048 (__TEXT,__text) external _KClientLoginCompat
0000000191103170 (__TEXT,__text) external _KClientLogout
0000000191103058 (__TEXT,__text) external _KClientLogoutCompat
00000001911030c8 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001911030e8 (__TEXT,__text) external _KClientNewClientSession
00000001911030f0 (__TEXT,__text) external _KClientNewServerSession
0000000191103028 (__TEXT,__text) external _KClientNewSessionCompat
0000000191103160 (__TEXT,__text) external _KClientPasswordLogin
0000000191103050 (__TEXT,__text) external _KClientPasswordLoginCompat
00000001911031f0 (__TEXT,__text) external _KClientPrincipalToV4String
00000001911031f8 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001911031d0 (__TEXT,__text) external _KClientProtectIntegrity
0000000191103080 (__TEXT,__text) external _KClientProtectIntegrityCompat
0000000191103108 (__TEXT,__text) external _KClientSetClientPrincipal
0000000191103150 (__TEXT,__text) external _KClientSetKeyFile
0000000191103128 (__TEXT,__text) external _KClientSetLocalAddress
0000000191102efc (__TEXT,__text) external _KClientSetLocalRealmDeprecated
0000000191102f4c (__TEXT,__text) external _KClientSetNthServerPortDeprecated
0000000191103138 (__TEXT,__text) external _KClientSetRemoteAddress
0000000191103118 (__TEXT,__text) external _KClientSetServerPrincipal
0000000191103060 (__TEXT,__text) external _KClientStatusCompat
00000001911031e8 (__TEXT,__text) external _KClientV4StringToPrincipal
00000001911031a8 (__TEXT,__text) external _KClientVerifyAuthenticator
0000000191103198 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001911031d8 (__TEXT,__text) external _KClientVerifyIntegrity
0000000191103088 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00000001911031a0 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001911030d0 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001911030d8 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
0000000191103020 (__TEXT,__text) external _KClientVersionCompat
00000001910fd090 (__TEXT,__text) external _KLAcquireInitialTickets
00000001910fd2b4 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00000001910fda4c (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00000001910fd1cc (__TEXT,__text) external _KLAcquireNewInitialTickets
00000001910fda6c (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00000001910fd3d0 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00000001910fd144 (__TEXT,__text) external _KLAcquireNewTickets
00000001910fd35c (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00000001910fd020 (__TEXT,__text) external _KLAcquireTickets
00000001910fd240 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00000001910fd554 (__TEXT,__text) external _KLCacheHasValidTickets
00000001910fe248 (__TEXT,__text) external _KLCancelAllDialogs
00000001910fda44 (__TEXT,__text) external _KLChangePassword
00000001910fe250 (__TEXT,__text) external _KLChangePasswordWithPasswords
00000001910fe7d0 (__TEXT,__text) external _KLComparePrincipal
00000001910fe370 (__TEXT,__text) external _KLCountKerberosRealms
00000001910fe89c (__TEXT,__text) external _KLCreateLoginOptions
00000001910fe4bc (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00000001910fe508 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00000001910fe3ec (__TEXT,__text) external _KLCreatePrincipalFromString
00000001910fe398 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00000001910fd9f4 (__TEXT,__text) external _KLDestroyTickets
00000001910feb40 (__TEXT,__text) external _KLDisposeLoginOptions
00000001910fe848 (__TEXT,__text) external _KLDisposePrincipal
00000001910feba4 (__TEXT,__text) external _KLDisposeString
00000001910fe278 (__TEXT,__text) external _KLFindKerberosRealmByName
00000001910fd54c (__TEXT,__text) external _KLGetApplicationOptions
00000001910fe268 (__TEXT,__text) external _KLGetDefaultLoginOption
00000001910fe700 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001910fe1ac (__TEXT,__text) external _KLGetErrorString
00000001910fe260 (__TEXT,__text) external _KLGetIdleCallback
00000001910fe378 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00000001910fe2f0 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00000001910fe348 (__TEXT,__text) external _KLGetKerberosRealm
00000001910fe630 (__TEXT,__text) external _KLGetStringFromPrincipal
00000001910fe554 (__TEXT,__text) external _KLGetTripletFromPrincipal
00000001910fe1a4 (__TEXT,__text) external _KLHandleError
00000001910fe360 (__TEXT,__text) external _KLInsertKerberosRealm
00000001910fdcec (__TEXT,__text) external _KLLastChangedTime
00000001910fea70 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00000001910fe974 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00000001910fe9c8 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00000001910fea1c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00000001910feae0 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00000001910fe920 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00000001910feaa8 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00000001910fe368 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00000001910fe358 (__TEXT,__text) external _KLRemoveKerberosRealm
00000001910fda74 (__TEXT,__text) external _KLRenewInitialTickets
00000001910fd544 (__TEXT,__text) external _KLSetApplicationOptions
00000001910fe270 (__TEXT,__text) external _KLSetDefaultLoginOption
00000001910fe258 (__TEXT,__text) external _KLSetIdleCallback
00000001910fe388 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00000001910fe390 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00000001910fe350 (__TEXT,__text) external _KLSetKerberosRealm
00000001910fe0f0 (__TEXT,__text) external _KLSetSystemDefaultCache
00000001910fda54 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00000001910fe00c (__TEXT,__text) external _KLTicketExpirationTime
00000001910fdf28 (__TEXT,__text) external _KLTicketStartTime
00000001910fdce4 (__TEXT,__text) external _KLValidateInitialTickets
00000001910fda64 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00000001910fda5c (__TEXT,__text) external _KLVerifyInitialTickets
0000000191102bc0 (__TEXT,__text) external _KPCreatePreferencesFile
0000000191102bac (__TEXT,__text) external _KPFreeListOfPreferencesFiles
0000000191102ba4 (__TEXT,__text) external _KPGetListOfPreferencesFiles
0000000191102b9c (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
0000000191102bb0 (__TEXT,__text) external _KPPreferencesFileIsReadable
0000000191102bb8 (__TEXT,__text) external _KPPreferencesFileIsWritable
00000001911030a8 (__TEXT,__text) external _KServerAddKeyCompat
00000001911030b0 (__TEXT,__text) external _KServerGetKeyCompat
00000001911030a0 (__TEXT,__text) external _KServerGetReplyTicketCompat
00000001911030b8 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
0000000191103090 (__TEXT,__text) external _KServerNewSessionCompat
0000000191103098 (__TEXT,__text) external _KServerVerifyTicketCompat
00000001911017cc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001e7083d20 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001910febe4 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00000001910febd4 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00000001910febfc (__TEXT,__text) external ___KLAllowRememberPassword
00000001910fec64 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00000001910fec04 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00000001910fecb0 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00000001910fecc0 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00000001910fec34 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00000001910fecd8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00000001910fece8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00000001910fece0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00000001910fecb8 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00000001910fecc8 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00000001910febf4 (__TEXT,__text) external ___KLPromptMechanism
00000001910fecd0 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00000001910febc0 (__TEXT,__text) external ___KLSetApplicationPrompter
00000001910febdc (__TEXT,__text) external ___KLSetAutomaticPrompting
00000001910febc8 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00000001910febec (__TEXT,__text) external ___KLSetPromptMechanism
00000001910fc978 (__TEXT,__text) external ___KerberosDebugLogLevel
00000001910fc980 (__TEXT,__text) external ___KerberosDebugPrint
00000001910fc988 (__TEXT,__text) external ___KerberosDebugPrintMemory
00000001910fc98c (__TEXT,__text) external ___KerberosDebugPrintSession
00000001910fc984 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001e7083760 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00000001910f88a4 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e4ca1ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4ca1b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e4ca1b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001edee01f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001edee0238 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001edee0218 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
00000001910fbe14 (__TEXT,__text) non-external ___error_message_block_invoke
00000001910f7db8 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00000001910fb384 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001910fd6a8 (__TEXT,__text) non-external _acquireticket_ui
0000000191100fb0 (__TEXT,__text) non-external _add_data_to_buffer
00000001910f7f08 (__TEXT,__text) external _add_error_table
00000001910ff868 (__TEXT,__text) non-external _add_to_list
00000001911049fc (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
0000000191104af0 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001910f7f10 (__TEXT,__text) external _cc_close
00000001910f7f18 (__TEXT,__text) external _cc_create
00000001910f7f20 (__TEXT,__text) external _cc_destroy
00000001910f7f28 (__TEXT,__text) external _cc_free_NC_info
00000001910f7f30 (__TEXT,__text) external _cc_free_creds
00000001910f7f38 (__TEXT,__text) external _cc_free_name
00000001910f7f40 (__TEXT,__text) external _cc_free_principal
00000001e87f1820 (__AUTH,__data) non-external (was a private external) _cc_functions
00000001910f7f48 (__TEXT,__text) external _cc_get_NC_info
00000001910f7f50 (__TEXT,__text) external _cc_get_change_time
00000001910f7f58 (__TEXT,__text) external _cc_get_cred_version
00000001910f7f60 (__TEXT,__text) external _cc_get_name
00000001910f7f68 (__TEXT,__text) external _cc_get_principal
00000001910f97e4 (__TEXT,__text) external _cc_initialize
00000001910faa04 (__TEXT,__text) non-external _cc_iterator_clone
00000001910f8e3c (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00000001910fa9ac (__TEXT,__text) non-external _cc_iterator_release
00000001910f7f70 (__TEXT,__text) external _cc_open
00000001910f7f78 (__TEXT,__text) external _cc_remove_cred
00000001910f7f80 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00000001910f7f88 (__TEXT,__text) external _cc_seq_fetch_NCs_end
00000001910f7f90 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00000001910f7f98 (__TEXT,__text) external _cc_seq_fetch_creds_begin
00000001910f7fa0 (__TEXT,__text) external _cc_seq_fetch_creds_end
00000001910f7fa8 (__TEXT,__text) external _cc_seq_fetch_creds_next
00000001910f7fb0 (__TEXT,__text) external _cc_set_principal
00000001910f7fb8 (__TEXT,__text) external _cc_shutdown
00000001910f7fc0 (__TEXT,__text) external _cc_store
00000001910fa8bc (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00000001910fa624 (__TEXT,__text) non-external _ccache_compare
00000001910f98b0 (__TEXT,__text) non-external _ccache_destroy
00000001e87f1888 (__AUTH,__data) non-external _ccache_functions
00000001910fa5c8 (__TEXT,__text) non-external _ccache_get_change_time
00000001910f99c0 (__TEXT,__text) non-external _ccache_get_credentials_version
00000001910fa714 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00000001910fa550 (__TEXT,__text) non-external _ccache_get_last_default_time
00000001910f99dc (__TEXT,__text) non-external _ccache_get_name
00000001910f9a88 (__TEXT,__text) non-external _ccache_get_principal
00000001e87f1928 (__AUTH,__data) non-external _ccache_iterator_functions
00000001910fa4e0 (__TEXT,__text) non-external _ccache_lock
00000001910fa418 (__TEXT,__text) non-external _ccache_move
00000001910fa330 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00000001910f8ddc (__TEXT,__text) non-external (was a private external) _ccache_release
00000001910fa154 (__TEXT,__text) non-external _ccache_remove_credentials
00000001910f9928 (__TEXT,__text) non-external _ccache_set_default
00000001910fa7f8 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00000001910f9bdc (__TEXT,__text) non-external _ccache_set_principal
00000001910f9d1c (__TEXT,__text) non-external _ccache_store_credentials
00000001910fa518 (__TEXT,__text) non-external _ccache_unlock
00000001910fa94c (__TEXT,__text) non-external _ccache_wait_for_change
00000001910fa954 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e4ca1ba0 (__DATA_CONST,__const) non-external _conf_no
00000001e4ca1b68 (__DATA_CONST,__const) non-external _conf_yes
00000001e70835e0 (__DATA,__data) non-external _context_change_time
00000001910f97b8 (__TEXT,__text) non-external _context_compare
00000001910f9324 (__TEXT,__text) non-external _context_create_ccache
00000001910f9460 (__TEXT,__text) non-external _context_create_default_ccache
00000001910f95c4 (__TEXT,__text) non-external _context_create_new_ccache
00000001910f904c (__TEXT,__text) non-external _context_get_change_time
00000001910f90a8 (__TEXT,__text) non-external _context_get_default_ccache_name
00000001910f97a8 (__TEXT,__text) non-external _context_lock
00000001910f9710 (__TEXT,__text) non-external _context_new_ccache_iterator
00000001910f9144 (__TEXT,__text) non-external _context_open_ccache
00000001910f9240 (__TEXT,__text) non-external _context_open_default_ccache
00000001910f8ffc (__TEXT,__text) non-external _context_release
00000001910f97b0 (__TEXT,__text) non-external _context_unlock
00000001910f97dc (__TEXT,__text) non-external _context_wait_for_change
00000001910f8fa4 (__TEXT,__text) non-external _create_ccache
00000001910f8964 (__TEXT,__text) non-external _cred_compare
00000001910f8d70 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001e87f1808 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
00000001910f8974 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00000001910f8d78 (__TEXT,__text) non-external _cred_iter_release
00000001910f8918 (__TEXT,__text) non-external _cred_release
00000001e87f17f8 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
0000000191102bd0 (__TEXT,__text) external _decomp_ticket
0000000191102dfc (__TEXT,__text) external _dest_all_tkts
0000000191102ddc (__TEXT,__text) external _dest_tkt
00000001910fb3bc (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001e70838f8 (__DATA,__bss) non-external _do_log
0000000191100ac4 (__TEXT,__text) non-external _dump_profile
0000000191100f6c (__TEXT,__text) non-external _dump_profile_to_buffer_cb
0000000191100ec8 (__TEXT,__text) non-external _dump_profile_to_file_cb
00000001910f7fc8 (__TEXT,__text) external _encode_krb5_as_req
00000001910ff8e8 (__TEXT,__text) non-external _end_list
00000001910fbd7c (__TEXT,__text) external _error_message
00000001e7083910 (__DATA,__bss) non-external _error_message.buffer
00000001e7083908 (__DATA,__bss) non-external _error_message.et_list
00000001e7083900 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00000001910fdda8 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001e7083d18 (__DATA,__bss) non-external _g_cc_change_time
00000001e7083768 (__DATA,__data) non-external _g_change_time_mutex
00000001e7083d10 (__DATA,__bss) non-external _g_kl_change_time
0000000191102c28 (__TEXT,__text) external _get_ad_tkt
0000000191102ca0 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001e7083688 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001e70836a0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001e7083660 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001e7083648 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001e7083618 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001e7083630 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001e7083600 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
0000000191104b34 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
