0000000000003694 (__TEXT,__text) external _OSAtomicAdd32
00000000000065a8 (__TEXT,__const) non-external (was a private external) ___platformVersionString
000000000000275c (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000000003a0c (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___sysctl (from libsystem_kernel)
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000000005d48 (__TEXT,__text) external __ctx_done
0000000000005f80 (__TEXT,__text) non-external (was a private external) __ctx_start
000000000000529c (__TEXT,__text) non-external __enlarge
000000000000606c (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
00000000000051f8 (__TEXT,__text) non-external __flush
00000000000051d0 (__TEXT,__text) non-external __flush_reset
000000000000677f (__TEXT,__cstring) non-external __h
0000000000001640 (__TEXT,__text) external __longjmp
0000000000000c5c (__TEXT,__text) non-external __os_alloc
0000000000006278 (__TEXT,__text) non-external __os_alloc.cold.1
0000000000010008 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000000000c1c (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
0000000000002f7c (__TEXT,__text) non-external __os_alloc_slow
0000000000006094 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000000003584 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
00000000000035c0 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
00000000000038c4 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
00000000000035b4 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000000005a94 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000000005ab8 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000000005ad8 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
00000000000061e0 (__TEXT,__text) non-external __os_lock_recursive_abort
00000000000036c8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
00000000000059b0 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
00000000000036e8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
0000000000006638 (__TEXT,__const) non-external __os_lock_type_base
0000000000008228 (__DATA_CONST,__const) external __os_lock_type_eliding
0000000000008248 (__DATA_CONST,__const) external __os_lock_type_handoff
0000000000008288 (__DATA_CONST,__const) external __os_lock_type_nospin
0000000000008228 (__DATA_CONST,__const) external __os_lock_type_spin
0000000000008228 (__DATA_CONST,__const) external __os_lock_type_transactional
0000000000008268 (__DATA_CONST,__const) external __os_lock_type_unfair
00000000000036a0 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000000005a54 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000000005a74 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000000004cc0 (__TEXT,__text) external __os_log_simple
0000000000004eac (__TEXT,__text) external __os_log_simple_parse
0000000000004e7c (__TEXT,__text) external __os_log_simple_parse_identifiers
0000000000004e14 (__TEXT,__text) external __os_log_simple_parse_message
0000000000004dd8 (__TEXT,__text) external __os_log_simple_parse_subsystem
0000000000004e44 (__TEXT,__text) external __os_log_simple_parse_timestamp
0000000000004da0 (__TEXT,__text) external __os_log_simple_parse_type
0000000000004fe0 (__TEXT,__text) external __os_log_simple_reinit_4launchd
0000000000006044 (__TEXT,__text) non-external __os_log_simple_reinit_4launchd.cold.1
0000000000004b4c (__TEXT,__text) external __os_log_simple_send
0000000000004d78 (__TEXT,__text) external __os_log_simple_shim
0000000000001520 (__TEXT,__text) external __os_nospin_lock_lock
00000000000029e8 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
000000000000155c (__TEXT,__text) external __os_nospin_lock_trylock
0000000000001540 (__TEXT,__text) external __os_nospin_lock_unlock
0000000000002ae0 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000000000ac0 (__TEXT,__text) external __os_once
0000000000000b20 (__TEXT,__text) non-external __os_once_callout
0000000000002940 (__TEXT,__text) non-external __os_once_gate_broadcast
00000000000061b8 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000000006168 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000000006190 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
00000000000027c4 (__TEXT,__text) non-external __os_once_gate_wait
00000000000026e4 (__TEXT,__text) external __os_semaphore_create
00000000000062a0 (__TEXT,__text) non-external __os_semaphore_create.cold.1
00000000000062c8 (__TEXT,__text) non-external __os_semaphore_create.cold.2
0000000000002730 (__TEXT,__text) external __os_semaphore_dispose
00000000000062f0 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
000000000000375c (__TEXT,__text) external __os_semaphore_signal
0000000000006318 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
0000000000003778 (__TEXT,__text) external __os_semaphore_wait
0000000000006340 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
000000000000610c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
00000000000011f8 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000000000060bc (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000000001360 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
00000000000060e4 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
0000000000002d70 (__TEXT,__text) external __platform_bzero
0000000000005b88 (__TEXT,__text) external __platform_memccpy
0000000000000d60 (__TEXT,__text) external __platform_memchr
0000000000000e70 (__TEXT,__text) external __platform_memcmp
0000000000005c00 (__TEXT,__text) external __platform_memcmp_zero_aligned8
00000000000030c0 (__TEXT,__text) external __platform_memmove
0000000000002de0 (__TEXT,__text) external __platform_memset
0000000000001000 (__TEXT,__text) external __platform_memset_pattern16
0000000000000fc0 (__TEXT,__text) external __platform_memset_pattern4
0000000000000fe0 (__TEXT,__text) external __platform_memset_pattern8
0000000000003480 (__TEXT,__text) external __platform_strchr
0000000000000750 (__TEXT,__text) external __platform_strcmp
0000000000000d00 (__TEXT,__text) external __platform_strcpy
00000000000081a0 (__DATA_CONST,__const) non-external __platform_string_functions
0000000000001728 (__TEXT,__text) external __platform_strlcat
0000000000000f48 (__TEXT,__text) external __platform_strlcpy
0000000000000a60 (__TEXT,__text) external __platform_strlen
0000000000000890 (__TEXT,__text) external __platform_strncmp
0000000000001488 (__TEXT,__text) external __platform_strncpy
00000000000009c0 (__TEXT,__text) external __platform_strnlen
0000000000001408 (__TEXT,__text) external __platform_strstr
0000000000004438 (__TEXT,__text) non-external __platform_task_deallocate
00000000000049a0 (__TEXT,__text) non-external __platform_thread_deallocate
0000000000005f2c (__TEXT,__text) non-external (was a private external) __setcontext
00000000000015f4 (__TEXT,__text) external __setjmp
000000000000352c (__TEXT,__text) non-external (was a private external) __sigtramp
00000000000039bc (__TEXT,__text) non-external (was a private external) __sigunaltstack
000000000000504c (__TEXT,__text) non-external __simple_asl_connect
0000000000002464 (__TEXT,__text) non-external __simple_asl_connect_once
0000000000002160 (__TEXT,__text) non-external __simple_asl_escape_key
00000000000021d4 (__TEXT,__text) non-external __simple_asl_escape_val
00000000000050f8 (__TEXT,__text) external __simple_asl_get_fd
0000000000002ee0 (__TEXT,__text) non-external (was a private external) __simple_asl_init
00000000000030a8 (__TEXT,__text) non-external __simple_asl_init_context
0000000000001f38 (__TEXT,__text) external __simple_asl_log
0000000000001fa0 (__TEXT,__text) external __simple_asl_log_prog
0000000000001fcc (__TEXT,__text) external __simple_asl_msg_new
0000000000002014 (__TEXT,__text) external __simple_asl_msg_set
00000000000022c8 (__TEXT,__text) external __simple_asl_send
0000000000005274 (__TEXT,__text) external __simple_dprintf
0000000000004184 (__TEXT,__text) external __simple_esappend
0000000000002134 (__TEXT,__text) external __simple_esprintf
0000000000002cbc (__TEXT,__text) external __simple_getenv
00000000000053d8 (__TEXT,__text) external __simple_put
00000000000053e0 (__TEXT,__text) external __simple_putline
00000000000017c0 (__TEXT,__text) external __simple_salloc
0000000000002234 (__TEXT,__text) external __simple_sappend
0000000000001bcc (__TEXT,__text) external __simple_sfree
0000000000001860 (__TEXT,__text) external __simple_sprintf
0000000000002298 (__TEXT,__text) external __simple_sresize
0000000000001bbc (__TEXT,__text) external __simple_string
000000000000517c (__TEXT,__text) external __simple_vdprintf
00000000000039f4 (__TEXT,__text) external __simple_vesprintf
000000000000183c (__TEXT,__text) external __simple_vsprintf
00000000000034f8 (__TEXT,__text) external __spin_lock
0000000000005998 (__TEXT,__text) external __spin_lock_try
0000000000003514 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
0000000000010000 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
0000000000001c4c (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
0000000000000bcc (__TEXT,__text) external _ffs
0000000000000be4 (__TEXT,__text) external _ffsl
0000000000000be4 (__TEXT,__text) external _ffsll
0000000000000bfc (__TEXT,__text) external _fls
0000000000000c0c (__TEXT,__text) external _flsl
0000000000000c0c (__TEXT,__text) external _flsll
000000000000c000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000000005fb0 (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
0000000000001894 (__TEXT,__text) non-external _hex
00000000000016ec (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _mach_vm_read (from libsystem_kernel)
                 (undefined) external _mach_vm_remap (from libsystem_kernel)
0000000000005d6c (__TEXT,__text) external _makecontext
0000000000005b84 (__TEXT,__text) non-external (was a private external) _memset
0000000000005424 (__TEXT,__text) non-external _oct
0000000000003578 (__TEXT,__text) external _os_lock_lock
00000000000038b8 (__TEXT,__text) external _os_lock_trylock
00000000000035a8 (__TEXT,__text) external _os_lock_unlock
0000000000004a10 (__TEXT,__text) external _os_log_simple_now
0000000000004a14 (__TEXT,__text) external _os_log_simple_type_from_asl
00000000000065e8 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
0000000000001180 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
0000000000006230 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000000000ba0 (__TEXT,__text) external _os_unfair_lock_assert_owner
0000000000006208 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
0000000000000b7c (__TEXT,__text) external _os_unfair_lock_lock
00000000000059cc (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
00000000000006c0 (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000000001504 (__TEXT,__text) external _os_unfair_lock_trylock
00000000000006e0 (__TEXT,__text) external _os_unfair_lock_unlock
00000000000059e4 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
00000000000006fc (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
00000000000059f8 (__TEXT,__text) external _os_unfair_recursive_lock_owned
00000000000026a0 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000000001578 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000000000828 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000000005a14 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
0000000000006258 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
                 (undefined) external _pid_for_task (from libsystem_kernel)
00000000000042e8 (__TEXT,__text) external _platform_task_attach
000000000000481c (__TEXT,__text) external _platform_task_copy_next_thread
0000000000004508 (__TEXT,__text) external _platform_task_detach
000000000000450c (__TEXT,__text) external _platform_task_is_64_bit
0000000000004528 (__TEXT,__text) external _platform_task_perform
0000000000004520 (__TEXT,__text) external _platform_task_resume_threads
0000000000004518 (__TEXT,__text) external _platform_task_suspend_threads
0000000000004530 (__TEXT,__text) external _platform_task_update_threads
00000000000048dc (__TEXT,__text) external _platform_thread_abort_safely
0000000000004998 (__TEXT,__text) external _platform_thread_get_pthread
000000000000493c (__TEXT,__text) external _platform_thread_get_state
00000000000048b8 (__TEXT,__text) external _platform_thread_get_unique_id
00000000000048f4 (__TEXT,__text) external _platform_thread_info
0000000000004990 (__TEXT,__text) external _platform_thread_perform
00000000000048c0 (__TEXT,__text) external _platform_thread_release
000000000000601c (__TEXT,__text) non-external _platform_thread_release.cold.1
00000000000048ec (__TEXT,__text) external _platform_thread_resume
0000000000004984 (__TEXT,__text) external _platform_thread_set_state
00000000000048e4 (__TEXT,__text) external _platform_thread_suspend
0000000000005e40 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000000005ed8 (__TEXT,__text) external _setcontext
00000000000016a0 (__TEXT,__text) external _setjmp
00000000000016e0 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000000001694 (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
00000000000034f8 (__TEXT,__text) external _spin_lock
0000000000005998 (__TEXT,__text) external _spin_lock_try
0000000000003514 (__TEXT,__text) external _spin_unlock
0000000000005cb8 (__TEXT,__text) external _swapcontext
000000000000582c (__TEXT,__text) external _sys_cache_control
00000000000058c8 (__TEXT,__text) external _sys_dcache_flush
0000000000005874 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _task_threads (from libsystem_kernel)
                 (undefined) external _thread_abort_safely (from libsystem_kernel)
                 (undefined) external _thread_get_state (from libsystem_kernel)
                 (undefined) external _thread_info (from libsystem_kernel)
                 (undefined) external _thread_resume (from libsystem_kernel)
                 (undefined) external _thread_set_state (from libsystem_kernel)
                 (undefined) external _thread_suspend (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
00000000000024c4 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
00000000000055dc (__TEXT,__text) non-external _ydec
