                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff815fdca87 (__TEXT,__text) external __cg_jcopy_block_row
00007ff815fde8ee (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff815fdd77c (__TEXT,__text) external __cg_jpeg_input_complete
00007ff815fd8fb1 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff815fd91e7 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff815fd91f2 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff815fff6c0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff815fe998d (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff815fd8fc2 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff815fe6c32 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff815feaec8 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff815fdd483 (__TEXT,__text) external __cg_jpeg_read_header
00007ff815ff9d4b (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff815ff9c9c (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff815fd4f08 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff815fd6dfc (__TEXT,__text) external __cg_jpeg_save_markers
00007ff815fe6eec (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff815fe6ce9 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff815fe6be8 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff815fd7193 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff815fe6c6a (__TEXT,__text) external __cg_jpeg_set_quality
00007ff815fe7290 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff815fe688f (__TEXT,__text) external __cg_jpeg_start_compress
00007ff815ff9ab7 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff815ff9e08 (__TEXT,__text) external __cg_jpeg_start_output
00007ff815ff56de (__TEXT,__text) external __cg_jpeg_std_error
00007ff815fd797e (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff815fff4b0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff815fff3e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff815fff3c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff815fff3a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff815fff4d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff815fff400 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff815fff3d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff815fff3b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff841930820 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff815ffdc42 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff815fd91f8 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff815ff497b (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff815ff853a (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff815ff4bb1 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff815ff4b51 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff815ff4abd (__TEXT,__text) external __cg_jpeg_write_marker
00007ff815fe69d4 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff815fe6910 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff815ff4bc3 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff815fdca16 (__TEXT,__text) external __cg_jround_up
00007ff815fdc0fc (__TEXT,__text) external __cg_switch_color_deconverter
00007ff815ffe8e6 (__TEXT,__text) non-external _access_virt_barray
00007ff815ffe77a (__TEXT,__text) non-external _access_virt_sarray
00007ff815ffe386 (__TEXT,__text) non-external _alloc_barray
00007ff815ffd41b (__TEXT,__text) non-external _alloc_fs_workspace
00007ff815ffe1ea (__TEXT,__text) non-external _alloc_large
00007ff815ffe2bc (__TEXT,__text) non-external _alloc_sarray
00007ff815ffe079 (__TEXT,__text) non-external _alloc_small
00007ff815fda617 (__TEXT,__text) non-external _arith_decode
00007ff815fd8d7d (__TEXT,__text) non-external _arith_encode
00007ff816000650 (__TEXT,__const) non-external _base_dither_matrix
00007ff8160005c0 (__TEXT,__const) non-external _bmask
00007ff815fdbd67 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff815fd91d9 (__TEXT,__text) non-external _close_backing_store
00007ff815fd3227 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff815ffd4f4 (__TEXT,__text) non-external _color_quantize
00007ff815ffd479 (__TEXT,__text) non-external _color_quantize3
00007ff815fdc34d (__TEXT,__text) non-external _compress_data
00007ff815fdc5ed (__TEXT,__text) non-external _compress_first_pass
00007ff815fdc83a (__TEXT,__text) non-external _compress_output
00007ff815ff8963 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff815fe788b (__TEXT,__text) non-external _consume_data
00007ff815fdde99 (__TEXT,__text) non-external _consume_markers
00007ff815ffd2d6 (__TEXT,__text) non-external _create_colorindex
00007ff815fda0c5 (__TEXT,__text) non-external _decode_mcu
00007ff815ff7ab9 (__TEXT,__text) non-external _decode_mcu
00007ff815fd9bda (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff815ff69b8 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff815fd9ed8 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff815ff6d2c (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff815fd99a8 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff815ff678a (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff815fd9e3c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff815ff6c28 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff815ff7644 (__TEXT,__text) non-external _decode_mcu_sub
00007ff815fe7a86 (__TEXT,__text) non-external _decompress_data
00007ff815fe7c46 (__TEXT,__text) non-external _decompress_onepass
00007ff815fe7f3a (__TEXT,__text) non-external _decompress_smooth_data
00007ff815ffeca2 (__TEXT,__text) non-external _do_barray_io
00007ff815ffebe1 (__TEXT,__text) non-external _do_sarray_io
00007ff815fe7c3e (__TEXT,__text) non-external _dummy_consume_data
00007ff815ffcc4a (__TEXT,__text) non-external _dump_buffer_e
00007ff815fd8f2d (__TEXT,__text) non-external _emit_byte
00007ff815ff96c4 (__TEXT,__text) non-external _emit_byte
00007ff815ff9987 (__TEXT,__text) non-external _emit_dht
00007ff815ff9707 (__TEXT,__text) non-external _emit_dqt
00007ff815ffc5ba (__TEXT,__text) non-external _emit_eobrun
00007ff815ff5755 (__TEXT,__text) non-external _emit_message
00007ff815fd8c42 (__TEXT,__text) non-external _emit_restart
00007ff815ffcc94 (__TEXT,__text) non-external _emit_restart_e
00007ff815ff985c (__TEXT,__text) non-external _emit_sof
00007ff815ffdeb0 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff815ffdcc3 (__TEXT,__text) non-external _empty_output_buffer
00007ff815fd877d (__TEXT,__text) non-external _encode_mcu
00007ff815fd8168 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff815ffa873 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff815fd8511 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff815ffaea8 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff815fd7f2a (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff815ffa559 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff815fd8466 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff815ffad18 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff815ffb65c (__TEXT,__text) non-external _encode_mcu_gather
00007ff815ffb8a5 (__TEXT,__text) non-external _encode_mcu_huff
00007ff815ffed6a (__TEXT,__text) non-external _error_exit
00007ff815fd75cf (__TEXT,__text) non-external _examine_app0
00007ff815fd781d (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff8160007c0 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff815fe7527 (__TEXT,__text) non-external _fill_dc_scans
00007ff815fd929a (__TEXT,__text) non-external _fill_input_buffer
00007ff815fd49c2 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff815fd9407 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff815fff572 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff815fde8c3 (__TEXT,__text) non-external _finish_input_pass
00007ff815fe9ed5 (__TEXT,__text) non-external _finish_output_pass
00007ff815fd7da3 (__TEXT,__text) non-external _finish_pass
00007ff815fd99a2 (__TEXT,__text) non-external _finish_pass
00007ff815fd3daf (__TEXT,__text) non-external _finish_pass1
00007ff815fd45ae (__TEXT,__text) non-external _finish_pass2
00007ff815ffd2bf (__TEXT,__text) non-external _finish_pass_1_quant
00007ff815ffa1d7 (__TEXT,__text) non-external _finish_pass_gather
00007ff815ff675e (__TEXT,__text) non-external _finish_pass_huff
00007ff815ffa312 (__TEXT,__text) non-external _finish_pass_huff
00007ff815fe93e0 (__TEXT,__text) non-external _finish_pass_master
00007ff8160007b0 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
00007ff815ff5851 (__TEXT,__text) non-external _format_message
00007ff815fdb37f (__TEXT,__text) non-external _forward_DCT
00007ff815fdb4e5 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff815ffea56 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff815ff505d (__TEXT,__text) non-external _fullsize_downsample
00007ff815ff4ea8 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff815fea922 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff815fda75f (__TEXT,__text) non-external _get_byte
00007ff815fd6c61 (__TEXT,__text) non-external _get_interesting_appn
00007ff815fd71d9 (__TEXT,__text) non-external _get_sof
00007ff815fdbbf8 (__TEXT,__text) non-external _gray_rgb_convert
00007ff815fd2e5a (__TEXT,__text) non-external _grayscale_convert
00007ff815fdba92 (__TEXT,__text) non-external _grayscale_convert
00007ff815ff50e0 (__TEXT,__text) non-external _h2v1_downsample
00007ff815ff5e70 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff815fea92b (__TEXT,__text) non-external _h2v1_upsample
00007ff815ff547a (__TEXT,__text) non-external _h2v2_downsample
00007ff815ff5c1f (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff815ff51b8 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff815fea989 (__TEXT,__text) non-external _h2v2_upsample
00007ff815ffdc93 (__TEXT,__text) non-external _init_destination
00007ff815fd3c9d (__TEXT,__text) non-external _init_error_limit
00007ff815ffdeaa (__TEXT,__text) non-external _init_mem_destination
00007ff815fd9401 (__TEXT,__text) non-external _init_mem_source
00007ff815fd9289 (__TEXT,__text) non-external _init_source
00007ff815ff5579 (__TEXT,__text) non-external _int_downsample
00007ff815feaa2e (__TEXT,__text) non-external _int_upsample
00007ff815fdca04 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff815fd9444 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff815fd7ae6 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff815ffee10 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff815fd2558 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff815fdd8a1 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff815fe6ba3 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff815fece8e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff815ff1b3f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff815fed310 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff815feda22 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff815ff14cf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff815fee002 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff815fee7c7 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff815ff0b31 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff815feef8b (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff815fef72a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff815ff0062 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff815feca4d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff815ff47b4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff815ff27e6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff815fec99c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff815ff4698 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff815fec868 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff815ff44ba (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff815ff2675 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff815fec59e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff815ff3d52 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff815ff39ba (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff815fec36b (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff815ff3572 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff815ff24c6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff815fec11d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff815ff2f3c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff815febdc8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff815ff286a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff815ff20bc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff815fecac0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff815ff7f99 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff815ffc8f5 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff815ff80f5 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff815fe008e (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff815fe4247 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff815fe0552 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff815fe0b8c (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff815fe3d77 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff815fe1183 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff815fe18c0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff815fe37b9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff815fe1fd1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff815fe2742 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff815fe2fe2 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff815fe6827 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff815fe4d05 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff815fe66cd (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff815fdf9e1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff815fe64b3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff815fe4b6c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff815fe60cf (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff815fe5cea (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff815fdf591 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff815fe58a9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff815fe4958 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff815fdf2b5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff815fe537f (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff815fdeeb9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff815fe4d6b (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff815fe462e (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff815fdfc41 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff815ffc2da (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff815ff7325 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff815ffdda1 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff815fd9369 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff815fffb80 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff815fffb10 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff815fffa90 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff815fff9e0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff815fff910 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff815fff800 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff8160004c0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff816000270 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff816000280 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff8160002b0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8160002f0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff816000360 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8160003f0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff815ff5e46 (__TEXT,__text) non-external _merged_1v_upsample
00007ff815ff5b44 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff815ffd2c5 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff815fd3c89 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff815fd5049 (__TEXT,__text) non-external _next_marker
00007ff815fea915 (__TEXT,__text) non-external _noop_upsample
00007ff815fd31bb (__TEXT,__text) non-external _null_convert
00007ff815fdc08d (__TEXT,__text) non-external _null_convert
00007ff815fd2e54 (__TEXT,__text) non-external _null_method
00007ff815ff57a4 (__TEXT,__text) non-external _output_message
00007ff815ff9b9f (__TEXT,__text) non-external _output_pass_setup
00007ff815fd4157 (__TEXT,__text) non-external _pass2_fs_dither
00007ff815fd44c3 (__TEXT,__text) non-external _pass2_no_dither
00007ff815fe93ac (__TEXT,__text) non-external _pass_startup
00007ff815fe9542 (__TEXT,__text) non-external _per_scan_setup
00007ff815feac9f (__TEXT,__text) non-external _post_process_1pass
00007ff815feae01 (__TEXT,__text) non-external _post_process_2pass
00007ff815fead23 (__TEXT,__text) non-external _post_process_prepass
00007ff815fdcee7 (__TEXT,__text) non-external _pre_process_context
00007ff815fdd128 (__TEXT,__text) non-external _pre_process_data
00007ff815fe9d56 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff815fe91f0 (__TEXT,__text) non-external _prepare_for_pass
00007ff815fd3d38 (__TEXT,__text) non-external _prescan_quantize
00007ff815fea24d (__TEXT,__text) non-external _process_data_context_main
00007ff815fea5cd (__TEXT,__text) non-external _process_data_crank_post
00007ff815fdcb91 (__TEXT,__text) non-external _process_data_simple_main
00007ff815fea54e (__TEXT,__text) non-external _process_data_simple_main
00007ff815fda4d1 (__TEXT,__text) non-external _process_restart
00007ff815ff7f0c (__TEXT,__text) non-external _process_restart
00007ff815ffd587 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff815ffd799 (__TEXT,__text) non-external _quantize_fs_dither
00007ff815ffd6a5 (__TEXT,__text) non-external _quantize_ord_dither
00007ff815fd90f5 (__TEXT,__text) non-external _read_backing_store
00007ff815fd527d (__TEXT,__text) non-external _read_markers
00007ff815fd6afc (__TEXT,__text) non-external _read_restart_marker
00007ff815ffe578 (__TEXT,__text) non-external _realize_virt_arrays
00007ff815ffe4e5 (__TEXT,__text) non-external _request_virt_barray
00007ff815ffe452 (__TEXT,__text) non-external _request_virt_sarray
00007ff815ff5928 (__TEXT,__text) non-external _reset_error_mgr
00007ff815fde626 (__TEXT,__text) non-external _reset_input_controller
00007ff815fd524d (__TEXT,__text) non-external _reset_marker_reader
00007ff815fdbb4a (__TEXT,__text) non-external _rgb1_gray_convert
00007ff815fdbeb7 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff815fd2fe0 (__TEXT,__text) non-external _rgb_convert
00007ff815fdbe46 (__TEXT,__text) non-external _rgb_convert
00007ff815fd2f66 (__TEXT,__text) non-external _rgb_gray_convert
00007ff815fdbab0 (__TEXT,__text) non-external _rgb_gray_convert
00007ff815fd304e (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff815fd30d2 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff815fd2ea5 (__TEXT,__text) non-external _rgb_ycc_start
00007ff815fd6ecc (__TEXT,__text) non-external _save_marker
00007ff816000750 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff815fe9448 (__TEXT,__text) non-external _select_scan_parameters
00007ff815ffeb9b (__TEXT,__text) non-external _self_destruct
00007ff815ff4e10 (__TEXT,__text) non-external _sep_downsample
00007ff815fea7e2 (__TEXT,__text) non-external _sep_upsample
00007ff815fd9320 (__TEXT,__text) non-external _skip_input_data
00007ff815fd6b8c (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff815fdc307 (__TEXT,__text) non-external _start_iMCU_row
00007ff815fe7ef1 (__TEXT,__text) non-external _start_iMCU_row
00007ff815fde66d (__TEXT,__text) non-external _start_input_pass
00007ff815fe772b (__TEXT,__text) non-external _start_input_pass
00007ff815fe773f (__TEXT,__text) non-external _start_output_pass
00007ff815fd341e (__TEXT,__text) non-external _start_pass
00007ff815fd7b96 (__TEXT,__text) non-external _start_pass
00007ff815fd95ac (__TEXT,__text) non-external _start_pass
00007ff815fff250 (__TEXT,__const) non-external _start_pass.aanscalefactor
