                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CKDefaultAddressMeInGroupchat (from IMSharedUtilities)
                 (undefined) external _CKDefaultNotifyAboutMessagesFromUnknownContacts (from IMSharedUtilities)
                 (undefined) external _CKDefaultPlaySoundsKey (from IMSharedUtilities)
                 (undefined) external _CNContactDowntimeWhitelistKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTextAlertKey (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindInstantMessage (from CoreRecents)
                 (undefined) external _CRAddressKindMapLocation (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMaps (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSDBCreateDirectoriesToPath (from CoreSDB)
                 (undefined) external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) external _CSDBDataMethods (from CoreSDB)
                 (undefined) external _CSDBDeregisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserDirectory (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserGID (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserUID (from CoreSDB)
                 (undefined) external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) external _CSDBPerformBlock (from CoreSDB)
                 (undefined) external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) external _CSDBRecordCreate (from CoreSDB)
                 (undefined) external _CSDBRecordGetID (from CoreSDB)
                 (undefined) external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) external _CSDBRecordInvalidateRecord (from CoreSDB)
                 (undefined) external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetDatabase (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetSequenceNumber (from CoreSDB)
                 (undefined) external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRefFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) external _CSDBRegisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBSetAsideInPlaceCorruptedDatabaseHandler (from CoreSDB)
                 (undefined) external _CSDBSetCorruptedDatabaseHandler (from CoreSDB)
00000001a4d83eb4 (__TEXT,__text) external _CSDBSharedRecordStore
                 (undefined) external _CSDBSqliteBackupDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteBindBlobFromCFData (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) external _CSDBSqliteBindNull (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFArrayOfCFStrings (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionRowidOfLastInsert (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionStatementForSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCopyValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabasePath (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseRegisterFunctionForDB (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseReleaseSqliteConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) external _CSDBSqliteDeleteDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementCopyDataResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64Result (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementIntegerResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementReset (from CoreSDB)
                 (undefined) external _CSDBSqliteStep (from CoreSDB)
                 (undefined) external _CSDBSqliteStepWithConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteUtilitiesGetSchemaVersionAtPathWithProtection (from CoreSDB)
                 (undefined) external _CSDBStringMethods (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _IMAdditionalContactsLoggingEnabled (from IMSharedUtilities)
                 (undefined) external _IMAllowMessagesIniCloud (from IMSharedUtilities)
                 (undefined) external _IMAttachmentCharacterString (from IMFoundation)
00000001d723e358 (__DATA,__data) external _IMAttachmentClassGIFOrSticker
00000001d723e360 (__DATA,__data) external _IMAttachmentClassOther
00000001d723e348 (__DATA,__data) external _IMAttachmentClassPhoto
00000001d723e350 (__DATA,__data) external _IMAttachmentClassVideo
                 (undefined) external _IMAttachmentIndexFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPreviewFileURL (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPropertyGUID (from IMSharedUtilities)
                 (undefined) external _IMBackgroundColorAttributeName (from IMFoundation)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierGameCenter (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierMessageExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierPhotosExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierSurf (from IMSharedUtilities)
                 (undefined) external _IMBaseWritingDirectionAttributeName (from IMFoundation)
                 (undefined) external _IMBoldAttributeName (from IMFoundation)
                 (undefined) external _IMBreadcrumbCharacterString (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMChatPropertyChatIdentifier (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyCloudKitSyncState (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyDisplayName (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupPhotoGUID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMComponentsFromChatGUID (from IMFoundation)
                 (undefined) external _IMCopyGUIDForChat (from IMFoundation)
00000001a4d1e190 (__TEXT,__text) external _IMCopyIndexableChatDictionaryForRecordRef
00000001a4d1dc9c (__TEXT,__text) external _IMCopyIndexableItemDictionaryForRecordRef
00000001a4d1dc4c (__TEXT,__text) external _IMCoreSpotlightIndex
                 (undefined) external _IMCountryCodeForIncomingTextMessage (from IMFoundation)
                 (undefined) external _IMCreateDictionaryFromXPCObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMCreateSuperFormatStringByAttachingMessageParts (from IMFoundation)
                 (undefined) external _IMCreateXPCObjectFromDictionary (from IMFoundation)
00000001a4db8844 (__TEXT,__text) external _IMDAddIncompatibleGroupPhotoChangedMessagesToDeleteFromCloudKit
00000001a4d80724 (__TEXT,__text) external _IMDAreAllAliasesUnknown
00000001a4dc0ddc (__TEXT,__text) external _IMDAttachmentCopyAttachmentWithStickerPath
00000001a4dcc0dc (__TEXT,__text) external _IMDAttachmentCopyGUIDsAfterRowWithLimit
00000001a4dcc84c (__TEXT,__text) external _IMDAttachmentCopyRecordIDsToDeleteAfterRowWithLimit
00000001a4dc6f44 (__TEXT,__text) external _IMDAttachmentFindLargestAttachmentGUIDsForAttachmentClass
00000001a4dc693c (__TEXT,__text) external _IMDAttachmentFindLargestConversations
00000001a4dc6f38 (__TEXT,__text) external _IMDAttachmentFindLargestNonSyncedAttachmentGUIDs
00000001a4dcd608 (__TEXT,__text) external _IMDAttachmentMarkAllFailedAttachmentsAsNeedingSync
00000001a4dcb874 (__TEXT,__text) external _IMDAttachmentRecordAddAttachment
00000001a4d6fa44 (__TEXT,__text) external _IMDAttachmentRecordBulkCopy
00000001a4d6fa84 (__TEXT,__text) external _IMDAttachmentRecordBulkCopyForPhotos
00000001a4d6fac8 (__TEXT,__text) external _IMDAttachmentRecordBulkUpdate
00000001a4dcd30c (__TEXT,__text) external _IMDAttachmentRecordClearDeleteTombStones
00000001a4dbf398 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUID
00000001a4dbf3a0 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDIsLegacyGUID
00000001a4dc1258 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDUnlocked
00000001a4dcae60 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServices
00000001a4dc99d8 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServicesQuery
00000001a4dbf0a8 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecord
00000001a4dbefa4 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecordUnlocked
00000001a4dc0770 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentStickers
00000001a4dc43f0 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsForQueryWithLimit
00000001a4dc2d38 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToMetricForDiskSpace
00000001a4dc315c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToPurgeForDiskSpace
00000001a4d6e228 (__TEXT,__text) external _IMDAttachmentRecordCopyAttributionInfo
00000001a4d6da88 (__TEXT,__text) external _IMDAttachmentRecordCopyFilename
00000001a4d6d16c (__TEXT,__text) external _IMDAttachmentRecordCopyGUID
00000001a4d6e7c0 (__TEXT,__text) external _IMDAttachmentRecordCopyMIMEType
00000001a4dbfe20 (__TEXT,__text) external _IMDAttachmentRecordCopyMessageForAttachmentGUID
00000001a4dc4c98 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChats
00000001a4dc3788 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChatsTest
00000001a4dca78c (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServices
00000001a4dc9ee4 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServicesQuery
00000001a4dc9fb0 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServices
00000001a4dc9d10 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServicesQuery
00000001a4dc14dc (__TEXT,__text) external _IMDAttachmentRecordCopyRecentFilenames
00000001a4d6dd98 (__TEXT,__text) external _IMDAttachmentRecordCopyTransferName
00000001a4d6dfe0 (__TEXT,__text) external _IMDAttachmentRecordCopyUTIType
00000001a4d6e4f4 (__TEXT,__text) external _IMDAttachmentRecordCopyUserInfo
00000001a4d6c658 (__TEXT,__text) external _IMDAttachmentRecordCreate
00000001a4dbeee8 (__TEXT,__text) external _IMDAttachmentRecordCreateEphemeralRecord
00000001a4d6cd3c (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordID
00000001a4d6cde4 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordIDUnlocked
00000001a4dcb674 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentForGUID
00000001a4dc4ac4 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentPreviewsOlderThan
00000001a4dc6108 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentsOlderThanDays
00000001a4dcd054 (__TEXT,__text) external _IMDAttachmentRecordDeleteTombStonedAttachmentsWithRecordIDs
00000001a4dcf6ac (__TEXT,__text) external _IMDAttachmentRecordDeleteUsingPredicateQuery
00000001a4dbf1ac (__TEXT,__text) external _IMDAttachmentRecordDoesAttachmentWithGUIDExist
00000001a4ce2680 (__TEXT,__text) external _IMDAttachmentRecordDoesStickerPathHaveAttachments
00000001a4d1baec (__TEXT,__text) external _IMDAttachmentRecordDoubleCheckSize
00000001a4dc62cc (__TEXT,__text) external _IMDAttachmentRecordEstimateSpaceTakenByAttachmentsOlderThanDays
00000001a4d8c614 (__TEXT,__text) external _IMDAttachmentRecordGetAttachmentDiagnosticInfo
00000001a4d6ee98 (__TEXT,__text) external _IMDAttachmentRecordGetCommSafetySensitive
00000001a4d6d3b4 (__TEXT,__text) external _IMDAttachmentRecordGetCreatedDate
00000001a4d6d038 (__TEXT,__text) external _IMDAttachmentRecordGetIdentifier
00000001a4d6d83c (__TEXT,__text) external _IMDAttachmentRecordGetIsOutgoing
00000001a4dc2404 (__TEXT,__text) external _IMDAttachmentRecordGetNonSyncedAttachmentDiskSpace
00000001a4dc2798 (__TEXT,__text) external _IMDAttachmentRecordGetPurgeableDiskSpace
00000001a4d6d5f8 (__TEXT,__text) external _IMDAttachmentRecordGetStartDate
00000001a4d6ec4c (__TEXT,__text) external _IMDAttachmentRecordGetTotalBytes
00000001a4d6ea08 (__TEXT,__text) external _IMDAttachmentRecordGetTransferState
00000001a4d6c590 (__TEXT,__text) external _IMDAttachmentRecordGetTypeID
00000001a4d6cdec (__TEXT,__text) external _IMDAttachmentRecordIsSticker
00000001a4dc1d10 (__TEXT,__text) external _IMDAttachmentRecordMarkAllAttachmentsAsNeedingCloudKitSync
00000001a4dc17f8 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsFailedToUploadToCloudKit
00000001a4dc1a84 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsSyncedWithCloudKit
00000001a4dbf7ec (__TEXT,__text) external _IMDAttachmentRecordRowIDForGUID
00000001a4dcb97c (__TEXT,__text) external _IMDAttachmentRecordUpdateAttachmentGUIDWithGUID
00000001a4dc200c (__TEXT,__text) external _IMDAttachmentResetAllAttachmentsInFailedCloudDownloadState
00000001a4dc76bc (__TEXT,__text) external _IMDAttachmentSpaceTakenByAttachmentClass
00000001a4dc89d8 (__TEXT,__text) external _IMDAttachmentUpdateAttachmentFileSizeWithRowIDGreaterThanWatermark
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
00000001a4d739fc (__TEXT,__text) external _IMDBindAttachmentToMessage
00000001a4d0d25c (__TEXT,__text) external _IMDBlobFromSqlColumn
00000001a4d4e6b0 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyInt64
00000001a4d4e270 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyValue
00000001a4d4e6f0 (__TEXT,__text) external _IMDBridgedRecordGetPropertyBool
00000001a4d4e51c (__TEXT,__text) external _IMDBridgedRecordGetPropertyValue
00000001d2fb4000 (__DATA_CONST,__const) external _IMDCNPersonNotFound
00000001a4d7fe08 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliases
00000001a4d7f9c0 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliasesWithCompletionHandler
00000001a4d8033c (__TEXT,__text) external _IMDCNRecordIDForAliases
00000001a4d4ca6c (__TEXT,__text) external _IMDCanDowngradeDatabaseToVersion
00000001a4dd412c (__TEXT,__text) external _IMDChatAddMessageToSpotlight
00000001a4d17c40 (__TEXT,__text) external _IMDChatClearPendingDeleteChatsTable
00000001a4d175d4 (__TEXT,__text) external _IMDChatCopyChatRecordIDsAndGUIDsToDeleteWithLimit
00000001a4d12878 (__TEXT,__text) external _IMDChatGetChatsThatContainRecipient
00000001a4d11e54 (__TEXT,__text) external _IMDChatGetDisplayNameAndParticipantsForChatWithGUID
00000001a4d130e0 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles
00000001a4d115d0 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs
00000001a4d171f0 (__TEXT,__text) external _IMDChatInsertIntoDeletedChatsTable
00000001a4d0fb9c (__TEXT,__text) external _IMDChatRecordAddChat
00000001a4d67654 (__TEXT,__text) external _IMDChatRecordAddHandle
00000001a4d66dc4 (__TEXT,__text) external _IMDChatRecordAddMessageIfNeededUnlocked
00000001a4d164a0 (__TEXT,__text) external _IMDChatRecordAssociateMessageWithGUIDToChatWithGUIDIfNeeded
00000001a4d65f84 (__TEXT,__text) external _IMDChatRecordBulkCopyForPhotos
00000001a4d67bd4 (__TEXT,__text) external _IMDChatRecordBulkUpdate
00000001a4d66984 (__TEXT,__text) external _IMDChatRecordCachedUnreadCount
00000001a4d10534 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChats
00000001a4d13bf4 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsProgressivelyWithLimitAndBlock
00000001a4d1408c (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsWithLimitAndBlock
00000001a4d0fca4 (__TEXT,__text) external _IMDChatRecordCopyAllChats
00000001a4d100ec (__TEXT,__text) external _IMDChatRecordCopyAllNamedChats
00000001a4d6696c (__TEXT,__text) external _IMDChatRecordCopyCachedLastMessage
00000001a4d145d4 (__TEXT,__text) external _IMDChatRecordCopyChatForGUID
00000001a4d14a4c (__TEXT,__text) external _IMDChatRecordCopyChatForGUIDUnlocked
00000001a4d14814 (__TEXT,__text) external _IMDChatRecordCopyChatForMessageID
00000001a4d16a84 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnplayedAudioMessages
00000001a4dcfcac (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnreadMessages
00000001a4d64f18 (__TEXT,__text) external _IMDChatRecordCopyChatIdentifier
00000001a4d144d0 (__TEXT,__text) external _IMDChatRecordCopyChatRecord
00000001a4d143cc (__TEXT,__text) external _IMDChatRecordCopyChatRecordUnlocked
00000001a4d0ba30 (__TEXT,__text) external _IMDChatRecordCopyChatsFilteredUsingPredicateQuery
00000001a4d0bb70 (__TEXT,__text) external _IMDChatRecordCopyChatsSortedByLastMessageDateAndFilteredUsingPredicateWithLimitQuery
00000001a4d155cc (__TEXT,__text) external _IMDChatRecordCopyChatsWithGroupID
00000001a4d14ce4 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandleOnService
00000001a4d0b8f8 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandlesOnServiceWithDisplayNameGroupIDStyleQuery
00000001a4d14fdc (__TEXT,__text) external _IMDChatRecordCopyChatsWithIdentifierOnService
00000001a4d152d4 (__TEXT,__text) external _IMDChatRecordCopyChatsWithRoomnameOnService
00000001a4d653a8 (__TEXT,__text) external _IMDChatRecordCopyDisplayName
00000001a4d64cd0 (__TEXT,__text) external _IMDChatRecordCopyGUID
00000001a4d65160 (__TEXT,__text) external _IMDChatRecordCopyGUIDUnlocked
00000001a4d655f0 (__TEXT,__text) external _IMDChatRecordCopyHandles
00000001a4d6593c (__TEXT,__text) external _IMDChatRecordCopyLastMessage
00000001a4d65c28 (__TEXT,__text) external _IMDChatRecordCopyMessagesWithLimit
00000001a4d1585c (__TEXT,__text) external _IMDChatRecordCopyNewestChatForGroupIDOnService
00000001a4d109c4 (__TEXT,__text) external _IMDChatRecordCopyRecentChatsWithLimit
00000001a4d0ba84 (__TEXT,__text) external _IMDChatRecordCopySortedChatsFilteredUsingPredicateWithLimitQuery
00000001a4d63fc4 (__TEXT,__text) external _IMDChatRecordCreate
00000001a4d64960 (__TEXT,__text) external _IMDChatRecordCreateFromRecordID
00000001a4d64b94 (__TEXT,__text) external _IMDChatRecordCreateFromRecordIDUnlocked
00000001a4d15f1c (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID
00000001a4d15c2c (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID_Fast
00000001a4d16ec8 (__TEXT,__text) external _IMDChatRecordDeleteEmptyChats
00000001a4d16814 (__TEXT,__text) external _IMDChatRecordDisassociateMessageWithGUIDFromChatWithGUIDIfNeeded
00000001a4d64b9c (__TEXT,__text) external _IMDChatRecordGetIdentifier
00000001a4d63efc (__TEXT,__text) external _IMDChatRecordGetTypeID
00000001a4d682c0 (__TEXT,__text) external _IMDChatRecordIsFiltered
00000001a4d66998 (__TEXT,__text) external _IMDChatRecordLastMessageTimeStampOnLoad
00000001a4d18dfc (__TEXT,__text) external _IMDChatRecordPurgeAttachments
00000001a4d679a8 (__TEXT,__text) external _IMDChatRecordRemoveHandle
00000001a4d671c4 (__TEXT,__text) external _IMDChatRecordRemoveMessage
00000001a4d6979c (__TEXT,__text) external _IMDChatRecordRepairDuplicateChats
00000001a4d669ac (__TEXT,__text) external _IMDChatRecordSetIsArchived
00000001a4d66bb8 (__TEXT,__text) external _IMDChatRecordSetIsBlackholed
00000001a4d16d44 (__TEXT,__text) external _IMDChatRecordSetIsFiltered
00000001a4d10f8c (__TEXT,__text) external _IMDChatRemapChatsWithLastAddressedSIMIDToNewLastAddressedIDs
00000001a4d17f3c (__TEXT,__text) external _IMDChatRemapMessagesWithErrorCodeToErrorCode
00000001a4d13964 (__TEXT,__text) external _IMDChatRowIDsMostRecentByLastMessageWithLimit
00000001a4d6c064 (__TEXT,__text) external _IMDCleanseBrowserSnapshots
00000001a4d6b4e8 (__TEXT,__text) external _IMDCleanseOrphanedAttachments
00000001a4ce204c (__TEXT,__text) external _IMDCleanseOrphanedStickerAttachments
00000001a4d8abfc (__TEXT,__text) external _IMDConfirmIndexesCreatedAsExpected
00000001a4d1b3ac (__TEXT,__text) external _IMDConfirmTablesCreatedAsExpected
00000001a4d51d0c (__TEXT,__text) external _IMDCopyAttachmentPersistentPath
00000001a4d71f6c (__TEXT,__text) external _IMDCopyGUIDForImportedChat
00000001a4d7191c (__TEXT,__text) external _IMDCopyGUIDForImportedOneToOneChat
00000001a4dd6ed8 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUID
00000001a4dd7160 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUIDs
00000001a4dd408c (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
