                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80c6a653f (__TEXT,__text) external ___cmph_dump
00007ff80c6a33f1 (__TEXT,__text) external _buffer_entry_destroy
00007ff80c6a329d (__TEXT,__text) external _buffer_entry_get_capacity
00007ff80c6a33a1 (__TEXT,__text) non-external _buffer_entry_load
00007ff80c6a323a (__TEXT,__text) external _buffer_entry_new
00007ff80c6a326f (__TEXT,__text) external _buffer_entry_open
00007ff80c6a32a6 (__TEXT,__text) external _buffer_entry_read_key
00007ff80c6a3294 (__TEXT,__text) external _buffer_entry_set_capacity
00007ff80c6a3563 (__TEXT,__text) external _buffer_manager_destroy
00007ff80c6a3420 (__TEXT,__text) external _buffer_manager_new
00007ff80c6a34bb (__TEXT,__text) external _buffer_manager_open
00007ff80c6a34d2 (__TEXT,__text) external _buffer_manager_read_key
                 (undefined) external _calloc (from libSystem)
00007ff80c6a35ed (__TEXT,__text) external _chd_config_destroy
00007ff80c6a35ac (__TEXT,__text) external _chd_config_new
00007ff80c6a3623 (__TEXT,__text) external _chd_config_set_b
00007ff80c6a3612 (__TEXT,__text) external _chd_config_set_hashfuncs
00007ff80c6a3634 (__TEXT,__text) external _chd_config_set_keys_per_bin
00007ff80c6a3939 (__TEXT,__text) external _chd_destroy
00007ff80c6a38ca (__TEXT,__text) external _chd_dump
00007ff80c6a382e (__TEXT,__text) external _chd_load
00007ff80c6a3645 (__TEXT,__text) external _chd_new
00007ff80c6a399a (__TEXT,__text) external _chd_pack
00007ff80c6a39dc (__TEXT,__text) external _chd_packed_size
00007ff80c6a3a5d (__TEXT,__text) external _chd_ph_config_destroy
00007ff80c6a3a1e (__TEXT,__text) external _chd_ph_config_new
00007ff80c6a3a96 (__TEXT,__text) external _chd_ph_config_set_b
00007ff80c6aa355 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
00007ff80c6a3a83 (__TEXT,__text) external _chd_ph_config_set_hashfuncs
00007ff80c6a3abb (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
00007ff80c6aa378 (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
00007ff80c6a488c (__TEXT,__text) external _chd_ph_destroy
00007ff80c6a47a2 (__TEXT,__text) external _chd_ph_dump
00007ff80c6a468f (__TEXT,__text) external _chd_ph_load
00007ff80c6a3ae0 (__TEXT,__text) external _chd_ph_new
00007ff80c6aa39b (__TEXT,__text) non-external _chd_ph_new.cold.1
00007ff80c6a495e (__TEXT,__text) external _chd_ph_pack
00007ff80c6a49bb (__TEXT,__text) external _chd_ph_packed_size
00007ff80c6a48c7 (__TEXT,__text) external _chd_ph_search
00007ff80c6a49ec (__TEXT,__text) external _chd_ph_search_packed
00007ff80c6a396d (__TEXT,__text) external _chd_search
00007ff80c6a39f0 (__TEXT,__text) external _chd_search_packed
00007ff80c6a9777 (__TEXT,__text) external _check_primality
00007ff80c6a4cc5 (__TEXT,__text) external _chm_config_destroy
00007ff80c6a4c9a (__TEXT,__text) external _chm_config_new
00007ff80c6a4cd3 (__TEXT,__text) external _chm_config_set_hashfuncs
00007ff80c6a54ac (__TEXT,__text) external _chm_destroy
00007ff80c6a51e5 (__TEXT,__text) external _chm_dump
00007ff80c6a530d (__TEXT,__text) external _chm_load
00007ff80c6a4d06 (__TEXT,__text) external _chm_new
00007ff80c6aa3bc (__TEXT,__text) non-external _chm_new.cold.1
00007ff80c6a54f9 (__TEXT,__text) external _chm_pack
00007ff80c6a55a7 (__TEXT,__text) external _chm_packed_size
00007ff80c6a5434 (__TEXT,__text) external _chm_search
00007ff80c6a55fe (__TEXT,__text) external _chm_search_packed
00007ff80c6a5113 (__TEXT,__text) non-external _chm_traverse
00007ff80c6a5ebb (__TEXT,__text) external _cmph_config_destroy
00007ff80c6aa51b (__TEXT,__text) non-external _cmph_config_destroy.cold.1
00007ff80c6a5ca3 (__TEXT,__text) external _cmph_config_new
00007ff80c6aa4b2 (__TEXT,__text) non-external _cmph_config_new.cold.1
00007ff80c6a5cd4 (__TEXT,__text) external _cmph_config_set_algo
00007ff80c6aa4d5 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
00007ff80c6aa4f8 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
00007ff80c6a5e3a (__TEXT,__text) external _cmph_config_set_b
00007ff80c6a5ffc (__TEXT,__text) external _cmph_config_set_graphsize
00007ff80c6a5f81 (__TEXT,__text) external _cmph_config_set_hashfuncs
00007ff80c6a5e8c (__TEXT,__text) external _cmph_config_set_keys_per_bin
00007ff80c6a5eaa (__TEXT,__text) external _cmph_config_set_memory_availability
00007ff80c6a5e29 (__TEXT,__text) external _cmph_config_set_mphf_fd
00007ff80c6a5e18 (__TEXT,__text) external _cmph_config_set_tmp_dir
00007ff80c6a5f78 (__TEXT,__text) external _cmph_config_set_verbosity
00007ff80c6a62dd (__TEXT,__text) external _cmph_destroy
00007ff80c6aa5ca (__TEXT,__text) non-external _cmph_destroy.cold.1
00007ff80c6a60fc (__TEXT,__text) external _cmph_dump
00007ff80c6aa561 (__TEXT,__text) non-external _cmph_dump.cold.1
00007ff8426bea00 (__DATA,__data) external _cmph_hash_names
00007ff80c6a59bc (__TEXT,__text) external _cmph_io_byte_vector_adapter
00007ff80c6a5ac0 (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
00007ff80c6a56c4 (__TEXT,__text) external _cmph_io_nlfile_adapter
00007ff80c6aa3e0 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
00007ff80c6a595a (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
00007ff80c6a5964 (__TEXT,__text) external _cmph_io_nlnkfile_adapter
00007ff80c6aa403 (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
00007ff80c6a59b2 (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
00007ff80c6a5adf (__TEXT,__text) external _cmph_io_struct_vector_adapter
00007ff80c6aa46c (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
00007ff80c6aa48f (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
00007ff80c6a5be3 (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
00007ff80c6a5c02 (__TEXT,__text) external _cmph_io_vector_adapter
00007ff80c6a5c84 (__TEXT,__text) external _cmph_io_vector_adapter_destroy
00007ff80c6a59e8 (__TEXT,__text) non-external _cmph_io_vector_new
00007ff80c6aa426 (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
00007ff80c6aa449 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
00007ff80c6a6178 (__TEXT,__text) external _cmph_load
00007ff80c6aa584 (__TEXT,__text) non-external _cmph_load.cold.1
00007ff8426be9b0 (__DATA,__data) external _cmph_names
00007ff80c6a6007 (__TEXT,__text) external _cmph_new
00007ff80c6aa53e (__TEXT,__text) non-external _cmph_new.cold.1
00007ff80c6a6358 (__TEXT,__text) external _cmph_pack
00007ff80c6aa5ed (__TEXT,__text) non-external _cmph_pack.cold.1
00007ff80c6a63dc (__TEXT,__text) external _cmph_packed_size
00007ff80c6aa610 (__TEXT,__text) non-external _cmph_packed_size.cold.1
00007ff80c6a6254 (__TEXT,__text) external _cmph_search
00007ff80c6aa5a7 (__TEXT,__text) non-external _cmph_search.cold.1
00007ff80c6a6458 (__TEXT,__text) external _cmph_search_packed
00007ff80c6aa633 (__TEXT,__text) non-external _cmph_search_packed.cold.1
00007ff80c6a62d4 (__TEXT,__text) external _cmph_size
00007ff80c6a66b8 (__TEXT,__text) external _compressed_rank_destroy
00007ff80c6a695c (__TEXT,__text) external _compressed_rank_dump
00007ff80c6a66e4 (__TEXT,__text) external _compressed_rank_generate
00007ff80c6a6931 (__TEXT,__text) external _compressed_rank_get_space_usage
00007ff80c6a668f (__TEXT,__text) external _compressed_rank_init
00007ff80c6a6a41 (__TEXT,__text) external _compressed_rank_load
00007ff80c6a6ac9 (__TEXT,__text) external _compressed_rank_pack
00007ff80c6a6b28 (__TEXT,__text) external _compressed_rank_packed_size
00007ff80c6a683e (__TEXT,__text) external _compressed_rank_query
00007ff80c6a6b54 (__TEXT,__text) external _compressed_rank_query_packed
00007ff80c6a6c80 (__TEXT,__text) external _compressed_seq_destroy
00007ff80c6a70a8 (__TEXT,__text) external _compressed_seq_dump
00007ff80c6a6cb7 (__TEXT,__text) external _compressed_seq_generate
00007ff80c6a6f30 (__TEXT,__text) external _compressed_seq_get_space_usage
00007ff80c6a6c52 (__TEXT,__text) external _compressed_seq_init
00007ff80c6a71cb (__TEXT,__text) external _compressed_seq_load
00007ff80c6a72a1 (__TEXT,__text) external _compressed_seq_pack
00007ff80c6a7300 (__TEXT,__text) external _compressed_seq_packed_size
00007ff80c6a6f68 (__TEXT,__text) external _compressed_seq_query
00007ff80c6aa656 (__TEXT,__text) non-external _compressed_seq_query.cold.1
00007ff80c6a7337 (__TEXT,__text) external _compressed_seq_query_packed
00007ff80c6a8c29 (__TEXT,__text) non-external _cyclic_del_edge
00007ff80c6a8ae0 (__TEXT,__text) non-external _del_edge_point
00007ff80c6aa9dd (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
00007ff80c6a8746 (__TEXT,__text) external _fch_buckets_destroy
00007ff80c6aa8f6 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
00007ff80c6a85a4 (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
00007ff80c6aa893 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
00007ff80c6aa8b4 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
00007ff80c6a851a (__TEXT,__text) external _fch_buckets_get_key
00007ff80c6aa7c9 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
00007ff80c6aa7ea (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
00007ff80c6aa80b (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
00007ff80c6a8556 (__TEXT,__text) external _fch_buckets_get_keylength
00007ff80c6aa82e (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
00007ff80c6aa84f (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
00007ff80c6aa870 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
00007ff80c6a8592 (__TEXT,__text) external _fch_buckets_get_max_size
00007ff80c6a859b (__TEXT,__text) external _fch_buckets_get_nbuckets
00007ff80c6a84f3 (__TEXT,__text) external _fch_buckets_get_size
00007ff80c6aa785 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
00007ff80c6aa7a6 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
00007ff80c6a83f8 (__TEXT,__text) external _fch_buckets_insert
00007ff80c6aa6ff (__TEXT,__text) non-external _fch_buckets_insert.cold.1
00007ff80c6aa720 (__TEXT,__text) non-external _fch_buckets_insert.cold.2
00007ff80c6aa741 (__TEXT,__text) non-external _fch_buckets_insert.cold.3
00007ff80c6aa762 (__TEXT,__text) non-external _fch_buckets_insert.cold.4
00007ff80c6a83cb (__TEXT,__text) external _fch_buckets_is_empty
00007ff80c6aa6bb (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
00007ff80c6aa6dc (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
00007ff80c6a8352 (__TEXT,__text) external _fch_buckets_new
00007ff80c6aa679 (__TEXT,__text) non-external _fch_buckets_new.cold.1
00007ff80c6aa69a (__TEXT,__text) non-external _fch_buckets_new.cold.2
00007ff80c6a868b (__TEXT,__text) external _fch_buckets_print
00007ff80c6aa8d5 (__TEXT,__text) non-external _fch_buckets_print.cold.1
00007ff80c6a753d (__TEXT,__text) external _fch_calc_b
00007ff80c6a758e (__TEXT,__text) external _fch_calc_p1
00007ff80c6a75a9 (__TEXT,__text) external _fch_calc_p2
00007ff80c6a74c6 (__TEXT,__text) external _fch_config_destroy
00007ff80c6a7493 (__TEXT,__text) external _fch_config_new
00007ff80c6a74d4 (__TEXT,__text) external _fch_config_set_hashfuncs
00007ff80c6a80a2 (__TEXT,__text) external _fch_destroy
00007ff80c6a7d57 (__TEXT,__text) external _fch_dump
00007ff80c6a7e99 (__TEXT,__text) external _fch_load
00007ff80c6a75c4 (__TEXT,__text) external _fch_new
00007ff80c6a80df (__TEXT,__text) external _fch_pack
00007ff80c6a81cf (__TEXT,__text) external _fch_packed_size
00007ff80c6a800e (__TEXT,__text) external _fch_search
00007ff80c6a821f (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
00007ff80c6a8f3d (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80c6a899c (__TEXT,__text) external _graph_add_edge
00007ff80c6aa917 (__TEXT,__text) non-external _graph_add_edge.cold.1
00007ff80c6aa938 (__TEXT,__text) non-external _graph_add_edge.cold.2
00007ff80c6aa959 (__TEXT,__text) non-external _graph_add_edge.cold.3
00007ff80c6aa97a (__TEXT,__text) non-external _graph_add_edge.cold.4
00007ff80c6a8863 (__TEXT,__text) external _graph_clear_edges
00007ff80c6a8e3e (__TEXT,__text) external _graph_contains_edge
00007ff80c6a8aa9 (__TEXT,__text) external _graph_del_edge
00007ff80c6a88b9 (__TEXT,__text) external _graph_destroy
00007ff80c6a8a0f (__TEXT,__text) external _graph_edge_id
00007ff80c6aa99b (__TEXT,__text) non-external _graph_edge_id.cold.1
00007ff80c6aa9bc (__TEXT,__text) non-external _graph_edge_id.cold.2
00007ff80c6a8b89 (__TEXT,__text) external _graph_is_cyclic
00007ff80c6a8ee7 (__TEXT,__text) external _graph_ncritical_nodes
00007ff80c6a8ef0 (__TEXT,__text) external _graph_neighbors_it
00007ff80c6a87e3 (__TEXT,__text) external _graph_new
00007ff80c6a8f06 (__TEXT,__text) external _graph_next_neighbor
00007ff80c6a8cbd (__TEXT,__text) external _graph_node_is_critical
00007ff80c6a8ce5 (__TEXT,__text) external _graph_obtain_critical_nodes
00007ff80c6a88f4 (__TEXT,__text) external _graph_print
00007ff80c6a8ed4 (__TEXT,__text) external _graph_vertex_id
00007ff80c6a8fef (__TEXT,__text) external _hash
00007ff80c6aaa21 (__TEXT,__text) non-external _hash.cold.1
00007ff80c6a91e3 (__TEXT,__text) external _hash_get_type
00007ff80c6a91b2 (__TEXT,__text) external _hash_packed
00007ff80c6aab0c (__TEXT,__text) non-external _hash_packed.cold.1
00007ff80c6a9100 (__TEXT,__text) external _hash_state_copy
00007ff80c6aaa84 (__TEXT,__text) non-external _hash_state_copy.cold.1
00007ff80c6a9178 (__TEXT,__text) external _hash_state_destroy
00007ff80c6aaaa5 (__TEXT,__text) non-external _hash_state_destroy.cold.1
00007ff80c6a9017 (__TEXT,__text) external _hash_state_dump
00007ff80c6aaa63 (__TEXT,__text) non-external _hash_state_dump.cold.1
00007ff80c6a9123 (__TEXT,__text) external _hash_state_load
00007ff80c6a8fd3 (__TEXT,__text) external _hash_state_new
00007ff80c6aaa00 (__TEXT,__text) non-external _hash_state_new.cold.1
00007ff80c6a918c (__TEXT,__text) external _hash_state_pack
00007ff80c6aaac6 (__TEXT,__text) non-external _hash_state_pack.cold.1
00007ff80c6a91a0 (__TEXT,__text) external _hash_state_packed_size
00007ff80c6aaae9 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
00007ff80c6a9003 (__TEXT,__text) external _hash_vector
00007ff80c6aaa42 (__TEXT,__text) non-external _hash_vector.cold.1
00007ff80c6a91c9 (__TEXT,__text) external _hash_vector_packed
00007ff80c6aab2f (__TEXT,__text) non-external _hash_vector_packed.cold.1
00007ff80c6a922b (__TEXT,__text) external _jenkins_hash
00007ff80c6a95d2 (__TEXT,__text) external _jenkins_hash_packed
00007ff80c6a9518 (__TEXT,__text) external _jenkins_hash_vector_
00007ff80c6a9616 (__TEXT,__text) external _jenkins_hash_vector_packed
00007ff80c6a9569 (__TEXT,__text) external _jenkins_state_copy
00007ff80c6a9221 (__TEXT,__text) external _jenkins_state_destroy
00007ff80c6a9525 (__TEXT,__text) external _jenkins_state_dump
00007ff80c6a958d (__TEXT,__text) external _jenkins_state_load
00007ff80c6a91ec (__TEXT,__text) external _jenkins_state_new
00007ff80c6a95b2 (__TEXT,__text) external _jenkins_state_pack
00007ff80c6a95c7 (__TEXT,__text) external _jenkins_state_packed_size
00007ff80c6a5a42 (__TEXT,__text) non-external _key_byte_vector_read
00007ff80c6a5943 (__TEXT,__text) non-external _key_nlfile_dispose
00007ff80c6a57ed (__TEXT,__text) non-external _key_nlfile_read
00007ff80c6a5950 (__TEXT,__text) non-external _key_nlfile_rewind
00007ff80c6a5b7a (__TEXT,__text) non-external _key_struct_vector_read
00007ff80c6a5bd6 (__TEXT,__text) non-external _key_struct_vector_rewind
00007ff80c6a5aa6 (__TEXT,__text) non-external _key_vector_dispose
00007ff80c6a5c2e (__TEXT,__text) non-external _key_vector_read
00007ff80c6a5ab3 (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
00007ff80c6aaed0 (__TEXT,__const) non-external _lookup_table
00007ff80c6a965e (__TEXT,__text) external _lsmap_append
00007ff80c6a9741 (__TEXT,__text) external _lsmap_destroy
00007ff80c6a96ec (__TEXT,__text) external _lsmap_foreach_key
00007ff80c6a9716 (__TEXT,__text) external _lsmap_foreach_value
00007ff80c6a9622 (__TEXT,__text) external _lsmap_new
00007ff80c6a96ac (__TEXT,__text) external _lsmap_search
00007ff80c6a964d (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff80c6a7507 (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
00007ff80c6a4abd (__TEXT,__text) non-external _place_bucket_probe
00007ff80c6aaec8 (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
00007ff80c6ab680 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _rewind (from libSystem)
00007ff80c6a99bb (__TEXT,__text) external _select_destroy
00007ff80c6a9c28 (__TEXT,__text) external _select_dump
00007ff80c6a99e4 (__TEXT,__text) external _select_generate
00007ff80c6a999d (__TEXT,__text) external _select_get_space_usage
00007ff80c6a9989 (__TEXT,__text) external _select_init
00007ff80c6a9cd3 (__TEXT,__text) external _select_load
00007ff80c6ab780 (__TEXT,__const) non-external _select_lookup_table
00007ff80c6a9bc2 (__TEXT,__text) external _select_next_query
00007ff80c6a9e93 (__TEXT,__text) external _select_next_query_packed
00007ff80c6a9d88 (__TEXT,__text) external _select_pack
00007ff80c6a9de7 (__TEXT,__text) external _select_packed_size
00007ff80c6a9b4e (__TEXT,__text) external _select_query
00007ff80c6a9e06 (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ff80c6aaea8 (__TEXT,__const) non-external _valuemask
00007ff80c6a9ff8 (__TEXT,__text) external _vqueue_destroy
00007ff80c6a9f52 (__TEXT,__text) external _vqueue_insert
00007ff80c6aab52 (__TEXT,__text) non-external _vqueue_insert.cold.1
00007ff80c6a9f41 (__TEXT,__text) external _vqueue_is_empty
00007ff80c6a9efa (__TEXT,__text) external _vqueue_new
00007ff80c6a9f9a (__TEXT,__text) external _vqueue_print
00007ff80c6a9f77 (__TEXT,__text) external _vqueue_remove
00007ff80c6aab73 (__TEXT,__text) non-external _vqueue_remove.cold.1
00007ff80c6aa040 (__TEXT,__text) external _vstack_destroy
00007ff80c6aabb5 (__TEXT,__text) non-external _vstack_destroy.cold.1
00007ff80c6aa12a (__TEXT,__text) external _vstack_empty
00007ff80c6aacbd (__TEXT,__text) non-external _vstack_empty.cold.1
00007ff80c6aa017 (__TEXT,__text) external _vstack_new
00007ff80c6aab94 (__TEXT,__text) non-external _vstack_new.cold.1
00007ff80c6aa0e7 (__TEXT,__text) external _vstack_pop
00007ff80c6aac39 (__TEXT,__text) non-external _vstack_pop.cold.1
00007ff80c6aac5a (__TEXT,__text) non-external _vstack_pop.cold.2
00007ff80c6aa06a (__TEXT,__text) external _vstack_push
00007ff80c6aabd6 (__TEXT,__text) non-external _vstack_push.cold.1
00007ff80c6aa09b (__TEXT,__text) external _vstack_reserve
00007ff80c6aabf7 (__TEXT,__text) non-external _vstack_reserve.cold.1
00007ff80c6aac18 (__TEXT,__text) non-external _vstack_reserve.cold.2
00007ff80c6aa142 (__TEXT,__text) external _vstack_size
00007ff80c6aa106 (__TEXT,__text) external _vstack_top
00007ff80c6aac7b (__TEXT,__text) non-external _vstack_top.cold.1
00007ff80c6aac9c (__TEXT,__text) non-external _vstack_top.cold.2
