
/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000040200 (__DATA,__data) external _NDR_record
0000000000017542 (__TEXT,__text) external ___os_nexus_ifattach
0000000000017628 (__TEXT,__text) external ___os_nexus_ifdetach
000000000000b748 (__TEXT,__text) external ___oslog_coproc
000000000000b760 (__TEXT,__text) external ___oslog_coproc_reg
0000000000003c24 (__TEXT,__text) external ___persona
0000000000005b20 (__TEXT,__text) external ___pipe
000000000000b778 (__TEXT,__text) external ___poll_nocancel
0000000000006688 (__TEXT,__text) external ___posix_spawn
000000000000b790 (__TEXT,__text) external ___pread_nocancel
000000000000b7a8 (__TEXT,__text) external ___preadv_nocancel
0000000000001bd8 (__TEXT,__text) external ___proc_info
000000000000b7c0 (__TEXT,__text) external ___proc_info_extended_id
0000000000006d1c (__TEXT,__text) external ___process_policy
0000000000005958 (__TEXT,__text) external ___pselect
000000000000b7d8 (__TEXT,__text) external ___pselect_nocancel
0000000000003704 (__TEXT,__text) external ___psynch_cvbroad
0000000000003bc4 (__TEXT,__text) external ___psynch_cvclrprepost
00000000000047ac (__TEXT,__text) external ___psynch_cvsignal
00000000000036ec (__TEXT,__text) external ___psynch_cvwait
0000000000002fa0 (__TEXT,__text) external ___psynch_mutexdrop
0000000000002e68 (__TEXT,__text) external ___psynch_mutexwait
000000000000b7f0 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000b808 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000004e50 (__TEXT,__text) external ___psynch_rw_rdlock
0000000000004e38 (__TEXT,__text) external ___psynch_rw_unlock
000000000000b820 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000b838 (__TEXT,__text) external ___psynch_rw_upgrade
0000000000004e20 (__TEXT,__text) external ___psynch_rw_wrlock
000000000000b850 (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000a854 (__TEXT,__text) external ___pthread_canceled
0000000000006378 (__TEXT,__text) external ___pthread_chdir
0000000000006360 (__TEXT,__text) external ___pthread_fchdir
000000000000783c (__TEXT,__text) external ___pthread_kill
000000000000b868 (__TEXT,__text) external ___pthread_markcancel
00000000000068cc (__TEXT,__text) external ___pthread_sigmask
0000000000007c54 (__TEXT,__text) external ___ptrace
000000000000b880 (__TEXT,__text) external ___pwrite_nocancel
000000000000b898 (__TEXT,__text) external ___pwritev_nocancel
0000000000002448 (__TEXT,__text) external ___read_nocancel
000000000000b8b0 (__TEXT,__text) external ___readv_nocancel
000000000000b8c8 (__TEXT,__text) external ___reboot
000000000000b8e0 (__TEXT,__text) external ___record_system_event
0000000000004250 (__TEXT,__text) external ___recvfrom
0000000000004120 (__TEXT,__text) external ___recvfrom_nocancel
0000000000004560 (__TEXT,__text) external ___recvmsg
000000000000b8f8 (__TEXT,__text) external ___recvmsg_nocancel
0000000000041050 (__DATA_DIRTY,__bss) non-external ___remove_counter
000000000000398c (__TEXT,__text) external ___rename
000000000000b910 (__TEXT,__text) external ___renameat
000000000000b928 (__TEXT,__text) external ___renameatx_np
00000000000039c4 (__TEXT,__text) external ___rmdir
000000000000b418 (__TEXT,__text) external ___sandbox_me
000000000000b4d8 (__TEXT,__text) external ___sandbox_mm
0000000000002088 (__TEXT,__text) external ___sandbox_ms
000000000000786c (__TEXT,__text) external ___sandbox_msp
00000000000099f4 (__TEXT,__text) external ___select
0000000000004108 (__TEXT,__text) external ___select_nocancel
000000000000864c (__TEXT,__text) external ___sem_open
000000000000b940 (__TEXT,__text) external ___sem_wait_nocancel
000000000000b958 (__TEXT,__text) external ___semctl
000000000000b970 (__TEXT,__text) external ___semsys
00000000000035b8 (__TEXT,__text) external ___semwait_signal
00000000000068e4 (__TEXT,__text) external ___semwait_signal_nocancel
0000000000005384 (__TEXT,__text) external ___sendmsg
0000000000004150 (__TEXT,__text) external ___sendmsg_nocancel
0000000000004238 (__TEXT,__text) external ___sendto
00000000000040c0 (__TEXT,__text) external ___sendto_nocancel
00000000000036a4 (__TEXT,__text) external ___setattrlist
000000000000a5dc (__TEXT,__text) external ___setlogin
00000000000073f8 (__TEXT,__text) external ___setpriority
000000000000b988 (__TEXT,__text) external ___setregid
000000000000b9a0 (__TEXT,__text) external ___setreuid
0000000000002e8c (__TEXT,__text) external ___setrlimit
000000000000b9b8 (__TEXT,__text) external ___setsgroups
0000000000008474 (__TEXT,__text) external ___settid
000000000000b9d0 (__TEXT,__text) external ___settid_with_pid
000000000000b9e8 (__TEXT,__text) external ___settimeofday
000000000000ba00 (__TEXT,__text) external ___setwgroups
00000000000086a4 (__TEXT,__text) external ___sfi_ctl
000000000000ba18 (__TEXT,__text) external ___sfi_pidctl
000000000000ba30 (__TEXT,__text) external ___shared_region_check_np
000000000000ba48 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000000001f78 (__TEXT,__text) external ___shm_open
000000000000ba60 (__TEXT,__text) external ___shmctl
000000000000ba78 (__TEXT,__text) external ___shmsys
0000000000005b6c (__TEXT,__text) external ___sigaction
000000000000365c (__TEXT,__text) external ___sigaltstack
000000000000a1bc (__TEXT,__text) external ___sigreturn
000000000000ba90 (__TEXT,__text) external ___sigsuspend
0000000000006910 (__TEXT,__text) external ___sigsuspend_nocancel
000000000000a1ec (__TEXT,__text) external ___sigwait
0000000000004138 (__TEXT,__text) external ___socketpair
000000000000baa8 (__TEXT,__text) external ___stack_snapshot_with_config
0000000000005190 (__TEXT,__text) external ___stat64_extended
000000000000bac0 (__TEXT,__text) external ___stat_extended
00000000000122b9 (__TEXT,__text) non-external ___statfs_ext_impl
00000000000027b0 (__TEXT,__text) external ___syscall
0000000000040250 (__DATA,__common) external ___syscall_logger
0000000000001ec0 (__TEXT,__text) external ___sysctl
000000000000202c (__TEXT,__text) external ___sysctlbyname
000000000000bad8 (__TEXT,__text) external ___telemetry
00000000000092b8 (__TEXT,__text) external ___terminate_with_payload
00000000000022f4 (__TEXT,__text) external ___thread_selfid
000000000000baf0 (__TEXT,__text) external ___thread_selfusage
000000000000230c (__TEXT,__text) external ___ulock_wait
000000000000bb08 (__TEXT,__text) external ___ulock_wait2
0000000000002390 (__TEXT,__text) external ___ulock_wake
000000000000bb20 (__TEXT,__text) external ___umask_extended
0000000000003c54 (__TEXT,__text) external ___unlink
0000000000008958 (__TEXT,__text) external ___unlinkat
000000000000bb38 (__TEXT,__text) external ___vfork
0000000000006880 (__TEXT,__text) external ___wait4
000000000000aad0 (__TEXT,__text) external ___wait4_nocancel
000000000000bb90 (__TEXT,__text) external ___waitid_nocancel
0000000000007db8 (__TEXT,__text) external ___work_interval_ctl
000000000000227c (__TEXT,__text) external ___workq_kernreturn
0000000000002294 (__TEXT,__text) external ___workq_open
0000000000003bdc (__TEXT,__text) external ___write_nocancel
000000000000bba8 (__TEXT,__text) external ___writev_nocancel
0000000000040248 (__DATA,__common) external __cpu_capabilities
0000000000040244 (__DATA,__common) external __cpu_has_altivec
0000000000041000 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
0000000000041028 (__DATA_DIRTY,__bss) non-external __dlsym
0000000000000bf4 (__TEXT,__text) external __exclaves_ctl_trap
000000000000d858 (__TEXT,__text) non-external __execve_with_filter
0000000000006928 (__TEXT,__text) external __exit
00000000000055ec (__TEXT,__text) external __get_cpu_capabilities
0000000000040270 (__DATA,__bss) non-external __gethostuuid_callback
000000000001143f (__TEXT,__text) external __getprivatesystemidentifier
000000000001c320 (__TEXT,__text) external __host_page_size
00000000000055db (__TEXT,__text) external __init_cpu_capabilities
000000000001d098 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
000000000001e104 (__TEXT,__text) external __kernelrpc_mach_port_allocate
000000000001ebae (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
000000000001e01d (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
000000000001ea72 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00000000000009e4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
000000000002022d (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
000000000001f601 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000000000a38 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
000000000001e2f9 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00000000000009f0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
000000000001e216 (__TEXT,__text) external __kernelrpc_mach_port_destroy
000000000001f73b (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000000000a44 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
000000000001f096 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
000000000001f3e3 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000000000a2c (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000000008dba (__TEXT,__text) external __kernelrpc_mach_port_extract_right
0000000000009610 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000000000aec (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000000004ea2 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000000003494 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00000000000200d2 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
000000000000a719 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
000000000001eded (__TEXT,__text) external __kernelrpc_mach_port_get_srights
000000000001f826 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000000000af8 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
000000000001fc0e (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
000000000001f2fc (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000000000a20 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
000000000001e88c (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000000000a14 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
000000000001ffad (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
000000000001f1c9 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
000000000001f4cc (__TEXT,__text) external __kernelrpc_mach_port_kobject
000000000001fde4 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
000000000001e3df (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00000000000009fc (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
000000000001e7a4 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000000a08 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
000000000001dde5 (__TEXT,__text) external __kernelrpc_mach_port_names
000000000001e4ca (__TEXT,__text) external __kernelrpc_mach_port_peek
000000000001df36 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000003c83 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000000be8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000000002c4b (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000a629 (__TEXT,__text) external __kernelrpc_mach_port_set_context
000000000001e6ba (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
000000000001e989 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
000000000001f9f8 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
000000000001eeff (__TEXT,__text) external __kernelrpc_mach_port_space_info
000000000001fafc (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
000000000001fcf9 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000007e54 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000000bdc (__TEXT,__text) external __kernelrpc_mach_port_type_trap
000000000001f911 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000000000b04 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000000023db3 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000000023cb9 (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000000026d8c (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000000020360 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
000000000000099c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
000000000002048c (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00000000000009b4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000000001bee (__TEXT,__text) external __kernelrpc_mach_vm_map
00000000000009d8 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000000020573 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00000000000009cc (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000000021214 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00000000000009a8 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
000000000002074d (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000000020e0e (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000000021647 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000000021cf3 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
000000000002a99f (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
000000000001ed0a (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000000004c82 (__TEXT,__text) external __kernelrpc_thread_policy
00000000000059e1 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000000028c58 (__TEXT,__text) external __kernelrpc_thread_set_policy
000000000000a90c (__TEXT,__text) external __kernelrpc_vm_map
0000000000029f82 (__TEXT,__text) external __kernelrpc_vm_purgable_control
000000000000850f (__TEXT,__text) external __kernelrpc_vm_read
0000000000002908 (__TEXT,__text) external __kernelrpc_vm_remap
000000000002a0ab (__TEXT,__text) external __kernelrpc_vm_remap_new
000000000000c912 (__TEXT,__text) non-external __libkernel_bzero
0000000000041020 (__DATA_DIRTY,__bss) non-external __libkernel_functions
000000000003d000 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
000000000000cd44 (__TEXT,__text) non-external __libkernel_memmove
000000000000c91c (__TEXT,__text) non-external __libkernel_memset
000000000000c8f1 (__TEXT,__text) non-external __libkernel_strchr
00000000000055fb (__TEXT,__text) non-external __libkernel_strcmp
000000000000d0d7 (__TEXT,__text) non-external __libkernel_strcpy
0000000000041010 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
000000000000d9b1 (__TEXT,__text) non-external __libkernel_strlcpy
000000000000c72b (__TEXT,__text) non-external __libkernel_strlen
0000000000041018 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
000000000002b0f0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
000000000000ed6b (__TEXT,__text) non-external __mach_continuous_time
000000000003ea70 (__DATA_CONST,__const) external __mach_errors
000000000000f26f (__TEXT,__text) external __mach_fork_child
000000000000fd60 (__TEXT,__text) external __mach_snprintf
000000000000fbdb (__TEXT,__text) external __mach_vsnprintf
00000000000410b0 (__DATA_DIRTY,__common) external __os_alloc_once_table
0000000000040230 (__DATA,__common) external __os_xbs_chrooted
0000000000005f58 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
000000000000d0ff (__TEXT,__text) non-external __posix_spawn_with_filter
0000000000011444 (__TEXT,__text) external __register_gethostuuid_callback
000000000000ce91 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
000000000000cf0d (__TEXT,__text) non-external __system_version_compat_open_shim
0000000000041038 (__DATA_DIRTY,__bss) non-external __task_reply_port
000000000000c710 (__TEXT,__text) external __thread_set_tsd_base
000000000002af29 (__TEXT,__text) non-external _abort
000000000002af29 (__TEXT,__text) non-external _abort.572
000000000002af29 (__TEXT,__text) non-external _abort.574
000000000002af29 (__TEXT,__text) non-external _abort.597
000000000002afdb (__TEXT,__text) external _abort_with_payload
000000000002af60 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
000000000002af4d (__TEXT,__text) external _abort_with_reason
00000000000078d0 (__TEXT,__text) external _accept
000000000000b190 (__TEXT,__text) external _accept$NOCANCEL
00000000000012f4 (__TEXT,__text) external _access
000000000000b1a8 (__TEXT,__text) external _accessx_np
000000000000bbc0 (__TEXT,__text) external _acct
0000000000027abd (__TEXT,__text) external _act_get_state
0000000000027c93 (__TEXT,__text) external _act_set_state
000000000000bbd8 (__TEXT,__text) external _adjtime
000000000000bbf0 (__TEXT,__text) external _aio_cancel
000000000000bc08 (__TEXT,__text) external _aio_error
000000000000bc20 (__TEXT,__text) external _aio_fsync
000000000000bc38 (__TEXT,__text) external _aio_read
000000000000bc50 (__TEXT,__text) external _aio_return
000000000000bc68 (__TEXT,__text) external _aio_suspend
000000000000b1c0 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000000bc80 (__TEXT,__text) external _aio_write
000000000000bc98 (__TEXT,__text) external _audit
000000000000a1d4 (__TEXT,__text) external _audit_session_join
000000000000a06c (__TEXT,__text) external _audit_session_port
0000000000003e44 (__TEXT,__text) external _audit_session_self
000000000000bcb0 (__TEXT,__text) external _auditctl
000000000000867c (__TEXT,__text) external _auditon
0000000000006db0 (__TEXT,__text) external _bind
000000000004106c (__DATA_DIRTY,__common) external _bootstrap_port
0000000000001fbf (__TEXT,__text) external _cerror
000000000000129a (__TEXT,__text) external _cerror_nocancel
0000000000003dd0 (__TEXT,__text) external _change_fdguard_np
00000000000020a0 (__TEXT,__text) external _chdir
0000000000007384 (__TEXT,__text) external _chflags
00000000000039dc (__TEXT,__text) external _chmod
0000000000006d98 (__TEXT,__text) external _chown
000000000000bcc8 (__TEXT,__text) external _chroot
00000000000198d8 (__TEXT,__text) external _clock_alarm
00000000000196ec (__TEXT,__text) external _clock_alarm_reply
0000000000019752 (__TEXT,__text) external _clock_get_attributes
000000000000501f (__TEXT,__text) external _clock_get_time
00000000000195c6 (__TEXT,__text) external _clock_set_attributes
00000000000194e3 (__TEXT,__text) external _clock_set_time
000000000000a86b (__TEXT,__text) external _clock_sleep
0000000000000bb8 (__TEXT,__text) external _clock_sleep_trap
0000000000008c5b (__TEXT,__text) external _clonefile
0000000000004a10 (__TEXT,__text) external _clonefileat
0000000000001590 (__TEXT,__text) external _close
0000000000001f90 (__TEXT,__text) external _close$NOCANCEL
000000000001642a (__TEXT,__text) external _coalition_create
00000000000164a7 (__TEXT,__text) external _coalition_info_debug_info
000000000001647b (__TEXT,__text) external _coalition_info_resource_usage
00000000000164ff (__TEXT,__text) external _coalition_info_set_efficiency
00000000000164d3 (__TEXT,__text) external _coalition_info_set_name
0000000000016533 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
000000000000bce0 (__TEXT,__text) external _coalition_policy_get
000000000000bcf8 (__TEXT,__text) external _coalition_policy_set
000000000001645a (__TEXT,__text) external _coalition_reap
0000000000016439 (__TEXT,__text) external _coalition_terminate
0000000000004220 (__TEXT,__text) external _connect
00000000000040a8 (__TEXT,__text) external _connect$NOCANCEL
0000000000004268 (__TEXT,__text) external _connectx
00000000000021a0 (__TEXT,__text) external _csops
0000000000001284 (__TEXT,__text) external _csops_audittoken
0000000000001339 (__TEXT,__text) external _csr_check
0000000000007c41 (__TEXT,__text) external _csr_get_active_config
0000000000000c54 (__TEXT,__text) external _debug_control_port_for_pid
00000000000166ec (__TEXT,__text) external _debug_syscall_reject
00000000000165f3 (__TEXT,__text) external _debug_syscall_reject_config
00000000000401f8 (__DATA,__data) external _denap_boost_assertion_token
000000000000bd10 (__TEXT,__text) external _disconnectx
0000000000005e0d (__TEXT,__text) non-external _do_compat
00000000000042c8 (__TEXT,__text) external _dup
0000000000007970 (__TEXT,__text) external _dup2
000000000003de90 (__DATA_CONST,__const) non-external _err_codes_auth
