                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000018f0b3ed0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000018f0b3f10 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
000000018f0b3f30 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
000000018f0b3f60 (__TEXT,__text) external _KClientDeleteSessionDeprecated
000000018f0b41f0 (__TEXT,__text) external _KClientDisposePrincipal
000000018f0b40e8 (__TEXT,__text) external _KClientDisposeSession
000000018f0b4020 (__TEXT,__text) external _KClientDisposeSessionCompat
000000018f0b41b0 (__TEXT,__text) external _KClientEncrypt
000000018f0b4060 (__TEXT,__text) external _KClientEncryptCompat
000000018f0b4180 (__TEXT,__text) external _KClientGetAuthenticatorForService
000000018f0b41d0 (__TEXT,__text) external _KClientGetCCacheReference
000000018f0b40f0 (__TEXT,__text) external _KClientGetClientPrincipal
000000018f0b3f68 (__TEXT,__text) external _KClientGetCredentialsDeprecated
000000018f0b41a0 (__TEXT,__text) external _KClientGetEncryptedServiceReply
000000018f0b3f98 (__TEXT,__text) external _KClientGetErrorTextDeprecated
000000018f0b4138 (__TEXT,__text) external _KClientGetExpirationTime
000000018f0b4110 (__TEXT,__text) external _KClientGetLocalAddress
000000018f0b3ef0 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
000000018f0b3f88 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
000000018f0b3f18 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
000000018f0b3f20 (__TEXT,__text) external _KClientGetNthServerDeprecated
000000018f0b3f38 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
000000018f0b3f40 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
000000018f0b3f58 (__TEXT,__text) external _KClientGetNthSessionDeprecated
000000018f0b3f80 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
000000018f0b3f50 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
000000018f0b41a8 (__TEXT,__text) external _KClientGetProtectedServiceReply
000000018f0b3f00 (__TEXT,__text) external _KClientGetRealmDeprecated
000000018f0b4120 (__TEXT,__text) external _KClientGetRemoteAddress
000000018f0b4100 (__TEXT,__text) external _KClientGetServerPrincipal
000000018f0b4168 (__TEXT,__text) external _KClientGetServiceKey
000000018f0b4130 (__TEXT,__text) external _KClientGetSessionKey
000000018f0b4058 (__TEXT,__text) external _KClientGetSessionKeyCompat
000000018f0b40b0 (__TEXT,__text) external _KClientGetSessionUserNameCompat
000000018f0b4178 (__TEXT,__text) external _KClientGetTicketForService
000000018f0b4028 (__TEXT,__text) external _KClientGetTicketForServiceCompat
000000018f0b4030 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
000000018f0b3f90 (__TEXT,__text) external _KClientGetUserNameDeprecated
000000018f0b40d0 (__TEXT,__text) external _KClientGetVersion
000000018f0b4158 (__TEXT,__text) external _KClientKeyFileLogin
000000018f0b4148 (__TEXT,__text) external _KClientLogin
000000018f0b4038 (__TEXT,__text) external _KClientLoginCompat
000000018f0b4160 (__TEXT,__text) external _KClientLogout
000000018f0b4048 (__TEXT,__text) external _KClientLogoutCompat
000000018f0b40b8 (__TEXT,__text) external _KClientMakeSendAuthCompat
000000018f0b40d8 (__TEXT,__text) external _KClientNewClientSession
000000018f0b40e0 (__TEXT,__text) external _KClientNewServerSession
000000018f0b4018 (__TEXT,__text) external _KClientNewSessionCompat
000000018f0b4150 (__TEXT,__text) external _KClientPasswordLogin
000000018f0b4040 (__TEXT,__text) external _KClientPasswordLoginCompat
000000018f0b41e0 (__TEXT,__text) external _KClientPrincipalToV4String
000000018f0b41e8 (__TEXT,__text) external _KClientPrincipalToV4Triplet
000000018f0b41c0 (__TEXT,__text) external _KClientProtectIntegrity
000000018f0b4070 (__TEXT,__text) external _KClientProtectIntegrityCompat
000000018f0b40f8 (__TEXT,__text) external _KClientSetClientPrincipal
000000018f0b4140 (__TEXT,__text) external _KClientSetKeyFile
000000018f0b4118 (__TEXT,__text) external _KClientSetLocalAddress
000000018f0b3ef8 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
000000018f0b3f48 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
000000018f0b4128 (__TEXT,__text) external _KClientSetRemoteAddress
000000018f0b4108 (__TEXT,__text) external _KClientSetServerPrincipal
000000018f0b4050 (__TEXT,__text) external _KClientStatusCompat
000000018f0b41d8 (__TEXT,__text) external _KClientV4StringToPrincipal
000000018f0b4198 (__TEXT,__text) external _KClientVerifyAuthenticator
000000018f0b4188 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
000000018f0b41c8 (__TEXT,__text) external _KClientVerifyIntegrity
000000018f0b4078 (__TEXT,__text) external _KClientVerifyIntegrityCompat
000000018f0b4190 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
000000018f0b40c0 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
000000018f0b40c8 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
000000018f0b4010 (__TEXT,__text) external _KClientVersionCompat
000000018f0adf9c (__TEXT,__text) external _KLAcquireInitialTickets
000000018f0ae1c0 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
000000018f0ae958 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
000000018f0ae0d8 (__TEXT,__text) external _KLAcquireNewInitialTickets
000000018f0ae978 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
000000018f0ae2dc (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
000000018f0ae050 (__TEXT,__text) external _KLAcquireNewTickets
000000018f0ae268 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
000000018f0adf2c (__TEXT,__text) external _KLAcquireTickets
000000018f0ae14c (__TEXT,__text) external _KLAcquireTicketsWithPassword
000000018f0ae460 (__TEXT,__text) external _KLCacheHasValidTickets
000000018f0af150 (__TEXT,__text) external _KLCancelAllDialogs
000000018f0ae950 (__TEXT,__text) external _KLChangePassword
000000018f0af158 (__TEXT,__text) external _KLChangePasswordWithPasswords
000000018f0af6d8 (__TEXT,__text) external _KLComparePrincipal
000000018f0af278 (__TEXT,__text) external _KLCountKerberosRealms
000000018f0af7a4 (__TEXT,__text) external _KLCreateLoginOptions
000000018f0af3c4 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
000000018f0af410 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
000000018f0af2f4 (__TEXT,__text) external _KLCreatePrincipalFromString
000000018f0af2a0 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
000000018f0ae900 (__TEXT,__text) external _KLDestroyTickets
000000018f0afa48 (__TEXT,__text) external _KLDisposeLoginOptions
000000018f0af750 (__TEXT,__text) external _KLDisposePrincipal
000000018f0afaac (__TEXT,__text) external _KLDisposeString
000000018f0af180 (__TEXT,__text) external _KLFindKerberosRealmByName
000000018f0ae458 (__TEXT,__text) external _KLGetApplicationOptions
000000018f0af170 (__TEXT,__text) external _KLGetDefaultLoginOption
000000018f0af608 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
000000018f0af0b4 (__TEXT,__text) external _KLGetErrorString
000000018f0af168 (__TEXT,__text) external _KLGetIdleCallback
000000018f0af280 (__TEXT,__text) external _KLGetKerberosDefaultRealm
000000018f0af1f8 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
000000018f0af250 (__TEXT,__text) external _KLGetKerberosRealm
000000018f0af538 (__TEXT,__text) external _KLGetStringFromPrincipal
000000018f0af45c (__TEXT,__text) external _KLGetTripletFromPrincipal
000000018f0af0ac (__TEXT,__text) external _KLHandleError
000000018f0af268 (__TEXT,__text) external _KLInsertKerberosRealm
000000018f0aebf4 (__TEXT,__text) external _KLLastChangedTime
000000018f0af978 (__TEXT,__text) external _KLLoginOptionsSetAddressless
000000018f0af87c (__TEXT,__text) external _KLLoginOptionsSetForwardable
000000018f0af8d0 (__TEXT,__text) external _KLLoginOptionsSetProxiable
000000018f0af924 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
000000018f0af9e8 (__TEXT,__text) external _KLLoginOptionsSetServiceName
000000018f0af828 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
000000018f0af9b0 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
000000018f0af270 (__TEXT,__text) external _KLRemoveAllKerberosRealms
000000018f0af260 (__TEXT,__text) external _KLRemoveKerberosRealm
000000018f0ae980 (__TEXT,__text) external _KLRenewInitialTickets
000000018f0ae450 (__TEXT,__text) external _KLSetApplicationOptions
000000018f0af178 (__TEXT,__text) external _KLSetDefaultLoginOption
000000018f0af160 (__TEXT,__text) external _KLSetIdleCallback
000000018f0af290 (__TEXT,__text) external _KLSetKerberosDefaultRealm
000000018f0af298 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
000000018f0af258 (__TEXT,__text) external _KLSetKerberosRealm
000000018f0aeff8 (__TEXT,__text) external _KLSetSystemDefaultCache
000000018f0ae960 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
000000018f0aef14 (__TEXT,__text) external _KLTicketExpirationTime
000000018f0aee30 (__TEXT,__text) external _KLTicketStartTime
000000018f0aebec (__TEXT,__text) external _KLValidateInitialTickets
000000018f0ae970 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
000000018f0ae968 (__TEXT,__text) external _KLVerifyInitialTickets
000000018f0b3bbc (__TEXT,__text) external _KPCreatePreferencesFile
000000018f0b3ba8 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
000000018f0b3ba0 (__TEXT,__text) external _KPGetListOfPreferencesFiles
000000018f0b3b98 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
000000018f0b3bac (__TEXT,__text) external _KPPreferencesFileIsReadable
000000018f0b3bb4 (__TEXT,__text) external _KPPreferencesFileIsWritable
000000018f0b4098 (__TEXT,__text) external _KServerAddKeyCompat
000000018f0b40a0 (__TEXT,__text) external _KServerGetKeyCompat
000000018f0b4090 (__TEXT,__text) external _KServerGetReplyTicketCompat
000000018f0b40a8 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
000000018f0b4080 (__TEXT,__text) external _KServerNewSessionCompat
000000018f0b4088 (__TEXT,__text) external _KServerVerifyTicketCompat
000000018f0b2794 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001d98659f8 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018f0afaec (__TEXT,__text) external ___KLAllowAutomaticPrompting
000000018f0afadc (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
000000018f0afb04 (__TEXT,__text) external ___KLAllowRememberPassword
000000018f0afb6c (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
000000018f0afb0c (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
000000018f0afbb8 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
000000018f0afbc8 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
000000018f0afb3c (__TEXT,__text) external ___KLGetTripletFromPrincipal
000000018f0afbe0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
000000018f0afbf0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
000000018f0afbe8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
000000018f0afbc0 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
000000018f0afbd0 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
000000018f0afafc (__TEXT,__text) external ___KLPromptMechanism
000000018f0afbd8 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
000000018f0afac8 (__TEXT,__text) external ___KLSetApplicationPrompter
000000018f0afae4 (__TEXT,__text) external ___KLSetAutomaticPrompting
000000018f0afad0 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
000000018f0afaf4 (__TEXT,__text) external ___KLSetPromptMechanism
000000018f0ad884 (__TEXT,__text) external ___KerberosDebugLogLevel
000000018f0ad88c (__TEXT,__text) external ___KerberosDebugPrint
000000018f0ad894 (__TEXT,__text) external ___KerberosDebugPrintMemory
000000018f0ad898 (__TEXT,__text) external ___KerberosDebugPrintSession
000000018f0ad890 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001d9865438 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
000000018f0a9750 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001d4c16650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4c16690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d4c16670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ddcf23e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddcf2420 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001ddcf2400 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
000000018f0acd24 (__TEXT,__text) non-external ___error_message_block_invoke
000000018f0a8c64 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
000000018f0ac2ac (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
000000018f0ae5b4 (__TEXT,__text) non-external _acquireticket_ui
000000018f0b1fe0 (__TEXT,__text) non-external _add_data_to_buffer
000000018f0a8db4 (__TEXT,__text) external _add_error_table
000000018f0b0780 (__TEXT,__text) non-external _add_to_list
000000018f0b59fc (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
000000018f0b5af0 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000018f0a8dbc (__TEXT,__text) external _cc_close
000000018f0a8dc4 (__TEXT,__text) external _cc_create
000000018f0a8dcc (__TEXT,__text) external _cc_destroy
000000018f0a8dd4 (__TEXT,__text) external _cc_free_NC_info
000000018f0a8ddc (__TEXT,__text) external _cc_free_creds
000000018f0a8de4 (__TEXT,__text) external _cc_free_name
000000018f0a8dec (__TEXT,__text) external _cc_free_principal
00000001dbf2cc28 (__AUTH,__data) non-external (was a private external) _cc_functions
000000018f0a8df4 (__TEXT,__text) external _cc_get_NC_info
000000018f0a8dfc (__TEXT,__text) external _cc_get_change_time
000000018f0a8e04 (__TEXT,__text) external _cc_get_cred_version
000000018f0a8e0c (__TEXT,__text) external _cc_get_name
000000018f0a8e14 (__TEXT,__text) external _cc_get_principal
000000018f0aa6c4 (__TEXT,__text) external _cc_initialize
000000018f0ab92c (__TEXT,__text) non-external _cc_iterator_clone
000000018f0a9ce8 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
000000018f0ab8d4 (__TEXT,__text) non-external _cc_iterator_release
000000018f0a8e1c (__TEXT,__text) external _cc_open
000000018f0a8e24 (__TEXT,__text) external _cc_remove_cred
000000018f0a8e2c (__TEXT,__text) external _cc_seq_fetch_NCs_begin
000000018f0a8e34 (__TEXT,__text) external _cc_seq_fetch_NCs_end
000000018f0a8e3c (__TEXT,__text) external _cc_seq_fetch_NCs_next
000000018f0a8e44 (__TEXT,__text) external _cc_seq_fetch_creds_begin
000000018f0a8e4c (__TEXT,__text) external _cc_seq_fetch_creds_end
000000018f0a8e54 (__TEXT,__text) external _cc_seq_fetch_creds_next
000000018f0a8e5c (__TEXT,__text) external _cc_set_principal
000000018f0a8e64 (__TEXT,__text) external _cc_shutdown
000000018f0a8e6c (__TEXT,__text) external _cc_store
000000018f0ab7e4 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
000000018f0ab54c (__TEXT,__text) non-external _ccache_compare
000000018f0aa790 (__TEXT,__text) non-external _ccache_destroy
00000001dbf2cc90 (__AUTH,__data) non-external _ccache_functions
000000018f0ab4f0 (__TEXT,__text) non-external _ccache_get_change_time
000000018f0aa8a0 (__TEXT,__text) non-external _ccache_get_credentials_version
000000018f0ab63c (__TEXT,__text) non-external _ccache_get_kdc_time_offset
000000018f0ab478 (__TEXT,__text) non-external _ccache_get_last_default_time
000000018f0aa8bc (__TEXT,__text) non-external _ccache_get_name
000000018f0aa968 (__TEXT,__text) non-external _ccache_get_principal
00000001dbf2cd30 (__AUTH,__data) non-external _ccache_iterator_functions
000000018f0ab408 (__TEXT,__text) non-external _ccache_lock
000000018f0ab340 (__TEXT,__text) non-external _ccache_move
000000018f0ab258 (__TEXT,__text) non-external _ccache_new_credentials_iterator
000000018f0a9c88 (__TEXT,__text) non-external (was a private external) _ccache_release
000000018f0ab07c (__TEXT,__text) non-external _ccache_remove_credentials
000000018f0aa808 (__TEXT,__text) non-external _ccache_set_default
000000018f0ab720 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
000000018f0aaabc (__TEXT,__text) non-external _ccache_set_principal
000000018f0aabfc (__TEXT,__text) non-external _ccache_store_credentials
000000018f0ab440 (__TEXT,__text) non-external _ccache_unlock
000000018f0ab874 (__TEXT,__text) non-external _ccache_wait_for_change
000000018f0ab87c (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001d4c16708 (__DATA_CONST,__const) non-external _conf_no
00000001d4c166d0 (__DATA_CONST,__const) non-external _conf_yes
00000001d98652b8 (__DATA,__data) non-external _context_change_time
000000018f0aa698 (__TEXT,__text) non-external _context_compare
000000018f0aa178 (__TEXT,__text) non-external _context_create_ccache
000000018f0aa2e4 (__TEXT,__text) non-external _context_create_default_ccache
000000018f0aa474 (__TEXT,__text) non-external _context_create_new_ccache
000000018f0a9ea0 (__TEXT,__text) non-external _context_get_change_time
000000018f0a9efc (__TEXT,__text) non-external _context_get_default_ccache_name
000000018f0aa688 (__TEXT,__text) non-external _context_lock
000000018f0aa5f0 (__TEXT,__text) non-external _context_new_ccache_iterator
000000018f0a9f98 (__TEXT,__text) non-external _context_open_ccache
000000018f0aa094 (__TEXT,__text) non-external _context_open_default_ccache
000000018f0a9e50 (__TEXT,__text) non-external _context_release
000000018f0aa690 (__TEXT,__text) non-external _context_unlock
000000018f0aa6bc (__TEXT,__text) non-external _context_wait_for_change
000000018f0a9810 (__TEXT,__text) non-external _cred_compare
000000018f0a9c1c (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001dbf2cc10 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
000000018f0a9820 (__TEXT,__text) non-external (was a private external) _cred_iter_next
000000018f0a9c24 (__TEXT,__text) non-external _cred_iter_release
000000018f0a97c4 (__TEXT,__text) non-external _cred_release
00000001dbf2cc00 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
000000018f0b3bcc (__TEXT,__text) external _decomp_ticket
000000018f0b3df8 (__TEXT,__text) external _dest_all_tkts
000000018f0b3dd8 (__TEXT,__text) external _dest_tkt
000000018f0ac2e4 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001d98655d0 (__DATA,__bss) non-external _do_log
000000018f0b1af4 (__TEXT,__text) non-external _dump_profile
000000018f0b1f9c (__TEXT,__text) non-external _dump_profile_to_buffer_cb
000000018f0b1ef8 (__TEXT,__text) non-external _dump_profile_to_file_cb
000000018f0a8e74 (__TEXT,__text) external _encode_krb5_as_req
000000018f0b0800 (__TEXT,__text) non-external _end_list
000000018f0acc8c (__TEXT,__text) external _error_message
00000001d98655e8 (__DATA,__bss) non-external _error_message.buffer
00000001d98655e0 (__DATA,__bss) non-external _error_message.et_list
00000001d98655d8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
000000018f0aecb0 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001d98659f0 (__DATA,__bss) non-external _g_cc_change_time
00000001d9865440 (__DATA,__data) non-external _g_change_time_mutex
00000001d98659e8 (__DATA,__bss) non-external _g_kl_change_time
000000018f0b3c24 (__TEXT,__text) external _get_ad_tkt
000000018f0b3c9c (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001d9865360 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001d9865378 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001d9865338 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001d9865320 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001d98652f0 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001d9865308 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001d98652d8 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
