00000001d3c8e58c (__TEXT,__text) non-external +[NFPromise new]
00000001d3c927d0 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001d3c927c0 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001d3c927c8 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001d3c927b8 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001d3c9286c (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001d3c92b50 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001d3c92a74 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001d3c929c8 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001d3c9291c (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001d3c8b4b0 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001d3c8b49c (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001d3c8b364 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001d3c8b460 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001d3c8b474 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001d3c8b240 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001d3c8b4a4 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001d3c8b468 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001d3c8b47c (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001d3c8b454 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001d3c8b490 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001d3c8b44c (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001d3c8b488 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001d3c8b230 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001d3c8b238 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001d3c8b158 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001d3c8b1b4 (__TEXT,__text) non-external -[NFUnfairLock init]
00000001d3c8b21c (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001d3c8b1bc (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001d3c8b228 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001d3c8fad0 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001d3c8c974 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001d3c8dee8 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001d3c90158 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001d3c90258 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001d3c8db00 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001d3c936c0 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGPointValue]
00000001d3c93608 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001d3c961f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001d3c96250 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001d3c9626c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001d3c8c6f0 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001d3c938cc (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001d3c942a4 (__TEXT,__text) non-external _NFDeviceHasExtendedColorDisplay.cold.1
00000001ed7995d0 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001ed7995d8 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001d3c936f0 (__TEXT,__text) external _NFDeviceIsA7
00000001d3c936f8 (__TEXT,__text) external _NFDeviceIsA8
00000001d3c93828 (__TEXT,__text) external _NFDeviceModelString
00000001d3c937f4 (__TEXT,__text) external _NFDeviceOSVersion
00000001d3c93700 (__TEXT,__text) external _NFDevicePlatform
00000001d3c94290 (__TEXT,__text) non-external _NFDevicePlatform.cold.1
00000001ee971e70 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001ee971e68 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001d3c937e8 (__TEXT,__text) external _NFGeneralDeviceString
00000001d3c8b068 (__TEXT,__text) external _NFInternalBuild
00000001d3c93914 (__TEXT,__text) non-external _NFInternalBuild.cold.1
00000001ed7995c8 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001ee971e28 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001d3c90f0c (__TEXT,__text) external _NFLockSync
00000001d3c9032c (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001d3c8b0c8 (__TEXT,__text) external _NFSeedBuild
00000001e9b39ef8 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001d3c8b0d0 (__TEXT,__text) external _NFStoreDemoMode
00000001d3c93928 (__TEXT,__text) non-external _NFStoreDemoMode.cold.1
00000001ee971e30 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001ed7995c9 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00000001d3c9385c (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001d3c95540 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001d3c95500 (__TEXT,__const) external _NewsFoundationVersionString
00000001ef219000 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001ee971b58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001ee971b80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001ee971bf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001ee971dd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001ee971d88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001ef218f88 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001ee971c48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001ee971ce8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001ee971d38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001ef219028 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001ef219078 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001ef2190c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001ef218f38 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001ee971b08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001ee971cc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001ed799328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001ed79932c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001ed799340 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001ed79933c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001ed799334 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001ed799330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001ed799338 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001ed799364 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001ed799368 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
